warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  1.80899e-02 Reference value :  3.85699e-02 Reference value :  5.92899e-02 Reference value :  8.00799e-02 Reference value :  1.00740e-01 Reference value :  1.21600e-01 Reference value :  1.42400e-01 Reference value :  1.63370e-01 Reference value :  1.84710e-01 Reference value :  2.05830e-01 Reference value :  2.26790e-01 Reference value :  2.47830e-01 Reference value :  2.68560e-01 Reference value :  2.89410e-01 Reference value :  3.09580e-01 Reference value :  3.29490e-01 Reference value :  3.49410e-01 Reference value :  3.69480e-01 Reference value :  3.89380e-01 Reference value :  4.09150e-01 Reference value :  4.28060e-01 Reference value :  4.46350e-01 Reference value :  4.65020e-01 Reference value :  4.83450e-01 Reference value :  5.02100e-01 Reference value :  5.20510e-01 Reference value :  5.38690e-01 Reference value :  5.57300e-01 Reference value :  5.75670e-01 Reference value :  5.94260e-01 Reference value :  6.13050e-01 Reference value :  6.32030e-01 Reference value :  6.50480e-01 Reference value :  6.69030e-01 Reference value :  6.86840e-01 Reference value :  7.05460e-01 Reference value :  7.24490e-01 Reference value :  7.43400e-01 Reference value :  7.62340e-01 Reference value :  7.81490e-01 Reference value :  8.00520e-01 Reference value :  8.19720e-01 Reference value :  8.38930e-01 Reference value :  8.58380e-01 Reference value :  8.77700e-01 Reference value :  8.96730e-01 Reference value :  9.15840e-01 Reference value :  9.35010e-01 Reference value :  9.54220e-01 Reference value :  9.73510e-01 Reference value :  9.92930e-01 Reference value :  1.01206e+00 Reference value :  1.03123e+00 Reference value :  1.05066e+00 Reference value :  1.07016e+00 Reference value :  1.08968e+00 Reference value :  1.10943e+00 Reference value :  1.12900e+00 Reference value :  1.14998e+00 Reference value :  1.17082e+00 Reference value :  1.19071e+00 Reference value :  1.21009e+00 Reference value :  1.22995e+00 Reference value :  1.24950e+00 Reference value :  1.26916e+00 Reference value :  1.28865e+00 Reference value :  1.30767e+00 Reference value :  1.32722e+00 Reference value :  1.34650e+00 Reference value :  1.36425e+00 Reference value :  1.38412e+00 Reference value :  1.40360e+00 Reference value :  1.42277e+00 Reference value :  1.44237e+00 Reference value :  1.46159e+00 Reference value :  1.48082e+00 Reference value :  1.49987e+00 Reference value :  1.51889e+00 Reference value :  1.53832e+00 Reference value :  1.55757e+00 Reference value :  1.57703e+00 Reference value :  1.59662e+00 Reference value :  1.61634e+00 Reference value :  1.63593e+00 Reference value :  1.65566e+00 Reference value :  1.67522e+00 Reference value :  1.69488e+00 Reference value :  1.71431e+00 Reference value :  1.73346e+00 Reference value :  1.75285e+00 Reference value :  1.77182e+00 Reference value :  1.79130e+00 Reference value :  1.81092e+00 Reference value :  1.83051e+00 Reference value :  1.85013e+00 Reference value :  1.86917e+00 Reference value :  1.88850e+00 Reference value :  1.90822e+00 Reference value :  1.92768e+00 Reference value :  1.94711e+00 Reference value :  1.96598e+00 Reference value :  1.98450e+00 Reference value :  2.00418e+00 Reference value :  2.02364e+00 Reference value :  2.04273e+00 Reference value :  2.06212e+00 Reference value :  2.08135e+00 Reference value :  2.10086e+00 Reference value :  2.12026e+00 Reference value :  2.13932e+00 Reference value :  2.15829e+00 Reference value :  2.17705e+00 Reference value :  2.19606e+00 Reference value :  2.21509e+00 Reference value :  2.23362e+00 Reference value :  2.25280e+00 Reference value :  2.27200e+00 Reference value :  2.29125e+00 Reference value :  2.31047e+00 Reference value :  2.32938e+00 Reference value :  2.34868e+00 Reference value :  2.36780e+00 Reference value :  2.38707e+00 Reference value :  2.40605e+00 Reference value :  2.42511e+00 Reference value :  2.44407e+00 Reference value :  2.46314e+00 Reference value :  2.48205e+00 Reference value :  2.50105e+00 Reference value :  2.52022e+00 Reference value :  2.53922e+00 Reference value :  2.55837e+00 Reference value :  2.57681e+00 Reference value :  2.59590e+00 Reference value :  2.61484e+00 Reference value :  2.63389e+00 Reference value :  2.65295e+00 Reference value :  2.67220e+00 Reference value :  2.69183e+00 Reference value :  2.71106e+00 Reference value :  2.73053e+00 Reference value :  2.74989e+00 Reference value :  2.76910e+00 Reference value :  2.78848e+00 Reference value :  2.80738e+00 Reference value :  2.82608e+00 Reference value :  2.84474e+00 Reference value :  2.86346e+00 Reference value :  2.88221e+00 Reference value :  2.90065e+00 Reference value :  2.91930e+00 Reference value :  2.93818e+00 Reference value :  2.95690e+00 Reference value :  2.97555e+00 Reference value :  2.99441e+00 Reference value :  3.01315e+00 Reference value :  3.03199e+00 Reference value :  3.05052e+00 Reference value :  3.06934e+00 Reference value :  3.08827e+00 Reference value :  3.10757e+00 Reference value :  3.12667e+00 Reference value :  3.14600e+00 Reference value :  3.16503e+00 Reference value :  3.18445e+00 Reference value :  3.20439e+00 Reference value :  3.22439e+00 Reference value :  3.24430e+00 Reference value :  3.26387e+00 Reference value :  3.28313e+00 Reference value :  3.30251e+00 Reference value :  3.32209e+00 Reference value :  3.34164e+00 Reference value :  3.36089e+00 Reference value :  3.38052e+00 Reference value :  3.40004e+00 Reference value :  3.41966e+00 Reference value :  3.44047e+00 Reference value :  3.46079e+00 Reference value :  3.48117e+00
No. of Data Rows : 350130
Note: Simulation executed from .control section 
