stato,pos,csel,rs_ohm,rp_ohm,zmin_ohm,z20_ohm,z1k_ohm,z20k_ohm
gioco,0,1f,88.3219,4.00037E+08,764465,997593,996574,750394
gioco,0,22p,88.3219,4.00037E+08,277602,997587,981526,266107
gioco,0,68p,88.3219,4.00037E+08,110715,997550,902941,105803
gioco,6,1f,88.3219,4.00037E+08,764463,997593,996574,750392
gioco,6,22p,88.3219,4.00037E+08,277602,997587,981526,266106
gioco,6,68p,88.3219,4.00037E+08,110715,997550,902941,105803
gioco,12,1f,88.3219,4.00037E+08,764463,997593,996574,750392
gioco,12,22p,88.3219,4.00037E+08,277602,997587,981526,266106
gioco,12,68p,88.3219,4.00037E+08,110715,997550,902941,105803
mute,0,1f,4.00037E+08,88.3219,1.55055E+06,3.85423E+08,2.88561E+07,1.48324E+06
mute,0,22p,4.00037E+08,88.3219,304464,2.34429E+08,5.78751E+06,290858
mute,0,68p,4.00037E+08,88.3219,113575,1.04506E+08,2.16558E+06,108477
mute,6,1f,4.00037E+08,88.3219,1.55055E+06,3.85423E+08,2.88561E+07,1.48324E+06
mute,6,22p,4.00037E+08,88.3219,304464,2.34429E+08,5.78751E+06,290858
mute,6,68p,4.00037E+08,88.3219,113575,1.04506E+08,2.16558E+06,108477
mute,12,1f,4.00037E+08,88.3219,1.55055E+06,3.85423E+08,2.88561E+07,1.48324E+06
mute,12,22p,4.00037E+08,88.3219,304464,2.34429E+08,5.78751E+06,290858
mute,12,68p,4.00037E+08,88.3219,113575,1.04506E+08,2.16558E+06,108477
meta,0,1f,3.48983E+06,4.00037E+08,2.00334E+06,4.48731E+06,4.45749E+06,1.93815E+06
meta,0,22p,3.48983E+06,4.00037E+08,324871,4.48684E+06,3.62487E+06,310491
meta,0,68p,3.48983E+06,4.00037E+08,116394,4.48364E+06,1.9863E+06,111179
meta,6,1f,3.48983E+06,4.00037E+08,2.00334E+06,4.48731E+06,4.45749E+06,1.93815E+06
meta,6,22p,3.48983E+06,4.00037E+08,324871,4.48684E+06,3.62487E+06,310491
meta,6,68p,3.48983E+06,4.00037E+08,116394,4.48364E+06,1.9863E+06,111179
meta,12,1f,3.48983E+06,4.00037E+08,2.00334E+06,4.48731E+06,4.45749E+06,1.93815E+06
meta,12,22p,3.48983E+06,4.00037E+08,324871,4.48684E+06,3.62487E+06,310491
meta,12,68p,3.48983E+06,4.00037E+08,116394,4.48364E+06,1.9863E+06,111179
