warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nme1                            1.92219e-28
xb.nme2                            2.13335e-28
xb.nve                            -4.23979e-28
xb.ny                              1.01178e-18
xb.nvle                             1.1482e-29
xb.nbb                             1.01178e-18
xb.nbn                             1.01179e-18
xb.nen                              1.0714e-22
xb.nbp                             1.01178e-18
xb.nep                             1.08546e-22
rgb                                9.53582e-28
rg10b                               3.9307e-27
main_a                             1.07306e-22
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                               3.15213e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                     2.601
nksr                                         0
nkca                                    -9.999
nkcb                                       2.6
nkcr                                         1
tap6                              -1.29231e-27
tap12                             -6.46153e-28
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                              -2.46885e-27
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                               -1.29231e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        2.10226e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                        -1.5166e-30
vosf2#branch                      -3.00906e-30
vosf1#branch                       1.52598e-30
vosa#branch                       -4.20367e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                        -7.09999e-26
vpp#branch                         2.13191e-26

 Reference value :  1.77328e-02 Reference value :  3.92528e-02 Reference value :  6.06828e-02 Reference value :  8.22628e-02 Reference value :  1.03344e-01 Reference value :  1.25224e-01 Reference value :  1.47144e-01 Reference value :  1.66226e-01 Reference value :  1.88086e-01 Reference value :  2.09826e-01 Reference value :  2.31706e-01 Reference value :  2.53247e-01 Reference value :  2.75467e-01 Reference value :  2.92354e-01 Reference value :  3.13439e-01 Reference value :  3.35319e-01 Reference value :  3.57599e-01 Reference value :  3.78999e-01 Reference value :  4.00854e-01 Reference value :  4.22644e-01 Reference value :  4.44474e-01 Reference value :  4.66235e-01 Reference value :  4.88265e-01 Reference value :  5.10525e-01 Reference value :  5.32665e-01 Reference value :  5.54735e-01 Reference value :  5.76785e-01 Reference value :  5.98845e-01 Reference value :  6.20655e-01 Reference value :  6.42705e-01 Reference value :  6.64895e-01 Reference value :  6.87025e-01 Reference value :  7.09165e-01 Reference value :  7.31125e-01 Reference value :  7.53225e-01 Reference value :  7.75345e-01 Reference value :  7.97545e-01 Reference value :  8.19745e-01 Reference value :  8.41875e-01 Reference value :  8.63805e-01 Reference value :  8.85945e-01 Reference value :  9.08015e-01 Reference value :  9.29855e-01 Reference value :  9.51725e-01 Reference value :  9.73805e-01 Reference value :  9.95965e-01 Reference value :  1.01829e+00 Reference value :  1.04031e+00 Reference value :  1.06223e+00 Reference value :  1.08432e+00 Reference value :  1.10627e+00 Reference value :  1.12842e+00 Reference value :  1.15044e+00 Reference value :  1.17263e+00 Reference value :  1.19478e+00 Reference value :  1.21671e+00 Reference value :  1.23891e+00 Reference value :  1.26098e+00 Reference value :  1.28326e+00 Reference value :  1.30542e+00 Reference value :  1.32752e+00 Reference value :  1.34975e+00 Reference value :  1.37159e+00 Reference value :  1.39377e+00 Reference value :  1.41574e+00 Reference value :  1.43767e+00 Reference value :  1.45974e+00 Reference value :  1.48188e+00 Reference value :  1.50393e+00 Reference value :  1.52638e+00 Reference value :  1.54846e+00 Reference value :  1.57063e+00 Reference value :  1.59265e+00 Reference value :  1.61481e+00 Reference value :  1.63698e+00 Reference value :  1.65901e+00 Reference value :  1.68109e+00 Reference value :  1.70287e+00 Reference value :  1.72494e+00 Reference value :  1.74694e+00 Reference value :  1.76881e+00 Reference value :  1.79078e+00 Reference value :  1.81278e+00 Reference value :  1.83472e+00 Reference value :  1.85680e+00 Reference value :  1.87871e+00 Reference value :  1.90104e+00 Reference value :  1.92283e+00 Reference value :  1.94496e+00 Reference value :  1.96688e+00 Reference value :  1.98890e+00 Reference value :  2.01098e+00 Reference value :  2.03303e+00 Reference value :  2.05502e+00 Reference value :  2.07713e+00 Reference value :  2.09925e+00 Reference value :  2.12231e+00 Reference value :  2.14449e+00 Reference value :  2.16649e+00 Reference value :  2.18857e+00 Reference value :  2.21065e+00 Reference value :  2.23221e+00 Reference value :  2.25442e+00 Reference value :  2.27639e+00 Reference value :  2.29857e+00 Reference value :  2.32055e+00 Reference value :  2.34238e+00 Reference value :  2.36440e+00 Reference value :  2.38637e+00 Reference value :  2.40839e+00 Reference value :  2.43047e+00 Reference value :  2.45246e+00 Reference value :  2.47477e+00 Reference value :  2.49716e+00 Reference value :  2.51928e+00 Reference value :  2.54143e+00 Reference value :  2.56356e+00 Reference value :  2.58583e+00 Reference value :  2.60772e+00 Reference value :  2.62916e+00 Reference value :  2.65070e+00 Reference value :  2.67190e+00 Reference value :  2.69328e+00 Reference value :  2.71480e+00 Reference value :  2.73622e+00 Reference value :  2.75754e+00 Reference value :  2.77912e+00 Reference value :  2.80069e+00 Reference value :  2.82235e+00 Reference value :  2.84364e+00 Reference value :  2.86534e+00 Reference value :  2.88683e+00 Reference value :  2.90811e+00 Reference value :  2.92963e+00 Reference value :  2.95104e+00 Reference value :  2.97255e+00 Reference value :  2.99412e+00 Reference value :  3.01545e+00 Reference value :  3.03687e+00 Reference value :  3.05834e+00 Reference value :  3.07980e+00 Reference value :  3.10114e+00 Reference value :  3.12261e+00 Reference value :  3.14401e+00 Reference value :  3.16551e+00 Reference value :  3.18717e+00 Reference value :  3.20859e+00 Reference value :  3.22998e+00 Reference value :  3.25140e+00 Reference value :  3.27273e+00 Reference value :  3.29425e+00 Reference value :  3.31559e+00 Reference value :  3.33703e+00 Reference value :  3.35832e+00 Reference value :  3.37973e+00 Reference value :  3.40113e+00 Reference value :  3.42256e+00 Reference value :  3.44393e+00 Reference value :  3.46549e+00 Reference value :  3.48693e+00 Reference value :  3.50853e+00 Reference value :  3.52999e+00 Reference value :  3.55159e+00 Reference value :  3.57313e+00 Reference value :  3.59455e+00 Reference value :  3.61590e+00 Reference value :  3.63755e+00 Reference value :  3.65924e+00 Reference value :  3.68071e+00 Reference value :  3.70226e+00 Reference value :  3.72395e+00 Reference value :  3.74547e+00 Reference value :  3.76701e+00 Reference value :  3.78856e+00 Reference value :  3.81015e+00 Reference value :  3.83175e+00 Reference value :  3.85294e+00 Reference value :  3.87430e+00 Reference value :  3.89593e+00 Reference value :  3.91744e+00 Reference value :  3.93881e+00 Reference value :  3.96009e+00 Reference value :  3.98185e+00 Reference value :  4.00359e+00 Reference value :  4.02532e+00 Reference value :  4.04666e+00 Reference value :  4.06826e+00 Reference value :  4.09018e+00 Reference value :  4.11154e+00 Reference value :  4.13285e+00 Reference value :  4.15446e+00 Reference value :  4.17590e+00 Reference value :  4.19765e+00 Reference value :  4.21926e+00 Reference value :  4.24081e+00 Reference value :  4.26222e+00 Reference value :  4.28412e+00 Reference value :  4.30669e+00 Reference value :  4.32935e+00 Reference value :  4.35166e+00 Reference value :  4.37295e+00 Reference value :  4.39455e+00 Reference value :  4.41602e+00 Reference value :  4.43754e+00 Reference value :  4.45895e+00 Reference value :  4.48032e+00 Reference value :  4.50183e+00 Reference value :  4.52294e+00 Reference value :  4.54424e+00 Reference value :  4.56591e+00 Reference value :  4.58760e+00 Reference value :  4.60900e+00 Reference value :  4.63070e+00 Reference value :  4.65227e+00 Reference value :  4.67393e+00 Reference value :  4.69541e+00 Reference value :  4.71716e+00 Reference value :  4.73870e+00 Reference value :  4.76033e+00 Reference value :  4.78156e+00 Reference value :  4.80325e+00 Reference value :  4.82497e+00 Reference value :  4.84643e+00 Reference value :  4.86811e+00 Reference value :  4.88954e+00 Reference value :  4.91136e+00 Reference value :  4.93291e+00 Reference value :  4.95424e+00 Reference value :  4.97598e+00 Reference value :  4.99724e+00 Reference value :  5.01865e+00 Reference value :  5.04036e+00 Reference value :  5.06183e+00 Reference value :  5.08359e+00 Reference value :  5.10505e+00 Reference value :  5.12675e+00 Reference value :  5.14820e+00 Reference value :  5.16970e+00 Reference value :  5.19117e+00 Reference value :  5.21249e+00 Reference value :  5.23414e+00 Reference value :  5.25562e+00 Reference value :  5.27702e+00 Reference value :  5.29851e+00 Reference value :  5.32016e+00 Reference value :  5.34155e+00 Reference value :  5.36316e+00 Reference value :  5.38467e+00 Reference value :  5.40624e+00 Reference value :  5.42773e+00 Reference value :  5.44932e+00 Reference value :  5.47061e+00 Reference value :  5.49251e+00 Reference value :  5.51382e+00 Reference value :  5.53529e+00 Reference value :  5.55703e+00 Reference value :  5.57844e+00 Reference value :  5.60037e+00 Reference value :  5.62199e+00 Reference value :  5.64375e+00 Reference value :  5.66533e+00 Reference value :  5.68715e+00 Reference value :  5.70861e+00 Reference value :  5.73036e+00 Reference value :  5.75197e+00 Reference value :  5.77354e+00 Reference value :  5.79536e+00 Reference value :  5.81704e+00 Reference value :  5.83847e+00 Reference value :  5.86001e+00 Reference value :  5.88141e+00 Reference value :  5.90307e+00 Reference value :  5.92479e+00 Reference value :  5.94626e+00 Reference value :  5.96803e+00 Reference value :  5.98952e+00 Reference value :  6.01128e+00 Reference value :  6.03301e+00 Reference value :  6.05445e+00 Reference value :  6.07580e+00 Reference value :  6.09741e+00 Reference value :  6.11907e+00 Reference value :  6.14080e+00 Reference value :  6.16242e+00 Reference value :  6.18406e+00 Reference value :  6.20588e+00 Reference value :  6.22755e+00 Reference value :  6.24908e+00 Reference value :  6.27059e+00 Reference value :  6.29237e+00 Reference value :  6.31386e+00 Reference value :  6.33529e+00 Reference value :  6.35704e+00 Reference value :  6.37899e+00 Reference value :  6.40056e+00 Reference value :  6.42206e+00 Reference value :  6.44393e+00 Reference value :  6.46581e+00 Reference value :  6.48731e+00 Reference value :  6.50886e+00 Reference value :  6.53039e+00 Reference value :  6.55196e+00 Reference value :  6.57344e+00 Reference value :  6.59491e+00 Reference value :  6.61661e+00 Reference value :  6.63823e+00 Reference value :  6.65996e+00 Reference value :  6.68191e+00 Reference value :  6.70354e+00 Reference value :  6.72525e+00 Reference value :  6.74668e+00 Reference value :  6.76848e+00 Reference value :  6.79018e+00 Reference value :  6.81185e+00 Reference value :  6.83341e+00 Reference value :  6.85500e+00 Reference value :  6.87663e+00 Reference value :  6.89830e+00 Reference value :  6.91991e+00 Reference value :  6.94138e+00 Reference value :  6.96309e+00 Reference value :  6.98465e+00 Reference value :  7.00610e+00 Reference value :  7.02774e+00 Reference value :  7.04954e+00 Reference value :  7.07119e+00 Reference value :  7.09260e+00 Reference value :  7.11397e+00 Reference value :  7.13544e+00 Reference value :  7.15716e+00 Reference value :  7.17894e+00 Reference value :  7.20043e+00 Reference value :  7.22085e+00 Reference value :  7.24235e+00 Reference value :  7.26416e+00 Reference value :  7.28608e+00 Reference value :  7.30764e+00 Reference value :  7.32928e+00 Reference value :  7.35103e+00 Reference value :  7.37268e+00 Reference value :  7.39413e+00 Reference value :  7.41569e+00 Reference value :  7.43736e+00 Reference value :  7.45910e+00 Reference value :  7.48087e+00 Reference value :  7.50254e+00 Reference value :  7.52448e+00 Reference value :  7.54630e+00 Reference value :  7.56813e+00 Reference value :  7.59010e+00 Reference value :  7.61197e+00 Reference value :  7.63362e+00 Reference value :  7.65537e+00 Reference value :  7.67737e+00 Reference value :  7.69948e+00 Reference value :  7.72090e+00 Reference value :  7.74283e+00 Reference value :  7.76436e+00 Reference value :  7.78589e+00 Reference value :  7.80751e+00 Reference value :  7.82941e+00 Reference value :  7.85101e+00 Reference value :  7.87284e+00 Reference value :  7.89468e+00 Reference value :  7.91646e+00 Reference value :  7.93813e+00 Reference value :  7.96005e+00 Reference value :  7.98173e+00 Reference value :  8.00346e+00 Reference value :  8.02529e+00 Reference value :  8.04720e+00 Reference value :  8.06920e+00 Reference value :  8.09102e+00 Reference value :  8.11270e+00 Reference value :  8.13431e+00 Reference value :  8.15588e+00 Reference value :  8.17743e+00 Reference value :  8.19928e+00 Reference value :  8.22111e+00 Reference value :  8.24288e+00 Reference value :  8.26481e+00 Reference value :  8.28651e+00 Reference value :  8.30834e+00 Reference value :  8.33017e+00 Reference value :  8.35185e+00 Reference value :  8.37344e+00 Reference value :  8.39592e+00 Reference value :  8.41856e+00 Reference value :  8.44115e+00 Reference value :  8.46367e+00 Reference value :  8.48630e+00 Reference value :  8.50930e+00 Reference value :  8.53244e+00 Reference value :  8.55595e+00 Reference value :  8.57929e+00 Reference value :  8.60253e+00 Reference value :  8.62545e+00 Reference value :  8.64905e+00 Reference value :  8.67236e+00 Reference value :  8.69543e+00 Reference value :  8.71780e+00 Reference value :  8.74010e+00 Reference value :  8.76187e+00 Reference value :  8.78339e+00 Reference value :  8.80516e+00 Reference value :  8.82673e+00 Reference value :  8.84857e+00 Reference value :  8.87020e+00 Reference value :  8.89222e+00 Reference value :  8.91383e+00 Reference value :  8.93560e+00 Reference value :  8.95748e+00 Reference value :  8.97917e+00 Reference value :  9.00113e+00 Reference value :  9.02287e+00 Reference value :  9.04464e+00 Reference value :  9.06647e+00 Reference value :  9.08839e+00 Reference value :  9.11001e+00 Reference value :  9.13171e+00 Reference value :  9.15376e+00 Reference value :  9.17580e+00 Reference value :  9.19764e+00 Reference value :  9.21963e+00 Reference value :  9.24263e+00 Reference value :  9.26560e+00 Reference value :  9.28842e+00 Reference value :  9.31118e+00 Reference value :  9.33430e+00 Reference value :  9.35753e+00 Reference value :  9.38099e+00 Reference value :  9.40442e+00 Reference value :  9.42751e+00 Reference value :  9.45068e+00 Reference value :  9.47381e+00 Reference value :  9.49674e+00 Reference value :  9.52024e+00 Reference value :  9.54352e+00 Reference value :  9.56655e+00 Reference value :  9.58907e+00 Reference value :  9.61157e+00 Reference value :  9.63335e+00 Reference value :  9.65494e+00 Reference value :  9.67649e+00 Reference value :  9.69831e+00 Reference value :  9.71991e+00 Reference value :  9.74142e+00 Reference value :  9.76321e+00 Reference value :  9.78509e+00 Reference value :  9.80681e+00 Reference value :  9.82846e+00 Reference value :  9.85010e+00 Reference value :  9.87209e+00 Reference value :  9.89366e+00 Reference value :  9.91538e+00 Reference value :  9.93688e+00 Reference value :  9.95895e+00 Reference value :  9.98078e+00 Reference value :  1.00023e+01 Reference value :  1.00236e+01 Reference value :  1.00452e+01 Reference value :  1.00671e+01 Reference value :  1.00880e+01 Reference value :  1.01093e+01 Reference value :  1.01310e+01 Reference value :  1.01528e+01 Reference value :  1.01748e+01 Reference value :  1.01963e+01 Reference value :  1.02184e+01 Reference value :  1.02400e+01 Reference value :  1.02615e+01 Reference value :  1.02839e+01 Reference value :  1.03069e+01 Reference value :  1.03298e+01 Reference value :  1.03526e+01 Reference value :  1.03755e+01 Reference value :  1.03984e+01 Reference value :  1.04214e+01 Reference value :  1.04444e+01 Reference value :  1.04674e+01 Reference value :  1.04909e+01 Reference value :  1.05142e+01 Reference value :  1.05376e+01 Reference value :  1.05609e+01 Reference value :  1.05841e+01 Reference value :  1.06071e+01 Reference value :  1.06300e+01 Reference value :  1.06530e+01 Reference value :  1.06761e+01 Reference value :  1.06993e+01 Reference value :  1.07223e+01 Reference value :  1.07454e+01 Reference value :  1.07684e+01 Reference value :  1.07914e+01 Reference value :  1.08144e+01 Reference value :  1.08374e+01 Reference value :  1.08605e+01 Reference value :  1.08836e+01 Reference value :  1.09068e+01 Reference value :  1.09298e+01 Reference value :  1.09529e+01 Reference value :  1.09756e+01 Reference value :  1.09985e+01 Reference value :  1.10207e+01 Reference value :  1.10424e+01 Reference value :  1.10652e+01 Reference value :  1.10880e+01 Reference value :  1.11109e+01 Reference value :  1.11338e+01 Reference value :  1.11565e+01 Reference value :  1.11794e+01 Reference value :  1.12022e+01 Reference value :  1.12251e+01 Reference value :  1.12477e+01 Reference value :  1.12707e+01 Reference value :  1.12936e+01 Reference value :  1.13164e+01 Reference value :  1.13398e+01 Reference value :  1.13629e+01 Reference value :  1.13860e+01 Reference value :  1.14091e+01 Reference value :  1.14322e+01 Reference value :  1.14556e+01 Reference value :  1.14785e+01 Reference value :  1.15016e+01 Reference value :  1.15251e+01 Reference value :  1.15480e+01 Reference value :  1.15712e+01 Reference value :  1.15944e+01
No. of Data Rows : 1160446
Note: Simulation executed from .control section 
