
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -3.64263e-08
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -3.73472e-08
inax                              -3.73472e-08
xa.nref                               -14.1055
xa.ncasc                              0.904235
xa.nx                                  14.1633
xa.nhi                                 14.1288
outa                                   13.0382
fba                                    10.6753
xa.nrefm                              -14.5528
xa.d1n                                  1.1278
xa.g1                             -1.65404e-06
xa.s1                                  9.62024
xa.d2n                                  9.8628
xa.g2                                  10.5178
xa.s2                                  9.77787
xa.src                                 9.62023
xa.nte                                -14.7822
xa.nmiri                               15.6423
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.7632
xa.ny                                  12.3145
xa.nvle                               -14.7915
xa.nbb                                 12.9927
xa.nbn                                 14.1598
xa.nen                                  13.571
xa.nbp                                 12.3148
xa.nep                                 12.8151
rga                                    10.6764
rg10a                                  10.6756
w                                      13.0312
f1in                                   13.0382
xf1.nref                              -14.1088
xf1.ncasc                             0.905204
xf1.nx                                 14.1531
xf1.nhi                                14.1446
outf1                                  13.1944
fbf1                                   12.7673
xf1.nrefm                             -14.5544
xf1.d1n                                12.2589
xf1.g1                                 12.9111
xf1.s1                                 12.1867
xf1.d2n                                12.1105
xf1.g2                                 12.7387
xf1.s2                                 12.0882
xf1.src                                12.0596
xf1.nte                               -14.7849
xf1.nmiri                               15.598
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.7774
xf1.ny                                 12.3072
xf1.nvle                              -14.7944
xf1.nbb                                12.9845
xf1.nbn                                14.1505
xf1.nen                                13.5739
xf1.nbp                                12.3077
xf1.nep                                12.8246
rgf1                                   12.7683
rg10f1                                 12.7675
f2in                                   13.0382
xf2.nref                              -14.1088
xf2.ncasc                             0.905204
xf2.nx                                 14.1531
xf2.nhi                                14.1446
outf2                                  13.1944
fbf2                                   12.7673
xf2.nrefm                             -14.5544
xf2.d1n                                12.2589
xf2.g1                                 12.9111
xf2.s1                                 12.1867
xf2.d2n                                12.1105
xf2.g2                                 12.7387
xf2.s2                                 12.0882
xf2.src                                12.0596
xf2.nte                               -14.7849
xf2.nmiri                               15.598
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.7774
xf2.ny                                 12.3072
xf2.nvle                              -14.7944
xf2.nbb                                12.9845
xf2.nbn                                14.1505
xf2.nen                                13.5739
xf2.nbp                                12.3077
xf2.nep                                12.8246
rgf2                                   12.7683
rg10f2                                 12.7675
fix1                                   13.1868
fixc1                                  13.2529
fixjack1                               13.2529
fix2                                   13.1868
fixc2                                  13.2529
fixjack2                               13.2529
wb                                     13.0312
xb.nref                               -14.1055
xb.ncasc                              0.904236
xb.nx                                  14.1867
xb.nhi                                 14.1412
outb                                   13.2264
fbb                                    12.7666
xb.nrefm                              -14.5528
xb.d1n                                 12.2518
xb.g1                                   12.904
xb.s1                                  12.1796
xb.d2n                                 12.1066
xb.g2                                  12.7361
xb.s2                                   12.083
xb.src                                 12.0524
xb.nte                                 -14.782
xb.nmiri                               15.5959
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                 14.7744
xb.ny                                   12.339
xb.nvle                               -14.7915
xb.nbb                                 13.0168
xb.nbn                                 14.1842
xb.nen                                 13.6074
xb.nbp                                 12.3394
xb.nep                                 12.8564
rgb                                    12.7674
rg10b                                  12.7668
main_a                                 13.2174
mainc                                  13.2511
mainjack                               13.2511
nti                                       1000
ntr                                       2000
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                  0.0865916
srcx                              -1.38124e-08
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                0.390196
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                0.822682
nk1i                                         0
nk1t                                    1.0003
sk1r                                         0
sk1                                          0
nk5i                                         0
nk5t                                         1
sk5r                                         0
sk5                                          0
tap6                                   6.82425
tap12                                  3.41211
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
st1r                                  0.889995
atop                                   13.0312
nt1si                                        0
nt1st                                     1000
st1sr                                        0
st1s                                         0
t2c                                    6.82425
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
st2r                                  0.889995
nt2si                                        0
nt2st                                     1000
st2sr                                        0
st2s                                         0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                      -0.000110005
bt1sr#branch                                 0
bt1rr#branch                      -0.000110005
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  8.78048e-14
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -9.20825e-09
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00128449
vosf2#branch                         0.0012833
vosf1#branch                         0.0012833
vosa#branch                        1.61669e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.084095
vpp#branch                           -0.096311

 Reference value :  0.00000e+00
No. of Data Rows : 372
v(outa)[0] = 1.303815730458033e+01
v(main_a)[0] = 1.321737330297782e+01
v(mainjack)[0] = 1.325105954039441e+01
v(st1r)[0] = 8.899950360782810e-01
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
