col0,col1,col2,col3
1.0,72.4137474,1.0,179.522024
1.02329299,72.4132861,1.02329299,179.511796
1.04712855,72.4128067,1.04712855,179.501388
1.07151931,72.4123086,1.07151931,179.490798
1.0964782,72.4117913,1.0964782,179.480025
1.12201845,72.4112543,1.12201845,179.46907
1.14815362,72.4106969,1.14815362,179.457931
1.17489755,72.4101187,1.17489755,179.446608
1.20226443,72.409519,1.20226443,179.435101
1.23026877,72.4088974,1.23026877,179.42341
1.25892541,72.4082533,1.25892541,179.411535
1.28824955,72.4075861,1.28824955,179.399476
1.31825674,72.4068955,1.31825674,179.387234
1.34896288,72.4061808,1.34896288,179.37481
1.38038426,72.4054416,1.38038426,179.362204
1.41253754,72.4046775,1.41253754,179.349418
1.44543977,72.403888,1.44543977,179.336452
1.47910839,72.4030726,1.47910839,179.323308
1.51356125,72.4022311,1.51356125,179.309988
1.54881662,72.4013631,1.54881662,179.296493
1.58489319,72.4004682,1.58489319,179.282824
1.6218101,72.3995462,1.6218101,179.268985
1.65958691,72.3985969,1.65958691,179.254976
1.69824365,72.39762,1.69824365,179.240801
1.73780083,72.3966154,1.73780083,179.226461
1.77827941,72.3955831,1.77827941,179.21196
1.81970086,72.394523,1.81970086,179.197298
1.86208714,72.3934351,1.86208714,179.18248
1.90546072,72.3923196,1.90546072,179.167507
1.9498446,72.3911765,1.9498446,179.152382
1.99526231,72.3900061,1.99526231,179.137107
2.04173794,72.3888087,2.04173794,179.121686
2.08929613,72.3875846,2.08929613,179.106119
2.13796209,72.3863343,2.13796209,179.09041
2.18776162,72.3850583,2.18776162,179.074561
2.23872114,72.3837571,2.23872114,179.058573
2.29086765,72.3824314,2.29086765,179.042447
2.34422882,72.381082,2.34422882,179.026186
2.39883292,72.3797096,2.39883292,179.00979
2.45470892,72.3783151,2.45470892,178.99326
2.51188643,72.3768995,2.51188643,178.976596
2.57039578,72.3754637,2.57039578,178.959798
2.63026799,72.374009,2.63026799,178.942865
2.6915348,72.3725364,2.6915348,178.925795
2.7542287,72.3710472,2.7542287,178.908588
2.81838293,72.3695427,2.81838293,178.89124
2.8840315,72.3680241,2.8840315,178.873748
2.95120923,72.3664929,2.95120923,178.856109
3.01995172,72.3649506,3.01995172,178.838318
3.09029543,72.3633985,3.09029543,178.82037
3.16227766,72.3618382,3.16227766,178.802259
3.23593657,72.3602713,3.23593657,178.783978
3.31131121,72.3586992,3.31131121,178.76552
3.38844156,72.3571236,3.38844156,178.746875
3.4673685,72.355546,3.4673685,178.728036
3.54813389,72.3539679,3.54813389,178.708991
3.63078055,72.352391,3.63078055,178.689729
3.71535229,72.3508168,3.71535229,178.67024
3.80189396,72.3492468,3.80189396,178.650509
3.89045145,72.3476826,3.89045145,178.630524
3.98107171,72.3461255,3.98107171,178.610271
4.07380278,72.344577,4.07380278,178.589733
4.16869383,72.3430385,4.16869383,178.568895
4.26579519,72.3415113,4.26579519,178.54774
4.36515832,72.3399966,4.36515832,178.526251
4.46683592,72.3384956,4.46683592,178.504408
4.5708819,72.3370096,4.5708819,178.482194
4.67735141,72.3355394,4.67735141,178.459589
4.78630092,72.3340862,4.78630092,178.436571
4.89778819,72.3326508,4.89778819,178.413121
5.01187234,72.3312341,5.01187234,178.389216
5.12861384,72.3298367,5.12861384,178.364834
5.2480746,72.3284594,5.2480746,178.339953
5.37031796,72.3271027,5.37031796,178.314549
5.49540874,72.3257671,5.49540874,178.288599
5.62341325,72.324453,5.62341325,178.262078
5.75439937,72.3231607,5.75439937,178.234962
5.88843655,72.3218905,5.88843655,178.207226
6.02559586,72.3206425,6.02559586,178.178845
6.16595002,72.3194168,6.16595002,178.149793
6.30957344,72.3182133,6.30957344,178.120043
6.45654229,72.317032,6.45654229,178.089569
6.60693448,72.3158728,6.60693448,178.058346
6.76082975,72.3147353,6.76082975,178.026345
6.91830971,72.3136193,6.91830971,177.99354
7.07945784,72.3125244,7.07945784,177.959902
7.2443596,72.3114501,7.2443596,177.925405
7.41310241,72.3103959,7.41310241,177.89002
7.58577575,72.3093614,7.58577575,177.853719
7.76247117,72.3083457,7.76247117,177.816473
7.94328235,72.3073483,7.94328235,177.778253
8.12830516,72.3063684,8.12830516,177.73903
8.31763771,72.3054053,8.31763771,177.698775
8.51138038,72.3044579,8.51138038,177.657457
8.7096359,72.3035256,8.7096359,177.615048
8.91250938,72.3026073,8.91250938,177.571516
9.12010839,72.3017021,9.12010839,177.52683
9.33254301,72.3008089,9.33254301,177.48096
9.54992586,72.2999267,9.54992586,177.433875
9.77237221,72.2990543,9.77237221,177.385541
10.0,72.2981906,10.0,177.335928
10.2329299,72.2973344,10.2329299,177.285002
10.4712855,72.2964845,10.4712855,177.232731
10.7151931,72.2956396,10.7151931,177.17908
10.964782,72.2947984,10.964782,177.124016
11.2201845,72.2939595,11.2201845,177.067504
11.4815362,72.2931215,11.4815362,177.00951
11.7489755,72.2922831,11.7489755,176.949996
12.0226443,72.2914426,12.0226443,176.888928
12.3026877,72.2905987,12.3026877,176.826268
12.5892541,72.2897497,12.5892541,176.761978
12.8824955,72.2888939,12.8824955,176.696021
13.1825674,72.2880298,13.1825674,176.628358
13.4896288,72.2871556,13.4896288,176.55895
13.8038426,72.2862696,13.8038426,176.487755
14.1253754,72.2853698,14.1253754,176.414733
14.4543977,72.2844544,14.4543977,176.339843
14.7910839,72.2835215,14.7910839,176.263041
15.1356125,72.282569,15.1356125,176.184284
15.4881662,72.2815948,15.4881662,176.103529
15.8489319,72.2805968,15.8489319,176.02073
