col0,col1,col2,col3
1.0,72.4137477,1.0,179.52203
1.02329299,72.4132865,1.02329299,179.511803
1.04712855,72.4128071,1.04712855,179.501395
1.07151931,72.4123091,1.07151931,179.490805
1.0964782,72.4117918,1.0964782,179.480033
1.12201845,72.4112548,1.12201845,179.469077
1.14815362,72.4106975,1.14815362,179.457939
1.17489755,72.4101193,1.17489755,179.446616
1.20226443,72.4095197,1.20226443,179.435109
1.23026877,72.4088981,1.23026877,179.423419
1.25892541,72.4082541,1.25892541,179.411544
1.28824955,72.407587,1.28824955,179.399486
1.31825674,72.4068964,1.31825674,179.387244
1.34896288,72.4061818,1.34896288,179.374821
1.38038426,72.4054427,1.38038426,179.362215
1.41253754,72.4046787,1.41253754,179.349429
1.44543977,72.4038893,1.44543977,179.336464
1.47910839,72.403074,1.47910839,179.32332
1.51356125,72.4022326,1.51356125,179.310001
1.54881662,72.4013647,1.54881662,179.296506
1.58489319,72.40047,1.58489319,179.282838
1.6218101,72.3995481,1.6218101,179.268999
1.65958691,72.3985989,1.65958691,179.254991
1.69824365,72.3976222,1.69824365,179.240816
1.73780083,72.3966178,1.73780083,179.226477
1.77827941,72.3955856,1.77827941,179.211976
1.81970086,72.3945257,1.81970086,179.197315
1.86208714,72.393438,1.86208714,179.182497
1.90546072,72.3923227,1.90546072,179.167524
1.9498446,72.3911798,1.9498446,179.1524
1.99526231,72.3900097,1.99526231,179.137125
2.04173794,72.3888125,2.04173794,179.121704
2.08929613,72.3875887,2.08929613,179.106138
2.13796209,72.3863387,2.13796209,179.090429
2.18776162,72.385063,2.18776162,179.07458
2.23872114,72.3837621,2.23872114,179.058592
2.29086765,72.3824368,2.29086765,179.042467
2.34422882,72.3810877,2.34422882,179.026206
2.39883292,72.3797156,2.39883292,179.00981
2.45470892,72.3783215,2.45470892,178.99328
2.51188643,72.3769063,2.51188643,178.976616
2.57039578,72.375471,2.57039578,178.959818
2.63026799,72.3740167,2.63026799,178.942884
2.6915348,72.3725445,2.6915348,178.925814
2.7542287,72.3710558,2.7542287,178.908606
2.81838293,72.3695517,2.81838293,178.891258
2.8840315,72.3680337,2.8840315,178.873765
2.95120923,72.366503,2.95120923,178.856125
3.01995172,72.3649612,3.01995172,178.838334
3.09029543,72.3634097,3.09029543,178.820384
3.16227766,72.36185,3.16227766,178.802272
3.23593657,72.3602836,3.23593657,178.78399
3.31131121,72.3587122,3.31131121,178.76553
3.38844156,72.3571371,3.38844156,178.746883
3.4673685,72.3555601,3.4673685,178.728042
3.54813389,72.3539828,3.54813389,178.708995
3.63078055,72.3524065,3.63078055,178.689731
3.71535229,72.350833,3.71535229,178.670239
3.80189396,72.3492637,3.80189396,178.650505
3.89045145,72.3477001,3.89045145,178.630517
3.98107171,72.3461437,3.98107171,178.61026
4.07380278,72.3445959,4.07380278,178.589719
4.16869383,72.3430581,4.16869383,178.568877
4.26579519,72.3415316,4.26579519,178.547718
4.36515832,72.3400177,4.36515832,178.526225
4.46683592,72.3385175,4.46683592,178.504378
4.5708819,72.3370321,4.5708819,178.482159
4.67735141,72.3355628,4.67735141,178.459549
4.78630092,72.3341103,4.78630092,178.436526
4.89778819,72.3326756,4.89778819,178.41307
5.01187234,72.3312596,5.01187234,178.389159
5.12861384,72.329863,5.12861384,178.364771
5.2480746,72.3284864,5.2480746,178.339883
5.37031796,72.3271304,5.37031796,178.314473
5.49540874,72.3257955,5.49540874,178.288516
5.62341325,72.3244821,5.62341325,178.261988
5.75439937,72.3231905,5.75439937,178.234864
5.88843655,72.321921,5.88843655,178.207121
6.02559586,72.3206736,6.02559586,178.178731
6.16595002,72.3194486,6.16595002,178.14967
6.30957344,72.3182458,6.30957344,178.119912
6.45654229,72.3170651,6.45654229,178.08943
6.60693448,72.3159065,6.60693448,178.058197
6.76082975,72.3147696,6.76082975,178.026187
6.91830971,72.3136542,6.91830971,177.993372
7.07945784,72.3125598,7.07945784,177.959724
7.2443596,72.3114861,7.2443596,177.925217
7.41310241,72.3104325,7.41310241,177.889821
7.58577575,72.3093985,7.58577575,177.853509
7.76247117,72.3083833,7.76247117,177.816252
7.94328235,72.3073864,7.94328235,177.77802
8.12830516,72.306407,8.12830516,177.738786
8.31763771,72.3054443,8.31763771,177.698519
8.51138038,72.3044975,8.51138038,177.657189
8.7096359,72.3035655,8.7096359,177.614767
8.91250938,72.3026477,8.91250938,177.571222
9.12010839,72.3017428,9.12010839,177.526523
9.33254301,72.30085,9.33254301,177.48064
9.54992586,72.2999681,9.54992586,177.433541
9.77237221,72.299096,9.77237221,177.385194
10.0,72.2982327,10.0,177.335566
10.2329299,72.2973768,10.2329299,177.284626
10.4712855,72.2965271,10.4712855,177.23234
10.7151931,72.2956824,10.7151931,177.178674
10.964782,72.2948414,10.964782,177.123595
11.2201845,72.2940028,11.2201845,177.067068
11.4815362,72.293165,11.4815362,177.009057
11.7489755,72.2923267,11.7489755,176.949527
12.0226443,72.2914864,12.0226443,176.888442
