col0,col1,col2,col3
1.0,72.4137472,1.0,179.52188
1.02329299,72.4132859,1.02329299,179.511649
1.04712855,72.4128065,1.04712855,179.501237
1.07151931,72.4123084,1.07151931,179.490643
1.0964782,72.4117911,1.0964782,179.479867
1.12201845,72.4112541,1.12201845,179.468908
1.14815362,72.4106967,1.14815362,179.457765
1.17489755,72.4101184,1.17489755,179.446438
1.20226443,72.4095187,1.20226443,179.434927
1.23026877,72.4088971,1.23026877,179.423232
1.25892541,72.408253,1.25892541,179.411353
1.28824955,72.4075859,1.28824955,179.39929
1.31825674,72.4068952,1.31825674,179.387044
1.34896288,72.4061805,1.34896288,179.374616
1.38038426,72.4054413,1.38038426,179.362005
1.41253754,72.4046772,1.41253754,179.349214
1.44543977,72.4038876,1.44543977,179.336244
1.47910839,72.4030723,1.47910839,179.323095
1.51356125,72.4022308,1.51356125,179.30977
1.54881662,72.4013627,1.54881662,179.296269
1.58489319,72.4004678,1.58489319,179.282596
1.6218101,72.3995458,1.6218101,179.268751
1.65958691,72.3985964,1.65958691,179.254737
1.69824365,72.3976195,1.69824365,179.240556
1.73780083,72.3966149,1.73780083,179.226211
1.77827941,72.3955826,1.77827941,179.211703
1.81970086,72.3945225,1.81970086,179.197036
1.86208714,72.3934346,1.86208714,179.182212
1.90546072,72.392319,1.90546072,179.167232
1.9498446,72.3911759,1.9498446,179.152101
1.99526231,72.3900055,1.99526231,179.13682
2.04173794,72.388808,2.04173794,179.121392
2.08929613,72.3875839,2.08929613,179.105819
2.13796209,72.3863336,2.13796209,179.090103
2.18776162,72.3850576,2.18776162,179.074246
2.23872114,72.3837563,2.23872114,179.058251
2.29086765,72.3824306,2.29086765,179.042118
2.34422882,72.3810812,2.34422882,179.025849
2.39883292,72.3797087,2.39883292,179.009446
2.45470892,72.3783142,2.45470892,178.992907
2.51188643,72.3768985,2.51188643,178.976235
2.57039578,72.3754628,2.57039578,178.959429
2.63026799,72.374008,2.63026799,178.942487
2.6915348,72.3725354,2.6915348,178.925409
2.7542287,72.3710461,2.7542287,178.908192
2.81838293,72.3695415,2.81838293,178.890835
2.8840315,72.3680229,2.8840315,178.873334
2.95120923,72.3664917,2.95120923,178.855685
