col0,col1,col2,col3
20.0,3.19371911e-08,20.0,1.01657218e-08
20.4658598,3.19023161e-08,20.4658598,1.01544825e-08
20.942571,3.18681974e-08,20.942571,1.01434905e-08
21.4303861,3.18348193e-08,21.4303861,1.01327404e-08
21.9295639,3.18021667e-08,21.9295639,1.01222271e-08
22.4403691,3.17702244e-08,22.4403691,1.01119456e-08
22.9630724,3.17389778e-08,22.9630724,1.01018908e-08
23.4979511,3.17084124e-08,23.4979511,1.0092058e-08
24.0452887,3.16785139e-08,24.0452887,1.00824424e-08
24.6053754,3.16492685e-08,24.6053754,1.00730393e-08
25.1785082,3.16206625e-08,25.1785082,1.00638441e-08
25.764991,3.15926825e-08,25.764991,1.00548524e-08
26.3651348,3.15653153e-08,26.3651348,1.00460597e-08
26.9792577,3.15385481e-08,26.9792577,1.00374619e-08
27.6076853,3.15123681e-08,27.6076853,1.00290546e-08
28.2507509,3.1486763e-08,28.2507509,1.00208338e-08
28.9087954,3.14617207e-08,28.9087954,1.00127954e-08
29.5821678,3.14372292e-08,29.5821678,1.00049356e-08
30.271225,3.14132767e-08,30.271225,9.99725026e-09
30.9763324,3.13898519e-08,30.9763324,9.98973579e-09
31.6978638,3.13669436e-08,31.6978638,9.98238842e-09
32.4362019,3.13445406e-08,32.4362019,9.97520453e-09
33.1917381,3.13226321e-08,33.1917381,9.96818054e-09
33.964873,3.13012077e-08,33.964873,9.96131299e-09
34.7560166,3.1280257e-08,34.7560166,9.95459844e-09
35.5655882,3.12597697e-08,35.5655882,9.94803358e-09
36.3940172,3.12397359e-08,36.3940172,9.94161512e-09
37.2417427,3.12201459e-08,37.2417427,9.93533986e-09
38.1092144,3.12009901e-08,38.1092144,9.92920467e-09
38.996892,3.11822591e-08,38.996892,9.92320649e-09
39.9052463,3.11639438e-08,39.9052463,9.9173423e-09
40.8347589,3.11460351e-08,40.8347589,9.91160917e-09
41.7859226,3.11285244e-08,41.7859226,9.90600422e-09
42.7592418,3.11114028e-08,42.7592418,9.90052464e-09
43.7552325,3.10946621e-08,43.7552325,9.89516766e-09
44.7744228,3.10782939e-08,44.7744228,9.88993059e-09
45.8173531,3.10622901e-08,45.8173531,9.88481079e-09
46.8845763,3.10466428e-08,46.8845763,9.87980567e-09
47.9766584,3.10313442e-08,47.9766584,9.87491271e-09
49.0941783,3.10163867e-08,49.0941783,9.87012943e-09
50.2377286,3.10017629e-08,50.2377286,9.8654534e-09
51.4079157,3.09874655e-08,51.4079157,9.86088226e-09
52.6053598,3.09734873e-08,52.6053598,9.85641369e-09
53.8306961,3.09598213e-08,53.8306961,9.85204541e-09
55.0845741,3.09464608e-08,55.0845741,9.84777521e-09
56.3676586,3.09333989e-08,56.3676586,9.84360092e-09
57.6806301,3.09206292e-08,57.6806301,9.83952041e-09
59.0241845,3.09081452e-08,59.0241845,9.83553159e-09
60.3990344,3.08959406e-08,60.3990344,9.83163244e-09
61.8059087,3.08840094e-08,61.8059087,9.82782096e-09
63.2455532,3.08723454e-08,63.2455532,9.8240952e-09
64.7187314,3.08609427e-08,64.7187314,9.82045326e-09
66.2262243,3.08497957e-08,66.2262243,9.81689328e-09
67.7688312,3.08388986e-08,67.7688312,9.81341343e-09
69.3473701,3.0828246e-08,69.3473701,9.81001192e-09
70.9626778,3.08178325e-08,70.9626778,9.80668702e-09
72.615611,3.08076527e-08,72.615611,9.80343701e-09
74.3070458,3.07977014e-08,74.3070458,9.80026022e-09
76.0378793,3.07879737e-08,76.0378793,9.79715503e-09
77.809029,3.07784645e-08,77.809029,9.79411983e-09
79.6214341,3.07691691e-08,79.6214341,9.79115306e-09
81.4760556,3.07600826e-08,81.4760556,9.7882532e-09
83.3738767,3.07512004e-08,83.3738767,9.78541874e-09
85.3159038,3.07425181e-08,85.3159038,9.78264822e-09
87.3031664,3.0734031e-08,87.3031664,9.77994023e-09
89.3367184,3.0725735e-08,89.3367184,9.77729334e-09
91.4176379,3.07176258e-08,91.4176379,9.77470621e-09
93.5470283,3.07096991e-08,93.5470283,9.77217749e-09
95.7260185,3.0701951e-08,95.7260185,9.76970587e-09
97.9557639,3.06943774e-08,97.9557639,9.76729007e-09
100.237447,3.06869744e-08,100.237447,9.76492885e-09
102.572277,3.06797383e-08,102.572277,9.76262097e-09
104.961492,3.06726653e-08,104.961492,9.76036525e-09
107.406359,3.06657518e-08,107.406359,9.75816051e-09
109.908175,3.06589942e-08,109.908175,9.7560056e-09
112.468265,3.06523891e-08,112.468265,9.75389942e-09
115.087987,3.06459329e-08,115.087987,9.75184086e-09
117.768731,3.06396225e-08,117.768731,9.74982885e-09
120.511917,3.06334544e-08,120.511917,9.74786235e-09
123.319,3.06274256e-08,123.319,9.74594034e-09
126.191469,3.0621533e-08,126.191469,9.74406181e-09
129.130846,3.06157734e-08,129.130846,9.74222579e-09
132.13869,3.06101438e-08,132.13869,9.74043132e-09
135.216595,3.06046415e-08,135.216595,9.73867746e-09
