col0,col1,col2,col3
1.0,72.4089549,1.0,179.708106
1.02329299,72.4088162,1.02329299,179.703175
1.04712855,72.4086811,1.04712855,179.698118
1.07151931,72.4085497,1.07151931,179.692931
1.0964782,72.408422,1.0964782,179.687611
1.12201845,72.4082979,1.12201845,179.682153
1.14815362,72.4081773,1.14815362,179.676553
1.17489755,72.4080602,1.17489755,179.670807
1.20226443,72.4079466,1.20226443,179.66491
1.23026877,72.4078364,1.23026877,179.658858
1.25892541,72.4077294,1.25892541,179.652648
1.28824955,72.4076257,1.28824955,179.646274
1.31825674,72.4075251,1.31825674,179.639732
1.34896288,72.4074275,1.34896288,179.633018
1.38038426,72.407333,1.38038426,179.626127
1.41253754,72.4072413,1.41253754,179.619055
1.44543977,72.4071525,1.44543977,179.611797
1.47910839,72.4070664,1.47910839,179.604348
1.51356125,72.4069829,1.51356125,179.596704
1.54881662,72.406902,1.54881662,179.588859
1.58489319,72.4068235,1.58489319,179.580809
1.6218101,72.4067473,1.6218101,179.572549
1.65958691,72.4066735,1.65958691,179.564073
1.69824365,72.4066018,1.69824365,179.555377
1.73780083,72.4065322,1.73780083,179.546456
1.77827941,72.4064646,1.77827941,179.537303
1.81970086,72.4063988,1.81970086,179.527915
1.86208714,72.4063349,1.86208714,179.518284
1.90546072,72.4062727,1.90546072,179.508406
1.9498446,72.4062121,1.9498446,179.498275
1.99526231,72.406153,1.99526231,179.487885
2.04173794,72.4060954,2.04173794,179.477229
2.08929613,72.4060391,2.08929613,179.466303
2.13796209,72.405984,2.13796209,179.4551
2.18776162,72.4059301,2.18776162,179.443613
2.23872114,72.4058773,2.23872114,179.431836
2.29086765,72.4058255,2.29086765,179.419763
2.34422882,72.4057745,2.34422882,179.407387
2.39883292,72.4057244,2.39883292,179.394701
2.45470892,72.405675,2.45470892,179.381697
2.51188643,72.4056262,2.51188643,179.36837
2.57039578,72.4055779,2.57039578,179.35471
2.63026799,72.4055301,2.63026799,179.340712
2.6915348,72.4054826,2.6915348,179.326368
2.7542287,72.4054354,2.7542287,179.311668
2.81838293,72.4053884,2.81838293,179.296607
2.8840315,72.4053414,2.8840315,179.281175
2.95120923,72.4052944,2.95120923,179.265363
3.01995172,72.4052474,3.01995172,179.249165
3.09029543,72.4052001,3.09029543,179.232569
3.16227766,72.4051526,3.16227766,179.215569
3.23593657,72.4051047,3.23593657,179.198154
3.31131121,72.4050563,3.31131121,179.180316
3.38844156,72.4050073,3.38844156,179.162044
3.4673685,72.4049576,3.4673685,179.143329
3.54813389,72.4049072,3.54813389,179.12416
3.63078055,72.4048559,3.63078055,179.104528
3.71535229,72.4048036,3.71535229,179.084422
3.80189396,72.4047501,3.80189396,179.063832
3.89045145,72.4046955,3.89045145,179.042745
3.98107171,72.4046395,3.98107171,179.021151
4.07380278,72.4045821,4.07380278,178.999038
4.16869383,72.4045231,4.16869383,178.976395
4.26579519,72.4044624,4.26579519,178.953209
4.36515832,72.4043999,4.36515832,178.929468
4.46683592,72.4043354,4.46683592,178.905159
4.5708819,72.4042688,4.5708819,178.880269
4.67735141,72.4041999,4.67735141,178.854785
4.78630092,72.4041287,4.78630092,178.828694
4.89778819,72.4040549,4.89778819,178.801981
5.01187234,72.4039784,5.01187234,178.774631
5.12861384,72.403899,5.12861384,178.746632
5.2480746,72.4038165,5.2480746,178.717966
5.37031796,72.4037308,5.37031796,178.68862
5.49540874,72.4036417,5.49540874,178.658577
5.62341325,72.403549,5.62341325,178.627822
5.75439937,72.4034524,5.75439937,178.596338
5.88843655,72.4033518,5.88843655,178.564107
6.02559586,72.4032469,6.02559586,178.531114
6.16595002,72.4031375,6.16595002,178.49734
6.30957344,72.4030234,6.30957344,178.462767
6.45654229,72.4029043,6.45654229,178.427376
6.60693448,72.4027798,6.60693448,178.391149
6.76082975,72.4026499,6.76082975,178.354067
6.91830971,72.402514,6.91830971,178.316109
7.07945784,72.402372,7.07945784,178.277255
7.2443596,72.4022235,7.2443596,178.237485
7.41310241,72.4020682,7.41310241,178.196777
7.58577575,72.4019057,7.58577575,178.155108
7.76247117,72.4017357,7.76247117,178.112458
7.94328235,72.4015577,7.94328235,178.068803
8.12830516,72.4013713,8.12830516,178.024119
8.31763771,72.4011762,8.31763771,177.978384
8.51138038,72.4009717,8.51138038,177.931571
8.7096359,72.4007576,8.7096359,177.883656
8.91250938,72.4005332,8.91250938,177.834614
9.12010839,72.4002981,9.12010839,177.784418
9.33254301,72.4000517,9.33254301,177.733041
9.54992586,72.3997933,9.54992586,177.680455
9.77237221,72.3995225,9.77237221,177.626633
10.0,72.3992385,10.0,177.571545
10.2329299,72.3989406,10.2329299,177.515162
10.4712855,72.3986282,10.4712855,177.457454
10.7151931,72.3983005,10.7151931,177.398389
10.964782,72.3979567,10.964782,177.337937
11.2201845,72.397596,11.2201845,177.276064
11.4815362,72.3972175,11.4815362,177.212737
11.7489755,72.3968203,11.7489755,177.147923
12.0226443,72.3964033,12.0226443,177.081587
12.3026877,72.3959657,12.3026877,177.013693
12.5892541,72.3955063,12.5892541,176.944205
12.8824955,72.3950239,12.8824955,176.873085
13.1825674,72.3945175,13.1825674,176.800296
13.4896288,72.3939857,13.4896288,176.725799
13.8038426,72.3934272,13.8038426,176.649554
14.1253754,72.3928407,14.1253754,176.57152
14.4543977,72.3922247,14.4543977,176.491656
14.7910839,72.3915776,14.7910839,176.409919
15.1356125,72.3908979,15.1356125,176.326266
15.4881662,72.3901838,15.4881662,176.240652
15.8489319,72.3894335,15.8489319,176.153033
16.218101,72.3886453,16.218101,176.063361
16.5958691,72.3878171,16.5958691,175.97159
16.9824365,72.3869468,16.9824365,175.877671
17.3780083,72.3860323,17.3780083,175.781555
17.7827941,72.3850713,17.7827941,175.683191
18.1970086,72.3840614,18.1970086,175.582528
18.6208714,72.383,18.6208714,175.479513
19.0546072,72.3818846,19.0546072,175.374093
19.498446,72.3807123,19.498446,175.266213
19.9526231,72.3794803,19.9526231,175.155818
20.4173794,72.3781855,20.4173794,175.042851
20.8929613,72.3768246,20.8929613,174.927253
21.3796209,72.3753944,21.3796209,174.808965
21.8776162,72.3738913,21.8776162,174.687928
22.3872114,72.3723117,22.3872114,174.564081
22.9086765,72.3706517,22.9086765,174.437359
23.4422882,72.3689072,23.4422882,174.307701
23.9883292,72.367074,23.9883292,174.175042
24.5470892,72.3651478,24.5470892,174.039315
25.1188643,72.3631239,25.1188643,173.900453
25.7039578,72.3609975,25.7039578,173.758388
26.3026799,72.3587636,26.3026799,173.613052
26.915348,72.3564168,26.915348,173.464373
27.542287,72.3539517,27.542287,173.31228
28.1838293,72.3513625,28.1838293,173.156699
28.840315,72.3486433,28.840315,172.997558
29.5120923,72.3457877,29.5120923,172.834781
30.1995172,72.3427894,30.1995172,172.668292
30.9029543,72.3396414,30.9029543,172.498013
31.6227766,72.3363366,31.6227766,172.323867
32.3593657,72.3328677,32.3593657,172.145773
33.1131121,72.329227,33.1131121,171.963651
33.8844156,72.3254065,33.8844156,171.777419
34.673685,72.3213977,34.673685,171.586995
35.4813389,72.3171919,35.4813389,171.392294
36.3078055,72.3127802,36.3078055,171.193232
37.1535229,72.3081531,37.1535229,170.989724
38.0189396,72.3033007,38.0189396,170.781682
38.9045145,72.2982128,38.9045145,170.569019
39.8107171,72.2928788,39.8107171,170.351646
40.7380278,72.2872876,40.7380278,170.129474
41.6869383,72.2814277,41.6869383,169.902413
