col0,col1,col2,col3
1.0,72.4089544,1.0,179.708097
1.02329299,72.4088156,1.02329299,179.703166
1.04712855,72.4086805,1.04712855,179.698108
1.07151931,72.4085491,1.07151931,179.692922
1.0964782,72.4084214,1.0964782,179.687601
1.12201845,72.4082973,1.12201845,179.682143
1.14815362,72.4081767,1.14815362,179.676543
1.17489755,72.4080597,1.17489755,179.670796
1.20226443,72.407946,1.20226443,179.664899
1.23026877,72.4078357,1.23026877,179.658848
1.25892541,72.4077288,1.25892541,179.652637
1.28824955,72.407625,1.28824955,179.646263
1.31825674,72.4075244,1.31825674,179.639721
1.34896288,72.4074269,1.34896288,179.633007
1.38038426,72.4073323,1.38038426,179.626116
1.41253754,72.4072407,1.41253754,179.619044
1.44543977,72.4071518,1.44543977,179.611785
1.47910839,72.4070657,1.47910839,179.604336
1.51356125,72.4069822,1.51356125,179.596692
1.54881662,72.4069013,1.54881662,179.588847
1.58489319,72.4068228,1.58489319,179.580796
1.6218101,72.4067466,1.6218101,179.572536
1.65958691,72.4066728,1.65958691,179.56406
1.69824365,72.4066011,1.69824365,179.555364
1.73780083,72.4065315,1.73780083,179.546443
1.77827941,72.4064638,1.77827941,179.53729
1.81970086,72.4063981,1.81970086,179.527901
1.86208714,72.4063342,1.86208714,179.51827
1.90546072,72.406272,1.90546072,179.508392
1.9498446,72.4062113,1.9498446,179.49826
1.99526231,72.4061523,1.99526231,179.48787
2.04173794,72.4060946,2.04173794,179.477214
2.08929613,72.4060383,2.08929613,179.466288
2.13796209,72.4059833,2.13796209,179.455084
2.18776162,72.4059294,2.18776162,179.443597
2.23872114,72.4058766,2.23872114,179.43182
2.29086765,72.4058247,2.29086765,179.419747
2.34422882,72.4057738,2.34422882,179.40737
2.39883292,72.4057236,2.39883292,179.394683
2.45470892,72.4056742,2.45470892,179.38168
2.51188643,72.4056254,2.51188643,179.368352
2.57039578,72.4055771,2.57039578,179.354692
2.63026799,72.4055293,2.63026799,179.340694
2.6915348,72.4054818,2.6915348,179.326349
2.7542287,72.4054346,2.7542287,179.311649
2.81838293,72.4053876,2.81838293,179.296587
2.8840315,72.4053406,2.8840315,179.281154
2.95120923,72.4052936,2.95120923,179.265343
3.01995172,72.4052466,3.01995172,179.249144
3.09029543,72.4051993,3.09029543,179.232548
3.16227766,72.4051518,3.16227766,179.215547
3.23593657,72.4051039,3.23593657,179.198132
3.31131121,72.4050555,3.31131121,179.180293
3.38844156,72.4050065,3.38844156,179.162021
3.4673685,72.4049568,3.4673685,179.143305
3.54813389,72.4049064,3.54813389,179.124136
3.63078055,72.404855,3.63078055,179.104504
3.71535229,72.4048027,3.71535229,179.084397
3.80189396,72.4047493,3.80189396,179.063806
3.89045145,72.4046946,3.89045145,179.042718
3.98107171,72.4046387,3.98107171,179.021124
4.07380278,72.4045812,4.07380278,178.999011
4.16869383,72.4045222,4.16869383,178.976367
4.26579519,72.4044615,4.26579519,178.95318
4.36515832,72.404399,4.36515832,178.929438
