col0,col1,col2,col3
1.0,72.4089544,1.0,179.708055
1.02329299,72.4088156,1.02329299,179.703122
1.04712855,72.4086805,1.04712855,179.698064
1.07151931,72.4085491,1.07151931,179.692876
1.0964782,72.4084214,1.0964782,179.687555
1.12201845,72.4082973,1.12201845,179.682095
1.14815362,72.4081767,1.14815362,179.676494
1.17489755,72.4080596,1.17489755,179.670747
1.20226443,72.407946,1.20226443,179.664848
1.23026877,72.4078357,1.23026877,179.658796
1.25892541,72.4077287,1.25892541,179.652584
1.28824955,72.407625,1.28824955,179.646209
1.31825674,72.4075244,1.31825674,179.639665
1.34896288,72.4074268,1.34896288,179.63295
1.38038426,72.4073323,1.38038426,179.626058
1.41253754,72.4072406,1.41253754,179.618984
1.44543977,72.4071518,1.44543977,179.611724
1.47910839,72.4070657,1.47910839,179.604274
1.51356125,72.4069822,1.51356125,179.596627
1.54881662,72.4069012,1.54881662,179.588781
1.58489319,72.4068227,1.58489319,179.580729
1.6218101,72.4067466,1.6218101,179.572467
1.65958691,72.4066727,1.65958691,179.56399
1.69824365,72.406601,1.69824365,179.555292
1.73780083,72.4065314,1.73780083,179.546369
1.77827941,72.4064638,1.77827941,179.537215
1.81970086,72.406398,1.81970086,179.527824
1.86208714,72.4063341,1.86208714,179.518191
1.90546072,72.4062719,1.90546072,179.508311
1.9498446,72.4062112,1.9498446,179.498178
1.99526231,72.4061522,1.99526231,179.487785
2.04173794,72.4060945,2.04173794,179.477128
2.08929613,72.4060382,2.08929613,179.466199
2.13796209,72.4059831,2.13796209,179.454994
2.18776162,72.4059293,2.18776162,179.443504
2.23872114,72.4058764,2.23872114,179.431725
2.29086765,72.4058246,2.29086765,179.41965
2.34422882,72.4057736,2.34422882,179.407271
2.39883292,72.4057235,2.39883292,179.394582
2.45470892,72.405674,2.45470892,179.381576
2.51188643,72.4056252,2.51188643,179.368245
2.57039578,72.4055769,2.57039578,179.354583
2.63026799,72.4055291,2.63026799,179.340582
2.6915348,72.4054816,2.6915348,179.326235
2.7542287,72.4054344,2.7542287,179.311532
2.81838293,72.4053874,2.81838293,179.296468
2.8840315,72.4053404,2.8840315,179.281032
2.95120923,72.4052934,2.95120923,179.265218
3.01995172,72.4052464,3.01995172,179.249016
3.09029543,72.4051991,3.09029543,179.232417
3.16227766,72.4051515,3.16227766,179.215413
3.23593657,72.4051036,3.23593657,179.197995
3.31131121,72.4050552,3.31131121,179.180153
3.38844156,72.4050062,3.38844156,179.161877
3.4673685,72.4049565,3.4673685,179.143158
3.54813389,72.4049061,3.54813389,179.123986
3.63078055,72.4048547,3.63078055,179.10435
3.71535229,72.4048024,3.71535229,179.08424
3.80189396,72.4047489,3.80189396,179.063645
3.89045145,72.4046943,3.89045145,179.042554
3.98107171,72.4046383,3.98107171,179.020955
4.07380278,72.4045808,4.07380278,178.998838
4.16869383,72.4045218,4.16869383,178.97619
4.26579519,72.4044611,4.26579519,178.952999
4.36515832,72.4043985,4.36515832,178.929253
4.46683592,72.404334,4.46683592,178.90494
4.5708819,72.4042674,4.5708819,178.880045
4.67735141,72.4041985,4.67735141,178.854556
4.78630092,72.4041272,4.78630092,178.828459
4.89778819,72.4040534,4.89778819,178.80174
5.01187234,72.4039768,5.01187234,178.774386
5.12861384,72.4038974,5.12861384,178.74638
5.2480746,72.4038149,5.2480746,178.717709
5.37031796,72.4037292,5.37031796,178.688357
5.49540874,72.4036401,5.49540874,178.658308
5.62341325,72.4035473,5.62341325,178.627546
5.75439937,72.4034507,5.75439937,178.596056
5.88843655,72.40335,5.88843655,178.563819
6.02559586,72.4032451,6.02559586,178.530819
6.16595002,72.4031357,6.16595002,178.497038
6.30957344,72.4030215,6.30957344,178.462458
6.45654229,72.4029023,6.45654229,178.42706
6.60693448,72.4027778,6.60693448,178.390826
6.76082975,72.4026477,6.76082975,178.353736
6.91830971,72.4025118,6.91830971,178.31577
7.07945784,72.4023698,7.07945784,178.276909
7.2443596,72.4022212,7.2443596,178.23713
7.41310241,72.4020658,7.41310241,178.196414
7.58577575,72.4019033,7.58577575,178.154737
7.76247117,72.4017332,7.76247117,178.112078
7.94328235,72.4015551,7.94328235,178.068414
8.12830516,72.4013686,8.12830516,178.023722
8.31763771,72.4011734,8.31763771,177.977977
8.51138038,72.4009689,8.51138038,177.931155
8.7096359,72.4007546,8.7096359,177.88323
8.91250938,72.4005302,8.91250938,177.834178
9.12010839,72.4002949,9.12010839,177.783972
9.33254301,72.4000484,9.33254301,177.732584
9.54992586,72.3997899,9.54992586,177.679988
9.77237221,72.3995189,9.77237221,177.626155
10.0,72.3992348,10.0,177.571056
10.2329299,72.3989368,10.2329299,177.514662
10.4712855,72.3986243,10.4712855,177.456942
10.7151931,72.3982964,10.7151931,177.397866
10.964782,72.3979525,10.964782,177.337401
11.2201845,72.3975916,11.2201845,177.275516
11.4815362,72.3972129,11.4815362,177.212177
11.7489755,72.3968155,11.7489755,177.14735
12.0226443,72.3963984,12.0226443,177.081
12.3026877,72.3959606,12.3026877,177.013092
12.5892541,72.3955009,12.5892541,176.94359
12.8824955,72.3950184,12.8824955,176.872456
13.1825674,72.3945117,13.1825674,176.799653
13.4896288,72.3939797,13.4896288,176.725141
13.8038426,72.393421,13.8038426,176.64888
14.1253754,72.3928342,14.1253754,176.570831
14.4543977,72.3922179,14.4543977,176.490951
14.7910839,72.3915705,14.7910839,176.409198
15.1356125,72.3908905,15.1356125,176.325528
15.4881662,72.3901761,15.4881662,176.239897
15.8489319,72.3894256,15.8489319,176.152261
16.218101,72.388637,16.218101,176.062571
16.5958691,72.3878084,16.5958691,175.970782
16.9824365,72.3869378,16.9824365,175.876844
17.3780083,72.3860229,17.3780083,175.780708
17.7827941,72.3850615,17.7827941,175.682325
18.1970086,72.3840511,18.1970086,175.581642
18.6208714,72.3829893,18.6208714,175.478607
19.0546072,72.3818734,19.0546072,175.373166
19.498446,72.3807007,19.498446,175.265265
19.9526231,72.3794681,19.9526231,175.154848
20.4173794,72.3781728,20.4173794,175.041858
20.8929613,72.3768114,20.8929613,174.926237
21.3796209,72.3753806,21.3796209,174.807927
21.8776162,72.3738769,21.8776162,174.686866
22.3872114,72.3722966,22.3872114,174.562994
22.9086765,72.3706359,22.9086765,174.436248
23.4422882,72.3688907,23.4422882,174.306564
23.9883292,72.3670568,23.9883292,174.173879
24.5470892,72.3651299,24.5470892,174.038125
25.1188643,72.3631052,25.1188643,173.899236
25.7039578,72.3609779,25.7039578,173.757144
26.3026799,72.3587431,26.3026799,173.611779
26.915348,72.3563954,26.915348,173.463071
27.542287,72.3539293,27.542287,173.310948
28.1838293,72.3513391,28.1838293,173.155338
28.840315,72.3486188,28.840315,172.996166
29.5120923,72.3457622,29.5120923,172.833357
30.1995172,72.3427627,30.1995172,172.666836
30.9029543,72.3396135,30.9029543,172.496524
31.6227766,72.3363074,31.6227766,172.322344
32.3593657,72.3328373,32.3593657,172.144216
33.1131121,72.3291952,33.1131121,171.962058
33.8844156,72.3253732,33.8844156,171.775791
34.673685,72.3213629,34.673685,171.58533
35.4813389,72.3171556,35.4813389,171.390592
36.3078055,72.3127422,36.3078055,171.191493
37.1535229,72.3081133,37.1535229,170.987945
38.0189396,72.3032591,38.0189396,170.779864
38.9045145,72.2981694,38.9045145,170.56716
39.8107171,72.2928334,39.8107171,170.349746
40.7380278,72.2872402,40.7380278,170.127533
41.6869383,72.2813782,41.6869383,169.900429
42.6579519,72.2752355,42.6579519,169.668345
43.6515832,72.2687996,43.6515832,169.431189
44.6683592,72.2620577,44.6683592,169.188868
45.708819,72.2549962,45.708819,168.941291
46.7735141,72.2476013,46.7735141,168.688363
47.8630092,72.2398585,47.8630092,168.429993
48.9778819,72.2317527,48.9778819,168.166085
50.1187234,72.2232683,50.1187234,167.896547
51.2861384,72.2143892,51.2861384,167.621284
52.480746,72.2050985,52.480746,167.340202
53.7031796,72.1953787,53.7031796,167.053208
54.9540874,72.1852119,54.9540874,166.760209
56.2341325,72.1745793,56.2341325,166.461111
57.5439937,72.1634616,57.5439937,166.155824
58.8843655,72.1518385,58.8843655,165.844254
60.2559586,72.1396894,60.2559586,165.526312
61.6595002,72.1269927,61.6595002,165.20191
63.0957344,72.1137262,63.0957344,164.870958
64.5654229,72.0998669,64.5654229,164.533371
66.0693448,72.0853911,66.0693448,164.189065
67.6082975,72.0702741,67.6082975,163.837957
69.1830971,72.0544908,69.1830971,163.479968
70.7945784,72.038015,70.7945784,163.11502
72.443596,72.0208198,72.443596,162.743039
74.1310241,72.0028775,74.1310241,162.363954
75.8577575,71.9841596,75.8577575,161.977697
77.6247117,71.9646368,77.6247117,161.584204
79.4328235,71.944279,79.4328235,161.183415
81.2830516,71.9230552,81.2830516,160.775275
83.1763771,71.9009337,83.1763771,160.359734
85.1138038,71.877882,85.1138038,159.936746
87.096359,71.8538668,87.096359,159.506272
89.1250938,71.8288541,89.1250938,159.068277
91.2010839,71.8028091,91.2010839,158.622734
93.3254301,71.7756963,93.3254301,158.169622
95.4992586,71.7474794,95.4992586,157.708927
97.7237221,71.7181216,97.7237221,157.240644
100.0,71.6875854,100.0,156.764773
102.329299,71.6558329,102.329299,156.281324
104.712855,71.6228253,104.712855,155.790317
107.151931,71.5885235,107.151931,155.291777
109.64782,71.5528882,109.64782,154.785743
112.201845,71.5158793,112.201845,154.272261
114.815362,71.4774566,114.815362,153.751388
117.489755,71.4375797,117.489755,153.223191
120.226443,71.396208,120.226443,152.687748
123.026877,71.3533008,123.026877,152.145148
125.892541,71.3088173,125.892541,151.595492
128.824955,71.2627169,128.824955,151.038893
131.825674,71.2149592,131.825674,150.475473
134.896288,71.1655039,134.896288,149.905369
138.038426,71.1143113,138.038426,149.328729
141.253754,71.0613421,141.253754,148.745713
