col0,col1,col2,col3
1.0,72.4089544,1.0,179.708109
1.02329299,72.4088156,1.02329299,179.703178
1.04712855,72.4086805,1.04712855,179.698121
1.07151931,72.4085492,1.07151931,179.692935
1.0964782,72.4084214,1.0964782,179.687614
1.12201845,72.4082973,1.12201845,179.682156
1.14815362,72.4081767,1.14815362,179.676557
1.17489755,72.4080597,1.17489755,179.67081
1.20226443,72.407946,1.20226443,179.664914
1.23026877,72.4078358,1.23026877,179.658863
1.25892541,72.4077288,1.25892541,179.652652
1.28824955,72.407625,1.28824955,179.646279
1.31825674,72.4075244,1.31825674,179.639737
1.34896288,72.4074269,1.34896288,179.633023
1.38038426,72.4073324,1.38038426,179.626133
1.41253754,72.4072407,1.41253754,179.619061
1.44543977,72.4071519,1.44543977,179.611803
1.47910839,72.4070657,1.47910839,179.604354
1.51356125,72.4069822,1.51356125,179.59671
1.54881662,72.4069013,1.54881662,179.588865
1.58489319,72.4068228,1.58489319,179.580815
1.6218101,72.4067467,1.6218101,179.572555
1.65958691,72.4066728,1.65958691,179.56408
1.69824365,72.4066011,1.69824365,179.555385
1.73780083,72.4065315,1.73780083,179.546463
1.77827941,72.4064639,1.77827941,179.537311
1.81970086,72.4063981,1.81970086,179.527923
1.86208714,72.4063342,1.86208714,179.518292
1.90546072,72.406272,1.90546072,179.508415
1.9498446,72.4062114,1.9498446,179.498284
1.99526231,72.4061523,1.99526231,179.487894
2.04173794,72.4060947,2.04173794,179.477239
2.08929613,72.4060384,2.08929613,179.466313
2.13796209,72.4059833,2.13796209,179.45511
2.18776162,72.4059294,2.18776162,179.443623
2.23872114,72.4058766,2.23872114,179.431847
2.29086765,72.4058248,2.29086765,179.419774
2.34422882,72.4057738,2.34422882,179.407398
2.39883292,72.4057237,2.39883292,179.394712
2.45470892,72.4056742,2.45470892,179.381709
2.51188643,72.4056254,2.51188643,179.368382
2.57039578,72.4055772,2.57039578,179.354723
2.63026799,72.4055293,2.63026799,179.340725
2.6915348,72.4054819,2.6915348,179.326381
2.7542287,72.4054346,2.7542287,179.311682
2.81838293,72.4053876,2.81838293,179.296621
2.8840315,72.4053407,2.8840315,179.281189
2.95120923,72.4052937,2.95120923,179.265378
3.01995172,72.4052467,3.01995172,179.24918
3.09029543,72.4051994,3.09029543,179.232585
3.16227766,72.4051519,3.16227766,179.215585
3.23593657,72.4051039,3.23593657,179.198171
3.31131121,72.4050555,3.31131121,179.180333
3.38844156,72.4050066,3.38844156,179.162061
3.4673685,72.4049569,3.4673685,179.143347
3.54813389,72.4049065,3.54813389,179.124179
3.63078055,72.4048551,3.63078055,179.104547
3.71535229,72.4048028,3.71535229,179.084442
3.80189396,72.4047494,3.80189396,179.063851
3.89045145,72.4046947,3.89045145,179.042765
3.98107171,72.4046388,3.98107171,179.021172
4.07380278,72.4045813,4.07380278,178.999059
4.16869383,72.4045223,4.16869383,178.976417
4.26579519,72.4044616,4.26579519,178.953231
4.36515832,72.4043991,4.36515832,178.929491
4.46683592,72.4043346,4.46683592,178.905182
4.5708819,72.404268,4.5708819,178.880293
4.67735141,72.4041992,4.67735141,178.85481
4.78630092,72.404128,4.78630092,178.828719
4.89778819,72.4040542,4.89778819,178.802006
5.01187234,72.4039777,5.01187234,178.774658
5.12861384,72.4038983,5.12861384,178.746659
5.2480746,72.4038158,5.2480746,178.717994
5.37031796,72.4037301,5.37031796,178.688649
5.49540874,72.403641,5.49540874,178.658607
5.62341325,72.4035483,5.62341325,178.627852
5.75439937,72.4034517,5.75439937,178.596368
5.88843655,72.4033511,5.88843655,178.564139
6.02559586,72.4032462,6.02559586,178.531146
6.16595002,72.4031369,6.16595002,178.497373
6.30957344,72.4030227,6.30957344,178.4628
6.45654229,72.4029036,6.45654229,178.427411
6.60693448,72.4027792,6.60693448,178.391185
6.76082975,72.4026492,6.76082975,178.354103
6.91830971,72.4025134,6.91830971,178.316146
7.07945784,72.4023714,7.07945784,178.277293
7.2443596,72.4022229,7.2443596,178.237524
7.41310241,72.4020676,7.41310241,178.196816
7.58577575,72.4019051,7.58577575,178.155149
7.76247117,72.4017351,7.76247117,178.1125
7.94328235,72.4015571,7.94328235,178.068846
8.12830516,72.4013707,8.12830516,178.024163
8.31763771,72.4011756,8.31763771,177.978428
8.51138038,72.4009712,8.51138038,177.931617
8.7096359,72.400757,8.7096359,177.883703
8.91250938,72.4005327,8.91250938,177.834662
9.12010839,72.4002976,9.12010839,177.784467
9.33254301,72.4000511,9.33254301,177.733091
9.54992586,72.3997928,9.54992586,177.680507
9.77237221,72.399522,9.77237221,177.626686
10.0,72.399238,10.0,177.571599
10.2329299,72.3989401,10.2329299,177.515217
10.4712855,72.3986278,10.4712855,177.457511
10.7151931,72.3983001,10.7151931,177.398447
10.964782,72.3979563,10.964782,177.337996
11.2201845,72.3975956,11.2201845,177.276125
11.4815362,72.3972171,11.4815362,177.2128
11.7489755,72.3968199,11.7489755,177.147987
12.0226443,72.396403,12.0226443,177.081652
12.3026877,72.3959654,12.3026877,177.013759
12.5892541,72.395506,12.5892541,176.944273
12.8824955,72.3950237,12.8824955,176.873155
13.1825674,72.3945172,13.1825674,176.800367
13.4896288,72.3939855,13.4896288,176.725872
13.8038426,72.393427,13.8038426,176.649628
14.1253754,72.3928406,14.1253754,176.571596
14.4543977,72.3922245,14.4543977,176.491734
14.7910839,72.3915775,14.7910839,176.409999
15.1356125,72.3908978,15.1356125,176.326348
15.4881662,72.3901837,15.4881662,176.240736
15.8489319,72.3894335,15.8489319,176.153119
16.218101,72.3886453,16.218101,176.063449
16.5958691,72.3878172,16.5958691,175.97168
16.9824365,72.3869469,16.9824365,175.877763
17.3780083,72.3860325,17.3780083,175.781649
17.7827941,72.3850715,17.7827941,175.683287
18.1970086,72.3840616,18.1970086,175.582626
18.6208714,72.3830003,18.6208714,175.479614
19.0546072,72.3818849,19.0546072,175.374196
19.498446,72.3807127,19.498446,175.266319
19.9526231,72.3794808,19.9526231,175.155926
20.4173794,72.378186,20.4173794,175.042961
20.8929613,72.3768252,20.8929613,174.927365
21.3796209,72.3753951,21.3796209,174.809081
21.8776162,72.3738921,21.8776162,174.688047
22.3872114,72.3723125,22.3872114,174.564201
22.9086765,72.3706525,22.9086765,174.437483
23.4422882,72.3689081,23.4422882,174.307828
23.9883292,72.3670751,23.9883292,174.175171
24.5470892,72.3651489,24.5470892,174.039447
25.1188643,72.3631251,25.1188643,173.900588
25.7039578,72.3609988,25.7039578,173.758527
26.3026799,72.3587649,26.3026799,173.613194
26.915348,72.3564183,26.915348,173.464518
27.542287,72.3539533,27.542287,173.312428
28.1838293,72.3513642,28.1838293,173.156851
28.840315,72.3486451,28.840315,172.997713
29.5120923,72.3457897,29.5120923,172.83494
30.1995172,72.3427914,30.1995172,172.668454
30.9029543,72.3396436,30.9029543,172.498179
31.6227766,72.3363389,31.6227766,172.324036
32.3593657,72.3328702,32.3593657,172.145946
33.1131121,72.3292297,33.1131121,171.963828
33.8844156,72.3254093,33.8844156,171.7776
34.673685,72.3214006,34.673685,171.58718
35.4813389,72.3171951,35.4813389,171.392483
36.3078055,72.3127836,36.3078055,171.193426
37.1535229,72.3081566,37.1535229,170.989922
38.0189396,72.3033044,38.0189396,170.781884
38.9045145,72.2982167,38.9045145,170.569225
39.8107171,72.2928829,39.8107171,170.351857
40.7380278,72.287292,40.7380278,170.12969
41.6869383,72.2814323,41.6869383,169.902634
42.6579519,72.2752921,42.6579519,169.670598
43.6515832,72.2688588,43.6515832,169.433491
44.6683592,72.2621196,44.6683592,169.191221
45.708819,72.255061,45.708819,168.943695
46.7735141,72.247669,46.7735141,168.69082
47.8630092,72.2399293,47.8630092,168.432502
48.9778819,72.2318267,48.9778819,168.168649
50.1187234,72.2233457,50.1187234,167.899165
51.2861384,72.21447,51.2861384,167.623958
52.480746,72.2051829,52.480746,167.342933
53.7031796,72.195467,53.7031796,167.055998
54.9540874,72.1853042,54.9540874,166.763057
56.2341325,72.1746757,56.2341325,166.46402
57.5439937,72.1635622,57.5439937,166.158792
58.8843655,72.1519436,58.8843655,165.847285
60.2559586,72.1397992,60.2559586,165.529406
61.6595002,72.1271073,61.6595002,165.205067
63.0957344,72.1138459,63.0957344,164.874179
64.5654229,72.0999919,64.5654229,164.536658
66.0693448,72.0855215,66.0693448,164.192418
67.6082975,72.0704102,67.6082975,163.841378
69.1830971,72.0546328,69.1830971,163.483457
70.7945784,72.0381631,70.7945784,163.118578
72.443596,72.0209743,72.443596,162.746667
74.1310241,72.0030386,74.1310241,162.367652
75.8577575,71.9843276,75.8577575,161.981466
77.6247117,71.964812,77.6247117,161.588045
79.4328235,71.9444616,79.4328235,161.187329
