warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nme1                            7.48412e-28
xb.nme2                            7.74264e-28
xb.nve                             1.01701e-27
xb.ny                               7.5602e-19
xb.nvle                            1.38945e-29
xb.nbb                             7.56022e-19
xb.nbn                             7.56025e-19
xb.nen                            -7.64765e-23
xb.nbp                              7.5602e-19
xb.nep                            -7.69136e-23
rgb                               -6.78126e-28
rg10b                             -2.79526e-27
main_a                             -7.6313e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                               4.59484e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                      1000
nksb                                      2000
nksr                                         1
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               6.64033e-27
tap12                              3.32017e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.26868e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                6.64033e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        3.06445e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.55905e-30
vosf2#branch                      -1.00938e-30
vosf1#branch                       1.16169e-30
vosa#branch                       -6.12768e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         -1.7543e-25
vpp#branch                        -4.25599e-26

 Reference value :  2.84228e-02 Reference value :  6.15428e-02 Reference value :  9.57528e-02 Reference value :  1.29174e-01 Reference value :  1.60696e-01 Reference value :  1.94586e-01 Reference value :  2.27746e-01 Reference value :  2.60247e-01 Reference value :  2.91227e-01 Reference value :  3.19669e-01 Reference value :  3.51949e-01 Reference value :  3.85329e-01 Reference value :  4.17434e-01 Reference value :  4.51785e-01 Reference value :  4.84625e-01 Reference value :  5.17235e-01 Reference value :  5.50395e-01 Reference value :  5.83885e-01 Reference value :  6.17255e-01 Reference value :  6.49005e-01 Reference value :  6.81255e-01 Reference value :  7.14635e-01 Reference value :  7.47875e-01 Reference value :  7.80555e-01 Reference value :  8.15185e-01 Reference value :  8.47485e-01 Reference value :  8.80595e-01 Reference value :  9.13835e-01 Reference value :  9.46685e-01 Reference value :  9.80095e-01 Reference value :  1.01338e+00 Reference value :  1.04655e+00 Reference value :  1.07900e+00 Reference value :  1.11224e+00 Reference value :  1.14441e+00 Reference value :  1.17750e+00 Reference value :  1.21017e+00 Reference value :  1.24270e+00 Reference value :  1.27555e+00 Reference value :  1.30820e+00 Reference value :  1.34063e+00 Reference value :  1.37325e+00 Reference value :  1.40551e+00 Reference value :  1.43809e+00 Reference value :  1.47039e+00 Reference value :  1.50302e+00 Reference value :  1.53521e+00 Reference value :  1.56867e+00 Reference value :  1.60076e+00 Reference value :  1.63347e+00 Reference value :  1.66519e+00 Reference value :  1.69605e+00 Reference value :  1.72736e+00 Reference value :  1.75699e+00 Reference value :  1.78916e+00 Reference value :  1.82072e+00 Reference value :  1.85286e+00 Reference value :  1.88441e+00 Reference value :  1.91659e+00 Reference value :  1.94876e+00 Reference value :  1.98077e+00 Reference value :  2.01237e+00 Reference value :  2.04358e+00 Reference value :  2.07557e+00 Reference value :  2.10682e+00 Reference value :  2.13864e+00 Reference value :  2.16914e+00 Reference value :  2.20028e+00 Reference value :  2.23063e+00 Reference value :  2.26093e+00 Reference value :  2.29213e+00 Reference value :  2.32310e+00 Reference value :  2.35569e+00 Reference value :  2.38660e+00 Reference value :  2.41895e+00 Reference value :  2.44773e+00 Reference value :  2.47757e+00 Reference value :  2.50857e+00 Reference value :  2.53982e+00 Reference value :  2.57097e+00 Reference value :  2.60004e+00 Reference value :  2.62714e+00 Reference value :  2.65732e+00 Reference value :  2.68799e+00 Reference value :  2.71884e+00 Reference value :  2.74862e+00 Reference value :  2.77902e+00 Reference value :  2.80874e+00 Reference value :  2.83857e+00 Reference value :  2.86896e+00 Reference value :  2.89871e+00 Reference value :  2.92873e+00 Reference value :  2.95883e+00 Reference value :  2.98873e+00 Reference value :  3.01800e+00 Reference value :  3.04804e+00 Reference value :  3.07781e+00 Reference value :  3.10795e+00 Reference value :  3.13829e+00 Reference value :  3.16883e+00 Reference value :  3.19910e+00 Reference value :  3.22814e+00 Reference value :  3.25743e+00 Reference value :  3.28600e+00 Reference value :  3.31741e+00 Reference value :  3.34750e+00 Reference value :  3.37761e+00 Reference value :  3.40713e+00 Reference value :  3.43645e+00 Reference value :  3.46573e+00 Reference value :  3.49496e+00 Reference value :  3.52448e+00 Reference value :  3.55434e+00 Reference value :  3.58372e+00 Reference value :  3.61373e+00 Reference value :  3.64369e+00 Reference value :  3.67327e+00 Reference value :  3.70332e+00 Reference value :  3.73274e+00 Reference value :  3.76231e+00 Reference value :  3.79234e+00 Reference value :  3.82195e+00 Reference value :  3.85146e+00 Reference value :  3.88103e+00 Reference value :  3.91060e+00 Reference value :  3.94048e+00 Reference value :  3.96994e+00 Reference value :  3.99985e+00 Reference value :  4.02930e+00 Reference value :  4.05925e+00 Reference value :  4.08918e+00 Reference value :  4.11872e+00 Reference value :  4.14868e+00 Reference value :  4.17859e+00 Reference value :  4.20800e+00 Reference value :  4.23771e+00 Reference value :  4.26723e+00 Reference value :  4.29706e+00 Reference value :  4.32667e+00 Reference value :  4.35669e+00 Reference value :  4.38602e+00 Reference value :  4.41548e+00 Reference value :  4.44512e+00 Reference value :  4.47325e+00 Reference value :  4.50211e+00 Reference value :  4.53180e+00 Reference value :  4.56082e+00 Reference value :  4.59043e+00 Reference value :  4.62015e+00 Reference value :  4.64944e+00 Reference value :  4.67907e+00 Reference value :  4.70835e+00 Reference value :  4.73787e+00 Reference value :  4.76683e+00 Reference value :  4.79640e+00 Reference value :  4.82551e+00 Reference value :  4.85480e+00 Reference value :  4.88461e+00 Reference value :  4.91374e+00 Reference value :  4.94347e+00 Reference value :  4.97265e+00 Reference value :  5.00245e+00 Reference value :  5.03163e+00 Reference value :  5.06080e+00 Reference value :  5.08993e+00 Reference value :  5.11948e+00 Reference value :  5.14867e+00 Reference value :  5.17836e+00 Reference value :  5.20762e+00 Reference value :  5.23722e+00 Reference value :  5.26601e+00 Reference value :  5.29524e+00 Reference value :  5.32484e+00 Reference value :  5.35361e+00 Reference value :  5.38262e+00 Reference value :  5.41227e+00 Reference value :  5.44121e+00 Reference value :  5.47055e+00 Reference value :  5.49988e+00 Reference value :  5.52924e+00 Reference value :  5.55859e+00 Reference value :  5.58870e+00 Reference value :  5.61815e+00 Reference value :  5.64774e+00 Reference value :  5.67716e+00 Reference value :  5.70551e+00 Reference value :  5.73417e+00 Reference value :  5.76271e+00 Reference value :  5.79157e+00 Reference value :  5.82105e+00 Reference value :  5.85009e+00 Reference value :  5.87905e+00 Reference value :  5.90824e+00 Reference value :  5.93729e+00 Reference value :  5.96618e+00 Reference value :  5.99544e+00 Reference value :  6.02467e+00 Reference value :  6.05409e+00 Reference value :  6.08324e+00 Reference value :  6.11274e+00 Reference value :  6.14183e+00 Reference value :  6.17081e+00 Reference value :  6.20020e+00 Reference value :  6.22915e+00 Reference value :  6.25834e+00 Reference value :  6.28771e+00 Reference value :  6.31690e+00 Reference value :  6.34622e+00 Reference value :  6.37518e+00 Reference value :  6.40469e+00 Reference value :  6.43373e+00 Reference value :  6.46279e+00 Reference value :  6.49211e+00 Reference value :  6.52099e+00 Reference value :  6.55047e+00 Reference value :  6.57865e+00 Reference value :  6.60796e+00 Reference value :  6.63686e+00 Reference value :  6.66639e+00 Reference value :  6.69525e+00 Reference value :  6.72453e+00 Reference value :  6.75357e+00 Reference value :  6.78274e+00 Reference value :  6.81211e+00 Reference value :  6.84142e+00 Reference value :  6.87020e+00 Reference value :  6.89955e+00 Reference value :  6.92899e+00 Reference value :  6.95805e+00 Reference value :  6.98742e+00 Reference value :  7.01639e+00 Reference value :  7.04114e+00 Reference value :  7.06957e+00 Reference value :  7.09880e+00 Reference value :  7.12822e+00 Reference value :  7.15719e+00 Reference value :  7.18594e+00 Reference value :  7.21485e+00 Reference value :  7.24370e+00 Reference value :  7.27285e+00 Reference value :  7.30162e+00 Reference value :  7.33082e+00 Reference value :  7.36035e+00 Reference value :  7.38901e+00 Reference value :  7.41866e+00 Reference value :  7.44681e+00 Reference value :  7.47601e+00 Reference value :  7.50527e+00 Reference value :  7.53404e+00 Reference value :  7.56306e+00 Reference value :  7.59122e+00 Reference value :  7.61974e+00 Reference value :  7.64745e+00 Reference value :  7.67619e+00 Reference value :  7.70510e+00 Reference value :  7.73407e+00 Reference value :  7.76269e+00 Reference value :  7.79163e+00 Reference value :  7.82041e+00 Reference value :  7.84938e+00 Reference value :  7.87830e+00 Reference value :  7.90727e+00 Reference value :  7.93606e+00 Reference value :  7.96502e+00 Reference value :  7.99398e+00 Reference value :  8.02244e+00 Reference value :  8.05065e+00 Reference value :  8.07834e+00 Reference value :  8.10442e+00 Reference value :  8.13325e+00 Reference value :  8.16179e+00 Reference value :  8.19028e+00 Reference value :  8.21916e+00 Reference value :  8.24755e+00 Reference value :  8.27591e+00 Reference value :  8.30483e+00 Reference value :  8.33382e+00 Reference value :  8.36245e+00 Reference value :  8.39119e+00 Reference value :  8.42023e+00 Reference value :  8.44894e+00 Reference value :  8.47768e+00 Reference value :  8.50548e+00 Reference value :  8.53289e+00 Reference value :  8.56160e+00 Reference value :  8.59010e+00 Reference value :  8.61966e+00 Reference value :  8.64824e+00 Reference value :  8.67710e+00 Reference value :  8.70595e+00 Reference value :  8.73473e+00 Reference value :  8.76273e+00 Reference value :  8.79185e+00 Reference value :  8.82055e+00 Reference value :  8.84967e+00 Reference value :  8.87866e+00 Reference value :  8.90714e+00 Reference value :  8.93574e+00 Reference value :  8.96486e+00 Reference value :  8.99376e+00 Reference value :  9.02287e+00 Reference value :  9.05140e+00 Reference value :  9.08053e+00 Reference value :  9.10822e+00 Reference value :  9.13741e+00 Reference value :  9.16609e+00 Reference value :  9.19518e+00 Reference value :  9.22368e+00 Reference value :  9.25280e+00 Reference value :  9.28144e+00 Reference value :  9.31044e+00 Reference value :  9.33902e+00 Reference value :  9.36802e+00 Reference value :  9.39668e+00 Reference value :  9.42568e+00 Reference value :  9.45437e+00 Reference value :  9.48279e+00 Reference value :  9.51109e+00 Reference value :  9.54060e+00 Reference value :  9.56926e+00 Reference value :  9.59800e+00 Reference value :  9.62618e+00 Reference value :  9.65502e+00 Reference value :  9.68373e+00 Reference value :  9.71260e+00 Reference value :  9.74136e+00 Reference value :  9.77028e+00 Reference value :  9.79962e+00 Reference value :  9.82667e+00 Reference value :  9.85492e+00 Reference value :  9.88309e+00 Reference value :  9.91173e+00 Reference value :  9.94059e+00 Reference value :  9.96955e+00 Reference value :  9.99932e+00 Reference value :  1.00283e+01 Reference value :  1.00567e+01 Reference value :  1.00855e+01 Reference value :  1.01140e+01 Reference value :  1.01428e+01 Reference value :  1.01711e+01 Reference value :  1.01997e+01 Reference value :  1.02283e+01 Reference value :  1.02574e+01 Reference value :  1.02855e+01 Reference value :  1.03143e+01 Reference value :  1.03426e+01 Reference value :  1.03717e+01 Reference value :  1.04000e+01 Reference value :  1.04282e+01 Reference value :  1.04567e+01 Reference value :  1.04855e+01 Reference value :  1.05137e+01 Reference value :  1.05419e+01 Reference value :  1.05704e+01 Reference value :  1.05987e+01 Reference value :  1.06272e+01 Reference value :  1.06558e+01 Reference value :  1.06840e+01 Reference value :  1.07125e+01 Reference value :  1.07407e+01 Reference value :  1.07690e+01 Reference value :  1.07975e+01 Reference value :  1.08258e+01 Reference value :  1.08541e+01 Reference value :  1.08827e+01 Reference value :  1.09111e+01 Reference value :  1.09379e+01 Reference value :  1.09664e+01 Reference value :  1.09948e+01 Reference value :  1.10232e+01 Reference value :  1.10516e+01 Reference value :  1.10797e+01 Reference value :  1.11082e+01 Reference value :  1.11371e+01 Reference value :  1.11656e+01 Reference value :  1.11938e+01 Reference value :  1.12223e+01 Reference value :  1.12505e+01 Reference value :  1.12790e+01 Reference value :  1.13054e+01 Reference value :  1.13340e+01 Reference value :  1.13622e+01 Reference value :  1.13908e+01 Reference value :  1.14191e+01 Reference value :  1.14475e+01 Reference value :  1.14758e+01 Reference value :  1.15037e+01 Reference value :  1.15317e+01 Reference value :  1.15596e+01 Reference value :  1.15858e+01
No. of Data Rows : 1160865
Note: Simulation executed from .control section 
