warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  2.71199e-02 Reference value :  5.70599e-02 Reference value :  8.71399e-02 Reference value :  1.16700e-01 Reference value :  1.46600e-01 Reference value :  1.77029e-01 Reference value :  2.07699e-01 Reference value :  2.39609e-01 Reference value :  2.71209e-01 Reference value :  3.02489e-01 Reference value :  3.34219e-01 Reference value :  3.65259e-01 Reference value :  3.96749e-01 Reference value :  4.28589e-01 Reference value :  4.60159e-01 Reference value :  4.91649e-01 Reference value :  5.23309e-01 Reference value :  5.54909e-01 Reference value :  5.86279e-01 Reference value :  6.18029e-01 Reference value :  6.47529e-01 Reference value :  6.77659e-01 Reference value :  7.08119e-01 Reference value :  7.38089e-01 Reference value :  7.68039e-01 Reference value :  7.97849e-01 Reference value :  8.27629e-01 Reference value :  8.57669e-01 Reference value :  8.87289e-01 Reference value :  9.16909e-01 Reference value :  9.46779e-01 Reference value :  9.76119e-01 Reference value :  1.00578e+00 Reference value :  1.03511e+00 Reference value :  1.06532e+00 Reference value :  1.09443e+00 Reference value :  1.12409e+00 Reference value :  1.15303e+00 Reference value :  1.18183e+00 Reference value :  1.21088e+00 Reference value :  1.24050e+00 Reference value :  1.26909e+00 Reference value :  1.29793e+00 Reference value :  1.32631e+00 Reference value :  1.35520e+00 Reference value :  1.38388e+00 Reference value :  1.41308e+00 Reference value :  1.44380e+00 Reference value :  1.47441e+00 Reference value :  1.50535e+00 Reference value :  1.53664e+00 Reference value :  1.56745e+00 Reference value :  1.59831e+00 Reference value :  1.62915e+00 Reference value :  1.66033e+00 Reference value :  1.69126e+00 Reference value :  1.72233e+00 Reference value :  1.75303e+00 Reference value :  1.78378e+00 Reference value :  1.81493e+00 Reference value :  1.84453e+00 Reference value :  1.87381e+00 Reference value :  1.90321e+00 Reference value :  1.93235e+00 Reference value :  1.96166e+00 Reference value :  1.99077e+00 Reference value :  2.02014e+00 Reference value :  2.04877e+00 Reference value :  2.07861e+00 Reference value :  2.10820e+00 Reference value :  2.13744e+00 Reference value :  2.16664e+00 Reference value :  2.19557e+00 Reference value :  2.22495e+00 Reference value :  2.25390e+00 Reference value :  2.28326e+00 Reference value :  2.31247e+00 Reference value :  2.34188e+00 Reference value :  2.36968e+00 Reference value :  2.39944e+00 Reference value :  2.42835e+00 Reference value :  2.45801e+00 Reference value :  2.48670e+00 Reference value :  2.51690e+00 Reference value :  2.54569e+00 Reference value :  2.57508e+00 Reference value :  2.60349e+00 Reference value :  2.63280e+00 Reference value :  2.66158e+00 Reference value :  2.69040e+00 Reference value :  2.71913e+00 Reference value :  2.74789e+00 Reference value :  2.77708e+00 Reference value :  2.80608e+00 Reference value :  2.83513e+00 Reference value :  2.86395e+00 Reference value :  2.89321e+00 Reference value :  2.92226e+00 Reference value :  2.95118e+00 Reference value :  2.98013e+00 Reference value :  3.00908e+00 Reference value :  3.03798e+00 Reference value :  3.06695e+00 Reference value :  3.09694e+00 Reference value :  3.12593e+00 Reference value :  3.15485e+00 Reference value :  3.18343e+00 Reference value :  3.21240e+00 Reference value :  3.24127e+00 Reference value :  3.27029e+00 Reference value :  3.29911e+00 Reference value :  3.32820e+00 Reference value :  3.35709e+00 Reference value :  3.38627e+00 Reference value :  3.41476e+00 Reference value :  3.44371e+00 Reference value :  3.47270e+00 Reference value :  3.50171e+00 Reference value :  3.53069e+00 Reference value :  3.55961e+00 Reference value :  3.58850e+00 Reference value :  3.61723e+00 Reference value :  3.64620e+00 Reference value :  3.67487e+00 Reference value :  3.70393e+00 Reference value :  3.73311e+00 Reference value :  3.76236e+00 Reference value :  3.79082e+00 Reference value :  3.81992e+00 Reference value :  3.84838e+00 Reference value :  3.87751e+00 Reference value :  3.90610e+00 Reference value :  3.93528e+00 Reference value :  3.96394e+00 Reference value :  3.99305e+00 Reference value :  4.02160e+00 Reference value :  4.05051e+00 Reference value :  4.07905e+00 Reference value :  4.10807e+00 Reference value :  4.13660e+00 Reference value :  4.16559e+00 Reference value :  4.19347e+00 Reference value :  4.22241e+00 Reference value :  4.25105e+00 Reference value :  4.28003e+00 Reference value :  4.30860e+00 Reference value :  4.33751e+00 Reference value :  4.36655e+00 Reference value :  4.39506e+00 Reference value :  4.42383e+00 Reference value :  4.45234e+00 Reference value :  4.48121e+00 Reference value :  4.50989e+00 Reference value :  4.53880e+00 Reference value :  4.56662e+00 Reference value :  4.59551e+00 Reference value :  4.62409e+00 Reference value :  4.65285e+00 Reference value :  4.68134e+00 Reference value :  4.71010e+00 Reference value :  4.73865e+00 Reference value :  4.76736e+00 Reference value :  4.79548e+00 Reference value :  4.82437e+00 Reference value :  4.85297e+00 Reference value :  4.88168e+00 Reference value :  4.91027e+00 Reference value :  4.93886e+00 Reference value :  4.96739e+00 Reference value :  4.99614e+00 Reference value :  5.02494e+00 Reference value :  5.05373e+00 Reference value :  5.08181e+00 Reference value :  5.11000e+00 Reference value :  5.13853e+00 Reference value :  5.16691e+00 Reference value :  5.19503e+00 Reference value :  5.22239e+00 Reference value :  5.25087e+00 Reference value :  5.27886e+00 Reference value :  5.30725e+00 Reference value :  5.33630e+00 Reference value :  5.36448e+00 Reference value :  5.39303e+00 Reference value :  5.42113e+00 Reference value :  5.44926e+00 Reference value :  5.47789e+00 Reference value :  5.50610e+00 Reference value :  5.53479e+00 Reference value :  5.56289e+00 Reference value :  5.59148e+00 Reference value :  5.61956e+00 Reference value :  5.64823e+00 Reference value :  5.67631e+00 Reference value :  5.70456e+00 Reference value :  5.73320e+00 Reference value :  5.76134e+00 Reference value :  5.78988e+00 Reference value :  5.81803e+00 Reference value :  5.84596e+00 Reference value :  5.87301e+00 Reference value :  5.89907e+00 Reference value :  5.92439e+00 Reference value :  5.95069e+00 Reference value :  5.97696e+00 Reference value :  6.00343e+00 Reference value :  6.02982e+00 Reference value :  6.05679e+00 Reference value :  6.08543e+00 Reference value :  6.11355e+00 Reference value :  6.14209e+00 Reference value :  6.17019e+00 Reference value :  6.19873e+00 Reference value :  6.22657e+00 Reference value :  6.25467e+00 Reference value :  6.28326e+00 Reference value :  6.31131e+00 Reference value :  6.33994e+00 Reference value :  6.36818e+00 Reference value :  6.39662e+00 Reference value :  6.42418e+00 Reference value :  6.45281e+00 Reference value :  6.48103e+00 Reference value :  6.50966e+00 Reference value :  6.53785e+00 Reference value :  6.56652e+00 Reference value :  6.59461e+00 Reference value :  6.62331e+00 Reference value :  6.65147e+00 Reference value :  6.67979e+00 Reference value :  6.70715e+00 Reference value :  6.73483e+00 Reference value :  6.76276e+00 Reference value :  6.79057e+00 Reference value :  6.81872e+00 Reference value :  6.84680e+00 Reference value :  6.87497e+00 Reference value :  6.90297e+00 Reference value :  6.93120e+00 Reference value :  6.95856e+00 Reference value :  6.98577e+00 Reference value :  7.01330e+00 Reference value :  7.04065e+00 Reference value :  7.06828e+00 Reference value :  7.09679e+00 Reference value :  7.12510e+00 Reference value :  7.15335e+00 Reference value :  7.18162e+00 Reference value :  7.20992e+00 Reference value :  7.23785e+00 Reference value :  7.26605e+00 Reference value :  7.29431e+00 Reference value :  7.32238e+00 Reference value :  7.35095e+00 Reference value :  7.37924e+00 Reference value :  7.40737e+00 Reference value :  7.43554e+00 Reference value :  7.46359e+00 Reference value :  7.49195e+00 Reference value :  7.52001e+00 Reference value :  7.54874e+00 Reference value :  7.57673e+00 Reference value :  7.60459e+00 Reference value :  7.63216e+00 Reference value :  7.65947e+00 Reference value :  7.68702e+00 Reference value :  7.71424e+00 Reference value :  7.74146e+00 Reference value :  7.76909e+00 Reference value :  7.79664e+00 Reference value :  7.82384e+00 Reference value :  7.85187e+00 Reference value :  7.87906e+00 Reference value :  7.90649e+00 Reference value :  7.93357e+00 Reference value :  7.96121e+00 Reference value :  7.98844e+00 Reference value :  8.01559e+00 Reference value :  8.04331e+00 Reference value :  8.07058e+00 Reference value :  8.09813e+00 Reference value :  8.12539e+00 Reference value :  8.15282e+00 Reference value :  8.17992e+00 Reference value :  8.20728e+00 Reference value :  8.23469e+00 Reference value :  8.26192e+00 Reference value :  8.28941e+00 Reference value :  8.31646e+00 Reference value :  8.34385e+00 Reference value :  8.37111e+00 Reference value :  8.39861e+00 Reference value :  8.42585e+00 Reference value :  8.45330e+00 Reference value :  8.48042e+00 Reference value :  8.50761e+00 Reference value :  8.53522e+00 Reference value :  8.56231e+00 Reference value :  8.58943e+00 Reference value :  8.61697e+00 Reference value :  8.64430e+00 Reference value :  8.67168e+00 Reference value :  8.69883e+00 Reference value :  8.72641e+00 Reference value :  8.75376e+00 Reference value :  8.78149e+00 Reference value :  8.80850e+00 Reference value :  8.83590e+00 Reference value :  8.86292e+00 Reference value :  8.89006e+00 Reference value :  8.91688e+00 Reference value :  8.94356e+00 Reference value :  8.97033e+00 Reference value :  8.99660e+00 Reference value :  9.02294e+00 Reference value :  9.04898e+00 Reference value :  9.07482e+00 Reference value :  9.10105e+00 Reference value :  9.12686e+00 Reference value :  9.15289e+00 Reference value :  9.17900e+00 Reference value :  9.20491e+00 Reference value :  9.23132e+00 Reference value :  9.25728e+00 Reference value :  9.28388e+00 Reference value :  9.31076e+00 Reference value :  9.33857e+00 Reference value :  9.36616e+00 Reference value :  9.39352e+00 Reference value :  9.42130e+00 Reference value :  9.44876e+00 Reference value :  9.47649e+00 Reference value :  9.50393e+00 Reference value :  9.53152e+00 Reference value :  9.55897e+00 Reference value :  9.58637e+00 Reference value :  9.61391e+00 Reference value :  9.64142e+00 Reference value :  9.66893e+00 Reference value :  9.69604e+00 Reference value :  9.72349e+00 Reference value :  9.75083e+00 Reference value :  9.77825e+00 Reference value :  9.80548e+00 Reference value :  9.83275e+00 Reference value :  9.86021e+00 Reference value :  9.88761e+00 Reference value :  9.91477e+00 Reference value :  9.94231e+00 Reference value :  9.96942e+00 Reference value :  9.99671e+00 Reference value :  1.00242e+01 Reference value :  1.00513e+01 Reference value :  1.00789e+01 Reference value :  1.01061e+01 Reference value :  1.01341e+01 Reference value :  1.01612e+01 Reference value :  1.01894e+01 Reference value :  1.02168e+01 Reference value :  1.02438e+01 Reference value :  1.02712e+01 Reference value :  1.02986e+01 Reference value :  1.03262e+01 Reference value :  1.03534e+01 Reference value :  1.03811e+01 Reference value :  1.04083e+01 Reference value :  1.04358e+01 Reference value :  1.04629e+01 Reference value :  1.04903e+01 Reference value :  1.05176e+01 Reference value :  1.05452e+01 Reference value :  1.05725e+01 Reference value :  1.05999e+01 Reference value :  1.06275e+01 Reference value :  1.06548e+01 Reference value :  1.06824e+01 Reference value :  1.07097e+01 Reference value :  1.07372e+01 Reference value :  1.07645e+01 Reference value :  1.07920e+01 Reference value :  1.08193e+01 Reference value :  1.08467e+01 Reference value :  1.08737e+01 Reference value :  1.09009e+01 Reference value :  1.09284e+01 Reference value :  1.09560e+01 Reference value :  1.09830e+01 Reference value :  1.10102e+01 Reference value :  1.10372e+01 Reference value :  1.10645e+01 Reference value :  1.10908e+01 Reference value :  1.11169e+01 Reference value :  1.11433e+01 Reference value :  1.11698e+01 Reference value :  1.11958e+01 Reference value :  1.12222e+01 Reference value :  1.12486e+01 Reference value :  1.12750e+01 Reference value :  1.13014e+01 Reference value :  1.13279e+01 Reference value :  1.13541e+01 Reference value :  1.13808e+01 Reference value :  1.14070e+01 Reference value :  1.14334e+01 Reference value :  1.14601e+01 Reference value :  1.14869e+01 Reference value :  1.15140e+01 Reference value :  1.15418e+01 Reference value :  1.15692e+01 Reference value :  1.15967e+01 Reference value :  1.16241e+01 Reference value :  1.16512e+01 Reference value :  1.16789e+01 Reference value :  1.17066e+01 Reference value :  1.17339e+01 Reference value :  1.17614e+01 Reference value :  1.17886e+01 Reference value :  1.18163e+01 Reference value :  1.18434e+01 Reference value :  1.18709e+01 Reference value :  1.18982e+01 Reference value :  1.19252e+01 Reference value :  1.19526e+01 Reference value :  1.19799e+01 Reference value :  1.20073e+01 Reference value :  1.20348e+01 Reference value :  1.20617e+01 Reference value :  1.20892e+01 Reference value :  1.21163e+01 Reference value :  1.21436e+01 Reference value :  1.21710e+01 Reference value :  1.21980e+01 Reference value :  1.22250e+01 Reference value :  1.22525e+01 Reference value :  1.22793e+01 Reference value :  1.23064e+01 Reference value :  1.23340e+01 Reference value :  1.23609e+01 Reference value :  1.23881e+01 Reference value :  1.24156e+01 Reference value :  1.24430e+01 Reference value :  1.24704e+01 Reference value :  1.24975e+01 Reference value :  1.25249e+01 Reference value :  1.25521e+01 Reference value :  1.25796e+01 Reference value :  1.26066e+01 Reference value :  1.26340e+01 Reference value :  1.26612e+01 Reference value :  1.26882e+01 Reference value :  1.27157e+01 Reference value :  1.27428e+01 Reference value :  1.27698e+01 Reference value :  1.27971e+01 Reference value :  1.28243e+01 Reference value :  1.28516e+01 Reference value :  1.28789e+01 Reference value :  1.29062e+01 Reference value :  1.29339e+01 Reference value :  1.29611e+01 Reference value :  1.29884e+01 Reference value :  1.30156e+01 Reference value :  1.30429e+01 Reference value :  1.30701e+01 Reference value :  1.30974e+01 Reference value :  1.31245e+01 Reference value :  1.31515e+01 Reference value :  1.31785e+01 Reference value :  1.32061e+01 Reference value :  1.32334e+01 Reference value :  1.32606e+01 Reference value :  1.32878e+01 Reference value :  1.33151e+01 Reference value :  1.33421e+01 Reference value :  1.33692e+01 Reference value :  1.33968e+01 Reference value :  1.34242e+01 Reference value :  1.34513e+01 Reference value :  1.34787e+01 Reference value :  1.35063e+01 Reference value :  1.35338e+01 Reference value :  1.35609e+01 Reference value :  1.35884e+01 Reference value :  1.36156e+01 Reference value :  1.36439e+01 Reference value :  1.36708e+01 Reference value :  1.36985e+01 Reference value :  1.37256e+01 Reference value :  1.37532e+01 Reference value :  1.37798e+01 Reference value :  1.38069e+01 Reference value :  1.38345e+01 Reference value :  1.38617e+01 Reference value :  1.38893e+01 Reference value :  1.39163e+01 Reference value :  1.39437e+01 Reference value :  1.39709e+01 Reference value :  1.39988e+01 Reference value :  1.40261e+01 Reference value :  1.40535e+01 Reference value :  1.40806e+01 Reference value :  1.41079e+01 Reference value :  1.41351e+01 Reference value :  1.41624e+01 Reference value :  1.41898e+01 Reference value :  1.42168e+01 Reference value :  1.42436e+01 Reference value :  1.42710e+01 Reference value :  1.42982e+01 Reference value :  1.43256e+01 Reference value :  1.43528e+01 Reference value :  1.43801e+01 Reference value :  1.44077e+01 Reference value :  1.44345e+01 Reference value :  1.44620e+01 Reference value :  1.44891e+01 Reference value :  1.45161e+01 Reference value :  1.45436e+01 Reference value :  1.45709e+01 Reference value :  1.45982e+01 Reference value :  1.46255e+01 Reference value :  1.46528e+01 Reference value :  1.46800e+01 Reference value :  1.47073e+01 Reference value :  1.47349e+01 Reference value :  1.47619e+01 Reference value :  1.47889e+01 Reference value :  1.48161e+01 Reference value :  1.48432e+01 Reference value :  1.48704e+01 Reference value :  1.48974e+01 Reference value :  1.49247e+01 Reference value :  1.49519e+01 Reference value :  1.49790e+01 Reference value :  1.50067e+01 Reference value :  1.50339e+01 Reference value :  1.50611e+01 Reference value :  1.50883e+01 Reference value :  1.51158e+01 Reference value :  1.51427e+01 Reference value :  1.51697e+01 Reference value :  1.51979e+01 Reference value :  1.52252e+01 Reference value :  1.52526e+01 Reference value :  1.52799e+01 Reference value :  1.53074e+01 Reference value :  1.53349e+01 Reference value :  1.53620e+01 Reference value :  1.53895e+01 Reference value :  1.54166e+01 Reference value :  1.54440e+01 Reference value :  1.54713e+01 Reference value :  1.54985e+01 Reference value :  1.55255e+01 Reference value :  1.55529e+01 Reference value :  1.55803e+01 Reference value :  1.56076e+01 Reference value :  1.56345e+01 Reference value :  1.56618e+01 Reference value :  1.56881e+01 Reference value :  1.57152e+01 Reference value :  1.57426e+01 Reference value :  1.57696e+01 Reference value :  1.57971e+01 Reference value :  1.58239e+01 Reference value :  1.58507e+01 Reference value :  1.58776e+01 Reference value :  1.59051e+01 Reference value :  1.59322e+01 Reference value :  1.59590e+01 Reference value :  1.59867e+01 Reference value :  1.60136e+01 Reference value :  1.60410e+01 Reference value :  1.60679e+01 Reference value :  1.60942e+01 Reference value :  1.61212e+01 Reference value :  1.61487e+01 Reference value :  1.61754e+01 Reference value :  1.62029e+01 Reference value :  1.62294e+01 Reference value :  1.62572e+01 Reference value :  1.62845e+01 Reference value :  1.63116e+01 Reference value :  1.63391e+01 Reference value :  1.63659e+01 Reference value :  1.63929e+01 Reference value :  1.64211e+01 Reference value :  1.64500e+01 Reference value :  1.64793e+01 Reference value :  1.65083e+01 Reference value :  1.65372e+01 Reference value :  1.65662e+01 Reference value :  1.65956e+01
No. of Data Rows : 1660015
Note: Simulation executed from .control section 
