warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  2.76599e-02 Reference value :  5.72799e-02 Reference value :  8.68099e-02 Reference value :  1.16340e-01 Reference value :  1.46400e-01 Reference value :  1.75999e-01 Reference value :  2.05579e-01 Reference value :  2.35579e-01 Reference value :  2.64869e-01 Reference value :  2.94649e-01 Reference value :  3.24649e-01 Reference value :  3.54239e-01 Reference value :  3.84329e-01 Reference value :  4.13859e-01 Reference value :  4.43869e-01 Reference value :  4.73439e-01 Reference value :  5.02959e-01 Reference value :  5.32099e-01 Reference value :  5.61189e-01 Reference value :  5.90839e-01 Reference value :  6.19819e-01 Reference value :  6.48509e-01 Reference value :  6.77209e-01 Reference value :  7.05879e-01 Reference value :  7.34809e-01 Reference value :  7.63469e-01 Reference value :  7.93249e-01 Reference value :  8.23949e-01 Reference value :  8.55559e-01 Reference value :  8.86719e-01 Reference value :  9.17559e-01 Reference value :  9.48489e-01 Reference value :  9.79469e-01 Reference value :  1.01099e+00 Reference value :  1.04174e+00 Reference value :  1.07309e+00 Reference value :  1.10385e+00 Reference value :  1.13525e+00 Reference value :  1.16604e+00 Reference value :  1.19712e+00 Reference value :  1.22621e+00 Reference value :  1.25582e+00 Reference value :  1.28497e+00 Reference value :  1.31415e+00 Reference value :  1.34440e+00 Reference value :  1.37357e+00 Reference value :  1.40266e+00 Reference value :  1.43253e+00 Reference value :  1.46142e+00 Reference value :  1.49064e+00 Reference value :  1.51981e+00 Reference value :  1.54885e+00 Reference value :  1.57826e+00 Reference value :  1.60722e+00 Reference value :  1.63676e+00 Reference value :  1.66559e+00 Reference value :  1.69589e+00 Reference value :  1.72416e+00 Reference value :  1.75470e+00 Reference value :  1.78381e+00 Reference value :  1.81251e+00 Reference value :  1.84165e+00 Reference value :  1.87021e+00 Reference value :  1.89799e+00 Reference value :  1.92749e+00 Reference value :  1.95746e+00 Reference value :  1.98626e+00 Reference value :  2.01496e+00 Reference value :  2.04415e+00 Reference value :  2.07279e+00 Reference value :  2.10157e+00 Reference value :  2.13019e+00 Reference value :  2.15932e+00 Reference value :  2.18812e+00 Reference value :  2.21724e+00 Reference value :  2.24623e+00 Reference value :  2.27502e+00 Reference value :  2.30414e+00 Reference value :  2.33259e+00 Reference value :  2.36143e+00 Reference value :  2.39021e+00 Reference value :  2.41911e+00 Reference value :  2.44812e+00 Reference value :  2.47762e+00 Reference value :  2.50665e+00 Reference value :  2.53544e+00 Reference value :  2.56374e+00 Reference value :  2.59272e+00 Reference value :  2.62151e+00 Reference value :  2.65052e+00 Reference value :  2.67926e+00 Reference value :  2.70819e+00 Reference value :  2.73693e+00 Reference value :  2.76592e+00 Reference value :  2.79476e+00 Reference value :  2.82385e+00 Reference value :  2.85258e+00 Reference value :  2.88169e+00 Reference value :  2.91037e+00 Reference value :  2.93955e+00 Reference value :  2.96783e+00 Reference value :  2.99699e+00 Reference value :  3.02557e+00 Reference value :  3.05463e+00 Reference value :  3.08326e+00 Reference value :  3.11187e+00 Reference value :  3.14104e+00 Reference value :  3.16968e+00 Reference value :  3.19812e+00 Reference value :  3.22729e+00 Reference value :  3.25635e+00 Reference value :  3.28474e+00 Reference value :  3.31333e+00 Reference value :  3.34248e+00 Reference value :  3.37100e+00 Reference value :  3.40012e+00 Reference value :  3.42865e+00 Reference value :  3.45766e+00 Reference value :  3.48627e+00 Reference value :  3.51525e+00 Reference value :  3.54387e+00 Reference value :  3.57290e+00 Reference value :  3.60150e+00 Reference value :  3.63000e+00 Reference value :  3.65893e+00 Reference value :  3.68764e+00 Reference value :  3.71671e+00 Reference value :  3.74563e+00 Reference value :  3.77437e+00 Reference value :  3.80337e+00 Reference value :  3.83189e+00 Reference value :  3.86059e+00 Reference value :  3.88925e+00 Reference value :  3.91811e+00 Reference value :  3.94691e+00 Reference value :  3.97569e+00 Reference value :  4.00509e+00 Reference value :  4.03383e+00 Reference value :  4.06242e+00 Reference value :  4.09123e+00 Reference value :  4.11979e+00 Reference value :  4.14860e+00 Reference value :  4.17701e+00 Reference value :  4.20612e+00 Reference value :  4.23453e+00 Reference value :  4.26349e+00 Reference value :  4.29176e+00 Reference value :  4.32059e+00 Reference value :  4.34881e+00 Reference value :  4.37782e+00 Reference value :  4.40624e+00 Reference value :  4.43465e+00 Reference value :  4.46340e+00 Reference value :  4.49061e+00 Reference value :  4.51940e+00 Reference value :  4.54754e+00 Reference value :  4.57599e+00 Reference value :  4.60376e+00 Reference value :  4.63173e+00 Reference value :  4.65952e+00 Reference value :  4.68786e+00 Reference value :  4.71596e+00 Reference value :  4.74406e+00 Reference value :  4.77257e+00 Reference value :  4.80065e+00 Reference value :  4.82918e+00 Reference value :  4.85765e+00 Reference value :  4.88624e+00 Reference value :  4.91472e+00 Reference value :  4.94304e+00 Reference value :  4.97118e+00 Reference value :  4.99954e+00 Reference value :  5.02790e+00 Reference value :  5.05677e+00 Reference value :  5.08510e+00 Reference value :  5.11348e+00 Reference value :  5.14183e+00 Reference value :  5.17015e+00 Reference value :  5.19848e+00 Reference value :  5.22657e+00 Reference value :  5.25471e+00 Reference value :  5.28066e+00 Reference value :  5.30552e+00 Reference value :  5.33165e+00 Reference value :  5.35776e+00 Reference value :  5.38449e+00 Reference value :  5.41066e+00 Reference value :  5.43776e+00 Reference value :  5.46608e+00 Reference value :  5.49436e+00 Reference value :  5.52249e+00 Reference value :  5.55073e+00 Reference value :  5.57886e+00 Reference value :  5.60754e+00 Reference value :  5.63589e+00 Reference value :  5.66423e+00 Reference value :  5.69258e+00 Reference value :  5.72087e+00 Reference value :  5.74923e+00 Reference value :  5.77809e+00 Reference value :  5.80648e+00 Reference value :  5.83476e+00 Reference value :  5.86333e+00 Reference value :  5.89161e+00 Reference value :  5.92012e+00 Reference value :  5.94838e+00 Reference value :  5.97676e+00 Reference value :  6.00495e+00 Reference value :  6.03291e+00 Reference value :  6.06070e+00 Reference value :  6.08848e+00 Reference value :  6.11627e+00 Reference value :  6.14451e+00 Reference value :  6.17242e+00 Reference value :  6.20059e+00 Reference value :  6.22853e+00 Reference value :  6.25687e+00 Reference value :  6.28511e+00 Reference value :  6.31345e+00 Reference value :  6.34083e+00 Reference value :  6.36831e+00 Reference value :  6.39609e+00 Reference value :  6.42328e+00 Reference value :  6.45131e+00 Reference value :  6.47917e+00 Reference value :  6.50744e+00 Reference value :  6.53534e+00 Reference value :  6.56369e+00 Reference value :  6.59155e+00 Reference value :  6.61968e+00 Reference value :  6.64758e+00 Reference value :  6.67578e+00 Reference value :  6.70345e+00 Reference value :  6.73172e+00 Reference value :  6.75990e+00 Reference value :  6.78777e+00 Reference value :  6.81605e+00 Reference value :  6.84403e+00 Reference value :  6.87224e+00 Reference value :  6.90024e+00 Reference value :  6.92810e+00 Reference value :  6.95611e+00 Reference value :  6.98408e+00 Reference value :  7.01239e+00 Reference value :  7.04108e+00 Reference value :  7.06925e+00 Reference value :  7.09752e+00 Reference value :  7.12548e+00 Reference value :  7.15388e+00 Reference value :  7.18181e+00 Reference value :  7.21002e+00 Reference value :  7.23808e+00 Reference value :  7.26622e+00 Reference value :  7.29428e+00 Reference value :  7.32220e+00 Reference value :  7.35077e+00 Reference value :  7.37844e+00 Reference value :  7.40671e+00 Reference value :  7.43474e+00 Reference value :  7.46290e+00 Reference value :  7.49090e+00 Reference value :  7.51899e+00 Reference value :  7.54684e+00 Reference value :  7.57508e+00 Reference value :  7.60314e+00 Reference value :  7.63113e+00 Reference value :  7.65932e+00 Reference value :  7.68727e+00 Reference value :  7.71532e+00 Reference value :  7.74317e+00 Reference value :  7.77125e+00 Reference value :  7.79917e+00 Reference value :  7.82722e+00 Reference value :  7.85518e+00 Reference value :  7.88312e+00 Reference value :  7.91108e+00 Reference value :  7.93911e+00 Reference value :  7.96677e+00 Reference value :  7.99510e+00 Reference value :  8.02292e+00 Reference value :  8.05069e+00 Reference value :  8.07852e+00 Reference value :  8.10676e+00 Reference value :  8.13471e+00 Reference value :  8.16301e+00 Reference value :  8.19071e+00 Reference value :  8.21903e+00 Reference value :  8.24681e+00 Reference value :  8.27501e+00 Reference value :  8.30300e+00 Reference value :  8.33022e+00 Reference value :  8.35679e+00 Reference value :  8.38385e+00 Reference value :  8.41074e+00 Reference value :  8.43745e+00 Reference value :  8.46422e+00 Reference value :  8.49107e+00 Reference value :  8.51719e+00 Reference value :  8.54306e+00 Reference value :  8.56958e+00 Reference value :  8.59501e+00 Reference value :  8.62123e+00 Reference value :  8.64732e+00 Reference value :  8.67360e+00 Reference value :  8.69991e+00 Reference value :  8.72709e+00 Reference value :  8.75463e+00 Reference value :  8.78200e+00 Reference value :  8.80939e+00 Reference value :  8.83677e+00 Reference value :  8.86436e+00 Reference value :  8.89159e+00 Reference value :  8.91941e+00 Reference value :  8.94664e+00 Reference value :  8.97468e+00 Reference value :  9.00204e+00 Reference value :  9.02905e+00 Reference value :  9.05699e+00 Reference value :  9.08403e+00 Reference value :  9.11157e+00 Reference value :  9.13820e+00 Reference value :  9.16567e+00 Reference value :  9.19278e+00 Reference value :  9.21994e+00 Reference value :  9.24746e+00 Reference value :  9.27444e+00 Reference value :  9.30172e+00 Reference value :  9.32910e+00 Reference value :  9.35635e+00 Reference value :  9.38316e+00 Reference value :  9.41047e+00 Reference value :  9.43759e+00 Reference value :  9.46492e+00 Reference value :  9.49214e+00 Reference value :  9.51951e+00 Reference value :  9.54649e+00 Reference value :  9.57389e+00 Reference value :  9.60129e+00 Reference value :  9.62852e+00 Reference value :  9.65578e+00 Reference value :  9.68319e+00 Reference value :  9.70990e+00 Reference value :  9.73687e+00 Reference value :  9.76415e+00 Reference value :  9.79136e+00 Reference value :  9.81853e+00 Reference value :  9.84581e+00 Reference value :  9.87297e+00 Reference value :  9.89926e+00 Reference value :  9.92640e+00 Reference value :  9.95378e+00 Reference value :  9.98091e+00 Reference value :  1.00082e+01 Reference value :  1.00354e+01 Reference value :  1.00628e+01 Reference value :  1.00899e+01 Reference value :  1.01174e+01 Reference value :  1.01445e+01 Reference value :  1.01720e+01 Reference value :  1.01991e+01 Reference value :  1.02264e+01 Reference value :  1.02535e+01 Reference value :  1.02806e+01 Reference value :  1.03077e+01 Reference value :  1.03351e+01 Reference value :  1.03625e+01 Reference value :  1.03895e+01 Reference value :  1.04164e+01 Reference value :  1.04436e+01 Reference value :  1.04706e+01 Reference value :  1.04968e+01 Reference value :  1.05231e+01 Reference value :  1.05494e+01 Reference value :  1.05753e+01 Reference value :  1.06015e+01 Reference value :  1.06281e+01 Reference value :  1.06546e+01 Reference value :  1.06807e+01 Reference value :  1.07076e+01 Reference value :  1.07340e+01 Reference value :  1.07615e+01 Reference value :  1.07879e+01 Reference value :  1.08149e+01 Reference value :  1.08417e+01 Reference value :  1.08682e+01 Reference value :  1.08952e+01 Reference value :  1.09222e+01 Reference value :  1.09493e+01 Reference value :  1.09770e+01 Reference value :  1.10040e+01 Reference value :  1.10311e+01 Reference value :  1.10583e+01 Reference value :  1.10858e+01 Reference value :  1.11129e+01 Reference value :  1.11398e+01 Reference value :  1.11669e+01 Reference value :  1.11945e+01 Reference value :  1.12218e+01 Reference value :  1.12493e+01 Reference value :  1.12765e+01 Reference value :  1.13041e+01 Reference value :  1.13312e+01 Reference value :  1.13583e+01 Reference value :  1.13855e+01 Reference value :  1.14131e+01 Reference value :  1.14408e+01 Reference value :  1.14681e+01 Reference value :  1.14952e+01 Reference value :  1.15228e+01 Reference value :  1.15499e+01 Reference value :  1.15774e+01 Reference value :  1.16048e+01 Reference value :  1.16322e+01 Reference value :  1.16595e+01 Reference value :  1.16869e+01 Reference value :  1.17141e+01 Reference value :  1.17415e+01 Reference value :  1.17687e+01 Reference value :  1.17961e+01 Reference value :  1.18232e+01 Reference value :  1.18505e+01 Reference value :  1.18778e+01 Reference value :  1.19052e+01 Reference value :  1.19324e+01 Reference value :  1.19598e+01 Reference value :  1.19870e+01 Reference value :  1.20142e+01 Reference value :  1.20415e+01 Reference value :  1.20684e+01 Reference value :  1.20957e+01 Reference value :  1.21227e+01 Reference value :  1.21501e+01 Reference value :  1.21773e+01 Reference value :  1.22052e+01 Reference value :  1.22323e+01 Reference value :  1.22597e+01 Reference value :  1.22868e+01 Reference value :  1.23143e+01 Reference value :  1.23414e+01 Reference value :  1.23686e+01 Reference value :  1.23960e+01 Reference value :  1.24232e+01 Reference value :  1.24506e+01 Reference value :  1.24776e+01 Reference value :  1.25051e+01 Reference value :  1.25321e+01 Reference value :  1.25593e+01 Reference value :  1.25863e+01 Reference value :  1.26134e+01 Reference value :  1.26408e+01 Reference value :  1.26679e+01 Reference value :  1.26954e+01 Reference value :  1.27225e+01 Reference value :  1.27505e+01 Reference value :  1.27777e+01 Reference value :  1.28048e+01 Reference value :  1.28322e+01 Reference value :  1.28593e+01 Reference value :  1.28868e+01 Reference value :  1.29139e+01 Reference value :  1.29414e+01 Reference value :  1.29685e+01 Reference value :  1.29960e+01 Reference value :  1.30232e+01 Reference value :  1.30502e+01 Reference value :  1.30773e+01 Reference value :  1.31046e+01 Reference value :  1.31321e+01 Reference value :  1.31592e+01 Reference value :  1.31865e+01 Reference value :  1.32136e+01 Reference value :  1.32410e+01 Reference value :  1.32682e+01 Reference value :  1.32955e+01 Reference value :  1.33225e+01 Reference value :  1.33496e+01 Reference value :  1.33769e+01 Reference value :  1.34041e+01 Reference value :  1.34312e+01 Reference value :  1.34583e+01 Reference value :  1.34855e+01 Reference value :  1.35128e+01 Reference value :  1.35402e+01 Reference value :  1.35679e+01 Reference value :  1.35951e+01 Reference value :  1.36222e+01 Reference value :  1.36496e+01 Reference value :  1.36770e+01 Reference value :  1.37040e+01 Reference value :  1.37311e+01 Reference value :  1.37584e+01 Reference value :  1.37853e+01 Reference value :  1.38128e+01 Reference value :  1.38395e+01 Reference value :  1.38663e+01 Reference value :  1.38933e+01 Reference value :  1.39210e+01 Reference value :  1.39484e+01 Reference value :  1.39754e+01 Reference value :  1.40025e+01 Reference value :  1.40304e+01 Reference value :  1.40575e+01 Reference value :  1.40845e+01 Reference value :  1.41121e+01 Reference value :  1.41397e+01 Reference value :  1.41665e+01 Reference value :  1.41934e+01 Reference value :  1.42206e+01 Reference value :  1.42475e+01 Reference value :  1.42745e+01 Reference value :  1.43016e+01 Reference value :  1.43287e+01 Reference value :  1.43559e+01 Reference value :  1.43832e+01 Reference value :  1.44107e+01 Reference value :  1.44379e+01 Reference value :  1.44655e+01 Reference value :  1.44926e+01 Reference value :  1.45200e+01 Reference value :  1.45474e+01 Reference value :  1.45748e+01 Reference value :  1.46025e+01 Reference value :  1.46299e+01 Reference value :  1.46576e+01 Reference value :  1.46849e+01 Reference value :  1.47118e+01 Reference value :  1.47391e+01 Reference value :  1.47663e+01 Reference value :  1.47939e+01 Reference value :  1.48209e+01 Reference value :  1.48485e+01 Reference value :  1.48757e+01 Reference value :  1.49029e+01 Reference value :  1.49297e+01 Reference value :  1.49573e+01 Reference value :  1.49845e+01 Reference value :  1.50118e+01 Reference value :  1.50396e+01 Reference value :  1.50670e+01 Reference value :  1.50939e+01 Reference value :  1.51210e+01 Reference value :  1.51479e+01 Reference value :  1.51750e+01 Reference value :  1.52020e+01 Reference value :  1.52294e+01 Reference value :  1.52561e+01 Reference value :  1.52832e+01 Reference value :  1.53105e+01 Reference value :  1.53377e+01 Reference value :  1.53648e+01 Reference value :  1.53924e+01 Reference value :  1.54197e+01 Reference value :  1.54472e+01 Reference value :  1.54744e+01 Reference value :  1.55018e+01 Reference value :  1.55293e+01 Reference value :  1.55565e+01 Reference value :  1.55844e+01 Reference value :  1.56119e+01 Reference value :  1.56390e+01 Reference value :  1.56658e+01 Reference value :  1.56932e+01 Reference value :  1.57205e+01 Reference value :  1.57476e+01 Reference value :  1.57748e+01 Reference value :  1.58022e+01 Reference value :  1.58307e+01 Reference value :  1.58598e+01 Reference value :  1.58889e+01 Reference value :  1.59182e+01 Reference value :  1.59474e+01 Reference value :  1.59763e+01 Reference value :  1.60053e+01 Reference value :  1.60345e+01 Reference value :  1.60634e+01 Reference value :  1.60925e+01 Reference value :  1.61214e+01 Reference value :  1.61508e+01 Reference value :  1.61798e+01 Reference value :  1.62087e+01 Reference value :  1.62373e+01 Reference value :  1.62643e+01 Reference value :  1.62912e+01 Reference value :  1.63184e+01 Reference value :  1.63456e+01 Reference value :  1.63727e+01 Reference value :  1.63994e+01 Reference value :  1.64262e+01 Reference value :  1.64533e+01 Reference value :  1.64802e+01 Reference value :  1.65075e+01 Reference value :  1.65343e+01 Reference value :  1.65615e+01 Reference value :  1.65885e+01 Reference value :  1.66155e+01 Reference value :  1.66425e+01 Reference value :  1.66694e+01 Reference value :  1.66968e+01 Reference value :  1.67239e+01 Reference value :  1.67511e+01 Reference value :  1.67782e+01 Reference value :  1.68059e+01 Reference value :  1.68334e+01 Reference value :  1.68609e+01 Reference value :  1.68881e+01 Reference value :  1.69145e+01 Reference value :  1.69416e+01 Reference value :  1.69687e+01 Reference value :  1.69956e+01 Reference value :  1.70227e+01 Reference value :  1.70502e+01 Reference value :  1.70773e+01 Reference value :  1.71048e+01 Reference value :  1.71317e+01 Reference value :  1.71591e+01 Reference value :  1.71861e+01 Reference value :  1.72136e+01 Reference value :  1.72412e+01 Reference value :  1.72686e+01 Reference value :  1.72958e+01 Reference value :  1.73231e+01 Reference value :  1.73508e+01 Reference value :  1.73784e+01 Reference value :  1.74053e+01 Reference value :  1.74322e+01 Reference value :  1.74591e+01 Reference value :  1.74862e+01
No. of Data Rows : 1750015
Note: Simulation executed from .control section 
