warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               1.79717e-06
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                     -10
ntrser                                    1000
ntgser                                       1
nmhser                                       1
sserr                                        1
sser                                         1
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                1.79917e-06
inax                                -0.0199982
xa.nref                               -13.6698
xa.ncasc                                9.8682
xa.nx                                 0.984658
xa.nhi                                  13.717
outa                                -0.0354498
fba                                 -0.0354496
xa.nrefm                              -14.3349
xa.d1n                                 9.18037
xa.g1                               -0.0199982
xa.s1                                0.0423434
xa.d2n                                  9.1809
xa.g2                               -0.0354496
xa.s2                                0.0379327
xa.src                               -0.185848
xa.nte                                -14.3753
xa.nmiri                               13.8068
xa.nme1                                14.5134
xa.nme2                                14.5131
xa.nve                                 14.3767
xa.ny                                 -1.02659
xa.nvle                                -14.386
xa.nbb                               -0.313119
xa.nbn                                0.982683
xa.nen                                0.415072
xa.nbp                                -1.02571
xa.nep                               -0.486419
rga                                 -0.0354495
rg10a                               -0.0354496
w                                  -0.00896027
f1in                                -0.0554498
xf1.nref                              -13.6698
xf1.ncasc                              9.86821
xf1.nx                                0.949404
xf1.nhi                                 13.717
outf1                               -0.0708982
fbf1                                 -0.070898
xf1.nrefm                             -14.3349
xf1.d1n                                9.18037
xf1.g1                              -0.0554498
xf1.s1                              0.00696962
xf1.d2n                                 9.1809
xf1.g2                               -0.070898
xf1.s2                              0.00255969
xf1.src                               -0.22122
xf1.nte                               -14.3753
xf1.nmiri                              13.8068
xf1.nme1                               14.5134
xf1.nme2                               14.5131
xf1.nve                                14.3767
xf1.ny                                -1.06184
xf1.nvle                               -14.386
xf1.nbb                               -0.34837
xf1.nbn                                0.94743
xf1.nen                               0.379835
xf1.nbp                               -1.06096
xf1.nep                              -0.521631
rgf1                                -0.0708977
rg10f1                              -0.0708979
f2in                                -0.0154498
xf2.nref                              -13.6698
xf2.ncasc                               9.8682
xf2.nx                                0.989454
xf2.nhi                                 13.717
outf2                               -0.0309022
fbf2                                -0.0309021
xf2.nrefm                             -14.3349
xf2.d1n                                9.18037
xf2.g1                              -0.0154498
xf2.s1                               0.0468816
xf2.d2n                                 9.1809
xf2.g2                              -0.0309021
xf2.s2                               0.0424707
xf2.src                               -0.18131
xf2.nte                               -14.3752
xf2.nmiri                              13.8068
xf2.nme1                               14.5134
xf2.nme2                               14.5131
xf2.nve                                14.3767
xf2.ny                                 -1.0218
xf2.nvle                               -14.386
xf2.nbb                              -0.308325
xf2.nbn                               0.987478
xf2.nen                               0.419845
xf2.nbp                               -1.02092
xf2.nep                              -0.481649
rgf2                                 -0.030902
rg10f2                              -0.0309021
fix1                                -0.0708982
fixc1                                        0
fixjack1                                     0
fix2                                -0.0309022
fixc2                                        0
fixjack2                                     0
wb                                  -0.0289603
xb.nref                               -13.6698
xb.ncasc                               9.86821
xb.nx                                 0.879494
xb.nhi                                 13.7172
outb                                 -0.139957
fbb                                 -0.0444018
xb.nrefm                              -14.3349
xb.d1n                                 9.18037
xb.g1                               -0.0289603
xb.s1                                0.0334051
xb.d2n                                  9.1809
xb.g2                               -0.0444018
xb.s2                                0.0289973
xb.src                               -0.194784
xb.nte                                -14.3753
xb.nmiri                               13.8068
xb.nme1                                14.5134
xb.nme2                                14.5131
xb.nve                                 14.3768
xb.ny                                 -1.13174
xb.nvle                                -14.386
xb.nbb                               -0.418268
xb.nbn                                0.877526
xb.nen                                0.310051
xb.nbp                                -1.13085
xb.nep                               -0.591366
rgb                               -1.24371e-06
rg10b                             -5.12663e-06
main_a                               -0.139957
mainc                                        0
mainjack                                     0
nti                                       1000
ntr                                       2000
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                   0.099999
srcx                               3.00113e-08
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                 1.94608
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                      1000
nksb                                      2000
nksr                                         1
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                                -0.0183501
tap12                              -0.00896046
nt1ri                                        0
nt1rt                                     1000
st1rr                                        0
atop                               -0.00896027
nt1si                                        1
nt1st                                     1000
st1sr                                        1
t2c                                -0.00896036
nt2ri                                        0
nt2rt                                     1000
st2rr                                        0
nt2si                                        1
nt2st                                     1000
st2sr                                        1
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  1.01654e-13
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        2.00075e-08
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -2.89696e-08
vosf2#branch                      -1.54591e-08
vosf1#branch                      -5.54591e-08
vosa#branch                       -2.00075e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
