warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nmiri                           2.12763e-18
xb.nme1                            6.04913e-28
xb.nme2                            5.50223e-28
xb.nve                             1.61648e-27
xb.ny                              1.09528e-18
xb.nvle                            2.65176e-30
xb.nbb                             1.09528e-18
xb.nbn                             1.09528e-18
xb.nen                             1.07567e-22
xb.nbp                             1.09528e-18
xb.nep                             1.08905e-22
rgb                                9.57077e-28
rg10b                              3.94511e-27
main_a                             1.07697e-22
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -8.72362e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                     2.601
nksr                                         0
nkca                                    -9.999
nkcb                                       2.6
nkcr                                         1
tap6                               1.45015e-26
tap12                              7.25073e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                2.7706e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                1.45015e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -5.81807e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.18803e-30
vosf2#branch                       1.04136e-30
vosf1#branch                       1.90401e-30
vosa#branch                        1.16338e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                        -3.18498e-25
vpp#branch                         2.08373e-26

 Reference value :  2.23228e-02 Reference value :  4.73128e-02 Reference value :  7.21628e-02 Reference value :  9.65328e-02 Reference value :  1.14460e-01 Reference value :  1.33085e-01 Reference value :  1.48181e-01 Reference value :  1.73051e-01 Reference value :  1.97551e-01 Reference value :  2.22111e-01 Reference value :  2.46981e-01 Reference value :  2.71731e-01 Reference value :  2.96501e-01 Reference value :  3.21161e-01 Reference value :  3.45911e-01 Reference value :  3.70931e-01 Reference value :  3.95551e-01 Reference value :  4.20581e-01 Reference value :  4.45361e-01 Reference value :  4.70731e-01 Reference value :  4.95711e-01 Reference value :  5.20381e-01 Reference value :  5.44981e-01 Reference value :  5.69811e-01 Reference value :  5.94581e-01 Reference value :  6.19361e-01 Reference value :  6.43961e-01 Reference value :  6.68791e-01 Reference value :  6.93481e-01 Reference value :  7.18441e-01 Reference value :  7.43071e-01 Reference value :  7.67761e-01 Reference value :  7.92421e-01 Reference value :  8.17291e-01 Reference value :  8.41911e-01 Reference value :  8.66771e-01 Reference value :  8.91591e-01 Reference value :  9.16371e-01 Reference value :  9.41041e-01 Reference value :  9.66171e-01 Reference value :  9.90941e-01 Reference value :  1.01593e+00 Reference value :  1.04053e+00 Reference value :  1.06546e+00 Reference value :  1.09008e+00 Reference value :  1.11534e+00 Reference value :  1.13995e+00 Reference value :  1.16478e+00 Reference value :  1.18967e+00 Reference value :  1.21454e+00 Reference value :  1.23940e+00 Reference value :  1.26399e+00 Reference value :  1.28862e+00 Reference value :  1.31334e+00 Reference value :  1.33832e+00 Reference value :  1.36419e+00 Reference value :  1.39026e+00 Reference value :  1.41620e+00 Reference value :  1.44232e+00 Reference value :  1.46846e+00 Reference value :  1.49382e+00 Reference value :  1.51908e+00 Reference value :  1.54397e+00 Reference value :  1.56874e+00 Reference value :  1.59320e+00 Reference value :  1.61793e+00 Reference value :  1.64243e+00 Reference value :  1.66728e+00 Reference value :  1.69217e+00 Reference value :  1.71679e+00 Reference value :  1.74160e+00 Reference value :  1.76658e+00 Reference value :  1.79131e+00 Reference value :  1.81595e+00 Reference value :  1.84048e+00 Reference value :  1.86533e+00 Reference value :  1.88992e+00 Reference value :  1.91483e+00 Reference value :  1.93944e+00 Reference value :  1.96431e+00 Reference value :  1.98897e+00 Reference value :  2.01391e+00 Reference value :  2.03862e+00 Reference value :  2.06340e+00 Reference value :  2.08816e+00 Reference value :  2.11281e+00 Reference value :  2.13756e+00 Reference value :  2.16254e+00 Reference value :  2.18726e+00 Reference value :  2.21194e+00 Reference value :  2.23663e+00 Reference value :  2.26131e+00 Reference value :  2.28590e+00 Reference value :  2.31057e+00 Reference value :  2.33525e+00 Reference value :  2.36003e+00 Reference value :  2.38469e+00 Reference value :  2.40944e+00 Reference value :  2.43415e+00 Reference value :  2.45861e+00 Reference value :  2.48330e+00 Reference value :  2.50810e+00 Reference value :  2.53323e+00 Reference value :  2.55798e+00 Reference value :  2.58276e+00 Reference value :  2.60719e+00 Reference value :  2.63129e+00 Reference value :  2.65520e+00 Reference value :  2.67934e+00 Reference value :  2.70321e+00 Reference value :  2.72731e+00 Reference value :  2.75125e+00 Reference value :  2.77513e+00 Reference value :  2.79905e+00 Reference value :  2.82277e+00 Reference value :  2.84660e+00 Reference value :  2.87053e+00 Reference value :  2.89443e+00 Reference value :  2.91894e+00 Reference value :  2.94280e+00 Reference value :  2.96680e+00 Reference value :  2.99108e+00 Reference value :  3.01509e+00 Reference value :  3.03937e+00 Reference value :  3.06334e+00 Reference value :  3.08780e+00 Reference value :  3.11195e+00 Reference value :  3.13628e+00 Reference value :  3.16041e+00 Reference value :  3.18441e+00 Reference value :  3.20871e+00 Reference value :  3.23273e+00 Reference value :  3.25670e+00 Reference value :  3.28094e+00 Reference value :  3.30484e+00 Reference value :  3.32875e+00 Reference value :  3.35265e+00 Reference value :  3.37692e+00 Reference value :  3.40110e+00 Reference value :  3.42515e+00 Reference value :  3.44930e+00 Reference value :  3.47332e+00 Reference value :  3.49741e+00 Reference value :  3.52141e+00 Reference value :  3.54569e+00 Reference value :  3.56974e+00 Reference value :  3.59392e+00 Reference value :  3.61822e+00 Reference value :  3.64235e+00 Reference value :  3.66652e+00 Reference value :  3.69069e+00 Reference value :  3.71452e+00 Reference value :  3.73874e+00 Reference value :  3.76294e+00 Reference value :  3.78722e+00 Reference value :  3.81139e+00 Reference value :  3.83566e+00 Reference value :  3.85980e+00 Reference value :  3.88392e+00 Reference value :  3.90805e+00 Reference value :  3.93223e+00 Reference value :  3.95643e+00 Reference value :  3.98070e+00 Reference value :  4.00485e+00 Reference value :  4.02916e+00 Reference value :  4.05330e+00 Reference value :  4.07724e+00 Reference value :  4.10098e+00 Reference value :  4.12451e+00 Reference value :  4.14828e+00 Reference value :  4.17224e+00 Reference value :  4.19839e+00 Reference value :  4.22264e+00 Reference value :  4.24665e+00 Reference value :  4.27097e+00 Reference value :  4.29527e+00 Reference value :  4.31933e+00 Reference value :  4.34358e+00 Reference value :  4.36768e+00 Reference value :  4.39199e+00 Reference value :  4.41594e+00 Reference value :  4.44022e+00 Reference value :  4.46427e+00 Reference value :  4.48834e+00 Reference value :  4.51260e+00 Reference value :  4.53668e+00 Reference value :  4.56127e+00 Reference value :  4.58669e+00 Reference value :  4.61202e+00 Reference value :  4.63736e+00 Reference value :  4.66269e+00 Reference value :  4.68794e+00 Reference value :  4.71350e+00 Reference value :  4.73909e+00 Reference value :  4.76503e+00 Reference value :  4.79060e+00 Reference value :  4.81635e+00 Reference value :  4.84208e+00 Reference value :  4.86762e+00 Reference value :  4.89299e+00 Reference value :  4.91764e+00 Reference value :  4.94215e+00 Reference value :  4.96679e+00 Reference value :  4.99076e+00 Reference value :  5.01481e+00 Reference value :  5.03885e+00 Reference value :  5.06281e+00 Reference value :  5.08670e+00 Reference value :  5.11080e+00 Reference value :  5.13487e+00 Reference value :  5.15903e+00 Reference value :  5.18306e+00 Reference value :  5.20729e+00 Reference value :  5.23142e+00 Reference value :  5.25558e+00 Reference value :  5.27970e+00 Reference value :  5.30364e+00 Reference value :  5.32777e+00 Reference value :  5.35174e+00 Reference value :  5.37585e+00 Reference value :  5.40001e+00 Reference value :  5.42414e+00 Reference value :  5.44833e+00 Reference value :  5.47239e+00 Reference value :  5.49657e+00 Reference value :  5.52062e+00 Reference value :  5.54486e+00 Reference value :  5.56892e+00 Reference value :  5.59311e+00 Reference value :  5.61717e+00 Reference value :  5.64134e+00 Reference value :  5.66563e+00 Reference value :  5.68971e+00 Reference value :  5.71399e+00 Reference value :  5.73812e+00 Reference value :  5.76237e+00 Reference value :  5.78663e+00 Reference value :  5.81071e+00 Reference value :  5.83494e+00 Reference value :  5.85906e+00 Reference value :  5.88336e+00 Reference value :  5.90756e+00 Reference value :  5.93189e+00 Reference value :  5.95600e+00 Reference value :  5.98024e+00 Reference value :  6.00445e+00 Reference value :  6.02862e+00 Reference value :  6.05286e+00 Reference value :  6.07702e+00 Reference value :  6.10127e+00 Reference value :  6.12534e+00 Reference value :  6.14961e+00 Reference value :  6.17377e+00 Reference value :  6.19795e+00 Reference value :  6.22235e+00 Reference value :  6.24659e+00 Reference value :  6.27076e+00 Reference value :  6.29488e+00 Reference value :  6.31889e+00 Reference value :  6.34314e+00 Reference value :  6.36713e+00 Reference value :  6.39143e+00 Reference value :  6.41546e+00 Reference value :  6.43977e+00 Reference value :  6.46381e+00 Reference value :  6.48805e+00 Reference value :  6.51223e+00 Reference value :  6.53639e+00 Reference value :  6.56060e+00 Reference value :  6.58457e+00 Reference value :  6.60846e+00 Reference value :  6.63258e+00 Reference value :  6.65687e+00 Reference value :  6.68096e+00 Reference value :  6.70525e+00 Reference value :  6.72936e+00 Reference value :  6.75369e+00 Reference value :  6.77813e+00 Reference value :  6.80238e+00 Reference value :  6.82643e+00 Reference value :  6.85075e+00 Reference value :  6.87477e+00 Reference value :  6.89908e+00 Reference value :  6.92327e+00 Reference value :  6.94731e+00 Reference value :  6.97163e+00 Reference value :  6.99564e+00 Reference value :  7.01964e+00 Reference value :  7.04392e+00 Reference value :  7.06807e+00 Reference value :  7.09190e+00 Reference value :  7.11598e+00 Reference value :  7.14020e+00 Reference value :  7.16458e+00 Reference value :  7.18871e+00 Reference value :  7.21312e+00 Reference value :  7.23689e+00 Reference value :  7.26095e+00 Reference value :  7.28506e+00 Reference value :  7.30929e+00 Reference value :  7.33341e+00 Reference value :  7.35760e+00 Reference value :  7.38157e+00 Reference value :  7.40563e+00 Reference value :  7.42949e+00 Reference value :  7.45379e+00 Reference value :  7.47784e+00 Reference value :  7.50214e+00 Reference value :  7.52624e+00 Reference value :  7.55051e+00 Reference value :  7.57444e+00 Reference value :  7.59875e+00 Reference value :  7.62245e+00 Reference value :  7.64647e+00 Reference value :  7.67077e+00 Reference value :  7.69482e+00 Reference value :  7.71917e+00 Reference value :  7.74323e+00 Reference value :  7.76762e+00 Reference value :  7.79164e+00 Reference value :  7.81599e+00 Reference value :  7.84011e+00 Reference value :  7.86414e+00 Reference value :  7.88838e+00 Reference value :  7.91240e+00 Reference value :  7.93663e+00 Reference value :  7.96071e+00 Reference value :  7.98498e+00 Reference value :  8.00925e+00 Reference value :  8.03307e+00 Reference value :  8.05698e+00 Reference value :  8.08122e+00 Reference value :  8.10523e+00 Reference value :  8.12946e+00 Reference value :  8.15352e+00 Reference value :  8.17782e+00 Reference value :  8.20188e+00 Reference value :  8.22601e+00 Reference value :  8.25015e+00 Reference value :  8.27428e+00 Reference value :  8.29833e+00 Reference value :  8.32220e+00 Reference value :  8.34651e+00 Reference value :  8.37058e+00 Reference value :  8.39475e+00 Reference value :  8.41915e+00 Reference value :  8.44341e+00 Reference value :  8.46748e+00 Reference value :  8.49152e+00 Reference value :  8.51569e+00 Reference value :  8.53933e+00 Reference value :  8.56381e+00 Reference value :  8.58779e+00 Reference value :  8.61212e+00 Reference value :  8.63615e+00 Reference value :  8.66043e+00 Reference value :  8.68489e+00 Reference value :  8.70925e+00 Reference value :  8.73342e+00 Reference value :  8.75765e+00 Reference value :  8.78199e+00 Reference value :  8.80580e+00 Reference value :  8.82971e+00 Reference value :  8.85388e+00 Reference value :  8.87773e+00 Reference value :  8.90169e+00 Reference value :  8.92595e+00 Reference value :  8.94953e+00 Reference value :  8.97399e+00 Reference value :  8.99792e+00 Reference value :  9.02239e+00 Reference value :  9.04652e+00 Reference value :  9.07061e+00 Reference value :  9.09472e+00 Reference value :  9.11903e+00 Reference value :  9.14333e+00 Reference value :  9.16767e+00 Reference value :  9.19195e+00 Reference value :  9.21614e+00 Reference value :  9.24018e+00 Reference value :  9.26435e+00 Reference value :  9.28814e+00 Reference value :  9.31191e+00 Reference value :  9.33608e+00 Reference value :  9.35957e+00 Reference value :  9.38382e+00 Reference value :  9.40810e+00 Reference value :  9.43224e+00 Reference value :  9.45663e+00 Reference value :  9.48063e+00 Reference value :  9.50502e+00 Reference value :  9.52904e+00 Reference value :  9.55316e+00 Reference value :  9.57755e+00 Reference value :  9.60182e+00 Reference value :  9.62611e+00 Reference value :  9.65032e+00 Reference value :  9.67454e+00 Reference value :  9.69861e+00 Reference value :  9.72281e+00 Reference value :  9.74687e+00 Reference value :  9.77080e+00 Reference value :  9.79490e+00 Reference value :  9.81899e+00 Reference value :  9.84322e+00 Reference value :  9.86710e+00 Reference value :  9.89134e+00 Reference value :  9.91569e+00 Reference value :  9.93983e+00 Reference value :  9.96376e+00 Reference value :  9.98799e+00 Reference value :  1.00122e+01 Reference value :  1.00363e+01 Reference value :  1.00605e+01 Reference value :  1.00850e+01 Reference value :  1.01096e+01 Reference value :  1.01337e+01 Reference value :  1.01579e+01 Reference value :  1.01821e+01 Reference value :  1.02062e+01 Reference value :  1.02296e+01 Reference value :  1.02535e+01 Reference value :  1.02780e+01 Reference value :  1.03022e+01 Reference value :  1.03264e+01 Reference value :  1.03504e+01 Reference value :  1.03745e+01 Reference value :  1.03989e+01 Reference value :  1.04231e+01 Reference value :  1.04473e+01 Reference value :  1.04714e+01 Reference value :  1.04957e+01 Reference value :  1.05193e+01 Reference value :  1.05432e+01 Reference value :  1.05671e+01 Reference value :  1.05913e+01 Reference value :  1.06153e+01 Reference value :  1.06397e+01 Reference value :  1.06639e+01 Reference value :  1.06882e+01 Reference value :  1.07124e+01 Reference value :  1.07365e+01 Reference value :  1.07609e+01 Reference value :  1.07853e+01 Reference value :  1.08094e+01 Reference value :  1.08334e+01 Reference value :  1.08573e+01 Reference value :  1.08816e+01 Reference value :  1.09054e+01 Reference value :  1.09296e+01 Reference value :  1.09535e+01 Reference value :  1.09777e+01 Reference value :  1.10020e+01 Reference value :  1.10262e+01 Reference value :  1.10505e+01 Reference value :  1.10745e+01 Reference value :  1.10986e+01 Reference value :  1.11229e+01 Reference value :  1.11467e+01 Reference value :  1.11696e+01 Reference value :  1.11939e+01 Reference value :  1.12180e+01 Reference value :  1.12422e+01 Reference value :  1.12663e+01 Reference value :  1.12903e+01 Reference value :  1.13146e+01 Reference value :  1.13383e+01 Reference value :  1.13624e+01 Reference value :  1.13864e+01 Reference value :  1.14105e+01 Reference value :  1.14342e+01 Reference value :  1.14583e+01 Reference value :  1.14826e+01 Reference value :  1.15069e+01 Reference value :  1.15309e+01 Reference value :  1.15552e+01 Reference value :  1.15792e+01
No. of Data Rows : 1161230
Note: Simulation executed from .control section 
