warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                        0
vminus                                       0
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -2.32651e-24
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                     -10
ntrser                                    1000
ntgser                                       1
nmhser                                       1
sserr                                        1
sser                                         1
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -2.32651e-24
inax                              -2.32651e-24
xa.nref                             4.4834e-26
xa.ncasc                            1.0683e-26
xa.nx                             -4.95103e-19
xa.nhi                            -3.17231e-18
outa                               2.77059e-26
fba                                2.41986e-26
xa.nrefm                           1.81529e-18
xa.d1n                            -1.17969e-18
xa.g1                             -2.32675e-24
xa.s1                             -1.17969e-18
xa.d2n                            -1.17969e-18
xa.g2                              2.39648e-26
xa.s2                             -1.17969e-18
xa.src                            -1.17969e-18
xa.nte                             3.15008e-30
xa.nmiri                          -1.17642e-18
xa.nme1                           -2.56711e-28
xa.nme2                           -3.49644e-28
xa.nve                            -1.49982e-27
xa.ny                             -4.95104e-19
xa.nvle                            1.04215e-31
xa.nbb                            -4.95103e-19
xa.nbn                            -4.95103e-19
xa.nen                             2.77999e-26
xa.nbp                            -4.95104e-19
xa.nep                             2.80627e-26
rga                                2.41985e-26
rg10a                              2.41986e-26
w                                   2.7706e-26
f1in                               2.77059e-26
xf1.nref                          -4.87804e-25
xf1.ncasc                         -9.22126e-26
xf1.nx                            -8.77523e-19
xf1.nhi                           -2.52745e-20
outf1                             -9.41206e-19
fbf1                              -9.41204e-19
xf1.nrefm                          1.87156e-18
xf1.d1n                           -8.13528e-19
xf1.g1                             2.75183e-26
xf1.s1                            -8.13528e-19
xf1.d2n                           -8.13528e-19
xf1.g2                            -9.41204e-19
xf1.s2                            -8.13528e-19
xf1.src                           -8.13528e-19
xf1.nte                            -3.6954e-29
xf1.nmiri                          6.34182e-19
xf1.nme1                            9.4063e-29
xf1.nme2                           5.05284e-29
xf1.nve                              -4.13e-28
xf1.ny                            -8.77527e-19
xf1.nvle                           1.21434e-29
xf1.nbb                           -8.77526e-19
xf1.nbn                           -8.77523e-19
xf1.nen                           -9.41206e-19
xf1.nbp                           -8.77527e-19
xf1.nep                           -9.41207e-19
rgf1                                -9.412e-19
rg10f1                            -9.41203e-19
f2in                               2.77059e-26
xf2.nref                            2.6668e-24
xf2.ncasc                         -2.12332e-25
xf2.nx                             1.99769e-18
xf2.nhi                           -7.08092e-19
outf2                              1.33229e-18
fbf2                               1.33229e-18
xf2.nrefm                          5.78024e-19
xf2.d1n                           -3.85762e-19
xf2.g1                             2.76045e-26
xf2.s1                            -3.85762e-19
xf2.d2n                           -3.85762e-19
xf2.g2                             1.33229e-18
xf2.s2                            -3.85762e-19
xf2.src                           -3.85762e-19
xf2.nte                           -3.60176e-29
xf2.nmiri                          3.49477e-18
xf2.nme1                           9.69854e-28
xf2.nme2                           8.36446e-28
xf2.nve                            6.50362e-28
xf2.ny                             1.99769e-18
xf2.nvle                           7.10121e-29
xf2.nbb                            1.99769e-18
xf2.nbn                            1.99769e-18
xf2.nen                            1.33229e-18
xf2.nbp                            1.99769e-18
xf2.nep                            1.33229e-18
rgf2                               1.33228e-18
rg10f2                             1.33228e-18
fix1                              -9.41206e-19
fixc1                                        0
fixjack1                                     0
fix2                               1.33229e-18
fixc2                                        0
fixjack2                                     0
wb                                  2.7706e-26
xb.nref                             1.6847e-21
xb.ncasc                           1.41583e-24
xb.nx                              1.09528e-18
xb.nhi                             1.67885e-18
outb                               1.07697e-22
fbb                                3.41686e-23
xb.nrefm                          -5.09993e-19
xb.d1n                              1.3079e-18
xb.g1                              2.80275e-26
xb.s1                               1.3079e-18
xb.d2n                              1.3079e-18
xb.g2                              3.41689e-23
xb.s2                               1.3079e-18
xb.src                              1.3079e-18
xb.nte                             8.93704e-29
