col0,col1,col2,col3
1.0,72.2913425,1.0,179.760919
1.02329299,72.2913399,1.02329299,179.755349
1.04712855,72.2913372,1.04712855,179.74965
1.07151931,72.2913343,1.07151931,179.743818
1.0964782,72.2913312,1.0964782,179.73785
1.12201845,72.2913281,1.12201845,179.731743
1.14815362,72.2913247,1.14815362,179.725493
1.17489755,72.2913212,1.17489755,179.719098
1.20226443,72.2913176,1.20226443,179.712554
1.23026877,72.2913137,1.23026877,179.705858
1.25892541,72.2913097,1.25892541,179.699005
1.28824955,72.2913055,1.28824955,179.691993
1.31825674,72.291301,1.31825674,179.684818
1.34896288,72.2912964,1.34896288,179.677475
1.38038426,72.2912915,1.38038426,179.669962
1.41253754,72.2912864,1.41253754,179.662273
1.44543977,72.2912811,1.44543977,179.654405
1.47910839,72.2912755,1.47910839,179.646354
1.51356125,72.2912696,1.51356125,179.638116
1.54881662,72.2912635,1.54881662,179.629685
1.58489319,72.291257,1.58489319,179.621058
1.6218101,72.2912503,1.6218101,179.61223
1.65958691,72.2912432,1.65958691,179.603196
1.69824365,72.2912358,1.69824365,179.593952
1.73780083,72.291228,1.73780083,179.584493
1.77827941,72.2912198,1.77827941,179.574813
1.81970086,72.2912113,1.81970086,179.564907
1.86208714,72.2912023,1.86208714,179.554771
1.90546072,72.291193,1.90546072,179.544399
1.9498446,72.2911831,1.9498446,179.533785
1.99526231,72.2911729,1.99526231,179.522923
2.04173794,72.2911621,2.04173794,179.511809
2.08929613,72.2911508,2.08929613,179.500436
2.13796209,72.2911389,2.13796209,179.488797
2.18776162,72.2911266,2.18776162,179.476888
2.23872114,72.2911136,2.23872114,179.464701
2.29086765,72.2911,2.29086765,179.45223
2.34422882,72.2910857,2.34422882,179.439468
2.39883292,72.2910708,2.39883292,179.426409
2.45470892,72.2910551,2.45470892,179.413046
2.51188643,72.2910388,2.51188643,179.399371
2.57039578,72.2910216,2.57039578,179.385378
2.63026799,72.2910036,2.63026799,179.371059
2.6915348,72.2909848,2.6915348,179.356406
2.7542287,72.290965,2.7542287,179.341411
2.81838293,72.2909444,2.81838293,179.326067
2.8840315,72.2909227,2.8840315,179.310366
2.95120923,72.2909001,2.95120923,179.294298
3.01995172,72.2908763,3.01995172,179.277856
3.09029543,72.2908514,3.09029543,179.261031
3.16227766,72.2908253,3.16227766,179.243814
3.23593657,72.290798,3.23593657,179.226195
3.31131121,72.2907694,3.31131121,179.208166
3.38844156,72.2907395,3.38844156,179.189716
3.4673685,72.2907081,3.4673685,179.170836
3.54813389,72.2906752,3.54813389,179.151516
3.63078055,72.2906407,3.63078055,179.131746
3.71535229,72.2906046,3.71535229,179.111515
3.80189396,72.2905668,3.80189396,179.090812
3.89045145,72.2905272,3.89045145,179.069627
3.98107171,72.2904857,3.98107171,179.047947
4.07380278,72.2904422,4.07380278,179.025762
4.16869383,72.2903967,4.16869383,179.00306
