col0,col1,col2,col3
1.0,72.2913425,1.0,179.760928
1.02329299,72.2913399,1.02329299,179.755359
1.04712855,72.2913372,1.04712855,179.74966
1.07151931,72.2913343,1.07151931,179.743828
1.0964782,72.2913312,1.0964782,179.73786
1.12201845,72.2913281,1.12201845,179.731753
1.14815362,72.2913247,1.14815362,179.725504
1.17489755,72.2913212,1.17489755,179.719109
1.20226443,72.2913176,1.20226443,179.712565
1.23026877,72.2913137,1.23026877,179.705869
1.25892541,72.2913097,1.25892541,179.699017
1.28824955,72.2913055,1.28824955,179.692005
1.31825674,72.2913011,1.31825674,179.68483
1.34896288,72.2912964,1.34896288,179.677488
1.38038426,72.2912916,1.38038426,179.669975
1.41253754,72.2912865,1.41253754,179.662286
1.44543977,72.2912811,1.44543977,179.654419
1.47910839,72.2912755,1.47910839,179.646368
1.51356125,72.2912696,1.51356125,179.63813
1.54881662,72.2912635,1.54881662,179.629699
1.58489319,72.291257,1.58489319,179.621073
1.6218101,72.2912503,1.6218101,179.612245
1.65958691,72.2912432,1.65958691,179.603212
1.69824365,72.2912358,1.69824365,179.593968
1.73780083,72.291228,1.73780083,179.584509
1.77827941,72.2912198,1.77827941,179.574829
1.81970086,72.2912113,1.81970086,179.564924
1.86208714,72.2912024,1.86208714,179.554788
1.90546072,72.291193,1.90546072,179.544416
1.9498446,72.2911832,1.9498446,179.533803
1.99526231,72.2911729,1.99526231,179.522942
2.04173794,72.2911621,2.04173794,179.511828
2.08929613,72.2911508,2.08929613,179.500455
2.13796209,72.291139,2.13796209,179.488817
2.18776162,72.2911266,2.18776162,179.476908
2.23872114,72.2911136,2.23872114,179.464722
2.29086765,72.2911,2.29086765,179.452251
2.34422882,72.2910857,2.34422882,179.43949
2.39883292,72.2910708,2.39883292,179.426432
2.45470892,72.2910552,2.45470892,179.413069
2.51188643,72.2910388,2.51188643,179.399395
2.57039578,72.2910216,2.57039578,179.385402
2.63026799,72.2910036,2.63026799,179.371083
2.6915348,72.2909848,2.6915348,179.356431
2.7542287,72.2909651,2.7542287,179.341437
2.81838293,72.2909444,2.81838293,179.326093
2.8840315,72.2909228,2.8840315,179.310392
2.95120923,72.2909001,2.95120923,179.294326
3.01995172,72.2908763,3.01995172,179.277884
3.09029543,72.2908515,3.09029543,179.26106
3.16227766,72.2908254,3.16227766,179.243843
3.23593657,72.2907981,3.23593657,179.226225
3.31131121,72.2907695,3.31131121,179.208196
3.38844156,72.2907395,3.38844156,179.189747
3.4673685,72.2907081,3.4673685,179.170868
3.54813389,72.2906752,3.54813389,179.151549
3.63078055,72.2906408,3.63078055,179.13178
3.71535229,72.2906047,3.71535229,179.11155
3.80189396,72.2905669,3.80189396,179.090848
3.89045145,72.2905273,3.89045145,179.069663
3.98107171,72.2904858,3.98107171,179.047984
4.07380278,72.2904423,4.07380278,179.0258
4.16869383,72.2903968,4.16869383,179.003099
4.26579519,72.2903491,4.26579519,178.979868
4.36515832,72.2902991,4.36515832,178.956096
4.46683592,72.2902467,4.46683592,178.931769
4.5708819,72.2901918,4.5708819,178.906874
4.67735141,72.2901343,4.67735141,178.881399
4.78630092,72.290074,4.78630092,178.85533
4.89778819,72.2900109,4.89778819,178.828653
5.01187234,72.2899447,5.01187234,178.801353
5.12861384,72.2898754,5.12861384,178.773417
5.2480746,72.2898027,5.2480746,178.744828
5.37031796,72.2897265,5.37031796,178.715573
5.49540874,72.2896467,5.49540874,178.685635
5.62341325,72.2895631,5.62341325,178.654998
5.75439937,72.2894754,5.75439937,178.623647
5.88843655,72.2893836,5.88843655,178.591563
6.02559586,72.2892873,6.02559586,178.558731
6.16595002,72.2891863,6.16595002,178.525132
6.30957344,72.2890805,6.30957344,178.490749
6.45654229,72.2889696,6.45654229,178.455563
6.60693448,72.2888533,6.60693448,178.419556
6.76082975,72.2887314,6.76082975,178.382707
6.91830971,72.2886036,6.91830971,178.344999
7.07945784,72.2884696,7.07945784,178.306409
7.2443596,72.2883291,7.2443596,178.266918
7.41310241,72.2881818,7.41310241,178.226505
7.58577575,72.2880273,7.58577575,178.185147
7.76247117,72.2878653,7.76247117,178.142823
7.94328235,72.2876953,7.94328235,178.09951
8.12830516,72.2875171,8.12830516,178.055185
8.31763771,72.2873302,8.31763771,178.009824
8.51138038,72.2871342,8.51138038,177.963403
8.7096359,72.2869285,8.7096359,177.915896
8.91250938,72.2867127,8.91250938,177.867279
9.12010839,72.2864864,9.12010839,177.817525
9.33254301,72.2862489,9.33254301,177.766607
