col0,col1,col2,col3
1.0,72.2913425,1.0,179.760925
1.02329299,72.2913399,1.02329299,179.755356
1.04712855,72.2913372,1.04712855,179.749657
1.07151931,72.2913343,1.07151931,179.743825
1.0964782,72.2913312,1.0964782,179.737857
1.12201845,72.2913281,1.12201845,179.73175
1.14815362,72.2913247,1.14815362,179.725501
1.17489755,72.2913212,1.17489755,179.719106
1.20226443,72.2913176,1.20226443,179.712562
1.23026877,72.2913137,1.23026877,179.705866
1.25892541,72.2913097,1.25892541,179.699014
1.28824955,72.2913055,1.28824955,179.692002
1.31825674,72.2913011,1.31825674,179.684826
1.34896288,72.2912964,1.34896288,179.677484
1.38038426,72.2912915,1.38038426,179.669971
1.41253754,72.2912864,1.41253754,179.662282
1.44543977,72.2912811,1.44543977,179.654415
1.47910839,72.2912755,1.47910839,179.646364
1.51356125,72.2912696,1.51356125,179.638125
1.54881662,72.2912635,1.54881662,179.629695
1.58489319,72.291257,1.58489319,179.621068
1.6218101,72.2912503,1.6218101,179.61224
1.65958691,72.2912432,1.65958691,179.603207
1.69824365,72.2912358,1.69824365,179.593963
1.73780083,72.291228,1.73780083,179.584504
1.77827941,72.2912198,1.77827941,179.574824
1.81970086,72.2912113,1.81970086,179.564919
1.86208714,72.2912024,1.86208714,179.554783
1.90546072,72.291193,1.90546072,179.544411
1.9498446,72.2911832,1.9498446,179.533797
1.99526231,72.2911729,1.99526231,179.522936
2.04173794,72.2911621,2.04173794,179.511822
2.08929613,72.2911508,2.08929613,179.500449
2.13796209,72.291139,2.13796209,179.488811
2.18776162,72.2911266,2.18776162,179.476902
2.23872114,72.2911136,2.23872114,179.464715
2.29086765,72.2911,2.29086765,179.452245
2.34422882,72.2910857,2.34422882,179.439483
2.39883292,72.2910708,2.39883292,179.426425
2.45470892,72.2910552,2.45470892,179.413062
2.51188643,72.2910388,2.51188643,179.399388
2.57039578,72.2910216,2.57039578,179.385395
2.63026799,72.2910036,2.63026799,179.371076
2.6915348,72.2909848,2.6915348,179.356423
2.7542287,72.2909651,2.7542287,179.341429
2.81838293,72.2909444,2.81838293,179.326085
2.8840315,72.2909228,2.8840315,179.310384
2.95120923,72.2909001,2.95120923,179.294317
3.01995172,72.2908763,3.01995172,179.277876
3.09029543,72.2908514,3.09029543,179.261051
3.16227766,72.2908254,3.16227766,179.243834
3.23593657,72.2907981,3.23593657,179.226216
3.31131121,72.2907695,3.31131121,179.208187
3.38844156,72.2907395,3.38844156,179.189738
3.4673685,72.2907081,3.4673685,179.170859
3.54813389,72.2906752,3.54813389,179.151539
3.63078055,72.2906408,3.63078055,179.13177
3.71535229,72.2906047,3.71535229,179.111539
3.80189396,72.2905669,3.80189396,179.090837
3.89045145,72.2905273,3.89045145,179.069652
3.98107171,72.2904858,3.98107171,179.047973
4.07380278,72.2904423,4.07380278,179.025789
4.16869383,72.2903967,4.16869383,179.003087
4.26579519,72.290349,4.26579519,178.979856
4.36515832,72.290299,4.36515832,178.956083
4.46683592,72.2902466,4.46683592,178.931756
4.5708819,72.2901918,4.5708819,178.906861
4.67735141,72.2901342,4.67735141,178.881386
4.78630092,72.290074,4.78630092,178.855317
4.89778819,72.2900108,4.89778819,178.828639
5.01187234,72.2899447,5.01187234,178.801339
5.12861384,72.2898753,5.12861384,178.773402
5.2480746,72.2898027,5.2480746,178.744814
5.37031796,72.2897265,5.37031796,178.715558
5.49540874,72.2896467,5.49540874,178.685619
5.62341325,72.2895631,5.62341325,178.654982
5.75439937,72.2894754,5.75439937,178.62363
