col0,col1,col2,col3
1.0,72.413749,1.0,179.522043
1.02329299,72.4132879,1.02329299,179.511817
1.04712855,72.4128086,1.04712855,179.501409
1.07151931,72.4123107,1.07151931,179.49082
1.0964782,72.4117936,1.0964782,179.480049
1.12201845,72.4112567,1.12201845,179.469095
1.14815362,72.4106996,1.14815362,179.457957
1.17489755,72.4101216,1.17489755,179.446635
1.20226443,72.4095222,1.20226443,179.43513
1.23026877,72.4089008,1.23026877,179.42344
1.25892541,72.408257,1.25892541,179.411566
1.28824955,72.4075902,1.28824955,179.399509
1.31825674,72.4068999,1.31825674,179.387269
1.34896288,72.4061855,1.34896288,179.374847
1.38038426,72.4054468,1.38038426,179.362242
1.41253754,72.4046831,1.41253754,179.349458
1.44543977,72.403894,1.44543977,179.336494
1.47910839,72.4030791,1.47910839,179.323352
1.51356125,72.4022381,1.51356125,179.310033
1.54881662,72.4013707,1.54881662,179.29654
1.58489319,72.4004764,1.58489319,179.282873
1.6218101,72.399555,1.6218101,179.269036
1.65958691,72.3986064,1.65958691,179.255029
1.69824365,72.3976302,1.69824365,179.240856
1.73780083,72.3966264,1.73780083,179.226518
1.77827941,72.3955949,1.77827941,179.212018
1.81970086,72.3945357,1.81970086,179.197358
1.86208714,72.3934488,1.86208714,179.182542
1.90546072,72.3923342,1.90546072,179.16757
1.9498446,72.3911922,1.9498446,179.152447
1.99526231,72.3900229,1.99526231,179.137174
2.04173794,72.3888267,2.04173794,179.121753
2.08929613,72.3876039,2.08929613,179.106188
2.13796209,72.3863549,2.13796209,179.09048
2.18776162,72.3850803,2.18776162,179.074632
2.23872114,72.3837806,2.23872114,179.058644
2.29086765,72.3824564,2.29086765,179.042519
2.34422882,72.3811086,2.34422882,179.026258
2.39883292,72.3797379,2.39883292,179.009862
2.45470892,72.3783452,2.45470892,178.993331
2.51188643,72.3769314,2.51188643,178.976666
2.57039578,72.3754976,2.57039578,178.959866
2.63026799,72.3740449,2.63026799,178.942931
2.6915348,72.3725745,2.6915348,178.925859
2.7542287,72.3710875,2.7542287,178.908649
2.81838293,72.3695852,2.81838293,178.891298
2.8840315,72.368069,2.8840315,178.873802
2.95120923,72.3665403,2.95120923,178.856158
3.01995172,72.3650004,3.01995172,178.838362
3.09029543,72.363451,3.09029543,178.820408
3.16227766,72.3618934,3.16227766,178.802291
3.23593657,72.3603292,3.23593657,178.784002
3.31131121,72.3587599,3.31131121,178.765535
3.38844156,72.3571872,3.38844156,178.746882
3.4673685,72.3556125,3.4673685,178.728032
3.54813389,72.3540375,3.54813389,178.708976
3.63078055,72.3524637,3.63078055,178.689702
3.71535229,72.3508927,3.71535229,178.6702
3.80189396,72.3493259,3.80189396,178.650455
3.89045145,72.3477649,3.89045145,178.630455
3.98107171,72.346211,3.98107171,178.610185
4.07380278,72.3446659,4.07380278,178.58963
4.16869383,72.3431307,4.16869383,178.568773
4.26579519,72.3416069,4.26579519,178.547598
4.36515832,72.3400956,4.36515832,178.526088
4.46683592,72.3385981,4.46683592,178.504224
4.5708819,72.3371154,4.5708819,178.481986
4.67735141,72.3356487,4.67735141,178.459356
4.78630092,72.334199,4.78630092,178.436312
4.89778819,72.332767,4.89778819,178.412834
5.01187234,72.3313537,5.01187234,178.388901
5.12861384,72.3299597,5.12861384,178.364489
5.2480746,72.3285858,5.2480746,178.339577
5.37031796,72.3272324,5.37031796,178.31414
5.49540874,72.3259001,5.49540874,178.288156
5.62341325,72.3245893,5.62341325,178.2616
5.75439937,72.3233003,5.75439937,178.234448
5.88843655,72.3220333,5.88843655,178.206674
6.02559586,72.3207884,6.02559586,178.178253
6.16595002,72.3195658,6.16595002,178.14916
6.30957344,72.3183654,6.30957344,178.119369
6.45654229,72.3171871,6.45654229,178.088852
6.60693448,72.3160307,6.60693448,178.057584
6.76082975,72.3148961,6.76082975,178.025537
6.91830971,72.3137829,6.91830971,177.992684
7.07945784,72.3126907,7.07945784,177.958999
7.2443596,72.311619,7.2443596,177.924452
7.41310241,72.3105674,7.41310241,177.889015
7.58577575,72.3095353,7.58577575,177.852661
7.76247117,72.308522,7.76247117,177.815361
7.94328235,72.3075269,7.94328235,177.777086
8.12830516,72.3065493,8.12830516,177.737807
8.31763771,72.3055882,8.31763771,177.697494
8.51138038,72.304643,8.51138038,177.656117
8.7096359,72.3037126,8.7096359,177.613647
8.91250938,72.3027962,8.91250938,177.570053
9.12010839,72.3018927,9.12010839,177.525304
9.33254301,72.3010012,9.33254301,177.47937
9.54992586,72.3001206,9.54992586,177.432218
9.77237221,72.2992497,9.77237221,177.383818
10.0,72.2983874,10.0,177.334136
10.2329299,72.2975325,10.2329299,177.28314
10.4712855,72.2966838,10.4712855,177.230797
10.7151931,72.29584,10.7151931,177.177074
10.964782,72.2949998,10.964782,177.121935
11.2201845,72.2941618,11.2201845,177.065348
11.4815362,72.2933247,11.4815362,177.007276
11.7489755,72.292487,11.7489755,176.947684
12.0226443,72.2916471,12.0226443,176.886535
12.3026877,72.2908037,12.3026877,176.823793
12.5892541,72.2899551,12.5892541,176.75942
12.8824955,72.2890997,12.8824955,176.693378
13.1825674,72.2882358,13.1825674,176.625629
13.4896288,72.2873617,13.4896288,176.556132
13.8038426,72.2864757,13.8038426,176.484847
14.1253754,72.2855758,14.1253754,176.411734
14.4543977,72.2846602,14.4543977,176.33675
14.7910839,72.283727,14.7910839,176.259853
15.1356125,72.2827741,15.1356125,176.180999
15.4881662,72.2817993,15.4881662,176.100145
15.8489319,72.2808006,15.8489319,176.017245
16.218101,72.2797757,16.218101,175.932253
16.5958691,72.2787223,16.5958691,175.845123
16.9824365,72.2776378,16.9824365,175.755806
17.3780083,72.2765199,17.3780083,175.664253
17.7827941,72.2753659,17.7827941,175.570416
18.1970086,72.2741731,18.1970086,175.474244
18.6208714,72.2729387,18.6208714,175.375684
19.0546072,72.2716598,19.0546072,175.274684
19.498446,72.2703333,19.498446,175.17119
19.9526231,72.268956,19.9526231,175.065149
20.4173794,72.2675247,20.4173794,174.956503
20.8929613,72.2660359,20.8929613,174.845196
21.3796209,72.2644862,21.3796209,174.73117
21.8776162,72.2628717,21.8776162,174.614367
22.3872114,72.2611885,22.3872114,174.494726
22.9086765,72.2594328,22.9086765,174.372186
23.4422882,72.2576002,23.4422882,174.246684
23.9883292,72.2556864,23.9883292,174.118158
24.5470892,72.2536869,24.5470892,173.986542
25.1188643,72.2515969,25.1188643,173.851771
25.7039578,72.2494115,25.7039578,173.713778
26.3026799,72.2471255,26.3026799,173.572496
26.915348,72.2447336,26.915348,173.427855
27.542287,72.2422303,27.542287,173.279784
28.1838293,72.2396096,28.1838293,173.128213
28.840315,72.2368656,28.840315,172.973069
29.5120923,72.233992,29.5120923,172.814278
30.1995172,72.2309822,30.1995172,172.651766
30.9029543,72.2278295,30.9029543,172.485456
31.6227766,72.2245266,31.6227766,172.315272
32.3593657,72.2210663,32.3593657,172.141135
33.1131121,72.2174408,33.1131121,171.962966
33.8844156,72.2136422,33.8844156,171.780685
34.673685,72.2096622,34.673685,171.59421
35.4813389,72.205492,35.4813389,171.403459
36.3078055,72.2011226,36.3078055,171.208349
37.1535229,72.1965449,37.1535229,171.008794
38.0189396,72.1917489,38.0189396,170.80471
38.9045145,72.1867246,38.9045145,170.596009
39.8107171,72.1814614,39.8107171,170.382606
40.7380278,72.1759484,40.7380278,170.16441
41.6869383,72.1701744,41.6869383,169.941335
42.6579519,72.1641273,42.6579519,169.713289
43.6515832,72.1577951,43.6515832,169.480182
44.6683592,72.1511648,44.6683592,169.241924
45.708819,72.1442234,45.708819,168.998423
46.7735141,72.136957,46.7735141,168.749585
47.8630092,72.1293513,47.8630092,168.49532
48.9778819,72.1213917,48.9778819,168.235533
50.1187234,72.1130625,50.1187234,167.970133
51.2861384,72.104348,51.2861384,167.699024
52.480746,72.0952316,52.480746,167.422115
53.7031796,72.085696,53.7031796,167.139313
54.9540874,72.0757236,54.9540874,166.850523
56.2341325,72.0652958,56.2341325,166.555654
57.5439937,72.0543936,57.5439937,166.254614
58.8843655,72.0429971,58.8843655,165.947311
60.2559586,72.031086,60.2559586,165.633656
61.6595002,72.018639,61.6595002,165.313559
63.0957344,72.0056342,63.0957344,164.986931
64.5654229,71.992049,64.5654229,164.653687
66.0693448,71.9778599,66.0693448,164.313742
67.6082975,71.9630428,67.6082975,163.967013
69.1830971,71.9475727,69.1830971,163.61342
70.7945784,71.9314238,70.7945784,163.252883
72.443596,71.9145698,72.443596,162.885329
74.1310241,71.8969832,74.1310241,162.510684
75.8577575,71.8786358,75.8577575,162.128879
