col0,col1,col2,col3
1.0,72.2913424,1.0,179.760679
1.02329299,72.2913398,1.02329299,179.755103
1.04712855,72.291337,1.04712855,179.749398
1.07151931,72.2913341,1.07151931,179.74356
1.0964782,72.2913311,1.0964782,179.737586
1.12201845,72.2913279,1.12201845,179.731473
1.14815362,72.2913245,1.14815362,179.725217
1.17489755,72.291321,1.17489755,179.718816
1.20226443,72.2913174,1.20226443,179.712265
1.23026877,72.2913135,1.23026877,179.705562
1.25892541,72.2913095,1.25892541,179.698703
1.28824955,72.2913052,1.28824955,179.691684
1.31825674,72.2913008,1.31825674,179.684501
1.34896288,72.2912962,1.34896288,179.677151
1.38038426,72.2912913,1.38038426,179.66963
1.41253754,72.2912862,1.41253754,179.661934
1.44543977,72.2912808,1.44543977,179.654058
1.47910839,72.2912752,1.47910839,179.645999
1.51356125,72.2912693,1.51356125,179.637752
1.54881662,72.2912631,1.54881662,179.629313
1.58489319,72.2912567,1.58489319,179.620677
1.6218101,72.2912499,1.6218101,179.61184
1.65958691,72.2912428,1.65958691,179.602798
1.69824365,72.2912354,1.69824365,179.593544
1.73780083,72.2912276,1.73780083,179.584075
1.77827941,72.2912194,1.77827941,179.574386
1.81970086,72.2912108,1.81970086,179.56447
1.86208714,72.2912019,1.86208714,179.554324
1.90546072,72.2911925,1.90546072,179.543941
1.9498446,72.2911826,1.9498446,179.533316
1.99526231,72.2911723,1.99526231,179.522444
2.04173794,72.2911615,2.04173794,179.511319
2.08929613,72.2911502,2.08929613,179.499934
2.13796209,72.2911383,2.13796209,179.488284
2.18776162,72.2911259,2.18776162,179.476362
2.23872114,72.2911129,2.23872114,179.464163
2.29086765,72.2910992,2.29086765,179.45168
2.34422882,72.291085,2.34422882,179.438905
2.39883292,72.29107,2.39883292,179.425833
2.45470892,72.2910543,2.45470892,179.412457
2.51188643,72.2910379,2.51188643,179.398768
2.57039578,72.2910207,2.57039578,179.384761
2.63026799,72.2910027,2.63026799,179.370427
2.6915348,72.2909838,2.6915348,179.355759
2.7542287,72.290964,2.7542287,179.34075
2.81838293,72.2909433,2.81838293,179.32539
2.8840315,72.2909216,2.8840315,179.309673
2.95120923,72.2908989,2.95120923,179.293589
3.01995172,72.290875,3.01995172,179.277131
3.09029543,72.2908501,3.09029543,179.260289
3.16227766,72.290824,3.16227766,179.243054
3.23593657,72.2907966,3.23593657,179.225418
3.31131121,72.2907679,3.31131121,179.20737
3.38844156,72.2907379,3.38844156,179.188902
3.4673685,72.2907064,3.4673685,179.170004
3.54813389,72.2906734,3.54813389,179.150664
3.63078055,72.2906389,3.63078055,179.130874
3.71535229,72.2906027,3.71535229,179.110623
3.80189396,72.2905648,3.80189396,179.089899
3.89045145,72.2905251,3.89045145,179.068693
3.98107171,72.2904835,3.98107171,179.046991
4.07380278,72.2904399,4.07380278,179.024784
4.16869383,72.2903943,4.16869383,179.002059
4.26579519,72.2903464,4.26579519,178.978804
4.36515832,72.2902963,4.36515832,178.955007
4.46683592,72.2902438,4.46683592,178.930655
4.5708819,72.2901888,4.5708819,178.905734
4.67735141,72.2901311,4.67735141,178.880233
4.78630092,72.2900707,4.78630092,178.854137
4.89778819,72.2900074,4.89778819,178.827431
5.01187234,72.2899411,5.01187234,178.800103
5.12861384,72.2898716,5.12861384,178.772138
5.2480746,72.2897987,5.2480746,178.74352
5.37031796,72.2897224,5.37031796,178.714234
5.49540874,72.2896424,5.49540874,178.684265
5.62341325,72.2895586,5.62341325,178.653596
5.75439937,72.2894707,5.75439937,178.622212
5.88843655,72.2893786,5.88843655,178.590095
6.02559586,72.2892821,6.02559586,178.557228
6.16595002,72.2891809,6.16595002,178.523595
6.30957344,72.2890748,6.30957344,178.489176
6.45654229,72.2889636,6.45654229,178.453953
6.60693448,72.288847,6.60693448,178.417908
6.76082975,72.2887248,6.76082975,178.381022
6.91830971,72.2885967,6.91830971,178.343274
7.07945784,72.2884624,7.07945784,178.304644
7.2443596,72.2883215,7.2443596,178.265112
7.41310241,72.2881739,7.41310241,178.224657
7.58577575,72.288019,7.58577575,178.183256
7.76247117,72.2878566,7.76247117,178.140888
7.94328235,72.2876863,7.94328235,178.09753
8.12830516,72.2875076,8.12830516,178.053159
8.31763771,72.2873203,8.31763771,178.007751
8.51138038,72.2871237,8.51138038,177.961281
8.7096359,72.2869176,8.7096359,177.913725
8.91250938,72.2867013,8.91250938,177.865058
9.12010839,72.2864744,9.12010839,177.815252
9.33254301,72.2862364,9.33254301,177.764282
9.54992586,72.2859866,9.54992586,177.71212
9.77237221,72.2857245,9.77237221,177.658738
10.0,72.2854495,10.0,177.604107
10.2329299,72.2851608,10.2329299,177.548198
10.4712855,72.2848579,10.4712855,177.490982
10.7151931,72.2845399,10.7151931,177.432427
10.964782,72.2842061,10.964782,177.372502
11.2201845,72.2838558,11.2201845,177.311174
