col0,col1,col2,col3
1.0,72.4137474,1.0,179.522021
1.02329299,72.4132861,1.02329299,179.511794
1.04712855,72.4128067,1.04712855,179.501385
1.07151931,72.4123086,1.07151931,179.490795
1.0964782,72.4117913,1.0964782,179.480022
1.12201845,72.4112543,1.12201845,179.469067
1.14815362,72.4106969,1.14815362,179.457927
1.17489755,72.4101187,1.17489755,179.446604
1.20226443,72.409519,1.20226443,179.435097
1.23026877,72.4088974,1.23026877,179.423406
1.25892541,72.4082533,1.25892541,179.411531
1.28824955,72.4075861,1.28824955,179.399472
1.31825674,72.4068955,1.31825674,179.38723
1.34896288,72.4061808,1.34896288,179.374806
1.38038426,72.4054416,1.38038426,179.3622
1.41253754,72.4046775,1.41253754,179.349414
1.44543977,72.403888,1.44543977,179.336448
1.47910839,72.4030726,1.47910839,179.323304
1.51356125,72.4022311,1.51356125,179.309983
1.54881662,72.4013631,1.54881662,179.296488
1.58489319,72.4004682,1.58489319,179.28282
1.6218101,72.3995462,1.6218101,179.26898
1.65958691,72.3985969,1.65958691,179.254971
1.69824365,72.39762,1.69824365,179.240796
1.73780083,72.3966154,1.73780083,179.226456
1.77827941,72.3955831,1.77827941,179.211954
1.81970086,72.394523,1.81970086,179.197293
1.86208714,72.3934351,1.86208714,179.182474
1.90546072,72.3923195,1.90546072,179.167501
1.9498446,72.3911765,1.9498446,179.152376
1.99526231,72.3900061,1.99526231,179.137102
2.04173794,72.3888087,2.04173794,179.12168
2.08929613,72.3875846,2.08929613,179.106113
2.13796209,72.3863343,2.13796209,179.090404
2.18776162,72.3850583,2.18776162,179.074555
2.23872114,72.3837571,2.23872114,179.058566
2.29086765,72.3824314,2.29086765,179.042441
2.34422882,72.381082,2.34422882,179.02618
2.39883292,72.3797096,2.39883292,179.009783
2.45470892,72.3783151,2.45470892,178.993253
2.51188643,72.3768994,2.51188643,178.976589
2.57039578,72.3754637,2.57039578,178.959791
2.63026799,72.374009,2.63026799,178.942857
2.6915348,72.3725364,2.6915348,178.925787
2.7542287,72.3710472,2.7542287,178.90858
2.81838293,72.3695426,2.81838293,178.891231
2.8840315,72.3680241,2.8840315,178.87374
2.95120923,72.3664929,2.95120923,178.8561
3.01995172,72.3649505,3.01995172,178.838309
3.09029543,72.3633985,3.09029543,178.820361
3.16227766,72.3618382,3.16227766,178.80225
3.23593657,72.3602713,3.23593657,178.783969
3.31131121,72.3586992,3.31131121,178.76551
3.38844156,72.3571235,3.38844156,178.746866
3.4673685,72.3555459,3.4673685,178.728026
3.54813389,72.3539679,3.54813389,178.708981
3.63078055,72.352391,3.63078055,178.689719
3.71535229,72.3508168,3.71535229,178.670229
3.80189396,72.3492468,3.80189396,178.650498
3.89045145,72.3476825,3.89045145,178.630513
3.98107171,72.3461255,3.98107171,178.610259
4.07380278,72.344577,4.07380278,178.589721
4.16869383,72.3430384,4.16869383,178.568883
4.26579519,72.3415112,4.26579519,178.547728
4.36515832,72.3399965,4.36515832,178.526238
4.46683592,72.3384956,4.46683592,178.504396
4.5708819,72.3370095,4.5708819,178.482181
4.67735141,72.3355394,4.67735141,178.459575
4.78630092,72.3340862,4.78630092,178.436558
4.89778819,72.3326508,4.89778819,178.413107
5.01187234,72.331234,5.01187234,178.389202
5.12861384,72.3298367,5.12861384,178.36482
5.2480746,72.3284593,5.2480746,178.339938
5.37031796,72.3271026,5.37031796,178.314534
5.49540874,72.325767,5.49540874,178.288583
5.62341325,72.3244529,5.62341325,178.262062
5.75439937,72.3231607,5.75439937,178.234946
5.88843655,72.3218904,5.88843655,178.20721
6.02559586,72.3206424,6.02559586,178.178828
6.16595002,72.3194167,6.16595002,178.149775
6.30957344,72.3182132,6.30957344,178.120025
6.45654229,72.317032,6.45654229,178.089551
6.60693448,72.3158727,6.60693448,178.058327
6.76082975,72.3147352,6.76082975,178.026326
6.91830971,72.3136192,6.91830971,177.99352
7.07945784,72.3125243,7.07945784,177.959882
7.2443596,72.31145,7.2443596,177.925385
7.41310241,72.3103958,7.41310241,177.889999
7.58577575,72.3093612,7.58577575,177.853697
7.76247117,72.3083456,7.76247117,177.816451
7.94328235,72.3073482,7.94328235,177.77823
8.12830516,72.3063683,8.12830516,177.739007
8.31763771,72.3054051,8.31763771,177.698751
8.51138038,72.3044578,8.51138038,177.657433
8.7096359,72.3035255,8.7096359,177.615023
8.91250938,72.3026072,8.91250938,177.57149
9.12010839,72.301702,9.12010839,177.526804
9.33254301,72.3008088,9.33254301,177.480934
9.54992586,72.2999265,9.54992586,177.433847
9.77237221,72.2990541,9.77237221,177.385513
10.0,72.2981904,10.0,177.3359
10.2329299,72.2973342,10.2329299,177.284973
10.4712855,72.2964843,10.4712855,177.232701
10.7151931,72.2956394,10.7151931,177.17905
10.964782,72.2947982,10.964782,177.123985
11.2201845,72.2939593,11.2201845,177.067472
11.4815362,72.2931213,11.4815362,177.009477
11.7489755,72.2922828,11.7489755,176.949963
12.0226443,72.2914424,12.0226443,176.888894
12.3026877,72.2905984,12.3026877,176.826233
12.5892541,72.2897494,12.5892541,176.761942
12.8824955,72.2888936,12.8824955,176.695985
13.1825674,72.2880295,13.1825674,176.628321
13.4896288,72.2871553,13.4896288,176.558911
13.8038426,72.2862692,13.8038426,176.487716
14.1253754,72.2853695,14.1253754,176.414693
14.4543977,72.2844541,14.4543977,176.339802
14.7910839,72.2835211,14.7910839,176.262999
15.1356125,72.2825686,15.1356125,176.184241
15.4881662,72.2815944,15.4881662,176.103485
15.8489319,72.2805963,15.8489319,176.020685
16.218101,72.2795722,16.218101,175.935795
16.5958691,72.2785196,16.5958691,175.848768
16.9824365,72.2774361,16.9824365,175.759556
17.3780083,72.2763193,17.3780083,175.668112
17.7827941,72.2751666,17.7827941,175.574384
18.1970086,72.2739751,18.1970086,175.478324
18.6208714,72.2727422,18.6208714,175.379878
19.0546072,72.2714649,19.0546072,175.278994
19.498446,72.2701402,19.498446,175.175619
19.9526231,72.2687648,19.9526231,175.069698
20.4173794,72.2673356,20.4173794,174.961176
20.8929613,72.2658491,20.8929613,174.849994
21.3796209,72.2643017,21.3796209,174.736097
21.8776162,72.2626897,21.8776162,174.619424
22.3872114,72.2610093,22.3872114,174.499916
22.9086765,72.2592564,22.9086765,174.377512
23.4422882,72.2574269,23.4422882,174.252149
23.9883292,72.2555164,23.9883292,174.123764
24.5470892,72.2535203,24.5470892,173.992292
25.1188643,72.2514339,25.1188643,173.857668
25.7039578,72.2492524,25.7039578,173.719825
26.3026799,72.2469705,26.3026799,173.578695
26.915348,72.2445829,26.915348,173.43421
27.542287,72.242084,27.542287,173.286298
28.1838293,72.2394681,28.1838293,173.134889
28.840315,72.2367291,28.840315,172.979911
29.5120923,72.2338608,29.5120923,172.821288
30.1995172,72.2308566,30.1995172,172.658948
30.9029543,72.2277096,30.9029543,172.492813
