col0,col1,col2,col3
1.0,72.4089544,1.0,179.708083
1.02329299,72.4088156,1.02329299,179.703152
1.04712855,72.4086805,1.04712855,179.698094
1.07151931,72.4085491,1.07151931,179.692907
1.0964782,72.4084214,1.0964782,179.687586
1.12201845,72.4082973,1.12201845,179.682128
1.14815362,72.4081767,1.14815362,179.676527
1.17489755,72.4080596,1.17489755,179.67078
1.20226443,72.407946,1.20226443,179.664883
1.23026877,72.4078357,1.23026877,179.658831
1.25892541,72.4077288,1.25892541,179.65262
1.28824955,72.407625,1.28824955,179.646246
1.31825674,72.4075244,1.31825674,179.639703
1.34896288,72.4074269,1.34896288,179.632989
1.38038426,72.4073323,1.38038426,179.626097
1.41253754,72.4072407,1.41253754,179.619025
1.44543977,72.4071518,1.44543977,179.611766
1.47910839,72.4070657,1.47910839,179.604316
1.51356125,72.4069822,1.51356125,179.596671
1.54881662,72.4069013,1.54881662,179.588826
1.58489319,72.4068228,1.58489319,179.580775
1.6218101,72.4067466,1.6218101,179.572514
1.65958691,72.4066728,1.65958691,179.564038
1.69824365,72.4066011,1.69824365,179.555341
1.73780083,72.4065314,1.73780083,179.546419
1.77827941,72.4064638,1.77827941,179.537266
1.81970086,72.4063981,1.81970086,179.527876
1.86208714,72.4063341,1.86208714,179.518245
1.90546072,72.4062719,1.90546072,179.508366
1.9498446,72.4062113,1.9498446,179.498234
1.99526231,72.4061522,1.99526231,179.487843
2.04173794,72.4060946,2.04173794,179.477187
2.08929613,72.4060383,2.08929613,179.46626
2.13796209,72.4059832,2.13796209,179.455055
2.18776162,72.4059293,2.18776162,179.443567
2.23872114,72.4058765,2.23872114,179.43179
2.29086765,72.4058247,2.29086765,179.419716
2.34422882,72.4057737,2.34422882,179.407338
2.39883292,72.4057236,2.39883292,179.394651
2.45470892,72.4056741,2.45470892,179.381646
2.51188643,72.4056253,2.51188643,179.368318
2.57039578,72.4055771,2.57039578,179.354657
2.63026799,72.4055292,2.63026799,179.340658
2.6915348,72.4054817,2.6915348,179.326312
2.7542287,72.4054345,2.7542287,179.311612
2.81838293,72.4053875,2.81838293,179.296549
2.8840315,72.4053405,2.8840315,179.281115
2.95120923,72.4052936,2.95120923,179.265303
3.01995172,72.4052465,3.01995172,179.249103
3.09029543,72.4051993,3.09029543,179.232506
3.16227766,72.4051517,3.16227766,179.215504
3.23593657,72.4051038,3.23593657,179.198088
3.31131121,72.4050554,3.31131121,179.180248
3.38844156,72.4050064,3.38844156,179.161975
3.4673685,72.4049567,3.4673685,179.143258
3.54813389,72.4049063,3.54813389,179.124088
3.63078055,72.4048549,3.63078055,179.104454
3.71535229,72.4048026,3.71535229,179.084347
3.80189396,72.4047492,3.80189396,179.063754
3.89045145,72.4046945,3.89045145,179.042666
3.98107171,72.4046385,3.98107171,179.02107
4.07380278,72.4045811,4.07380278,178.998955
4.16869383,72.4045221,4.16869383,178.97631
4.26579519,72.4044614,4.26579519,178.953122
4.36515832,72.4043988,4.36515832,178.929379
4.46683592,72.4043343,4.46683592,178.905068
4.5708819,72.4042677,4.5708819,178.880176
4.67735141,72.4041989,4.67735141,178.85469
4.78630092,72.4041276,4.78630092,178.828597
4.89778819,72.4040538,4.89778819,178.801881
5.01187234,72.4039773,5.01187234,178.77453
5.12861384,72.4038979,5.12861384,178.746528
5.2480746,72.4038154,5.2480746,178.71786
5.37031796,72.4037297,5.37031796,178.688511
5.49540874,72.4036406,5.49540874,178.658466
5.62341325,72.4035478,5.62341325,178.627708
5.75439937,72.4034512,5.75439937,178.596221
5.88843655,72.4033506,5.88843655,178.563988
6.02559586,72.4032457,6.02559586,178.530992
6.16595002,72.4031363,6.16595002,178.497215
6.30957344,72.4030221,6.30957344,178.462639
6.45654229,72.402903,6.45654229,178.427246
6.60693448,72.4027785,6.60693448,178.391016
6.76082975,72.4026485,6.76082975,178.353931
6.91830971,72.4025127,6.91830971,178.31597
7.07945784,72.4023706,7.07945784,178.277113
7.2443596,72.4022221,7.2443596,178.237339
7.41310241,72.4020668,7.41310241,178.196627
7.58577575,72.4019043,7.58577575,178.154956
7.76247117,72.4017342,7.76247117,178.112302
7.94328235,72.4015561,7.94328235,178.068643
8.12830516,72.4013697,8.12830516,178.023956
8.31763771,72.4011745,8.31763771,177.978216
8.51138038,72.4009701,8.51138038,177.931399
8.7096359,72.4007559,8.7096359,177.883481
8.91250938,72.4005315,8.91250938,177.834435
9.12010839,72.4002963,9.12010839,177.784234
9.33254301,72.4000498,9.33254301,177.732853
9.54992586,72.3997914,9.54992586,177.680263
9.77237221,72.3995205,9.77237221,177.626436
10.0,72.3992365,10.0,177.571344
10.2329299,72.3989386,10.2329299,177.514956
10.4712855,72.3986261,10.4712855,177.457243
10.7151931,72.3982984,10.7151931,177.398174
10.964782,72.3979545,10.964782,177.337717
11.2201845,72.3975937,11.2201845,177.275839
11.4815362,72.3972151,11.4815362,177.212507
11.7489755,72.3968178,11.7489755,177.147687
12.0226443,72.3964008,12.0226443,177.081346
12.3026877,72.3959631,12.3026877,177.013446
12.5892541,72.3955036,12.5892541,176.943952
12.8824955,72.3950212,12.8824955,176.872826
13.1825674,72.3945146,13.1825674,176.800032
13.4896288,72.3939828,13.4896288,176.725528
13.8038426,72.3934242,13.8038426,176.649277
14.1253754,72.3928376,14.1253754,176.571237
14.4543977,72.3922214,14.4543977,176.491366
14.7910839,72.3915742,14.7910839,176.409622
15.1356125,72.3908944,15.1356125,176.325963
15.4881662,72.3901801,15.4881662,176.240342
15.8489319,72.3894298,15.8489319,176.152715
16.218101,72.3886414,16.218101,176.063036
16.5958691,72.387813,16.5958691,175.971258
16.9824365,72.3869426,16.9824365,175.877331
17.3780083,72.386028,17.3780083,175.781207
17.7827941,72.3850668,17.7827941,175.682835
18.1970086,72.3840567,18.1970086,175.582163
18.6208714,72.3829951,18.6208714,175.47914
19.0546072,72.3818795,19.0546072,175.373712
19.498446,72.3807071,19.498446,175.265823
19.9526231,72.3794748,19.9526231,175.155419
20.4173794,72.3781798,20.4173794,175.042443
20.8929613,72.3768187,20.8929613,174.926835
21.3796209,72.3753883,21.3796209,174.808538
21.8776162,72.3738849,21.8776162,174.687492
22.3872114,72.372305,22.3872114,174.563634
22.9086765,72.3706447,22.9086765,174.436903
23.4422882,72.3688999,23.4422882,174.307234
23.9883292,72.3670665,23.9883292,174.174564
24.5470892,72.36514,24.5470892,174.038826
25.1188643,72.3631157,25.1188643,173.899953
25.7039578,72.360989,25.7039578,173.757877
26.3026799,72.3587547,26.3026799,173.612529
26.915348,72.3564075,26.915348,173.463838
27.542287,72.353942,27.542287,173.311732
28.1838293,72.3513524,28.1838293,173.15614
28.840315,72.3486328,28.840315,172.996986
29.5120923,72.3457768,29.5120923,172.834196
30.1995172,72.3427779,30.1995172,172.667694
30.9029543,72.3396294,30.9029543,172.497401
31.6227766,72.3363241,31.6227766,172.323241
32.3593657,72.3328547,32.3593657,172.145133
33.1131121,72.3292135,33.1131121,171.962996
33.8844156,72.3253923,33.8844156,171.77675
34.673685,72.3213829,34.673685,171.58631
35.4813389,72.3171765,35.4813389,171.391595
36.3078055,72.3127641,36.3078055,171.192517
37.1535229,72.3081363,37.1535229,170.988993
38.0189396,72.3032831,38.0189396,170.780935
38.9045145,72.2981944,38.9045145,170.568255
39.8107171,72.2928596,39.8107171,170.350865
40.7380278,72.2872676,40.7380278,170.128676
41.6869383,72.2814069,41.6869383,169.901598
42.6579519,72.2752655,42.6579519,169.669539
43.6515832,72.268831,43.6515832,169.432409
44.6683592,72.2620905,44.6683592,169.190115
45.708819,72.2550305,45.708819,168.942565
46.7735141,72.2476372,46.7735141,168.689665
47.8630092,72.239896,47.8630092,168.431323
48.9778819,72.2317919,48.9778819,168.167444
50.1187234,72.2233093,50.1187234,167.897935
51.2861384,72.214432,51.2861384,167.622701
52.480746,72.2051432,52.480746,167.34165
53.7031796,72.1954255,53.7031796,167.054686
54.9540874,72.1852608,54.9540874,166.761718
56.2341325,72.1746304,56.2341325,166.462653
57.5439937,72.1635149,57.5439937,166.157397
58.8843655,72.1518942,58.8843655,165.84586
60.2559586,72.1397476,60.2559586,165.527952
61.6595002,72.1270535,61.6595002,165.203583
63.0957344,72.1137896,63.0957344,164.872665
64.5654229,72.0999331,64.5654229,164.535113
66.0693448,72.0854602,66.0693448,164.190842
67.6082975,72.0703462,67.6082975,163.83977
69.1830971,72.054566,69.1830971,163.481817
70.7945784,72.0380935,70.7945784,163.116906
72.443596,72.0209017,72.443596,162.744962
74.1310241,72.0029629,74.1310241,162.365914
75.8577575,71.9842486,75.8577575,161.979694
77.6247117,71.9647296,77.6247117,161.58624
79.4328235,71.9443757,79.4328235,161.18549
81.2830516,71.923156,81.2830516,160.777389
83.1763771,71.9010388,83.1763771,160.361887
85.1138038,71.8779915,85.1138038,159.938939
87.096359,71.8539808,87.096359,159.508504
89.1250938,71.8289728,89.1250938,159.070549
91.2010839,71.8029326,91.2010839,158.625047
93.3254301,71.7758248,93.3254301,158.171975
95.4992586,71.7476131,95.4992586,157.711322
97.7237221,71.7182607,97.7237221,157.243079
100.0,71.6877301,100.0,156.767249
102.329299,71.6559833,102.329299,156.283842
104.712855,71.6229816,104.712855,155.792875
107.151931,71.5886859,107.151931,155.294377
109.64782,71.5530568,109.64782,154.788384
112.201845,71.5160544,112.201845,154.274943
114.815362,71.4776384,114.815362,153.75411
117.489755,71.4377683,117.489755,153.225954
120.226443,71.3964036,120.226443,152.690551
123.026877,71.3535036,123.026877,152.147992
125.892541,71.3090275,125.892541,151.598376
128.824955,71.2629347,128.824955,151.041816
131.825674,71.2151847,131.825674,150.478435
134.896288,71.1657375,134.896288,149.90837
138.038426,71.1145531,138.038426,149.331767
141.253754,71.0615922,141.253754,148.748788
144.543977,71.0068161,144.543977,148.159605
147.910839,70.9501867,147.910839,147.564402
151.356125,70.8916669,151.356125,146.963376
154.881662,70.8312202,154.881662,146.356736
158.489319,70.7688115,158.489319,145.744702
162.18101,70.7044065,162.18101,145.127508
165.958691,70.6379724,165.958691,144.505398
169.824365,70.5694777,169.824365,143.878626
173.780083,70.4988925,173.780083,143.247459
177.827941,70.4261883,177.827941,142.612173
181.970086,70.3513384,181.970086,141.973054
186.208714,70.2743179,186.208714,141.330398
190.546072,70.1951039,190.546072,140.684509
194.98446,70.1136753,194.98446,140.0357
199.526231,70.0300131,199.526231,139.38429
204.173794,69.9441007,204.173794,138.730605
208.929613,69.8559234,208.929613,138.074979
213.796209,69.765469,213.796209,137.417748
218.776162,69.6727274,218.776162,136.759254
223.872114,69.5776911,223.872114,136.099842
229.086765,69.4803549,229.086765,135.439858
234.422882,69.380716,234.422882,134.779652
239.883292,69.2787741,239.883292,134.119574
245.470892,69.1745313,245.470892,133.459972
251.188643,69.0679921,251.188643,132.801194
257.039578,68.9591636,257.039578,132.143585
263.026799,68.8480549,263.026799,131.487489
269.15348,68.7346778,269.15348,130.833244
275.42287,68.6190463,275.42287,130.181183
281.838293,68.5011766,281.838293,129.531636
288.40315,68.3810869,288.40315,128.884923
295.120923,68.2587979,295.120923,128.241359
301.995172,68.1343319,301.995172,127.601251
309.029543,68.0077134,309.029543,126.964898
316.227766,67.8789686,316.227766,126.332587
323.593657,67.7481255,323.593657,125.704599
331.131121,67.6152138,331.131121,125.081202
338.844156,67.4802645,338.844156,124.462655
346.73685,67.3433101,346.73685,123.849205
354.813389,67.2043847,354.813389,123.241088
363.078055,67.063523,363.078055,122.638528
371.535229,66.9207613,371.535229,122.041737
380.189396,66.7761367,380.189396,121.450916
389.045145,66.6296869,389.045145,120.866252
398.107171,66.4814507,398.107171,120.287922
407.380278,66.3314673,407.380278,119.716088
416.869383,66.1797765,416.869383,119.150903
