col0,col1,col2,col3
1.0,72.4089544,1.0,179.708104
1.02329299,72.4088156,1.02329299,179.703172
1.04712855,72.4086805,1.04712855,179.698115
1.07151931,72.4085491,1.07151931,179.692929
1.0964782,72.4084214,1.0964782,179.687608
1.12201845,72.4082973,1.12201845,179.68215
1.14815362,72.4081767,1.14815362,179.67655
1.17489755,72.4080597,1.17489755,179.670804
1.20226443,72.407946,1.20226443,179.664907
1.23026877,72.4078358,1.23026877,179.658856
1.25892541,72.4077288,1.25892541,179.652645
1.28824955,72.407625,1.28824955,179.646272
1.31825674,72.4075244,1.31825674,179.63973
1.34896288,72.4074269,1.34896288,179.633016
1.38038426,72.4073323,1.38038426,179.626125
1.41253754,72.4072407,1.41253754,179.619053
1.44543977,72.4071518,1.44543977,179.611795
1.47910839,72.4070657,1.47910839,179.604346
1.51356125,72.4069822,1.51356125,179.596701
1.54881662,72.4069013,1.54881662,179.588857
1.58489319,72.4068228,1.58489319,179.580807
1.6218101,72.4067467,1.6218101,179.572547
1.65958691,72.4066728,1.65958691,179.564071
1.69824365,72.4066011,1.69824365,179.555375
1.73780083,72.4065315,1.73780083,179.546454
1.77827941,72.4064639,1.77827941,179.537302
1.81970086,72.4063981,1.81970086,179.527913
1.86208714,72.4063342,1.86208714,179.518282
1.90546072,72.406272,1.90546072,179.508404
1.9498446,72.4062114,1.9498446,179.498273
1.99526231,72.4061523,1.99526231,179.487883
2.04173794,72.4060946,2.04173794,179.477228
2.08929613,72.4060383,2.08929613,179.466302
2.13796209,72.4059833,2.13796209,179.455098
2.18776162,72.4059294,2.18776162,179.443611
2.23872114,72.4058766,2.23872114,179.431835
2.29086765,72.4058247,2.29086765,179.419762
2.34422882,72.4057738,2.34422882,179.407385
2.39883292,72.4057236,2.39883292,179.394699
2.45470892,72.4056742,2.45470892,179.381696
2.51188643,72.4056254,2.51188643,179.368368
2.57039578,72.4055771,2.57039578,179.354709
2.63026799,72.4055293,2.63026799,179.340711
2.6915348,72.4054818,2.6915348,179.326366
2.7542287,72.4054346,2.7542287,179.311667
2.81838293,72.4053876,2.81838293,179.296605
2.8840315,72.4053406,2.8840315,179.281173
2.95120923,72.4052937,2.95120923,179.265362
3.01995172,72.4052466,3.01995172,179.249163
3.09029543,72.4051994,3.09029543,179.232568
3.16227766,72.4051518,3.16227766,179.215568
3.23593657,72.4051039,3.23593657,179.198153
3.31131121,72.4050555,3.31131121,179.180315
3.38844156,72.4050065,3.38844156,179.162043
3.4673685,72.4049569,3.4673685,179.143328
3.54813389,72.4049064,3.54813389,179.124159
3.63078055,72.4048551,3.63078055,179.104527
3.71535229,72.4048028,3.71535229,179.084421
3.80189396,72.4047493,3.80189396,179.063831
3.89045145,72.4046947,3.89045145,179.042744
3.98107171,72.4046387,3.98107171,179.02115
4.07380278,72.4045813,4.07380278,178.999037
4.16869383,72.4045223,4.16869383,178.976394
4.26579519,72.4044616,4.26579519,178.953208
4.36515832,72.4043991,4.36515832,178.929467
4.46683592,72.4043346,4.46683592,178.905158
4.5708819,72.404268,4.5708819,178.880268
4.67735141,72.4041991,4.67735141,178.854785
4.78630092,72.4041279,4.78630092,178.828693
4.89778819,72.4040541,4.89778819,178.80198
5.01187234,72.4039776,5.01187234,178.774631
5.12861384,72.4038982,5.12861384,178.746631
5.2480746,72.4038157,5.2480746,178.717966
5.37031796,72.40373,5.37031796,178.688619
5.49540874,72.4036409,5.49540874,178.658577
5.62341325,72.4035482,5.62341325,178.627821
5.75439937,72.4034516,5.75439937,178.596337
5.88843655,72.403351,5.88843655,178.564107
6.02559586,72.4032461,6.02559586,178.531113
6.16595002,72.4031367,6.16595002,178.497339
6.30957344,72.4030226,6.30957344,178.462766
6.45654229,72.4029035,6.45654229,178.427376
6.60693448,72.402779,6.60693448,178.391149
6.76082975,72.4026491,6.76082975,178.354067
6.91830971,72.4025132,6.91830971,178.316109
7.07945784,72.4023712,7.07945784,178.277255
7.2443596,72.4022227,7.2443596,178.237484
7.41310241,72.4020674,7.41310241,178.196776
7.58577575,72.4019049,7.58577575,178.155108
7.76247117,72.4017349,7.76247117,178.112458
7.94328235,72.4015569,7.94328235,178.068803
8.12830516,72.4013705,8.12830516,178.024119
8.31763771,72.4011754,8.31763771,177.978383
8.51138038,72.4009709,8.51138038,177.93157
8.7096359,72.4007568,8.7096359,177.883656
8.91250938,72.4005324,8.91250938,177.834614
9.12010839,72.4002973,9.12010839,177.784417
9.33254301,72.4000509,9.33254301,177.73304
9.54992586,72.3997925,9.54992586,177.680455
9.77237221,72.3995217,9.77237221,177.626632
10.0,72.3992377,10.0,177.571545
10.2329299,72.3989398,10.2329299,177.515162
10.4712855,72.3986274,10.4712855,177.457454
10.7151931,72.3982997,10.7151931,177.398389
10.964782,72.3979559,10.964782,177.337937
11.2201845,72.3975952,11.2201845,177.276064
11.4815362,72.3972167,11.4815362,177.212737
11.7489755,72.3968195,11.7489755,177.147923
12.0226443,72.3964025,12.0226443,177.081587
12.3026877,72.3959649,12.3026877,177.013693
12.5892541,72.3955055,12.5892541,176.944205
12.8824955,72.3950231,12.8824955,176.873085
13.1825674,72.3945167,13.1825674,176.800296
13.4896288,72.3939849,13.4896288,176.725799
13.8038426,72.3934264,13.8038426,176.649554
14.1253754,72.3928399,14.1253754,176.57152
14.4543977,72.3922239,14.4543977,176.491656
14.7910839,72.3915768,14.7910839,176.409919
15.1356125,72.3908971,15.1356125,176.326266
15.4881662,72.390183,15.4881662,176.240652
15.8489319,72.3894327,15.8489319,176.153033
16.218101,72.3886445,16.218101,176.063361
16.5958691,72.3878163,16.5958691,175.97159
16.9824365,72.386946,16.9824365,175.877671
17.3780083,72.3860315,17.3780083,175.781555
17.7827941,72.3850705,17.7827941,175.683191
18.1970086,72.3840606,18.1970086,175.582528
18.6208714,72.3829992,18.6208714,175.479513
19.0546072,72.3818838,19.0546072,175.374093
19.498446,72.3807115,19.498446,175.266213
