col0,col1,col2,col3
1.0,72.4089597,1.0,179.708082
1.02329299,72.4088209,1.02329299,179.703149
1.04712855,72.408686,1.04712855,179.698091
1.07151931,72.4085547,1.07151931,179.692903
1.0964782,72.408427,1.0964782,179.687581
1.12201845,72.408303,1.12201845,179.682122
1.14815362,72.4081825,1.14815362,179.67652
1.17489755,72.4080655,1.17489755,179.670772
1.20226443,72.4079519,1.20226443,179.664874
1.23026877,72.4078417,1.23026877,179.658821
1.25892541,72.4077348,1.25892541,179.652608
1.28824955,72.4076312,1.28824955,179.646233
1.31825674,72.4075306,1.31825674,179.639689
1.34896288,72.4074332,1.34896288,179.632974
1.38038426,72.4073387,1.38038426,179.626081
1.41253754,72.4072471,1.41253754,179.619007
1.44543977,72.4071583,1.44543977,179.611747
1.47910839,72.4070722,1.47910839,179.604296
1.51356125,72.4069888,1.51356125,179.596649
1.54881662,72.4069079,1.54881662,179.588803
1.58489319,72.4068295,1.58489319,179.58075
1.6218101,72.4067534,1.6218101,179.572488
1.65958691,72.4066796,1.65958691,179.56401
1.69824365,72.4066079,1.69824365,179.555312
1.73780083,72.4065383,1.73780083,179.546389
1.77827941,72.4064708,1.77827941,179.537234
1.81970086,72.4064051,1.81970086,179.527843
1.86208714,72.4063412,1.86208714,179.51821
1.90546072,72.406279,1.90546072,179.508329
1.9498446,72.4062184,1.9498446,179.498196
1.99526231,72.4061594,1.99526231,179.487803
2.04173794,72.4061018,2.04173794,179.477145
2.08929613,72.4060455,2.08929613,179.466216
2.13796209,72.4059905,2.13796209,179.45501
2.18776162,72.4059366,2.18776162,179.443521
2.23872114,72.4058838,2.23872114,179.431741
2.29086765,72.405832,2.29086765,179.419665
2.34422882,72.4057811,2.34422882,179.407286
2.39883292,72.405731,2.39883292,179.394597
2.45470892,72.4056815,2.45470892,179.38159
2.51188643,72.4056328,2.51188643,179.36826
2.57039578,72.4055845,2.57039578,179.354597
2.63026799,72.4055367,2.63026799,179.340596
2.6915348,72.4054892,2.6915348,179.326248
2.7542287,72.405442,2.7542287,179.311546
2.81838293,72.405395,2.81838293,179.296481
2.8840315,72.4053481,2.8840315,179.281045
2.95120923,72.4053011,2.95120923,179.26523
3.01995172,72.4052541,3.01995172,179.249028
3.09029543,72.4052068,3.09029543,179.232429
3.16227766,72.4051593,3.16227766,179.215425
3.23593657,72.4051114,3.23593657,179.198006
3.31131121,72.405063,3.31131121,179.180164
3.38844156,72.405014,3.38844156,179.161888
3.4673685,72.4049643,3.4673685,179.143169
3.54813389,72.4049139,3.54813389,179.123996
3.63078055,72.4048625,3.63078055,179.10436
3.71535229,72.4048102,3.71535229,179.08425
3.80189396,72.4047568,3.80189396,179.063654
3.89045145,72.4047021,3.89045145,179.042563
3.98107171,72.4046461,3.98107171,179.020964
4.07380278,72.4045887,4.07380278,178.998847
4.16869383,72.4045297,4.16869383,178.976199
4.26579519,72.404469,4.26579519,178.953008
4.36515832,72.4044064,4.36515832,178.929262
4.46683592,72.4043419,4.46683592,178.904948
4.5708819,72.4042753,4.5708819,178.880053
4.67735141,72.4042064,4.67735141,178.854563
4.78630092,72.4041352,4.78630092,178.828466
4.89778819,72.4040613,4.89778819,178.801748
5.01187234,72.4039848,5.01187234,178.774393
5.12861384,72.4039054,5.12861384,178.746387
5.2480746,72.4038229,5.2480746,178.717716
5.37031796,72.4037372,5.37031796,178.688363
5.49540874,72.4036481,5.49540874,178.658314
5.62341325,72.4035553,5.62341325,178.627553
5.75439937,72.4034587,5.75439937,178.596062
5.88843655,72.403358,5.88843655,178.563825
6.02559586,72.4032531,6.02559586,178.530824
6.16595002,72.4031437,6.16595002,178.497043
6.30957344,72.4030295,6.30957344,178.462463
6.45654229,72.4029103,6.45654229,178.427065
6.60693448,72.4027858,6.60693448,178.390831
6.76082975,72.4026558,6.76082975,178.353741
6.91830971,72.4025199,6.91830971,178.315775
7.07945784,72.4023778,7.07945784,178.276914
7.2443596,72.4022293,7.2443596,178.237135
7.41310241,72.4020739,7.41310241,178.196418
7.58577575,72.4019113,7.58577575,178.154741
7.76247117,72.4017412,7.76247117,178.112082
7.94328235,72.4015631,7.94328235,178.068418
8.12830516,72.4013767,8.12830516,178.023726
8.31763771,72.4011814,8.31763771,177.97798
8.51138038,72.4009769,8.51138038,177.931158
8.7096359,72.4007627,8.7096359,177.883234
8.91250938,72.4005382,8.91250938,177.834181
9.12010839,72.400303,9.12010839,177.783975
9.33254301,72.4000564,9.33254301,177.732587
9.54992586,72.399798,9.54992586,177.679991
9.77237221,72.399527,9.77237221,177.626158
10.0,72.3992429,10.0,177.571059
10.2329299,72.3989449,10.2329299,177.514665
10.4712855,72.3986323,10.4712855,177.456945
10.7151931,72.3983045,10.7151931,177.397868
10.964782,72.3979606,10.964782,177.337404
11.2201845,72.3975997,11.2201845,177.275518
11.4815362,72.397221,11.4815362,177.212179
11.7489755,72.3968236,11.7489755,177.147352
12.0226443,72.3964065,12.0226443,177.081002
12.3026877,72.3959686,12.3026877,177.013094
12.5892541,72.395509,12.5892541,176.943592
12.8824955,72.3950265,12.8824955,176.872458
13.1825674,72.3945198,13.1825674,176.799654
13.4896288,72.3939878,13.4896288,176.725142
13.8038426,72.3934291,13.8038426,176.648881
14.1253754,72.3928423,14.1253754,176.570832
14.4543977,72.392226,14.4543977,176.490952
14.7910839,72.3915786,14.7910839,176.409199
15.1356125,72.3908986,15.1356125,176.325529
15.4881662,72.3901842,15.4881662,176.239898
15.8489319,72.3894336,15.8489319,176.152261
16.218101,72.3886451,16.218101,176.062572
16.5958691,72.3878165,16.5958691,175.970782
16.9824365,72.3869458,16.9824365,175.876844
17.3780083,72.386031,17.3780083,175.780709
17.7827941,72.3850695,17.7827941,175.682325
18.1970086,72.3840592,18.1970086,175.581642
18.6208714,72.3829974,18.6208714,175.478607
19.0546072,72.3818815,19.0546072,175.373166
19.498446,72.3807088,19.498446,175.265265
19.9526231,72.3794762,19.9526231,175.154848
20.4173794,72.3781808,20.4173794,175.041857
20.8929613,72.3768194,20.8929613,174.926237
21.3796209,72.3753887,21.3796209,174.807926
21.8776162,72.373885,21.8776162,174.686865
22.3872114,72.3723047,22.3872114,174.562993
22.9086765,72.370644,22.9086765,174.436247
23.4422882,72.3688988,23.4422882,174.306563
23.9883292,72.3670649,23.9883292,174.173877
24.5470892,72.3651379,24.5470892,174.038124
25.1188643,72.3631132,25.1188643,173.899235
25.7039578,72.360986,25.7039578,173.757142
26.3026799,72.3587511,26.3026799,173.611777
26.915348,72.3564034,26.915348,173.463069
27.542287,72.3539373,27.542287,173.310946
28.1838293,72.3513472,28.1838293,173.155336
28.840315,72.3486269,28.840315,172.996164
29.5120923,72.3457702,29.5120923,172.833355
30.1995172,72.3427707,30.1995172,172.666833
30.9029543,72.3396215,30.9029543,172.496522
31.6227766,72.3363155,31.6227766,172.322341
32.3593657,72.3328453,32.3593657,172.144213
33.1131121,72.3292032,33.1131121,171.962056
33.8844156,72.3253812,33.8844156,171.775788
34.673685,72.3213709,34.673685,171.585327
35.4813389,72.3171636,35.4813389,171.390589
36.3078055,72.3127502,36.3078055,171.191489
37.1535229,72.3081213,37.1535229,170.987942
38.0189396,72.3032671,38.0189396,170.77986
38.9045145,72.2981774,38.9045145,170.567157
39.8107171,72.2928414,39.8107171,170.349743
40.7380278,72.2872482,40.7380278,170.127529
41.6869383,72.2813862,41.6869383,169.900425
42.6579519,72.2752434,42.6579519,169.668341
43.6515832,72.2688076,43.6515832,169.431184
44.6683592,72.2620656,44.6683592,169.188864
45.708819,72.2550042,45.708819,168.941286
