col0,col1,col2,col3
1.0,72.2913282,1.0,179.760928
1.02329299,72.2913256,1.02329299,179.755359
1.04712855,72.2913228,1.04712855,179.74966
1.07151931,72.29132,1.07151931,179.743828
1.0964782,72.2913169,1.0964782,179.73786
1.12201845,72.2913137,1.12201845,179.731753
1.14815362,72.2913104,1.14815362,179.725504
1.17489755,72.2913069,1.17489755,179.719109
1.20226443,72.2913033,1.20226443,179.712565
1.23026877,72.2912994,1.23026877,179.705869
1.25892541,72.2912954,1.25892541,179.699017
1.28824955,72.2912912,1.28824955,179.692005
1.31825674,72.2912867,1.31825674,179.68483
1.34896288,72.2912821,1.34896288,179.677488
1.38038426,72.2912772,1.38038426,179.669975
1.41253754,72.2912721,1.41253754,179.662286
1.44543977,72.2912668,1.44543977,179.654419
1.47910839,72.2912612,1.47910839,179.646368
1.51356125,72.2912553,1.51356125,179.63813
1.54881662,72.2912492,1.54881662,179.629699
1.58489319,72.2912427,1.58489319,179.621073
1.6218101,72.291236,1.6218101,179.612245
1.65958691,72.2912289,1.65958691,179.603212
1.69824365,72.2912215,1.69824365,179.593968
1.73780083,72.2912137,1.73780083,179.584509
1.77827941,72.2912055,1.77827941,179.574829
1.81970086,72.291197,1.81970086,179.564924
1.86208714,72.291188,1.86208714,179.554788
1.90546072,72.2911787,1.90546072,179.544416
1.9498446,72.2911688,1.9498446,179.533803
1.99526231,72.2911586,1.99526231,179.522942
2.04173794,72.2911478,2.04173794,179.511828
2.08929613,72.2911365,2.08929613,179.500455
2.13796209,72.2911247,2.13796209,179.488817
2.18776162,72.2911123,2.18776162,179.476908
2.23872114,72.2910993,2.23872114,179.464722
2.29086765,72.2910857,2.29086765,179.452251
2.34422882,72.2910714,2.34422882,179.43949
2.39883292,72.2910565,2.39883292,179.426432
2.45470892,72.2910409,2.45470892,179.413069
2.51188643,72.2910245,2.51188643,179.399395
2.57039578,72.2910073,2.57039578,179.385402
2.63026799,72.2909893,2.63026799,179.371083
2.6915348,72.2909705,2.6915348,179.356431
2.7542287,72.2909508,2.7542287,179.341437
2.81838293,72.2909301,2.81838293,179.326093
2.8840315,72.2909085,2.8840315,179.310393
2.95120923,72.2908858,2.95120923,179.294326
3.01995172,72.290862,3.01995172,179.277884
3.09029543,72.2908371,3.09029543,179.26106
3.16227766,72.2908111,3.16227766,179.243843
3.23593657,72.2907838,3.23593657,179.226225
3.31131121,72.2907552,3.31131121,179.208196
3.38844156,72.2907252,3.38844156,179.189747
3.4673685,72.2906938,3.4673685,179.170868
3.54813389,72.2906609,3.54813389,179.151549
3.63078055,72.2906265,3.63078055,179.13178
3.71535229,72.2905904,3.71535229,179.11155
3.80189396,72.2905526,3.80189396,179.090848
3.89045145,72.290513,3.89045145,179.069663
3.98107171,72.2904715,3.98107171,179.047984
4.07380278,72.290428,4.07380278,179.0258
4.16869383,72.2903825,4.16869383,179.003099
4.26579519,72.2903347,4.26579519,178.979868
4.36515832,72.2902847,4.36515832,178.956096
4.46683592,72.2902324,4.46683592,178.931769
4.5708819,72.2901775,4.5708819,178.906874
4.67735141,72.29012,4.67735141,178.8814
4.78630092,72.2900597,4.78630092,178.85533
4.89778819,72.2899966,4.89778819,178.828653
5.01187234,72.2899304,5.01187234,178.801353
5.12861384,72.289861,5.12861384,178.773417
5.2480746,72.2897884,5.2480746,178.744829
5.37031796,72.2897122,5.37031796,178.715573
5.49540874,72.2896324,5.49540874,178.685635
5.62341325,72.2895488,5.62341325,178.654999
5.75439937,72.2894611,5.75439937,178.623647
5.88843655,72.2893693,5.88843655,178.591563
6.02559586,72.289273,6.02559586,178.558731
6.16595002,72.289172,6.16595002,178.525132
6.30957344,72.2890662,6.30957344,178.490749
6.45654229,72.2889553,6.45654229,178.455563
6.60693448,72.288839,6.60693448,178.419556
6.76082975,72.2887171,6.76082975,178.382708
6.91830971,72.2885893,6.91830971,178.344999
7.07945784,72.2884553,7.07945784,178.306409
7.2443596,72.2883148,7.2443596,178.266918
7.41310241,72.2881674,7.41310241,178.226505
7.58577575,72.288013,7.58577575,178.185147
7.76247117,72.2878509,7.76247117,178.142823
7.94328235,72.287681,7.94328235,178.09951
8.12830516,72.2875028,8.12830516,178.055185
8.31763771,72.2873159,8.31763771,178.009824
8.51138038,72.2871198,8.51138038,177.963403
8.7096359,72.2869142,8.7096359,177.915896
8.91250938,72.2866984,8.91250938,177.867279
9.12010839,72.2864721,9.12010839,177.817525
9.33254301,72.2862346,9.33254301,177.766608
9.54992586,72.2859854,9.54992586,177.7145
9.77237221,72.2857239,9.77237221,177.661173
10.0,72.2854495,10.0,177.606599
10.2329299,72.2851616,10.2329299,177.550748
10.4712855,72.2848593,10.4712855,177.49359
10.7151931,72.2845421,10.7151931,177.435096
10.964782,72.2842091,10.964782,177.375233
11.2201845,72.2838596,11.2201845,177.313969
11.4815362,72.2834926,11.4815362,177.251271
11.7489755,72.2831073,11.7489755,177.187106
12.0226443,72.2827027,12.0226443,177.12144
12.3026877,72.2822779,12.3026877,177.054237
12.5892541,72.2818318,12.5892541,176.985461
12.8824955,72.2813633,12.8824955,176.915075
13.1825674,72.2808713,13.1825674,176.843042
13.4896288,72.2803544,13.4896288,176.769324
13.8038426,72.2798115,13.8038426,176.69388
14.1253754,72.2792413,14.1253754,176.616671
14.4543977,72.2786421,14.4543977,176.537655
14.7910839,72.2780127,14.7910839,176.456791
15.1356125,72.2773514,15.1356125,176.374035
15.4881662,72.2766565,15.4881662,176.289344
15.8489319,72.2759264,15.8489319,176.202672
16.218101,72.2751591,16.218101,176.113974
16.5958691,72.2743528,16.5958691,176.023202
16.9824365,72.2735054,16.9824365,175.93031
