warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_mute_ldr.cir - v2 al jack col mute graduale a monte: due ldr vtl5c4 all'ingresso del blocco a, profilo v4 td 6 s (adr-038, l29b2, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                     3.818
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               8.34577e-10
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                8.35506e-10
inax                               8.35506e-10
xa.nref                               -13.6698
xa.ncasc                                9.8682
xa.nx                                   1.0049
xa.nhi                                  13.717
outa                                 -0.015454
fba                                 -0.0154539
xa.nrefm                              -14.3349
xa.d1n                                 9.18037
xa.g1                              1.76471e-09
xa.s1                                0.0622974
xa.d2n                                 9.18089
xa.g2                               -0.0154539
xa.s2                                0.0578861
xa.src                               -0.165895
xa.nte                                -14.3752
xa.nmiri                               13.8068
xa.nme1                                14.5134
xa.nme2                                14.5131
xa.nve                                 14.3767
xa.ny                                 -1.00635
xa.nvle                                -14.386
xa.nbb                               -0.292877
xa.nbn                                 1.00293
xa.nen                                0.435281
xa.nbp                                -1.00547
xa.nep                               -0.466224
rga                                 -0.0154539
rg10a                               -0.0154539
w                                    -0.015454
f1in                                 -0.015454
xf1.nref                              -13.6698
xf1.ncasc                               9.8682
xf1.nx                                 0.98945
xf1.nhi                                 13.717
outf1                               -0.0309065
fbf1                                -0.0309064
xf1.nrefm                             -14.3349
xf1.d1n                                9.18037
xf1.g1                               -0.015454
xf1.s1                               0.0468774
xf1.d2n                                 9.1809
xf1.g2                              -0.0309064
xf1.s2                               0.0424665
xf1.src                              -0.181314
xf1.nte                               -14.3752
xf1.nmiri                              13.8068
xf1.nme1                               14.5134
xf1.nme2                               14.5131
xf1.nve                                14.3767
xf1.ny                                 -1.0218
xf1.nvle                               -14.386
xf1.nbb                              -0.308329
xf1.nbn                               0.987473
xf1.nen                               0.419841
xf1.nbp                               -1.02092
xf1.nep                              -0.481654
rgf1                                -0.0309063
rg10f1                              -0.0309063
f2in                                 -0.015454
xf2.nref                              -13.6698
xf2.ncasc                               9.8682
xf2.nx                                 0.98945
xf2.nhi                                 13.717
outf2                               -0.0309065
fbf2                                -0.0309064
xf2.nrefm                             -14.3349
xf2.d1n                                9.18037
xf2.g1                               -0.015454
xf2.s1                               0.0468774
xf2.d2n                                 9.1809
xf2.g2                              -0.0309064
xf2.s2                               0.0424665
xf2.src                              -0.181314
xf2.nte                               -14.3752
xf2.nmiri                              13.8068
xf2.nme1                               14.5134
xf2.nme2                               14.5131
xf2.nve                                14.3767
xf2.ny                                 -1.0218
xf2.nvle                               -14.386
xf2.nbb                              -0.308329
xf2.nbn                               0.987473
xf2.nen                               0.419841
xf2.nbp                               -1.02092
xf2.nep                              -0.481654
rgf2                                -0.0309063
rg10f2                              -0.0309063
fix1                                -0.0309065
fixc1                                        0
fixjack1                                     0
fix2                                -0.0309065
fixc2                                        0
fixjack2                                     0
wb                                   -0.015454
xb.nref                               -13.6698
xb.ncasc                                9.8682
xb.nx                                 0.922341
xb.nhi                                 13.7171
outb                                -0.0973979
fbb                                 -0.0308998
xb.nrefm                              -14.3349
xb.d1n                                 9.18037
xb.g1                                -0.015454
xb.s1                                0.0468804
xb.d2n                                  9.1809
xb.g2                               -0.0308998
xb.s2                                0.0424714
xb.src                                -0.18131
xb.nte                                -14.3753
xb.nmiri                               13.8068
xb.nme1                                14.5134
xb.nme2                                14.5131
xb.nve                                 14.3768
xb.ny                                  -1.0889
xb.nvle                                -14.386
xb.nbb                               -0.375427
xb.nbn                                 0.92037
xb.nen                                0.352838
xb.nbp                                -1.08802
xb.nep                               -0.548609
rgb                               -8.65516e-07
rg10b                             -3.56769e-06
main_a                              -0.0973979
mainc                                        0
mainjack                                     0
nti                                          1
ntr                                        8.5
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
alp                                   0.099999
srcx                               1.39367e-11
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                 1.94608
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  1.01654e-13
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        9.29116e-12
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.54633e-08
vosf2#branch                      -1.54633e-08
vosf1#branch                      -1.54633e-08
vosa#branch                       -9.29116e-12
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134481
vpp#branch                           -0.130353

