warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nep                            -7.69136e-23
rgb                               -6.78126e-28
rg10b                             -2.79526e-27
main_a                             -7.6313e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                               4.59484e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                      1000
nksb                                      2000
nksr                                         1
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               6.64033e-27
tap12                              3.32017e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.26868e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                6.64033e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        3.06445e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.55905e-30
vosf2#branch                      -1.00938e-30
vosf1#branch                       1.16169e-30
vosa#branch                       -6.12768e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         -1.7543e-25
vpp#branch                        -4.25599e-26

 Reference value :  2.97028e-02 Reference value :  6.26128e-02 Reference value :  9.44528e-02 Reference value :  1.25284e-01 Reference value :  1.53516e-01 Reference value :  1.82386e-01 Reference value :  2.12276e-01 Reference value :  2.41977e-01 Reference value :  2.70907e-01 Reference value :  2.93689e-01 Reference value :  3.23729e-01 Reference value :  3.55769e-01 Reference value :  3.85409e-01 Reference value :  4.13664e-01 Reference value :  4.43104e-01 Reference value :  4.72545e-01 Reference value :  5.01915e-01 Reference value :  5.32565e-01 Reference value :  5.61905e-01 Reference value :  5.91585e-01 Reference value :  6.20665e-01 Reference value :  6.49615e-01 Reference value :  6.78085e-01 Reference value :  7.06985e-01 Reference value :  7.36365e-01 Reference value :  7.66885e-01 Reference value :  7.95765e-01 Reference value :  8.26315e-01 Reference value :  8.55535e-01 Reference value :  8.84375e-01 Reference value :  9.13805e-01 Reference value :  9.43085e-01 Reference value :  9.72335e-01 Reference value :  1.00105e+00 Reference value :  1.02970e+00 Reference value :  1.05890e+00 Reference value :  1.08791e+00 Reference value :  1.11662e+00 Reference value :  1.14566e+00 Reference value :  1.17459e+00 Reference value :  1.20329e+00 Reference value :  1.23318e+00 Reference value :  1.26172e+00 Reference value :  1.29091e+00 Reference value :  1.31991e+00 Reference value :  1.34867e+00 Reference value :  1.37762e+00 Reference value :  1.40633e+00 Reference value :  1.43555e+00 Reference value :  1.46418e+00 Reference value :  1.49300e+00 Reference value :  1.52162e+00 Reference value :  1.55058e+00 Reference value :  1.57949e+00 Reference value :  1.60819e+00 Reference value :  1.63724e+00 Reference value :  1.66584e+00 Reference value :  1.69474e+00 Reference value :  1.72332e+00 Reference value :  1.75181e+00 Reference value :  1.78079e+00 Reference value :  1.81062e+00 Reference value :  1.83878e+00 Reference value :  1.86759e+00 Reference value :  1.89605e+00 Reference value :  1.92483e+00 Reference value :  1.95378e+00 Reference value :  1.98243e+00 Reference value :  2.01177e+00 Reference value :  2.04061e+00 Reference value :  2.06930e+00 Reference value :  2.09739e+00 Reference value :  2.12598e+00 Reference value :  2.15466e+00 Reference value :  2.18350e+00 Reference value :  2.21185e+00 Reference value :  2.24052e+00 Reference value :  2.26914e+00 Reference value :  2.29766e+00 Reference value :  2.32635e+00 Reference value :  2.35473e+00 Reference value :  2.38358e+00 Reference value :  2.41212e+00 Reference value :  2.44092e+00 Reference value :  2.46943e+00 Reference value :  2.49814e+00 Reference value :  2.52675e+00 Reference value :  2.55486e+00 Reference value :  2.58360e+00 Reference value :  2.60686e+00 Reference value :  2.63533e+00 Reference value :  2.66275e+00 Reference value :  2.69040e+00 Reference value :  2.71842e+00 Reference value :  2.74580e+00 Reference value :  2.77314e+00 Reference value :  2.80110e+00 Reference value :  2.82851e+00 Reference value :  2.85629e+00 Reference value :  2.88395e+00 Reference value :  2.91119e+00 Reference value :  2.93880e+00 Reference value :  2.96590e+00 Reference value :  2.99494e+00 Reference value :  3.02258e+00 Reference value :  3.04968e+00 Reference value :  3.07740e+00 Reference value :  3.10506e+00 Reference value :  3.13272e+00 Reference value :  3.16045e+00 Reference value :  3.18818e+00 Reference value :  3.21588e+00 Reference value :  3.24352e+00 Reference value :  3.27119e+00 Reference value :  3.29874e+00 Reference value :  3.32606e+00 Reference value :  3.35384e+00 Reference value :  3.38164e+00 Reference value :  3.40912e+00 Reference value :  3.43680e+00 Reference value :  3.46423e+00 Reference value :  3.49159e+00 Reference value :  3.51929e+00 Reference value :  3.54664e+00 Reference value :  3.57401e+00 Reference value :  3.60138e+00 Reference value :  3.62922e+00 Reference value :  3.65688e+00 Reference value :  3.68492e+00 Reference value :  3.71246e+00 Reference value :  3.74043e+00 Reference value :  3.76796e+00 Reference value :  3.79596e+00 Reference value :  3.82296e+00 Reference value :  3.85026e+00 Reference value :  3.87793e+00 Reference value :  3.90531e+00 Reference value :  3.93295e+00 Reference value :  3.96073e+00 Reference value :  3.98797e+00 Reference value :  4.01577e+00 Reference value :  4.04301e+00 Reference value :  4.07063e+00 Reference value :  4.09808e+00 Reference value :  4.12562e+00 Reference value :  4.15292e+00 Reference value :  4.18047e+00 Reference value :  4.20801e+00 Reference value :  4.23560e+00 Reference value :  4.26289e+00 Reference value :  4.28990e+00 Reference value :  4.31743e+00 Reference value :  4.34505e+00 Reference value :  4.37218e+00 Reference value :  4.39971e+00 Reference value :  4.42720e+00 Reference value :  4.45472e+00 Reference value :  4.48216e+00 Reference value :  4.50980e+00 Reference value :  4.53719e+00 Reference value :  4.56489e+00 Reference value :  4.59234e+00 Reference value :  4.61965e+00 Reference value :  4.64724e+00 Reference value :  4.67413e+00 Reference value :  4.70132e+00 Reference value :  4.72874e+00 Reference value :  4.75606e+00 Reference value :  4.78332e+00 Reference value :  4.81099e+00 Reference value :  4.83827e+00 Reference value :  4.86565e+00 Reference value :  4.89331e+00 Reference value :  4.92065e+00 Reference value :  4.94832e+00 Reference value :  4.97576e+00 Reference value :  5.00343e+00 Reference value :  5.03062e+00 Reference value :  5.05803e+00 Reference value :  5.08556e+00 Reference value :  5.11296e+00 Reference value :  5.14094e+00 Reference value :  5.16839e+00 Reference value :  5.19578e+00 Reference value :  5.22308e+00 Reference value :  5.25053e+00 Reference value :  5.27799e+00 Reference value :  5.30516e+00 Reference value :  5.33273e+00 Reference value :  5.35993e+00 Reference value :  5.38740e+00 Reference value :  5.41479e+00 Reference value :  5.44219e+00 Reference value :  5.46948e+00 Reference value :  5.49682e+00 Reference value :  5.52461e+00 Reference value :  5.55229e+00 Reference value :  5.57974e+00 Reference value :  5.60687e+00 Reference value :  5.63442e+00 Reference value :  5.66167e+00 Reference value :  5.68949e+00 Reference value :  5.71709e+00 Reference value :  5.74443e+00 Reference value :  5.77221e+00 Reference value :  5.79954e+00 Reference value :  5.82727e+00 Reference value :  5.85464e+00 Reference value :  5.88246e+00 Reference value :  5.90972e+00 Reference value :  5.93726e+00 Reference value :  5.96493e+00 Reference value :  5.99210e+00 Reference value :  6.01978e+00 Reference value :  6.04757e+00 Reference value :  6.07484e+00 Reference value :  6.10258e+00 Reference value :  6.12976e+00 Reference value :  6.15746e+00 Reference value :  6.18531e+00 Reference value :  6.21297e+00 Reference value :  6.24061e+00 Reference value :  6.26794e+00 Reference value :  6.29593e+00 Reference value :  6.32354e+00 Reference value :  6.35075e+00 Reference value :  6.37823e+00 Reference value :  6.40576e+00 Reference value :  6.43339e+00 Reference value :  6.46103e+00 Reference value :  6.48839e+00 Reference value :  6.51558e+00 Reference value :  6.54296e+00 Reference value :  6.57038e+00 Reference value :  6.59780e+00 Reference value :  6.62517e+00 Reference value :  6.65256e+00 Reference value :  6.67975e+00 Reference value :  6.70745e+00 Reference value :  6.73473e+00 Reference value :  6.76232e+00 Reference value :  6.79002e+00 Reference value :  6.81766e+00 Reference value :  6.84502e+00 Reference value :  6.87244e+00 Reference value :  6.89972e+00 Reference value :  6.92729e+00 Reference value :  6.95454e+00 Reference value :  6.98210e+00 Reference value :  7.00902e+00 Reference value :  7.03630e+00 Reference value :  7.06352e+00 Reference value :  7.09080e+00 Reference value :  7.11804e+00 Reference value :  7.14566e+00 Reference value :  7.17283e+00 Reference value :  7.20043e+00 Reference value :  7.22808e+00 Reference value :  7.25532e+00 Reference value :  7.28295e+00 Reference value :  7.31019e+00 Reference value :  7.33753e+00 Reference value :  7.36549e+00 Reference value :  7.39227e+00 Reference value :  7.41974e+00 Reference value :  7.44698e+00 Reference value :  7.47470e+00 Reference value :  7.50187e+00 Reference value :  7.52958e+00 Reference value :  7.55687e+00 Reference value :  7.58444e+00 Reference value :  7.61153e+00 Reference value :  7.63912e+00 Reference value :  7.66627e+00 Reference value :  7.69379e+00 Reference value :  7.72146e+00 Reference value :  7.74865e+00 Reference value :  7.77626e+00 Reference value :  7.80351e+00 Reference value :  7.83112e+00 Reference value :  7.85835e+00 Reference value :  7.88596e+00 Reference value :  7.91329e+00 Reference value :  7.94076e+00 Reference value :  7.96797e+00 Reference value :  7.99506e+00 Reference value :  8.02236e+00 Reference value :  8.04984e+00 Reference value :  8.07664e+00 Reference value :  8.10424e+00 Reference value :  8.13119e+00 Reference value :  8.15883e+00 Reference value :  8.18602e+00 Reference value :  8.21365e+00 Reference value :  8.24115e+00 Reference value :  8.26844e+00 Reference value :  8.29599e+00 Reference value :  8.32323e+00 Reference value :  8.35081e+00 Reference value :  8.37808e+00 Reference value :  8.40591e+00 Reference value :  8.43349e+00 Reference value :  8.46114e+00 Reference value :  8.48868e+00 Reference value :  8.51594e+00 Reference value :  8.54354e+00 Reference value :  8.57079e+00 Reference value :  8.59842e+00 Reference value :  8.62604e+00 Reference value :  8.65372e+00 Reference value :  8.68098e+00 Reference value :  8.70838e+00 Reference value :  8.73617e+00 Reference value :  8.76343e+00 Reference value :  8.79125e+00 Reference value :  8.81853e+00 Reference value :  8.84636e+00 Reference value :  8.87366e+00 Reference value :  8.90143e+00 Reference value :  8.92866e+00 Reference value :  8.95652e+00 Reference value :  8.98369e+00 Reference value :  9.01141e+00 Reference value :  9.03869e+00 Reference value :  9.06438e+00 Reference value :  9.09177e+00 Reference value :  9.11928e+00 Reference value :  9.14715e+00 Reference value :  9.17467e+00 Reference value :  9.20237e+00 Reference value :  9.22963e+00 Reference value :  9.25732e+00 Reference value :  9.28485e+00 Reference value :  9.31260e+00 Reference value :  9.33863e+00 Reference value :  9.36572e+00 Reference value :  9.39215e+00 Reference value :  9.41880e+00 Reference value :  9.44616e+00 Reference value :  9.47411e+00 Reference value :  9.50161e+00 Reference value :  9.52896e+00 Reference value :  9.55681e+00 Reference value :  9.58459e+00 Reference value :  9.61187e+00 Reference value :  9.63906e+00 Reference value :  9.66562e+00 Reference value :  9.69292e+00 Reference value :  9.71929e+00 Reference value :  9.74651e+00 Reference value :  9.77400e+00 Reference value :  9.80111e+00 Reference value :  9.82854e+00 Reference value :  9.85628e+00 Reference value :  9.88344e+00 Reference value :  9.91098e+00 Reference value :  9.93873e+00 Reference value :  9.96596e+00 Reference value :  9.99334e+00 Reference value :  1.00208e+01 Reference value :  1.00482e+01 Reference value :  1.00758e+01 Reference value :  1.01032e+01 Reference value :  1.01309e+01 Reference value :  1.01586e+01 Reference value :  1.01862e+01 Reference value :  1.02140e+01 Reference value :  1.02415e+01 Reference value :  1.02691e+01 Reference value :  1.02964e+01 Reference value :  1.03232e+01 Reference value :  1.03504e+01 Reference value :  1.03780e+01 Reference value :  1.04055e+01 Reference value :  1.04329e+01 Reference value :  1.04603e+01 Reference value :  1.04875e+01 Reference value :  1.05152e+01 Reference value :  1.05429e+01 Reference value :  1.05706e+01 Reference value :  1.05978e+01 Reference value :  1.06256e+01 Reference value :  1.06527e+01 Reference value :  1.06802e+01 Reference value :  1.07074e+01 Reference value :  1.07346e+01 Reference value :  1.07624e+01 Reference value :  1.07898e+01 Reference value :  1.08174e+01 Reference value :  1.08444e+01 Reference value :  1.08717e+01 Reference value :  1.08994e+01 Reference value :  1.09269e+01 Reference value :  1.09542e+01 Reference value :  1.09814e+01 Reference value :  1.10088e+01 Reference value :  1.10362e+01 Reference value :  1.10637e+01 Reference value :  1.10911e+01 Reference value :  1.11186e+01 Reference value :  1.11458e+01 Reference value :  1.11736e+01 Reference value :  1.12011e+01 Reference value :  1.12288e+01 Reference value :  1.12563e+01 Reference value :  1.12839e+01 Reference value :  1.13112e+01 Reference value :  1.13383e+01 Reference value :  1.13658e+01 Reference value :  1.13931e+01 Reference value :  1.14208e+01 Reference value :  1.14484e+01 Reference value :  1.14759e+01 Reference value :  1.15036e+01 Reference value :  1.15310e+01 Reference value :  1.15581e+01 Reference value :  1.15858e+01
No. of Data Rows : 1160867
Note: Simulation executed from .control section 
