warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nen                            -1.29869e-23
xb.nbp                            -9.07076e-19
xb.nep                            -1.42095e-23
rgb                               -1.20302e-28
rg10b                              -4.9589e-28
main_a                            -1.35305e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               6.44089e-232
npwl                                         0
alp                               6.44089e-232
srcx                               8.68854e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                     2.601
nksr                                         0
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                              -1.05178e-26
tap12                              -5.2589e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                              -2.00951e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                               -1.05178e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -6.44089e-239
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -6.44089e-239
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        5.79468e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                        4.49733e-30
vosf2#branch                      -1.00539e-30
vosf1#branch                       8.04014e-30
vosa#branch                        -1.1587e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         3.75351e-26
vpp#branch                        -2.86021e-26

 Reference value :  2.40628e-02 Reference value :  5.15228e-02 Reference value :  8.05028e-02 Reference value :  1.08481e-01 Reference value :  1.35561e-01 Reference value :  1.59783e-01 Reference value :  1.86973e-01 Reference value :  2.13953e-01 Reference value :  2.40702e-01 Reference value :  2.68122e-01 Reference value :  2.92283e-01 Reference value :  3.18720e-01 Reference value :  3.46740e-01 Reference value :  3.74350e-01 Reference value :  4.02784e-01 Reference value :  4.30944e-01 Reference value :  4.58804e-01 Reference value :  4.87024e-01 Reference value :  5.14474e-01 Reference value :  5.41884e-01 Reference value :  5.69904e-01 Reference value :  5.96924e-01 Reference value :  6.24474e-01 Reference value :  6.52444e-01 Reference value :  6.80014e-01 Reference value :  7.07764e-01 Reference value :  7.35304e-01 Reference value :  7.63184e-01 Reference value :  7.90684e-01 Reference value :  8.18664e-01 Reference value :  8.46264e-01 Reference value :  8.74104e-01 Reference value :  9.01884e-01 Reference value :  9.30134e-01 Reference value :  9.58124e-01 Reference value :  9.85814e-01 Reference value :  1.01365e+00 Reference value :  1.04120e+00 Reference value :  1.06967e+00 Reference value :  1.09732e+00 Reference value :  1.12521e+00 Reference value :  1.15290e+00 Reference value :  1.18079e+00 Reference value :  1.20897e+00 Reference value :  1.23664e+00 Reference value :  1.26424e+00 Reference value :  1.29208e+00 Reference value :  1.31990e+00 Reference value :  1.34769e+00 Reference value :  1.37495e+00 Reference value :  1.40271e+00 Reference value :  1.43021e+00 Reference value :  1.45797e+00 Reference value :  1.48576e+00 Reference value :  1.51336e+00 Reference value :  1.54090e+00 Reference value :  1.56878e+00 Reference value :  1.59657e+00 Reference value :  1.62428e+00 Reference value :  1.65219e+00 Reference value :  1.68022e+00 Reference value :  1.70787e+00 Reference value :  1.73561e+00 Reference value :  1.76331e+00 Reference value :  1.79052e+00 Reference value :  1.81848e+00 Reference value :  1.84619e+00 Reference value :  1.87444e+00 Reference value :  1.90214e+00 Reference value :  1.92926e+00 Reference value :  1.95673e+00 Reference value :  1.98427e+00 Reference value :  2.01158e+00 Reference value :  2.03912e+00 Reference value :  2.06680e+00 Reference value :  2.09444e+00 Reference value :  2.12227e+00 Reference value :  2.14987e+00 Reference value :  2.17771e+00 Reference value :  2.20526e+00 Reference value :  2.23273e+00 Reference value :  2.26110e+00 Reference value :  2.28870e+00 Reference value :  2.31660e+00 Reference value :  2.34386e+00 Reference value :  2.37178e+00 Reference value :  2.39924e+00 Reference value :  2.42697e+00 Reference value :  2.45437e+00 Reference value :  2.48207e+00 Reference value :  2.50997e+00 Reference value :  2.53770e+00 Reference value :  2.56555e+00 Reference value :  2.59290e+00 Reference value :  2.60649e+00 Reference value :  2.63320e+00 Reference value :  2.65968e+00 Reference value :  2.68674e+00 Reference value :  2.71366e+00 Reference value :  2.74029e+00 Reference value :  2.76719e+00 Reference value :  2.79373e+00 Reference value :  2.82068e+00 Reference value :  2.84728e+00 Reference value :  2.87414e+00 Reference value :  2.90065e+00 Reference value :  2.92715e+00 Reference value :  2.95411e+00 Reference value :  2.98091e+00 Reference value :  3.00790e+00 Reference value :  3.03467e+00 Reference value :  3.06165e+00 Reference value :  3.08844e+00 Reference value :  3.11522e+00 Reference value :  3.14203e+00 Reference value :  3.16893e+00 Reference value :  3.19574e+00 Reference value :  3.22256e+00 Reference value :  3.24928e+00 Reference value :  3.27595e+00 Reference value :  3.30250e+00 Reference value :  3.32905e+00 Reference value :  3.35631e+00 Reference value :  3.38266e+00 Reference value :  3.40957e+00 Reference value :  3.43669e+00 Reference value :  3.46339e+00 Reference value :  3.49004e+00 Reference value :  3.51700e+00 Reference value :  3.54419e+00 Reference value :  3.57110e+00 Reference value :  3.59786e+00 Reference value :  3.62487e+00 Reference value :  3.65163e+00 Reference value :  3.67875e+00 Reference value :  3.70553e+00 Reference value :  3.73225e+00 Reference value :  3.75883e+00 Reference value :  3.78545e+00 Reference value :  3.81250e+00 Reference value :  3.83967e+00 Reference value :  3.86642e+00 Reference value :  3.89354e+00 Reference value :  3.91996e+00 Reference value :  3.94728e+00 Reference value :  3.97401e+00 Reference value :  4.00098e+00 Reference value :  4.02767e+00 Reference value :  4.05524e+00 Reference value :  4.08200e+00 Reference value :  4.10892e+00 Reference value :  4.13578e+00 Reference value :  4.16316e+00 Reference value :  4.19001e+00 Reference value :  4.21704e+00 Reference value :  4.24400e+00 Reference value :  4.27103e+00 Reference value :  4.29783e+00 Reference value :  4.32443e+00 Reference value :  4.35134e+00 Reference value :  4.37802e+00 Reference value :  4.40476e+00 Reference value :  4.43133e+00 Reference value :  4.45827e+00 Reference value :  4.48494e+00 Reference value :  4.51192e+00 Reference value :  4.53874e+00 Reference value :  4.56554e+00 Reference value :  4.59264e+00 Reference value :  4.61937e+00 Reference value :  4.64598e+00 Reference value :  4.67285e+00 Reference value :  4.69967e+00 Reference value :  4.72631e+00 Reference value :  4.75367e+00 Reference value :  4.78020e+00 Reference value :  4.80742e+00 Reference value :  4.83424e+00 Reference value :  4.86132e+00 Reference value :  4.88784e+00 Reference value :  4.91489e+00 Reference value :  4.94177e+00 Reference value :  4.96890e+00 Reference value :  4.99561e+00 Reference value :  5.02229e+00 Reference value :  5.04906e+00 Reference value :  5.07573e+00 Reference value :  5.10298e+00 Reference value :  5.13005e+00 Reference value :  5.15658e+00 Reference value :  5.18351e+00 Reference value :  5.21072e+00 Reference value :  5.23775e+00 Reference value :  5.26441e+00 Reference value :  5.29114e+00 Reference value :  5.31814e+00 Reference value :  5.34475e+00 Reference value :  5.37148e+00 Reference value :  5.39843e+00 Reference value :  5.42498e+00 Reference value :  5.45182e+00 Reference value :  5.47868e+00 Reference value :  5.50565e+00 Reference value :  5.53258e+00 Reference value :  5.55911e+00 Reference value :  5.58559e+00 Reference value :  5.61238e+00 Reference value :  5.63940e+00 Reference value :  5.66630e+00 Reference value :  5.69267e+00 Reference value :  5.71990e+00 Reference value :  5.74672e+00 Reference value :  5.77388e+00 Reference value :  5.80078e+00 Reference value :  5.82777e+00 Reference value :  5.85427e+00 Reference value :  5.88110e+00 Reference value :  5.90769e+00 Reference value :  5.93441e+00 Reference value :  5.96110e+00 Reference value :  5.98778e+00 Reference value :  6.01455e+00 Reference value :  6.04095e+00 Reference value :  6.06808e+00 Reference value :  6.09487e+00 Reference value :  6.12149e+00 Reference value :  6.14802e+00 Reference value :  6.17531e+00 Reference value :  6.20191e+00 Reference value :  6.22878e+00 Reference value :  6.25580e+00 Reference value :  6.28285e+00 Reference value :  6.30961e+00 Reference value :  6.33650e+00 Reference value :  6.36320e+00 Reference value :  6.39016e+00 Reference value :  6.41762e+00 Reference value :  6.44428e+00 Reference value :  6.47111e+00 Reference value :  6.49785e+00 Reference value :  6.52450e+00 Reference value :  6.55138e+00 Reference value :  6.57800e+00 Reference value :  6.60466e+00 Reference value :  6.63132e+00 Reference value :  6.65832e+00 Reference value :  6.68531e+00 Reference value :  6.71245e+00 Reference value :  6.73902e+00 Reference value :  6.76604e+00 Reference value :  6.79273e+00 Reference value :  6.81991e+00 Reference value :  6.84686e+00 Reference value :  6.87352e+00 Reference value :  6.90044e+00 Reference value :  6.92724e+00 Reference value :  6.95340e+00 Reference value :  6.98003e+00 Reference value :  7.00672e+00 Reference value :  7.03350e+00 Reference value :  7.05997e+00 Reference value :  7.08647e+00 Reference value :  7.11350e+00 Reference value :  7.14010e+00 Reference value :  7.16675e+00 Reference value :  7.19356e+00 Reference value :  7.22005e+00 Reference value :  7.24657e+00 Reference value :  7.27343e+00 Reference value :  7.30059e+00 Reference value :  7.32751e+00 Reference value :  7.35426e+00 Reference value :  7.37956e+00 Reference value :  7.40591e+00 Reference value :  7.43279e+00 Reference value :  7.45992e+00 Reference value :  7.48647e+00 Reference value :  7.51332e+00 Reference value :  7.54019e+00 Reference value :  7.56747e+00 Reference value :  7.59481e+00 Reference value :  7.62157e+00 Reference value :  7.64847e+00 Reference value :  7.67531e+00 Reference value :  7.70240e+00 Reference value :  7.72933e+00 Reference value :  7.75641e+00 Reference value :  7.78322e+00 Reference value :  7.81000e+00 Reference value :  7.83757e+00 Reference value :  7.86454e+00 Reference value :  7.89168e+00 Reference value :  7.91866e+00 Reference value :  7.94542e+00 Reference value :  7.97228e+00 Reference value :  7.99921e+00 Reference value :  8.02605e+00 Reference value :  8.05267e+00 Reference value :  8.07977e+00 Reference value :  8.10646e+00 Reference value :  8.13354e+00 Reference value :  8.15988e+00 Reference value :  8.18714e+00 Reference value :  8.21398e+00 Reference value :  8.24093e+00 Reference value :  8.26788e+00 Reference value :  8.29473e+00 Reference value :  8.32139e+00 Reference value :  8.34858e+00 Reference value :  8.37527e+00 Reference value :  8.40202e+00 Reference value :  8.42858e+00 Reference value :  8.45505e+00 Reference value :  8.48155e+00 Reference value :  8.50792e+00 Reference value :  8.53434e+00 Reference value :  8.56112e+00 Reference value :  8.58780e+00 Reference value :  8.61496e+00 Reference value :  8.64190e+00 Reference value :  8.66850e+00 Reference value :  8.69566e+00 Reference value :  8.72252e+00 Reference value :  8.74945e+00 Reference value :  8.77653e+00 Reference value :  8.80337e+00 Reference value :  8.83030e+00 Reference value :  8.85730e+00 Reference value :  8.88425e+00 Reference value :  8.91157e+00 Reference value :  8.93860e+00 Reference value :  8.96563e+00 Reference value :  8.99259e+00 Reference value :  9.01927e+00 Reference value :  9.04535e+00 Reference value :  9.07232e+00 Reference value :  9.09975e+00 Reference value :  9.12691e+00 Reference value :  9.15449e+00 Reference value :  9.18158e+00 Reference value :  9.20834e+00 Reference value :  9.23542e+00 Reference value :  9.26245e+00 Reference value :  9.28942e+00 Reference value :  9.31681e+00 Reference value :  9.34388e+00 Reference value :  9.37103e+00 Reference value :  9.39781e+00 Reference value :  9.42497e+00 Reference value :  9.45173e+00 Reference value :  9.47877e+00 Reference value :  9.50589e+00 Reference value :  9.53289e+00 Reference value :  9.55982e+00 Reference value :  9.58725e+00 Reference value :  9.61412e+00 Reference value :  9.64133e+00 Reference value :  9.66775e+00 Reference value :  9.69408e+00 Reference value :  9.72089e+00 Reference value :  9.74783e+00 Reference value :  9.77423e+00 Reference value :  9.80108e+00 Reference value :  9.82725e+00 Reference value :  9.85409e+00 Reference value :  9.88105e+00 Reference value :  9.90799e+00 Reference value :  9.93501e+00 Reference value :  9.96177e+00 Reference value :  9.98882e+00 Reference value :  1.00155e+01 Reference value :  1.00424e+01 Reference value :  1.00686e+01 Reference value :  1.00953e+01 Reference value :  1.01227e+01 Reference value :  1.01494e+01 Reference value :  1.01766e+01 Reference value :  1.02035e+01 Reference value :  1.02306e+01 Reference value :  1.02576e+01 Reference value :  1.02841e+01 Reference value :  1.03119e+01 Reference value :  1.03388e+01 Reference value :  1.03660e+01 Reference value :  1.03941e+01 Reference value :  1.04197e+01 Reference value :  1.04486e+01 Reference value :  1.04777e+01 Reference value :  1.05062e+01 Reference value :  1.05350e+01 Reference value :  1.05637e+01 Reference value :  1.05926e+01 Reference value :  1.06214e+01 Reference value :  1.06498e+01 Reference value :  1.06766e+01 Reference value :  1.07031e+01 Reference value :  1.07317e+01 Reference value :  1.07603e+01 Reference value :  1.07900e+01 Reference value :  1.08183e+01 Reference value :  1.08468e+01 Reference value :  1.08748e+01 Reference value :  1.09036e+01 Reference value :  1.09309e+01 Reference value :  1.09568e+01 Reference value :  1.09824e+01 Reference value :  1.10087e+01 Reference value :  1.10359e+01 Reference value :  1.10628e+01 Reference value :  1.10903e+01 Reference value :  1.11169e+01 Reference value :  1.11439e+01 Reference value :  1.11707e+01 Reference value :  1.11975e+01 Reference value :  1.12248e+01 Reference value :  1.12525e+01 Reference value :  1.12801e+01 Reference value :  1.13081e+01 Reference value :  1.13353e+01 Reference value :  1.13618e+01 Reference value :  1.13894e+01 Reference value :  1.14167e+01 Reference value :  1.14442e+01 Reference value :  1.14707e+01 Reference value :  1.14982e+01 Reference value :  1.15252e+01 Reference value :  1.15522e+01 Reference value :  1.15794e+01
No. of Data Rows : 1161575
Note: Simulation executed from .control section 
