warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nep                            -7.69136e-23
rgb                               -6.78126e-28
rg10b                             -2.79526e-27
main_a                             -7.6313e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                               4.59484e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                      1000
nksb                                      2000
nksr                                         1
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               6.64033e-27
tap12                              3.32017e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.26868e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                6.64033e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        3.06445e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.55905e-30
vosf2#branch                      -1.00938e-30
vosf1#branch                       1.16169e-30
vosa#branch                       -6.12768e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         -1.7543e-25
vpp#branch                        -4.25599e-26

 Reference value :  2.96228e-02 Reference value :  6.20728e-02 Reference value :  9.44928e-02 Reference value :  1.15023e-01 Reference value :  1.39193e-01 Reference value :  1.57990e-01 Reference value :  1.75789e-01 Reference value :  1.86116e-01 Reference value :  2.15210e-01 Reference value :  2.38020e-01 Reference value :  2.65720e-01 Reference value :  2.95320e-01 Reference value :  3.24980e-01 Reference value :  3.55050e-01 Reference value :  3.85190e-01 Reference value :  4.14830e-01 Reference value :  4.44790e-01 Reference value :  4.74650e-01 Reference value :  5.04020e-01 Reference value :  5.33380e-01 Reference value :  5.62640e-01 Reference value :  5.92170e-01 Reference value :  6.21450e-01 Reference value :  6.56160e-01 Reference value :  6.85430e-01 Reference value :  7.15080e-01 Reference value :  7.44950e-01 Reference value :  7.74000e-01 Reference value :  8.03370e-01 Reference value :  8.32130e-01 Reference value :  8.61030e-01 Reference value :  8.90470e-01 Reference value :  9.18970e-01 Reference value :  9.47760e-01 Reference value :  9.76590e-01 Reference value :  1.00566e+00 Reference value :  1.03477e+00 Reference value :  1.06391e+00 Reference value :  1.09315e+00 Reference value :  1.12200e+00 Reference value :  1.15131e+00 Reference value :  1.18015e+00 Reference value :  1.20912e+00 Reference value :  1.23826e+00 Reference value :  1.26717e+00 Reference value :  1.29607e+00 Reference value :  1.32538e+00 Reference value :  1.35437e+00 Reference value :  1.38313e+00 Reference value :  1.41226e+00 Reference value :  1.44128e+00 Reference value :  1.47006e+00 Reference value :  1.49931e+00 Reference value :  1.52812e+00 Reference value :  1.55706e+00 Reference value :  1.58589e+00 Reference value :  1.61503e+00 Reference value :  1.64376e+00 Reference value :  1.67327e+00 Reference value :  1.70218e+00 Reference value :  1.73161e+00 Reference value :  1.76033e+00 Reference value :  1.78925e+00 Reference value :  1.81801e+00 Reference value :  1.84714e+00 Reference value :  1.87589e+00 Reference value :  1.90466e+00 Reference value :  1.93343e+00 Reference value :  1.96217e+00 Reference value :  1.99136e+00 Reference value :  2.01971e+00 Reference value :  2.04825e+00 Reference value :  2.07845e+00 Reference value :  2.10743e+00 Reference value :  2.13589e+00 Reference value :  2.16484e+00 Reference value :  2.19389e+00 Reference value :  2.22299e+00 Reference value :  2.25138e+00 Reference value :  2.28074e+00 Reference value :  2.30929e+00 Reference value :  2.33838e+00 Reference value :  2.36695e+00 Reference value :  2.39602e+00 Reference value :  2.42445e+00 Reference value :  2.45305e+00 Reference value :  2.48200e+00 Reference value :  2.51101e+00 Reference value :  2.53964e+00 Reference value :  2.56866e+00 Reference value :  2.59716e+00 Reference value :  2.62096e+00 Reference value :  2.64883e+00 Reference value :  2.67674e+00 Reference value :  2.70460e+00 Reference value :  2.73233e+00 Reference value :  2.76038e+00 Reference value :  2.78820e+00 Reference value :  2.81661e+00 Reference value :  2.84454e+00 Reference value :  2.87225e+00 Reference value :  2.89989e+00 Reference value :  2.92882e+00 Reference value :  2.95667e+00 Reference value :  2.98436e+00 Reference value :  3.01242e+00 Reference value :  3.04011e+00 Reference value :  3.06812e+00 Reference value :  3.09567e+00 Reference value :  3.12376e+00 Reference value :  3.15128e+00 Reference value :  3.17937e+00 Reference value :  3.20669e+00 Reference value :  3.23465e+00 Reference value :  3.26209e+00 Reference value :  3.28951e+00 Reference value :  3.31753e+00 Reference value :  3.34577e+00 Reference value :  3.37353e+00 Reference value :  3.40159e+00 Reference value :  3.42911e+00 Reference value :  3.45708e+00 Reference value :  3.48447e+00 Reference value :  3.51234e+00 Reference value :  3.53984e+00 Reference value :  3.56781e+00 Reference value :  3.59526e+00 Reference value :  3.62286e+00 Reference value :  3.65048e+00 Reference value :  3.67863e+00 Reference value :  3.70619e+00 Reference value :  3.73431e+00 Reference value :  3.76193e+00 Reference value :  3.78962e+00 Reference value :  3.81725e+00 Reference value :  3.84466e+00 Reference value :  3.87254e+00 Reference value :  3.90007e+00 Reference value :  3.92770e+00 Reference value :  3.95529e+00 Reference value :  3.98280e+00 Reference value :  4.01068e+00 Reference value :  4.03833e+00 Reference value :  4.06596e+00 Reference value :  4.09362e+00 Reference value :  4.12076e+00 Reference value :  4.14851e+00 Reference value :  4.17636e+00 Reference value :  4.20402e+00 Reference value :  4.23171e+00 Reference value :  4.26001e+00 Reference value :  4.28759e+00 Reference value :  4.31546e+00 Reference value :  4.34275e+00 Reference value :  4.37054e+00 Reference value :  4.39814e+00 Reference value :  4.42600e+00 Reference value :  4.45348e+00 Reference value :  4.48137e+00 Reference value :  4.50879e+00 Reference value :  4.53674e+00 Reference value :  4.56422e+00 Reference value :  4.59223e+00 Reference value :  4.61962e+00 Reference value :  4.64671e+00 Reference value :  4.67510e+00 Reference value :  4.70249e+00 Reference value :  4.72984e+00 Reference value :  4.75728e+00 Reference value :  4.78496e+00 Reference value :  4.81298e+00 Reference value :  4.84029e+00 Reference value :  4.86761e+00 Reference value :  4.89531e+00 Reference value :  4.92244e+00 Reference value :  4.95062e+00 Reference value :  4.97819e+00 Reference value :  5.00555e+00 Reference value :  5.03323e+00 Reference value :  5.06084e+00 Reference value :  5.08870e+00 Reference value :  5.11605e+00 Reference value :  5.14373e+00 Reference value :  5.17136e+00 Reference value :  5.19905e+00 Reference value :  5.22679e+00 Reference value :  5.25417e+00 Reference value :  5.28220e+00 Reference value :  5.30984e+00 Reference value :  5.33775e+00 Reference value :  5.36532e+00 Reference value :  5.39311e+00 Reference value :  5.42053e+00 Reference value :  5.44791e+00 Reference value :  5.47568e+00 Reference value :  5.50307e+00 Reference value :  5.53071e+00 Reference value :  5.55801e+00 Reference value :  5.58529e+00 Reference value :  5.61299e+00 Reference value :  5.64031e+00 Reference value :  5.66825e+00 Reference value :  5.69556e+00 Reference value :  5.72332e+00 Reference value :  5.75076e+00 Reference value :  5.77868e+00 Reference value :  5.80604e+00 Reference value :  5.83392e+00 Reference value :  5.86138e+00 Reference value :  5.88913e+00 Reference value :  5.91665e+00 Reference value :  5.94377e+00 Reference value :  5.97116e+00 Reference value :  5.99895e+00 Reference value :  6.02581e+00 Reference value :  6.05374e+00 Reference value :  6.08116e+00 Reference value :  6.10877e+00 Reference value :  6.13615e+00 Reference value :  6.16397e+00 Reference value :  6.19144e+00 Reference value :  6.21875e+00 Reference value :  6.24644e+00 Reference value :  6.27480e+00 Reference value :  6.30236e+00 Reference value :  6.33018e+00 Reference value :  6.35771e+00 Reference value :  6.38513e+00 Reference value :  6.41273e+00 Reference value :  6.44036e+00 Reference value :  6.46798e+00 Reference value :  6.49532e+00 Reference value :  6.52316e+00 Reference value :  6.55061e+00 Reference value :  6.57826e+00 Reference value :  6.60588e+00 Reference value :  6.63329e+00 Reference value :  6.66110e+00 Reference value :  6.68858e+00 Reference value :  6.71609e+00 Reference value :  6.74374e+00 Reference value :  6.77119e+00 Reference value :  6.79879e+00 Reference value :  6.82614e+00 Reference value :  6.85375e+00 Reference value :  6.88146e+00 Reference value :  6.90895e+00 Reference value :  6.93678e+00 Reference value :  6.96421e+00 Reference value :  6.99185e+00 Reference value :  7.01931e+00 Reference value :  7.04677e+00 Reference value :  7.07413e+00 Reference value :  7.10249e+00 Reference value :  7.12980e+00 Reference value :  7.15749e+00 Reference value :  7.18442e+00 Reference value :  7.21214e+00 Reference value :  7.23956e+00 Reference value :  7.26730e+00 Reference value :  7.29322e+00 Reference value :  7.31896e+00 Reference value :  7.34548e+00 Reference value :  7.37145e+00 Reference value :  7.39886e+00 Reference value :  7.42667e+00 Reference value :  7.45410e+00 Reference value :  7.48193e+00 Reference value :  7.50931e+00 Reference value :  7.53766e+00 Reference value :  7.56499e+00 Reference value :  7.59272e+00 Reference value :  7.62003e+00 Reference value :  7.64788e+00 Reference value :  7.67533e+00 Reference value :  7.70271e+00 Reference value :  7.73042e+00 Reference value :  7.75783e+00 Reference value :  7.78555e+00 Reference value :  7.81300e+00 Reference value :  7.84067e+00 Reference value :  7.86820e+00 Reference value :  7.89595e+00 Reference value :  7.92341e+00 Reference value :  7.95128e+00 Reference value :  7.97905e+00 Reference value :  8.00661e+00 Reference value :  8.03352e+00 Reference value :  8.06097e+00 Reference value :  8.08891e+00 Reference value :  8.11602e+00 Reference value :  8.14352e+00 Reference value :  8.17098e+00 Reference value :  8.19858e+00 Reference value :  8.22640e+00 Reference value :  8.25410e+00 Reference value :  8.28180e+00 Reference value :  8.30936e+00 Reference value :  8.33691e+00 Reference value :  8.36455e+00 Reference value :  8.39206e+00 Reference value :  8.41987e+00 Reference value :  8.44725e+00 Reference value :  8.47506e+00 Reference value :  8.50250e+00 Reference value :  8.53030e+00 Reference value :  8.55823e+00 Reference value :  8.58603e+00 Reference value :  8.61339e+00 Reference value :  8.64105e+00 Reference value :  8.66828e+00 Reference value :  8.69572e+00 Reference value :  8.72326e+00 Reference value :  8.75099e+00 Reference value :  8.77859e+00 Reference value :  8.80683e+00 Reference value :  8.83446e+00 Reference value :  8.86227e+00 Reference value :  8.88984e+00 Reference value :  8.91755e+00 Reference value :  8.94512e+00 Reference value :  8.97296e+00 Reference value :  9.00081e+00 Reference value :  9.02841e+00 Reference value :  9.05718e+00 Reference value :  9.08539e+00 Reference value :  9.11276e+00 Reference value :  9.14080e+00 Reference value :  9.16883e+00 Reference value :  9.19632e+00 Reference value :  9.22408e+00 Reference value :  9.25149e+00 Reference value :  9.27943e+00 Reference value :  9.30694e+00 Reference value :  9.33470e+00 Reference value :  9.36245e+00 Reference value :  9.38982e+00 Reference value :  9.41761e+00 Reference value :  9.44524e+00 Reference value :  9.47324e+00 Reference value :  9.49778e+00 Reference value :  9.52356e+00 Reference value :  9.55136e+00 Reference value :  9.57876e+00 Reference value :  9.60630e+00 Reference value :  9.63439e+00 Reference value :  9.66188e+00 Reference value :  9.68931e+00 Reference value :  9.71712e+00 Reference value :  9.74522e+00 Reference value :  9.77281e+00 Reference value :  9.80027e+00 Reference value :  9.82771e+00 Reference value :  9.85555e+00 Reference value :  9.88330e+00 Reference value :  9.91103e+00 Reference value :  9.93847e+00 Reference value :  9.96628e+00 Reference value :  9.99371e+00 Reference value :  1.00213e+01 Reference value :  1.00492e+01 Reference value :  1.00766e+01 Reference value :  1.01042e+01 Reference value :  1.01319e+01 Reference value :  1.01597e+01 Reference value :  1.01875e+01 Reference value :  1.02152e+01 Reference value :  1.02430e+01 Reference value :  1.02705e+01 Reference value :  1.02974e+01 Reference value :  1.03251e+01 Reference value :  1.03527e+01 Reference value :  1.03802e+01 Reference value :  1.04080e+01 Reference value :  1.04353e+01 Reference value :  1.04628e+01 Reference value :  1.04905e+01 Reference value :  1.05176e+01 Reference value :  1.05449e+01 Reference value :  1.05726e+01 Reference value :  1.06000e+01 Reference value :  1.06277e+01 Reference value :  1.06553e+01 Reference value :  1.06832e+01 Reference value :  1.07107e+01 Reference value :  1.07380e+01 Reference value :  1.07655e+01 Reference value :  1.07929e+01 Reference value :  1.08206e+01 Reference value :  1.08482e+01 Reference value :  1.08761e+01 Reference value :  1.09037e+01 Reference value :  1.09311e+01 Reference value :  1.09586e+01 Reference value :  1.09861e+01 Reference value :  1.10141e+01 Reference value :  1.10425e+01 Reference value :  1.10682e+01 Reference value :  1.10963e+01 Reference value :  1.11236e+01 Reference value :  1.11513e+01 Reference value :  1.11789e+01 Reference value :  1.12064e+01 Reference value :  1.12340e+01 Reference value :  1.12620e+01 Reference value :  1.12892e+01 Reference value :  1.13172e+01 Reference value :  1.13447e+01 Reference value :  1.13721e+01 Reference value :  1.14002e+01 Reference value :  1.14275e+01 Reference value :  1.14554e+01 Reference value :  1.14827e+01 Reference value :  1.15104e+01 Reference value :  1.15373e+01 Reference value :  1.15650e+01 Reference value :  1.15927e+01
No. of Data Rows : 1161610
Note: Simulation executed from .control section 
