warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                             1.09528e-18
xb.nep                             1.08905e-22
rgb                                9.57077e-28
rg10b                              3.94511e-27
main_a                             1.07697e-22
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -8.72362e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                       2.6
nksr                                         0
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               1.45015e-26
tap12                              7.25073e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                2.7706e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                1.45015e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -5.81807e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.18803e-30
vosf2#branch                       1.04136e-30
vosf1#branch                       1.90401e-30
vosa#branch                        1.16338e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                        -3.18498e-25
vpp#branch                         2.08373e-26

 Reference value :  2.81828e-02 Reference value :  5.77728e-02 Reference value :  8.77528e-02 Reference value :  1.15791e-01 Reference value :  1.44321e-01 Reference value :  1.69663e-01 Reference value :  1.98163e-01 Reference value :  2.26053e-01 Reference value :  2.54102e-01 Reference value :  2.82442e-01 Reference value :  3.06240e-01 Reference value :  3.34020e-01 Reference value :  3.61170e-01 Reference value :  3.88530e-01 Reference value :  4.15654e-01 Reference value :  4.42984e-01 Reference value :  4.70234e-01 Reference value :  4.97414e-01 Reference value :  5.24164e-01 Reference value :  5.51394e-01 Reference value :  5.78294e-01 Reference value :  6.05404e-01 Reference value :  6.32464e-01 Reference value :  6.59854e-01 Reference value :  6.86964e-01 Reference value :  7.14134e-01 Reference value :  7.41694e-01 Reference value :  7.69264e-01 Reference value :  7.97284e-01 Reference value :  8.25264e-01 Reference value :  8.52834e-01 Reference value :  8.80784e-01 Reference value :  9.08834e-01 Reference value :  9.36914e-01 Reference value :  9.64634e-01 Reference value :  9.92394e-01 Reference value :  1.02088e+00 Reference value :  1.04880e+00 Reference value :  1.07624e+00 Reference value :  1.10472e+00 Reference value :  1.13246e+00 Reference value :  1.16016e+00 Reference value :  1.18770e+00 Reference value :  1.21561e+00 Reference value :  1.24375e+00 Reference value :  1.27152e+00 Reference value :  1.29902e+00 Reference value :  1.32641e+00 Reference value :  1.35406e+00 Reference value :  1.38163e+00 Reference value :  1.40967e+00 Reference value :  1.43730e+00 Reference value :  1.46534e+00 Reference value :  1.49289e+00 Reference value :  1.52042e+00 Reference value :  1.54842e+00 Reference value :  1.57647e+00 Reference value :  1.60402e+00 Reference value :  1.63206e+00 Reference value :  1.65973e+00 Reference value :  1.68741e+00 Reference value :  1.71526e+00 Reference value :  1.74297e+00 Reference value :  1.77103e+00 Reference value :  1.79866e+00 Reference value :  1.82658e+00 Reference value :  1.85426e+00 Reference value :  1.88281e+00 Reference value :  1.91046e+00 Reference value :  1.93914e+00 Reference value :  1.96727e+00 Reference value :  1.99496e+00 Reference value :  2.02283e+00 Reference value :  2.05048e+00 Reference value :  2.07832e+00 Reference value :  2.10549e+00 Reference value :  2.13327e+00 Reference value :  2.16080e+00 Reference value :  2.18865e+00 Reference value :  2.21638e+00 Reference value :  2.24398e+00 Reference value :  2.27158e+00 Reference value :  2.29931e+00 Reference value :  2.32720e+00 Reference value :  2.35491e+00 Reference value :  2.38268e+00 Reference value :  2.41058e+00 Reference value :  2.43865e+00 Reference value :  2.46657e+00 Reference value :  2.49420e+00 Reference value :  2.52219e+00 Reference value :  2.55024e+00 Reference value :  2.57821e+00 Reference value :  2.60015e+00 Reference value :  2.60917e+00 Reference value :  2.63638e+00 Reference value :  2.66320e+00 Reference value :  2.69038e+00 Reference value :  2.71726e+00 Reference value :  2.74411e+00 Reference value :  2.77094e+00 Reference value :  2.79791e+00 Reference value :  2.82513e+00 Reference value :  2.85216e+00 Reference value :  2.87897e+00 Reference value :  2.90580e+00 Reference value :  2.93231e+00 Reference value :  2.95895e+00 Reference value :  2.98589e+00 Reference value :  3.01272e+00 Reference value :  3.03936e+00 Reference value :  3.06598e+00 Reference value :  3.09270e+00 Reference value :  3.11939e+00 Reference value :  3.14607e+00 Reference value :  3.17309e+00 Reference value :  3.19979e+00 Reference value :  3.22645e+00 Reference value :  3.25332e+00 Reference value :  3.28044e+00 Reference value :  3.30699e+00 Reference value :  3.33358e+00 Reference value :  3.36030e+00 Reference value :  3.38718e+00 Reference value :  3.41389e+00 Reference value :  3.44078e+00 Reference value :  3.46752e+00 Reference value :  3.49439e+00 Reference value :  3.52101e+00 Reference value :  3.54741e+00 Reference value :  3.57402e+00 Reference value :  3.60078e+00 Reference value :  3.62745e+00 Reference value :  3.65451e+00 Reference value :  3.68157e+00 Reference value :  3.70848e+00 Reference value :  3.73550e+00 Reference value :  3.76238e+00 Reference value :  3.78955e+00 Reference value :  3.81653e+00 Reference value :  3.84350e+00 Reference value :  3.87013e+00 Reference value :  3.89723e+00 Reference value :  3.92419e+00 Reference value :  3.95102e+00 Reference value :  3.97804e+00 Reference value :  4.00524e+00 Reference value :  4.03225e+00 Reference value :  4.05936e+00 Reference value :  4.08630e+00 Reference value :  4.11329e+00 Reference value :  4.14041e+00 Reference value :  4.16745e+00 Reference value :  4.19435e+00 Reference value :  4.22117e+00 Reference value :  4.24808e+00 Reference value :  4.27473e+00 Reference value :  4.30173e+00 Reference value :  4.32821e+00 Reference value :  4.35525e+00 Reference value :  4.38230e+00 Reference value :  4.40907e+00 Reference value :  4.43593e+00 Reference value :  4.46310e+00 Reference value :  4.48991e+00 Reference value :  4.51712e+00 Reference value :  4.54374e+00 Reference value :  4.57071e+00 Reference value :  4.59758e+00 Reference value :  4.62464e+00 Reference value :  4.65156e+00 Reference value :  4.67858e+00 Reference value :  4.70546e+00 Reference value :  4.73249e+00 Reference value :  4.75942e+00 Reference value :  4.78618e+00 Reference value :  4.81305e+00 Reference value :  4.84012e+00 Reference value :  4.86705e+00 Reference value :  4.89422e+00 Reference value :  4.92101e+00 Reference value :  4.94808e+00 Reference value :  4.97499e+00 Reference value :  5.00181e+00 Reference value :  5.02923e+00 Reference value :  5.05625e+00 Reference value :  5.08321e+00 Reference value :  5.11020e+00 Reference value :  5.13733e+00 Reference value :  5.16410e+00 Reference value :  5.19111e+00 Reference value :  5.21799e+00 Reference value :  5.24505e+00 Reference value :  5.27224e+00 Reference value :  5.29924e+00 Reference value :  5.32607e+00 Reference value :  5.35303e+00 Reference value :  5.37993e+00 Reference value :  5.40724e+00 Reference value :  5.43402e+00 Reference value :  5.46098e+00 Reference value :  5.48795e+00 Reference value :  5.51497e+00 Reference value :  5.54179e+00 Reference value :  5.56860e+00 Reference value :  5.59600e+00 Reference value :  5.62318e+00 Reference value :  5.64986e+00 Reference value :  5.67707e+00 Reference value :  5.70404e+00 Reference value :  5.73099e+00 Reference value :  5.75799e+00 Reference value :  5.78502e+00 Reference value :  5.81175e+00 Reference value :  5.83907e+00 Reference value :  5.86592e+00 Reference value :  5.89304e+00 Reference value :  5.91983e+00 Reference value :  5.94683e+00 Reference value :  5.97342e+00 Reference value :  6.00033e+00 Reference value :  6.02695e+00 Reference value :  6.05409e+00 Reference value :  6.08089e+00 Reference value :  6.10763e+00 Reference value :  6.13473e+00 Reference value :  6.16117e+00 Reference value :  6.18805e+00 Reference value :  6.21484e+00 Reference value :  6.24156e+00 Reference value :  6.26833e+00 Reference value :  6.29543e+00 Reference value :  6.32180e+00 Reference value :  6.34934e+00 Reference value :  6.37628e+00 Reference value :  6.40283e+00 Reference value :  6.42964e+00 Reference value :  6.45657e+00 Reference value :  6.48342e+00 Reference value :  6.50999e+00 Reference value :  6.53657e+00 Reference value :  6.56370e+00 Reference value :  6.59044e+00 Reference value :  6.61709e+00 Reference value :  6.64405e+00 Reference value :  6.67116e+00 Reference value :  6.69814e+00 Reference value :  6.72483e+00 Reference value :  6.75175e+00 Reference value :  6.77831e+00 Reference value :  6.80575e+00 Reference value :  6.83315e+00 Reference value :  6.86016e+00 Reference value :  6.88707e+00 Reference value :  6.91465e+00 Reference value :  6.94158e+00 Reference value :  6.96837e+00 Reference value :  6.99508e+00 Reference value :  7.02167e+00 Reference value :  7.04821e+00 Reference value :  7.07503e+00 Reference value :  7.10226e+00 Reference value :  7.12888e+00 Reference value :  7.15559e+00 Reference value :  7.18279e+00 Reference value :  7.20944e+00 Reference value :  7.23582e+00 Reference value :  7.26283e+00 Reference value :  7.28969e+00 Reference value :  7.31668e+00 Reference value :  7.34348e+00 Reference value :  7.37016e+00 Reference value :  7.39713e+00 Reference value :  7.42391e+00 Reference value :  7.45100e+00 Reference value :  7.47772e+00 Reference value :  7.50473e+00 Reference value :  7.53157e+00 Reference value :  7.55861e+00 Reference value :  7.58469e+00 Reference value :  7.61147e+00 Reference value :  7.63821e+00 Reference value :  7.66522e+00 Reference value :  7.69178e+00 Reference value :  7.71845e+00 Reference value :  7.74544e+00 Reference value :  7.77211e+00 Reference value :  7.79917e+00 Reference value :  7.82551e+00 Reference value :  7.85221e+00 Reference value :  7.87925e+00 Reference value :  7.90590e+00 Reference value :  7.93283e+00 Reference value :  7.95925e+00 Reference value :  7.98624e+00 Reference value :  8.01251e+00 Reference value :  8.03943e+00 Reference value :  8.06598e+00 Reference value :  8.09241e+00 Reference value :  8.11954e+00 Reference value :  8.14624e+00 Reference value :  8.17334e+00 Reference value :  8.20031e+00 Reference value :  8.22713e+00 Reference value :  8.25388e+00 Reference value :  8.28068e+00 Reference value :  8.30763e+00 Reference value :  8.33436e+00 Reference value :  8.36085e+00 Reference value :  8.38604e+00 Reference value :  8.41304e+00 Reference value :  8.43976e+00 Reference value :  8.46649e+00 Reference value :  8.49325e+00 Reference value :  8.52014e+00 Reference value :  8.54702e+00 Reference value :  8.57378e+00 Reference value :  8.60023e+00 Reference value :  8.62710e+00 Reference value :  8.65442e+00 Reference value :  8.68160e+00 Reference value :  8.70832e+00 Reference value :  8.73533e+00 Reference value :  8.76233e+00 Reference value :  8.78935e+00 Reference value :  8.81659e+00 Reference value :  8.84350e+00 Reference value :  8.87045e+00 Reference value :  8.89778e+00 Reference value :  8.92453e+00 Reference value :  8.95104e+00 Reference value :  8.97827e+00 Reference value :  9.00557e+00 Reference value :  9.03246e+00 Reference value :  9.05948e+00 Reference value :  9.08677e+00 Reference value :  9.11359e+00 Reference value :  9.14036e+00 Reference value :  9.16773e+00 Reference value :  9.19494e+00 Reference value :  9.22179e+00 Reference value :  9.24889e+00 Reference value :  9.27586e+00 Reference value :  9.30287e+00 Reference value :  9.32984e+00 Reference value :  9.35671e+00 Reference value :  9.38369e+00 Reference value :  9.41083e+00 Reference value :  9.43801e+00 Reference value :  9.46523e+00 Reference value :  9.49159e+00 Reference value :  9.51794e+00 Reference value :  9.54476e+00 Reference value :  9.57155e+00 Reference value :  9.59852e+00 Reference value :  9.62512e+00 Reference value :  9.65175e+00 Reference value :  9.67891e+00 Reference value :  9.70528e+00 Reference value :  9.73198e+00 Reference value :  9.75968e+00 Reference value :  9.78645e+00 Reference value :  9.81363e+00 Reference value :  9.84069e+00 Reference value :  9.86787e+00 Reference value :  9.89478e+00 Reference value :  9.92157e+00 Reference value :  9.94844e+00 Reference value :  9.97579e+00 Reference value :  1.00031e+01 Reference value :  1.00305e+01 Reference value :  1.00574e+01 Reference value :  1.00850e+01 Reference value :  1.01120e+01 Reference value :  1.01388e+01 Reference value :  1.01660e+01 Reference value :  1.01930e+01 Reference value :  1.02200e+01 Reference value :  1.02470e+01 Reference value :  1.02741e+01 Reference value :  1.03010e+01 Reference value :  1.03279e+01 Reference value :  1.03550e+01 Reference value :  1.03820e+01 Reference value :  1.04090e+01 Reference value :  1.04357e+01 Reference value :  1.04627e+01 Reference value :  1.04898e+01 Reference value :  1.05169e+01 Reference value :  1.05437e+01 Reference value :  1.05707e+01 Reference value :  1.05978e+01 Reference value :  1.06249e+01 Reference value :  1.06517e+01 Reference value :  1.06787e+01 Reference value :  1.07055e+01 Reference value :  1.07325e+01 Reference value :  1.07590e+01 Reference value :  1.07861e+01 Reference value :  1.08131e+01 Reference value :  1.08398e+01 Reference value :  1.08668e+01 Reference value :  1.08940e+01 Reference value :  1.09208e+01 Reference value :  1.09479e+01 Reference value :  1.09748e+01 Reference value :  1.10018e+01 Reference value :  1.10289e+01 Reference value :  1.10560e+01 Reference value :  1.10832e+01 Reference value :  1.11101e+01 Reference value :  1.11373e+01 Reference value :  1.11640e+01 Reference value :  1.11911e+01 Reference value :  1.12181e+01 Reference value :  1.12453e+01 Reference value :  1.12724e+01 Reference value :  1.12996e+01 Reference value :  1.13269e+01 Reference value :  1.13539e+01 Reference value :  1.13827e+01 Reference value :  1.14097e+01 Reference value :  1.14396e+01 Reference value :  1.14685e+01 Reference value :  1.14971e+01 Reference value :  1.15258e+01 Reference value :  1.15547e+01 Reference value :  1.15838e+01
No. of Data Rows : 1162362
Note: Simulation executed from .control section 
