warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nen                            -1.29869e-23
xb.nbp                            -9.07076e-19
xb.nep                            -1.42095e-23
rgb                               -1.20302e-28
rg10b                              -4.9589e-28
main_a                            -1.35305e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               6.44089e-232
npwl                                         0
alp                               6.44089e-232
srcx                               8.68854e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                     2.601
nksr                                         0
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                              -1.05178e-26
tap12                              -5.2589e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                              -2.00951e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                               -1.05178e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -6.44089e-239
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -6.44089e-239
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        5.79468e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                        4.49733e-30
vosf2#branch                      -1.00539e-30
vosf1#branch                       8.04014e-30
vosa#branch                        -1.1587e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         3.75351e-26
vpp#branch                        -2.86021e-26

 Reference value :  2.43728e-02 Reference value :  5.21028e-02 Reference value :  8.00628e-02 Reference value :  1.02840e-01 Reference value :  1.21538e-01 Reference value :  1.43948e-01 Reference value :  1.69920e-01 Reference value :  1.88073e-01 Reference value :  2.15833e-01 Reference value :  2.43693e-01 Reference value :  2.71163e-01 Reference value :  2.99043e-01 Reference value :  3.27063e-01 Reference value :  3.54883e-01 Reference value :  3.82813e-01 Reference value :  4.10503e-01 Reference value :  4.37963e-01 Reference value :  4.65313e-01 Reference value :  4.93103e-01 Reference value :  5.20783e-01 Reference value :  5.48773e-01 Reference value :  5.76663e-01 Reference value :  6.04343e-01 Reference value :  6.32123e-01 Reference value :  6.59593e-01 Reference value :  6.87613e-01 Reference value :  7.14853e-01 Reference value :  7.42473e-01 Reference value :  7.69903e-01 Reference value :  7.97553e-01 Reference value :  8.25243e-01 Reference value :  8.53103e-01 Reference value :  8.80823e-01 Reference value :  9.08733e-01 Reference value :  9.36533e-01 Reference value :  9.64283e-01 Reference value :  9.92003e-01 Reference value :  1.02012e+00 Reference value :  1.04792e+00 Reference value :  1.07544e+00 Reference value :  1.10306e+00 Reference value :  1.13094e+00 Reference value :  1.15850e+00 Reference value :  1.18640e+00 Reference value :  1.21404e+00 Reference value :  1.24231e+00 Reference value :  1.26991e+00 Reference value :  1.29778e+00 Reference value :  1.32549e+00 Reference value :  1.35346e+00 Reference value :  1.38149e+00 Reference value :  1.40930e+00 Reference value :  1.43615e+00 Reference value :  1.46388e+00 Reference value :  1.49137e+00 Reference value :  1.51865e+00 Reference value :  1.54593e+00 Reference value :  1.57348e+00 Reference value :  1.60136e+00 Reference value :  1.62885e+00 Reference value :  1.65729e+00 Reference value :  1.68442e+00 Reference value :  1.71234e+00 Reference value :  1.73984e+00 Reference value :  1.76766e+00 Reference value :  1.79526e+00 Reference value :  1.82305e+00 Reference value :  1.85067e+00 Reference value :  1.87845e+00 Reference value :  1.90610e+00 Reference value :  1.93434e+00 Reference value :  1.96153e+00 Reference value :  1.98916e+00 Reference value :  2.01696e+00 Reference value :  2.04463e+00 Reference value :  2.07220e+00 Reference value :  2.09949e+00 Reference value :  2.12721e+00 Reference value :  2.15491e+00 Reference value :  2.18272e+00 Reference value :  2.21018e+00 Reference value :  2.23794e+00 Reference value :  2.26543e+00 Reference value :  2.29331e+00 Reference value :  2.32093e+00 Reference value :  2.34871e+00 Reference value :  2.37653e+00 Reference value :  2.40418e+00 Reference value :  2.43200e+00 Reference value :  2.45968e+00 Reference value :  2.48735e+00 Reference value :  2.51484e+00 Reference value :  2.54264e+00 Reference value :  2.57009e+00 Reference value :  2.59817e+00 Reference value :  2.61137e+00 Reference value :  2.63785e+00 Reference value :  2.66480e+00 Reference value :  2.69119e+00 Reference value :  2.71827e+00 Reference value :  2.74475e+00 Reference value :  2.77131e+00 Reference value :  2.79825e+00 Reference value :  2.82496e+00 Reference value :  2.85130e+00 Reference value :  2.87798e+00 Reference value :  2.90443e+00 Reference value :  2.93083e+00 Reference value :  2.95792e+00 Reference value :  2.98471e+00 Reference value :  3.01132e+00 Reference value :  3.03823e+00 Reference value :  3.06581e+00 Reference value :  3.09272e+00 Reference value :  3.11915e+00 Reference value :  3.14590e+00 Reference value :  3.17280e+00 Reference value :  3.19958e+00 Reference value :  3.22629e+00 Reference value :  3.25369e+00 Reference value :  3.28038e+00 Reference value :  3.30672e+00 Reference value :  3.33339e+00 Reference value :  3.36026e+00 Reference value :  3.38679e+00 Reference value :  3.41330e+00 Reference value :  3.43997e+00 Reference value :  3.46696e+00 Reference value :  3.49351e+00 Reference value :  3.52016e+00 Reference value :  3.54670e+00 Reference value :  3.57343e+00 Reference value :  3.60025e+00 Reference value :  3.62726e+00 Reference value :  3.65402e+00 Reference value :  3.68062e+00 Reference value :  3.70783e+00 Reference value :  3.73474e+00 Reference value :  3.76192e+00 Reference value :  3.78885e+00 Reference value :  3.81592e+00 Reference value :  3.84280e+00 Reference value :  3.86947e+00 Reference value :  3.89597e+00 Reference value :  3.92270e+00 Reference value :  3.94957e+00 Reference value :  3.97615e+00 Reference value :  4.00330e+00 Reference value :  4.03128e+00 Reference value :  4.05759e+00 Reference value :  4.08420e+00 Reference value :  4.11131e+00 Reference value :  4.13824e+00 Reference value :  4.16518e+00 Reference value :  4.19246e+00 Reference value :  4.21891e+00 Reference value :  4.24591e+00 Reference value :  4.27305e+00 Reference value :  4.30026e+00 Reference value :  4.32736e+00 Reference value :  4.35411e+00 Reference value :  4.38130e+00 Reference value :  4.40791e+00 Reference value :  4.43483e+00 Reference value :  4.46150e+00 Reference value :  4.48837e+00 Reference value :  4.51508e+00 Reference value :  4.54192e+00 Reference value :  4.56902e+00 Reference value :  4.59557e+00 Reference value :  4.62223e+00 Reference value :  4.64884e+00 Reference value :  4.67532e+00 Reference value :  4.70232e+00 Reference value :  4.72878e+00 Reference value :  4.75557e+00 Reference value :  4.78195e+00 Reference value :  4.80925e+00 Reference value :  4.83607e+00 Reference value :  4.86285e+00 Reference value :  4.88946e+00 Reference value :  4.91613e+00 Reference value :  4.94316e+00 Reference value :  4.97026e+00 Reference value :  4.99693e+00 Reference value :  5.02388e+00 Reference value :  5.04991e+00 Reference value :  5.07653e+00 Reference value :  5.10275e+00 Reference value :  5.12918e+00 Reference value :  5.15579e+00 Reference value :  5.18240e+00 Reference value :  5.20895e+00 Reference value :  5.23562e+00 Reference value :  5.26205e+00 Reference value :  5.28873e+00 Reference value :  5.31564e+00 Reference value :  5.34250e+00 Reference value :  5.36908e+00 Reference value :  5.39597e+00 Reference value :  5.42234e+00 Reference value :  5.44907e+00 Reference value :  5.47604e+00 Reference value :  5.50269e+00 Reference value :  5.52917e+00 Reference value :  5.55581e+00 Reference value :  5.58271e+00 Reference value :  5.60927e+00 Reference value :  5.63606e+00 Reference value :  5.66309e+00 Reference value :  5.68973e+00 Reference value :  5.71642e+00 Reference value :  5.74338e+00 Reference value :  5.77093e+00 Reference value :  5.79749e+00 Reference value :  5.82455e+00 Reference value :  5.85124e+00 Reference value :  5.87798e+00 Reference value :  5.90507e+00 Reference value :  5.93194e+00 Reference value :  5.95914e+00 Reference value :  5.98584e+00 Reference value :  6.01280e+00 Reference value :  6.03990e+00 Reference value :  6.06657e+00 Reference value :  6.09365e+00 Reference value :  6.12159e+00 Reference value :  6.14854e+00 Reference value :  6.17533e+00 Reference value :  6.20242e+00 Reference value :  6.22919e+00 Reference value :  6.25543e+00 Reference value :  6.28229e+00 Reference value :  6.30889e+00 Reference value :  6.33675e+00 Reference value :  6.36383e+00 Reference value :  6.39064e+00 Reference value :  6.41764e+00 Reference value :  6.44441e+00 Reference value :  6.47151e+00 Reference value :  6.49794e+00 Reference value :  6.52497e+00 Reference value :  6.55187e+00 Reference value :  6.57899e+00 Reference value :  6.60597e+00 Reference value :  6.63259e+00 Reference value :  6.65888e+00 Reference value :  6.68553e+00 Reference value :  6.71200e+00 Reference value :  6.73901e+00 Reference value :  6.76543e+00 Reference value :  6.79241e+00 Reference value :  6.81953e+00 Reference value :  6.84657e+00 Reference value :  6.87365e+00 Reference value :  6.89992e+00 Reference value :  6.92666e+00 Reference value :  6.95327e+00 Reference value :  6.98018e+00 Reference value :  7.00689e+00 Reference value :  7.03377e+00 Reference value :  7.06056e+00 Reference value :  7.08770e+00 Reference value :  7.11471e+00 Reference value :  7.14175e+00 Reference value :  7.16906e+00 Reference value :  7.19587e+00 Reference value :  7.22285e+00 Reference value :  7.24949e+00 Reference value :  7.27637e+00 Reference value :  7.30319e+00 Reference value :  7.33026e+00 Reference value :  7.35708e+00 Reference value :  7.38380e+00 Reference value :  7.41066e+00 Reference value :  7.43745e+00 Reference value :  7.46411e+00 Reference value :  7.49084e+00 Reference value :  7.51785e+00 Reference value :  7.54469e+00 Reference value :  7.57212e+00 Reference value :  7.59899e+00 Reference value :  7.62593e+00 Reference value :  7.65288e+00 Reference value :  7.67992e+00 Reference value :  7.70685e+00 Reference value :  7.73376e+00 Reference value :  7.76096e+00 Reference value :  7.78783e+00 Reference value :  7.81462e+00 Reference value :  7.84132e+00 Reference value :  7.86788e+00 Reference value :  7.89434e+00 Reference value :  7.92108e+00 Reference value :  7.94745e+00 Reference value :  7.97444e+00 Reference value :  8.00105e+00 Reference value :  8.02849e+00 Reference value :  8.05528e+00 Reference value :  8.08187e+00 Reference value :  8.10865e+00 Reference value :  8.13528e+00 Reference value :  8.16214e+00 Reference value :  8.18882e+00 Reference value :  8.21578e+00 Reference value :  8.24294e+00 Reference value :  8.26982e+00 Reference value :  8.29645e+00 Reference value :  8.32330e+00 Reference value :  8.35025e+00 Reference value :  8.37719e+00 Reference value :  8.40360e+00 Reference value :  8.43003e+00 Reference value :  8.45652e+00 Reference value :  8.48298e+00 Reference value :  8.51012e+00 Reference value :  8.53836e+00 Reference value :  8.56685e+00 Reference value :  8.59559e+00 Reference value :  8.62393e+00 Reference value :  8.65284e+00 Reference value :  8.68159e+00 Reference value :  8.71001e+00 Reference value :  8.73875e+00 Reference value :  8.76754e+00 Reference value :  8.79590e+00 Reference value :  8.82415e+00 Reference value :  8.85189e+00 Reference value :  8.88004e+00 Reference value :  8.90920e+00 Reference value :  8.93785e+00 Reference value :  8.96386e+00 Reference value :  8.98617e+00 Reference value :  9.01454e+00 Reference value :  9.04294e+00 Reference value :  9.07021e+00 Reference value :  9.09541e+00 Reference value :  9.12151e+00 Reference value :  9.14755e+00 Reference value :  9.17417e+00 Reference value :  9.20119e+00 Reference value :  9.22807e+00 Reference value :  9.25519e+00 Reference value :  9.28188e+00 Reference value :  9.30905e+00 Reference value :  9.33601e+00 Reference value :  9.36332e+00 Reference value :  9.38985e+00 Reference value :  9.41681e+00 Reference value :  9.44416e+00 Reference value :  9.47089e+00 Reference value :  9.49820e+00 Reference value :  9.52547e+00 Reference value :  9.55317e+00 Reference value :  9.58057e+00 Reference value :  9.60732e+00 Reference value :  9.63430e+00 Reference value :  9.66134e+00 Reference value :  9.68864e+00 Reference value :  9.71593e+00 Reference value :  9.74344e+00 Reference value :  9.77053e+00 Reference value :  9.79814e+00 Reference value :  9.82586e+00 Reference value :  9.85335e+00 Reference value :  9.87821e+00 Reference value :  9.90428e+00 Reference value :  9.93187e+00 Reference value :  9.96157e+00 Reference value :  9.98918e+00 Reference value :  1.00208e+01 Reference value :  1.00514e+01 Reference value :  1.00828e+01 Reference value :  1.01135e+01 Reference value :  1.01443e+01 Reference value :  1.01758e+01 Reference value :  1.02033e+01 Reference value :  1.02299e+01 Reference value :  1.02582e+01 Reference value :  1.02864e+01 Reference value :  1.03145e+01 Reference value :  1.03422e+01 Reference value :  1.03703e+01 Reference value :  1.03986e+01 Reference value :  1.04268e+01 Reference value :  1.04553e+01 Reference value :  1.04844e+01 Reference value :  1.05132e+01 Reference value :  1.05417e+01 Reference value :  1.05702e+01 Reference value :  1.05984e+01 Reference value :  1.06273e+01 Reference value :  1.06564e+01 Reference value :  1.06849e+01 Reference value :  1.07136e+01 Reference value :  1.07422e+01 Reference value :  1.07693e+01 Reference value :  1.07958e+01 Reference value :  1.08227e+01 Reference value :  1.08495e+01 Reference value :  1.08764e+01 Reference value :  1.09048e+01 Reference value :  1.09332e+01 Reference value :  1.09615e+01 Reference value :  1.09905e+01 Reference value :  1.10190e+01 Reference value :  1.10476e+01 Reference value :  1.10760e+01 Reference value :  1.11049e+01 Reference value :  1.11335e+01 Reference value :  1.11620e+01 Reference value :  1.11906e+01 Reference value :  1.12194e+01 Reference value :  1.12471e+01 Reference value :  1.12757e+01 Reference value :  1.13039e+01 Reference value :  1.13303e+01 Reference value :  1.13572e+01 Reference value :  1.13842e+01 Reference value :  1.14107e+01 Reference value :  1.14377e+01 Reference value :  1.14643e+01 Reference value :  1.14897e+01 Reference value :  1.15161e+01 Reference value :  1.15427e+01 Reference value :  1.15699e+01 Reference value :  1.15966e+01
No. of Data Rows : 1162061
Note: Simulation executed from .control section 
