warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                             1.09528e-18
xb.nep                             1.08905e-22
rgb                                9.57077e-28
rg10b                              3.94511e-27
main_a                             1.07697e-22
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -8.72362e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
nksa                                       -10
nksb                                       2.6
nksr                                         0
nkca                                      1000
nkcb                                      2000
nkcr                                         0
tap6                               1.45015e-26
tap12                              7.25073e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                2.7706e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                1.45015e-26
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bkcr#branch                                  0
bksr#branch                                  0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -5.81807e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vkcb#branch                                  0
vkca#branch                                  0
vksb#branch                                  0
vksa#branch                                  0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.18803e-30
vosf2#branch                       1.04136e-30
vosf1#branch                       1.90401e-30
vosa#branch                        1.16338e-32
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                        -3.18498e-25
vpp#branch                         2.08373e-26

 Reference value :  2.55728e-02 Reference value :  5.27428e-02 Reference value :  8.05328e-02 Reference value :  1.09101e-01 Reference value :  1.37341e-01 Reference value :  1.61304e-01 Reference value :  1.89334e-01 Reference value :  2.17474e-01 Reference value :  2.45509e-01 Reference value :  2.74809e-01 Reference value :  2.98252e-01 Reference value :  3.27882e-01 Reference value :  3.57702e-01 Reference value :  3.87052e-01 Reference value :  4.16404e-01 Reference value :  4.45434e-01 Reference value :  4.74194e-01 Reference value :  5.03724e-01 Reference value :  5.32974e-01 Reference value :  5.62404e-01 Reference value :  5.89844e-01 Reference value :  6.17374e-01 Reference value :  6.44634e-01 Reference value :  6.72284e-01 Reference value :  6.99454e-01 Reference value :  7.28144e-01 Reference value :  7.57514e-01 Reference value :  7.86684e-01 Reference value :  8.15654e-01 Reference value :  8.45054e-01 Reference value :  8.74164e-01 Reference value :  9.03884e-01 Reference value :  9.33244e-01 Reference value :  9.62204e-01 Reference value :  9.91384e-01 Reference value :  1.02102e+00 Reference value :  1.04997e+00 Reference value :  1.07792e+00 Reference value :  1.10681e+00 Reference value :  1.13642e+00 Reference value :  1.16348e+00 Reference value :  1.19072e+00 Reference value :  1.21811e+00 Reference value :  1.24532e+00 Reference value :  1.27277e+00 Reference value :  1.30010e+00 Reference value :  1.32753e+00 Reference value :  1.35483e+00 Reference value :  1.38244e+00 Reference value :  1.40989e+00 Reference value :  1.43728e+00 Reference value :  1.46506e+00 Reference value :  1.49262e+00 Reference value :  1.52015e+00 Reference value :  1.54749e+00 Reference value :  1.57516e+00 Reference value :  1.60255e+00 Reference value :  1.63020e+00 Reference value :  1.65760e+00 Reference value :  1.68490e+00 Reference value :  1.71248e+00 Reference value :  1.73985e+00 Reference value :  1.76737e+00 Reference value :  1.79675e+00 Reference value :  1.82412e+00 Reference value :  1.85184e+00 Reference value :  1.87929e+00 Reference value :  1.90654e+00 Reference value :  1.93372e+00 Reference value :  1.96100e+00 Reference value :  1.98838e+00 Reference value :  2.01421e+00 Reference value :  2.04151e+00 Reference value :  2.06925e+00 Reference value :  2.09628e+00 Reference value :  2.12398e+00 Reference value :  2.15175e+00 Reference value :  2.17973e+00 Reference value :  2.20699e+00 Reference value :  2.23468e+00 Reference value :  2.26221e+00 Reference value :  2.28961e+00 Reference value :  2.31798e+00 Reference value :  2.34540e+00 Reference value :  2.37309e+00 Reference value :  2.40028e+00 Reference value :  2.42758e+00 Reference value :  2.45577e+00 Reference value :  2.48344e+00 Reference value :  2.51080e+00 Reference value :  2.53657e+00 Reference value :  2.56386e+00 Reference value :  2.59209e+00 Reference value :  2.61191e+00 Reference value :  2.64027e+00 Reference value :  2.66851e+00 Reference value :  2.69694e+00 Reference value :  2.72536e+00 Reference value :  2.75421e+00 Reference value :  2.78248e+00 Reference value :  2.80992e+00 Reference value :  2.83636e+00 Reference value :  2.86286e+00 Reference value :  2.88938e+00 Reference value :  2.91552e+00 Reference value :  2.94164e+00 Reference value :  2.96823e+00 Reference value :  2.99434e+00 Reference value :  3.02111e+00 Reference value :  3.04760e+00 Reference value :  3.07436e+00 Reference value :  3.09969e+00 Reference value :  3.12459e+00 Reference value :  3.14956e+00 Reference value :  3.17443e+00 Reference value :  3.19924e+00 Reference value :  3.22411e+00 Reference value :  3.24865e+00 Reference value :  3.27460e+00 Reference value :  3.29941e+00 Reference value :  3.32437e+00 Reference value :  3.34997e+00 Reference value :  3.37475e+00 Reference value :  3.40121e+00 Reference value :  3.42654e+00 Reference value :  3.45175e+00 Reference value :  3.47667e+00 Reference value :  3.50211e+00 Reference value :  3.52832e+00 Reference value :  3.55337e+00 Reference value :  3.57833e+00 Reference value :  3.60406e+00 Reference value :  3.63038e+00 Reference value :  3.65668e+00 Reference value :  3.68352e+00 Reference value :  3.71020e+00 Reference value :  3.73750e+00 Reference value :  3.76396e+00 Reference value :  3.79129e+00 Reference value :  3.81807e+00 Reference value :  3.84575e+00 Reference value :  3.87326e+00 Reference value :  3.90057e+00 Reference value :  3.92719e+00 Reference value :  3.95388e+00 Reference value :  3.98099e+00 Reference value :  4.00769e+00 Reference value :  4.03509e+00 Reference value :  4.06157e+00 Reference value :  4.08841e+00 Reference value :  4.11538e+00 Reference value :  4.14197e+00 Reference value :  4.16898e+00 Reference value :  4.19508e+00 Reference value :  4.22154e+00 Reference value :  4.24791e+00 Reference value :  4.27450e+00 Reference value :  4.30091e+00 Reference value :  4.32767e+00 Reference value :  4.35387e+00 Reference value :  4.38020e+00 Reference value :  4.40677e+00 Reference value :  4.43288e+00 Reference value :  4.45949e+00 Reference value :  4.48638e+00 Reference value :  4.51315e+00 Reference value :  4.54057e+00 Reference value :  4.56720e+00 Reference value :  4.59411e+00 Reference value :  4.62096e+00 Reference value :  4.64759e+00 Reference value :  4.67401e+00 Reference value :  4.70085e+00 Reference value :  4.72736e+00 Reference value :  4.75394e+00 Reference value :  4.78090e+00 Reference value :  4.80780e+00 Reference value :  4.83424e+00 Reference value :  4.86063e+00 Reference value :  4.88761e+00 Reference value :  4.91402e+00 Reference value :  4.94083e+00 Reference value :  4.96747e+00 Reference value :  4.99399e+00 Reference value :  5.02072e+00 Reference value :  5.04772e+00 Reference value :  5.07471e+00 Reference value :  5.10257e+00 Reference value :  5.12901e+00 Reference value :  5.15559e+00 Reference value :  5.18241e+00 Reference value :  5.20884e+00 Reference value :  5.23561e+00 Reference value :  5.26243e+00 Reference value :  5.28902e+00 Reference value :  5.31582e+00 Reference value :  5.34247e+00 Reference value :  5.36944e+00 Reference value :  5.39601e+00 Reference value :  5.42287e+00 Reference value :  5.44952e+00 Reference value :  5.47597e+00 Reference value :  5.50264e+00 Reference value :  5.52894e+00 Reference value :  5.55586e+00 Reference value :  5.58271e+00 Reference value :  5.60916e+00 Reference value :  5.63606e+00 Reference value :  5.66264e+00 Reference value :  5.68962e+00 Reference value :  5.71639e+00 Reference value :  5.74286e+00 Reference value :  5.76941e+00 Reference value :  5.79597e+00 Reference value :  5.82292e+00 Reference value :  5.84946e+00 Reference value :  5.87635e+00 Reference value :  5.90300e+00 Reference value :  5.92992e+00 Reference value :  5.95687e+00 Reference value :  5.98321e+00 Reference value :  6.00977e+00 Reference value :  6.03627e+00 Reference value :  6.06448e+00 Reference value :  6.09109e+00 Reference value :  6.12125e+00 Reference value :  6.14914e+00 Reference value :  6.17761e+00 Reference value :  6.20600e+00 Reference value :  6.23451e+00 Reference value :  6.26287e+00 Reference value :  6.29112e+00 Reference value :  6.31921e+00 Reference value :  6.34802e+00 Reference value :  6.37634e+00 Reference value :  6.40493e+00 Reference value :  6.43324e+00 Reference value :  6.46118e+00 Reference value :  6.49059e+00 Reference value :  6.51861e+00 Reference value :  6.54503e+00 Reference value :  6.57134e+00 Reference value :  6.59810e+00 Reference value :  6.62430e+00 Reference value :  6.65093e+00 Reference value :  6.67722e+00 Reference value :  6.70348e+00 Reference value :  6.72973e+00 Reference value :  6.75648e+00 Reference value :  6.78285e+00 Reference value :  6.80919e+00 Reference value :  6.83593e+00 Reference value :  6.86264e+00 Reference value :  6.88933e+00 Reference value :  6.91630e+00 Reference value :  6.94283e+00 Reference value :  6.96980e+00 Reference value :  6.99674e+00 Reference value :  7.02372e+00 Reference value :  7.05042e+00 Reference value :  7.07726e+00 Reference value :  7.10408e+00 Reference value :  7.13083e+00 Reference value :  7.15779e+00 Reference value :  7.18454e+00 Reference value :  7.21144e+00 Reference value :  7.23815e+00 Reference value :  7.26457e+00 Reference value :  7.29076e+00 Reference value :  7.31734e+00 Reference value :  7.34353e+00 Reference value :  7.36832e+00 Reference value :  7.39458e+00 Reference value :  7.42094e+00 Reference value :  7.44756e+00 Reference value :  7.47412e+00 Reference value :  7.50047e+00 Reference value :  7.52707e+00 Reference value :  7.55376e+00 Reference value :  7.58057e+00 Reference value :  7.60713e+00 Reference value :  7.63381e+00 Reference value :  7.66032e+00 Reference value :  7.68702e+00 Reference value :  7.71363e+00 Reference value :  7.73999e+00 Reference value :  7.76674e+00 Reference value :  7.79468e+00 Reference value :  7.82168e+00 Reference value :  7.85032e+00 Reference value :  7.87827e+00 Reference value :  7.90676e+00 Reference value :  7.93514e+00 Reference value :  7.96325e+00 Reference value :  7.99123e+00 Reference value :  8.01981e+00 Reference value :  8.04836e+00 Reference value :  8.07624e+00 Reference value :  8.10513e+00 Reference value :  8.13324e+00 Reference value :  8.15979e+00 Reference value :  8.18610e+00 Reference value :  8.21248e+00 Reference value :  8.23914e+00 Reference value :  8.26557e+00 Reference value :  8.29071e+00 Reference value :  8.31548e+00 Reference value :  8.34051e+00 Reference value :  8.36548e+00 Reference value :  8.39093e+00 Reference value :  8.41361e+00 Reference value :  8.43858e+00 Reference value :  8.46375e+00 Reference value :  8.48936e+00 Reference value :  8.51463e+00 Reference value :  8.54024e+00 Reference value :  8.56696e+00 Reference value :  8.59352e+00 Reference value :  8.61989e+00 Reference value :  8.64688e+00 Reference value :  8.67357e+00 Reference value :  8.70043e+00 Reference value :  8.72730e+00 Reference value :  8.75387e+00 Reference value :  8.78075e+00 Reference value :  8.80728e+00 Reference value :  8.83373e+00 Reference value :  8.86053e+00 Reference value :  8.88722e+00 Reference value :  8.91384e+00 Reference value :  8.94057e+00 Reference value :  8.96687e+00 Reference value :  8.99367e+00 Reference value :  9.02075e+00 Reference value :  9.04744e+00 Reference value :  9.07318e+00 Reference value :  9.10024e+00 Reference value :  9.12641e+00 Reference value :  9.15385e+00 Reference value :  9.18036e+00 Reference value :  9.20723e+00 Reference value :  9.23393e+00 Reference value :  9.26036e+00 Reference value :  9.28696e+00 Reference value :  9.31359e+00 Reference value :  9.34073e+00 Reference value :  9.36702e+00 Reference value :  9.39466e+00 Reference value :  9.42118e+00 Reference value :  9.44735e+00 Reference value :  9.47394e+00 Reference value :  9.49995e+00 Reference value :  9.52667e+00 Reference value :  9.55361e+00 Reference value :  9.57988e+00 Reference value :  9.60639e+00 Reference value :  9.63259e+00 Reference value :  9.65891e+00 Reference value :  9.68543e+00 Reference value :  9.71208e+00 Reference value :  9.73876e+00 Reference value :  9.76529e+00 Reference value :  9.79187e+00 Reference value :  9.81840e+00 Reference value :  9.84508e+00 Reference value :  9.87178e+00 Reference value :  9.89816e+00 Reference value :  9.92462e+00 Reference value :  9.95123e+00 Reference value :  9.97787e+00 Reference value :  1.00044e+01 Reference value :  1.00312e+01 Reference value :  1.00577e+01 Reference value :  1.00845e+01 Reference value :  1.01111e+01 Reference value :  1.01378e+01 Reference value :  1.01645e+01 Reference value :  1.01911e+01 Reference value :  1.02177e+01 Reference value :  1.02444e+01 Reference value :  1.02713e+01 Reference value :  1.02976e+01 Reference value :  1.03242e+01 Reference value :  1.03514e+01 Reference value :  1.03781e+01 Reference value :  1.04048e+01 Reference value :  1.04314e+01 Reference value :  1.04579e+01 Reference value :  1.04840e+01 Reference value :  1.05105e+01 Reference value :  1.05370e+01 Reference value :  1.05636e+01 Reference value :  1.05897e+01 Reference value :  1.06163e+01 Reference value :  1.06425e+01 Reference value :  1.06687e+01 Reference value :  1.06952e+01 Reference value :  1.07218e+01 Reference value :  1.07480e+01 Reference value :  1.07744e+01 Reference value :  1.08011e+01 Reference value :  1.08272e+01 Reference value :  1.08535e+01 Reference value :  1.08798e+01 Reference value :  1.09062e+01 Reference value :  1.09329e+01 Reference value :  1.09592e+01 Reference value :  1.09858e+01 Reference value :  1.10123e+01 Reference value :  1.10388e+01 Reference value :  1.10652e+01 Reference value :  1.10919e+01 Reference value :  1.11184e+01 Reference value :  1.11448e+01 Reference value :  1.11710e+01 Reference value :  1.11975e+01 Reference value :  1.12240e+01 Reference value :  1.12504e+01 Reference value :  1.12772e+01 Reference value :  1.13035e+01 Reference value :  1.13302e+01 Reference value :  1.13570e+01 Reference value :  1.13833e+01 Reference value :  1.14097e+01 Reference value :  1.14364e+01 Reference value :  1.14628e+01 Reference value :  1.14892e+01 Reference value :  1.15157e+01 Reference value :  1.15420e+01 Reference value :  1.15686e+01 Reference value :  1.15948e+01
No. of Data Rows : 1161138
Note: Simulation executed from .control section 
