warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                            -9.31446e-20
xb.nep                            -7.69012e-23
rgb                               -6.77995e-28
rg10b                             -2.79472e-27
main_a                            -7.63006e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -3.30587e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               9.33718e-27
tap12                              4.66859e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.78394e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                9.33718e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        -2.2048e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.16437e-30
vosf2#branch                       1.95226e-30
vosf1#branch                      -3.95921e-30
vosa#branch                        4.40871e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         1.21672e-26
vpp#branch                          2.1233e-26

 Reference value :  1.75428e-02 Reference value :  3.85728e-02 Reference value :  5.91128e-02 Reference value :  7.96828e-02 Reference value :  1.00000e-01 Reference value :  1.15377e-01 Reference value :  1.35237e-01 Reference value :  1.55598e-01 Reference value :  1.76068e-01 Reference value :  1.96658e-01 Reference value :  2.17278e-01 Reference value :  2.37968e-01 Reference value :  2.58598e-01 Reference value :  2.77887e-01 Reference value :  2.92188e-01 Reference value :  3.13238e-01 Reference value :  3.34198e-01 Reference value :  3.55028e-01 Reference value :  3.76138e-01 Reference value :  3.97248e-01 Reference value :  4.17829e-01 Reference value :  4.38169e-01 Reference value :  4.56844e-01 Reference value :  4.76884e-01 Reference value :  4.96454e-01 Reference value :  5.16184e-01 Reference value :  5.35754e-01 Reference value :  5.55524e-01 Reference value :  5.75274e-01 Reference value :  5.94984e-01 Reference value :  6.15234e-01 Reference value :  6.35374e-01 Reference value :  6.56354e-01 Reference value :  6.77384e-01 Reference value :  6.98444e-01 Reference value :  7.19344e-01 Reference value :  7.40354e-01 Reference value :  7.61254e-01 Reference value :  7.82274e-01 Reference value :  8.03174e-01 Reference value :  8.23024e-01 Reference value :  8.42594e-01 Reference value :  8.62324e-01 Reference value :  8.82054e-01 Reference value :  9.02244e-01 Reference value :  9.22054e-01 Reference value :  9.41944e-01 Reference value :  9.61394e-01 Reference value :  9.81514e-01 Reference value :  1.00137e+00 Reference value :  1.02093e+00 Reference value :  1.04029e+00 Reference value :  1.05986e+00 Reference value :  1.07979e+00 Reference value :  1.09999e+00 Reference value :  1.12008e+00 Reference value :  1.13998e+00 Reference value :  1.15983e+00 Reference value :  1.17993e+00 Reference value :  1.19981e+00 Reference value :  1.22021e+00 Reference value :  1.24032e+00 Reference value :  1.26011e+00 Reference value :  1.28044e+00 Reference value :  1.30083e+00 Reference value :  1.32103e+00 Reference value :  1.34078e+00 Reference value :  1.36102e+00 Reference value :  1.38097e+00 Reference value :  1.40134e+00 Reference value :  1.42141e+00 Reference value :  1.44226e+00 Reference value :  1.46408e+00 Reference value :  1.48625e+00 Reference value :  1.50824e+00 Reference value :  1.53046e+00 Reference value :  1.55266e+00 Reference value :  1.57507e+00 Reference value :  1.59728e+00 Reference value :  1.61901e+00 Reference value :  1.63934e+00 Reference value :  1.65902e+00 Reference value :  1.67916e+00 Reference value :  1.69893e+00 Reference value :  1.71751e+00 Reference value :  1.73615e+00 Reference value :  1.75495e+00 Reference value :  1.77374e+00 Reference value :  1.79374e+00 Reference value :  1.81335e+00 Reference value :  1.83325e+00 Reference value :  1.85217e+00 Reference value :  1.87187e+00 Reference value :  1.89202e+00 Reference value :  1.91194e+00 Reference value :  1.93138e+00 Reference value :  1.95115e+00 Reference value :  1.97135e+00 Reference value :  1.99079e+00 Reference value :  2.01091e+00 Reference value :  2.03083e+00 Reference value :  2.05095e+00 Reference value :  2.07085e+00 Reference value :  2.09074e+00 Reference value :  2.11067e+00 Reference value :  2.13045e+00 Reference value :  2.14989e+00 Reference value :  2.16969e+00 Reference value :  2.18989e+00 Reference value :  2.20992e+00 Reference value :  2.22940e+00 Reference value :  2.24922e+00 Reference value :  2.26920e+00 Reference value :  2.28888e+00 Reference value :  2.30891e+00 Reference value :  2.32840e+00 Reference value :  2.34834e+00 Reference value :  2.36823e+00 Reference value :  2.38825e+00 Reference value :  2.40787e+00 Reference value :  2.42764e+00 Reference value :  2.44801e+00 Reference value :  2.46768e+00 Reference value :  2.48841e+00 Reference value :  2.50927e+00 Reference value :  2.52938e+00 Reference value :  2.54924e+00 Reference value :  2.56896e+00 Reference value :  2.58889e+00 Reference value :  2.60437e+00 Reference value :  2.62434e+00 Reference value :  2.64461e+00 Reference value :  2.66386e+00 Reference value :  2.68319e+00 Reference value :  2.70234e+00 Reference value :  2.72166e+00 Reference value :  2.74038e+00 Reference value :  2.76065e+00 Reference value :  2.78103e+00 Reference value :  2.80136e+00 Reference value :  2.82169e+00 Reference value :  2.84200e+00 Reference value :  2.86243e+00 Reference value :  2.88299e+00 Reference value :  2.90349e+00 Reference value :  2.92395e+00 Reference value :  2.94415e+00 Reference value :  2.96439e+00 Reference value :  2.98454e+00 Reference value :  3.00498e+00 Reference value :  3.02536e+00 Reference value :  3.04583e+00 Reference value :  3.06620e+00 Reference value :  3.08655e+00 Reference value :  3.10684e+00 Reference value :  3.12716e+00 Reference value :  3.14762e+00 Reference value :  3.16802e+00 Reference value :  3.18812e+00 Reference value :  3.20863e+00 Reference value :  3.22875e+00 Reference value :  3.24907e+00 Reference value :  3.26945e+00 Reference value :  3.28973e+00 Reference value :  3.31005e+00 Reference value :  3.33035e+00 Reference value :  3.35046e+00 Reference value :  3.37041e+00 Reference value :  3.39045e+00 Reference value :  3.41086e+00 Reference value :  3.43117e+00 Reference value :  3.45144e+00 Reference value :  3.47172e+00 Reference value :  3.49207e+00 Reference value :  3.51246e+00 Reference value :  3.53285e+00 Reference value :  3.55330e+00 Reference value :  3.57355e+00 Reference value :  3.59397e+00 Reference value :  3.61450e+00 Reference value :  3.63480e+00 Reference value :  3.65511e+00 Reference value :  3.67557e+00 Reference value :  3.69604e+00 Reference value :  3.71653e+00 Reference value :  3.73703e+00 Reference value :  3.75722e+00 Reference value :  3.77770e+00 Reference value :  3.79815e+00 Reference value :  3.81880e+00 Reference value :  3.83904e+00 Reference value :  3.85955e+00 Reference value :  3.87996e+00 Reference value :  3.90049e+00 Reference value :  3.92075e+00 Reference value :  3.94140e+00 Reference value :  3.96182e+00 Reference value :  3.98248e+00 Reference value :  4.00300e+00 Reference value :  4.02334e+00 Reference value :  4.04398e+00 Reference value :  4.06444e+00 Reference value :  4.08475e+00 Reference value :  4.10504e+00 Reference value :  4.12551e+00 Reference value :  4.14618e+00 Reference value :  4.16702e+00 Reference value :  4.18846e+00 Reference value :  4.20984e+00 Reference value :  4.23148e+00 Reference value :  4.25305e+00 Reference value :  4.27474e+00 Reference value :  4.29620e+00 Reference value :  4.31791e+00 Reference value :  4.33964e+00 Reference value :  4.36131e+00 Reference value :  4.38310e+00 Reference value :  4.40467e+00 Reference value :  4.42635e+00 Reference value :  4.44802e+00 Reference value :  4.46994e+00 Reference value :  4.49160e+00 Reference value :  4.51323e+00 Reference value :  4.53507e+00 Reference value :  4.55772e+00 Reference value :  4.58055e+00 Reference value :  4.60344e+00 Reference value :  4.62644e+00 Reference value :  4.64943e+00 Reference value :  4.67242e+00 Reference value :  4.69544e+00 Reference value :  4.71846e+00 Reference value :  4.74153e+00 Reference value :  4.76447e+00 Reference value :  4.78739e+00 Reference value :  4.81057e+00 Reference value :  4.83369e+00 Reference value :  4.85715e+00 Reference value :  4.88052e+00 Reference value :  4.90354e+00 Reference value :  4.92661e+00 Reference value :  4.94985e+00 Reference value :  4.97293e+00 Reference value :  4.99611e+00 Reference value :  5.01915e+00 Reference value :  5.04208e+00 Reference value :  5.06505e+00 Reference value :  5.08803e+00 Reference value :  5.11071e+00 Reference value :  5.13374e+00 Reference value :  5.15701e+00 Reference value :  5.18035e+00 Reference value :  5.20343e+00 Reference value :  5.22638e+00 Reference value :  5.24959e+00 Reference value :  5.27279e+00 Reference value :  5.29607e+00 Reference value :  5.31937e+00 Reference value :  5.34279e+00 Reference value :  5.36701e+00 Reference value :  5.39404e+00 Reference value :  5.42085e+00 Reference value :  5.44802e+00 Reference value :  5.47553e+00 Reference value :  5.50306e+00 Reference value :  5.53058e+00 Reference value :  5.55810e+00 Reference value :  5.58587e+00 Reference value :  5.61340e+00 Reference value :  5.64097e+00 Reference value :  5.66857e+00 Reference value :  5.69616e+00 Reference value :  5.72373e+00 Reference value :  5.75129e+00 Reference value :  5.77860e+00 Reference value :  5.80622e+00 Reference value :  5.83383e+00 Reference value :  5.86134e+00 Reference value :  5.88886e+00 Reference value :  5.91645e+00 Reference value :  5.94383e+00 Reference value :  5.97119e+00 Reference value :  5.99856e+00 Reference value :  6.02599e+00 Reference value :  6.05343e+00 Reference value :  6.08070e+00 Reference value :  6.10798e+00 Reference value :  6.13549e+00 Reference value :  6.16300e+00 Reference value :  6.19049e+00 Reference value :  6.21796e+00 Reference value :  6.24532e+00 Reference value :  6.27288e+00 Reference value :  6.30038e+00 Reference value :  6.32783e+00 Reference value :  6.35541e+00 Reference value :  6.38294e+00 Reference value :  6.41045e+00 Reference value :  6.43795e+00 Reference value :  6.46533e+00 Reference value :  6.49286e+00 Reference value :  6.52045e+00 Reference value :  6.54798e+00 Reference value :  6.57556e+00 Reference value :  6.60313e+00 Reference value :  6.63024e+00 Reference value :  6.65778e+00 Reference value :  6.68531e+00 Reference value :  6.71271e+00 Reference value :  6.74028e+00 Reference value :  6.76783e+00 Reference value :  6.79540e+00 Reference value :  6.82299e+00 Reference value :  6.85042e+00 Reference value :  6.87781e+00 Reference value :  6.90510e+00 Reference value :  6.93236e+00 Reference value :  6.95966e+00 Reference value :  6.98709e+00 Reference value :  7.01450e+00 Reference value :  7.04177e+00 Reference value :  7.06916e+00 Reference value :  7.09644e+00 Reference value :  7.12370e+00 Reference value :  7.15129e+00 Reference value :  7.17835e+00 Reference value :  7.20601e+00 Reference value :  7.23358e+00 Reference value :  7.26117e+00 Reference value :  7.28832e+00 Reference value :  7.31537e+00 Reference value :  7.34146e+00 Reference value :  7.36642e+00 Reference value :  7.39248e+00 Reference value :  7.41793e+00 Reference value :  7.44361e+00 Reference value :  7.46966e+00 Reference value :  7.49525e+00 Reference value :  7.52159e+00 Reference value :  7.54762e+00 Reference value :  7.57371e+00 Reference value :  7.59945e+00 Reference value :  7.62500e+00 Reference value :  7.65121e+00 Reference value :  7.67702e+00 Reference value :  7.70281e+00 Reference value :  7.72850e+00 Reference value :  7.75418e+00 Reference value :  7.78014e+00 Reference value :  7.80597e+00 Reference value :  7.83144e+00 Reference value :  7.85736e+00 Reference value :  7.88294e+00 Reference value :  7.90904e+00 Reference value :  7.93523e+00 Reference value :  7.96146e+00 Reference value :  7.98767e+00 Reference value :  8.01351e+00 Reference value :  8.03959e+00 Reference value :  8.06582e+00 Reference value :  8.09198e+00 Reference value :  8.11924e+00 Reference value :  8.14631e+00 Reference value :  8.17326e+00 Reference value :  8.20219e+00 Reference value :  8.23114e+00 Reference value :  8.26060e+00 Reference value :  8.29168e+00 Reference value :  8.32299e+00 Reference value :  8.35434e+00 Reference value :  8.38420e+00 Reference value :  8.41404e+00 Reference value :  8.44510e+00 Reference value :  8.47631e+00 Reference value :  8.50751e+00 Reference value :  8.53868e+00 Reference value :  8.56963e+00 Reference value :  8.60086e+00 Reference value :  8.63219e+00 Reference value :  8.66363e+00 Reference value :  8.69493e+00 Reference value :  8.72611e+00 Reference value :  8.75736e+00 Reference value :  8.78862e+00 Reference value :  8.81983e+00 Reference value :  8.85083e+00 Reference value :  8.88216e+00 Reference value :  8.91336e+00 Reference value :  8.94461e+00 Reference value :  8.97591e+00 Reference value :  9.00717e+00 Reference value :  9.03841e+00 Reference value :  9.06973e+00 Reference value :  9.10095e+00 Reference value :  9.13218e+00 Reference value :  9.16305e+00 Reference value :  9.19401e+00 Reference value :  9.22507e+00 Reference value :  9.25602e+00 Reference value :  9.28708e+00 Reference value :  9.31814e+00 Reference value :  9.34902e+00 Reference value :  9.37999e+00 Reference value :  9.41091e+00 Reference value :  9.44204e+00 Reference value :  9.47284e+00 Reference value :  9.50390e+00 Reference value :  9.53486e+00 Reference value :  9.56591e+00 Reference value :  9.59694e+00 Reference value :  9.62806e+00 Reference value :  9.65914e+00 Reference value :  9.69032e+00 Reference value :  9.72143e+00 Reference value :  9.75248e+00 Reference value :  9.78356e+00 Reference value :  9.81457e+00 Reference value :  9.84549e+00 Reference value :  9.87651e+00 Reference value :  9.90759e+00 Reference value :  9.93847e+00 Reference value :  9.96958e+00 Reference value :  1.00006e+01 Reference value :  1.00317e+01 Reference value :  1.00629e+01 Reference value :  1.00939e+01 Reference value :  1.01249e+01 Reference value :  1.01561e+01 Reference value :  1.01872e+01 Reference value :  1.02183e+01 Reference value :  1.02494e+01 Reference value :  1.02806e+01 Reference value :  1.03116e+01 Reference value :  1.03428e+01 Reference value :  1.03738e+01 Reference value :  1.04049e+01 Reference value :  1.04361e+01 Reference value :  1.04671e+01 Reference value :  1.04983e+01 Reference value :  1.05293e+01 Reference value :  1.05604e+01 Reference value :  1.05915e+01 Reference value :  1.06224e+01 Reference value :  1.06534e+01 Reference value :  1.06843e+01 Reference value :  1.07152e+01 Reference value :  1.07464e+01 Reference value :  1.07774e+01 Reference value :  1.08083e+01 Reference value :  1.08392e+01 Reference value :  1.08701e+01 Reference value :  1.09013e+01 Reference value :  1.09323e+01 Reference value :  1.09632e+01 Reference value :  1.09943e+01 Reference value :  1.10254e+01 Reference value :  1.10564e+01 Reference value :  1.10877e+01 Reference value :  1.11188e+01 Reference value :  1.11499e+01 Reference value :  1.11811e+01 Reference value :  1.12122e+01 Reference value :  1.12432e+01 Reference value :  1.12741e+01 Reference value :  1.13051e+01 Reference value :  1.13360e+01 Reference value :  1.13671e+01 Reference value :  1.13982e+01 Reference value :  1.14293e+01 Reference value :  1.14605e+01 Reference value :  1.14916e+01 Reference value :  1.15226e+01 Reference value :  1.15536e+01 Reference value :  1.15847e+01
No. of Data Rows : 1161032
Note: Simulation executed from .control section 
