warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                            -9.31446e-20
xb.nep                            -7.69012e-23
rgb                               -6.77995e-28
rg10b                             -2.79472e-27
main_a                            -7.63006e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -3.30587e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               9.33718e-27
tap12                              4.66859e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.78394e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                9.33718e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        -2.2048e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.16437e-30
vosf2#branch                       1.95226e-30
vosf1#branch                      -3.95921e-30
vosa#branch                        4.40871e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         1.21672e-26
vpp#branch                          2.1233e-26

 Reference value :  1.70128e-02 Reference value :  3.61228e-02 Reference value :  5.54228e-02 Reference value :  7.52728e-02 Reference value :  9.51628e-02 Reference value :  1.07917e-01 Reference value :  1.21503e-01 Reference value :  1.39223e-01 Reference value :  1.54562e-01 Reference value :  1.65538e-01 Reference value :  1.76083e-01 Reference value :  1.85964e-01 Reference value :  1.98830e-01 Reference value :  2.17950e-01 Reference value :  2.32810e-01 Reference value :  2.47830e-01 Reference value :  2.67480e-01 Reference value :  2.87440e-01 Reference value :  3.07350e-01 Reference value :  3.27000e-01 Reference value :  3.47230e-01 Reference value :  3.67450e-01 Reference value :  3.87430e-01 Reference value :  4.07370e-01 Reference value :  4.27140e-01 Reference value :  4.46640e-01 Reference value :  4.66710e-01 Reference value :  4.86770e-01 Reference value :  5.06500e-01 Reference value :  5.26390e-01 Reference value :  5.46610e-01 Reference value :  5.67200e-01 Reference value :  5.88320e-01 Reference value :  6.09220e-01 Reference value :  6.30380e-01 Reference value :  6.51580e-01 Reference value :  6.72770e-01 Reference value :  6.93780e-01 Reference value :  7.14750e-01 Reference value :  7.35620e-01 Reference value :  7.56590e-01 Reference value :  7.76350e-01 Reference value :  7.95810e-01 Reference value :  8.15790e-01 Reference value :  8.35480e-01 Reference value :  8.55210e-01 Reference value :  8.74940e-01 Reference value :  8.94600e-01 Reference value :  9.14440e-01 Reference value :  9.34220e-01 Reference value :  9.53600e-01 Reference value :  9.73400e-01 Reference value :  9.93020e-01 Reference value :  1.01286e+00 Reference value :  1.03248e+00 Reference value :  1.05188e+00 Reference value :  1.07150e+00 Reference value :  1.09126e+00 Reference value :  1.11165e+00 Reference value :  1.13159e+00 Reference value :  1.15153e+00 Reference value :  1.17189e+00 Reference value :  1.19194e+00 Reference value :  1.21183e+00 Reference value :  1.23160e+00 Reference value :  1.25146e+00 Reference value :  1.27135e+00 Reference value :  1.29133e+00 Reference value :  1.31123e+00 Reference value :  1.33123e+00 Reference value :  1.35043e+00 Reference value :  1.37099e+00 Reference value :  1.39190e+00 Reference value :  1.41290e+00 Reference value :  1.43404e+00 Reference value :  1.45499e+00 Reference value :  1.47619e+00 Reference value :  1.49726e+00 Reference value :  1.51817e+00 Reference value :  1.53900e+00 Reference value :  1.55912e+00 Reference value :  1.57890e+00 Reference value :  1.59876e+00 Reference value :  1.61828e+00 Reference value :  1.63777e+00 Reference value :  1.65786e+00 Reference value :  1.67791e+00 Reference value :  1.69723e+00 Reference value :  1.71670e+00 Reference value :  1.73647e+00 Reference value :  1.75597e+00 Reference value :  1.77576e+00 Reference value :  1.79514e+00 Reference value :  1.81482e+00 Reference value :  1.83460e+00 Reference value :  1.85465e+00 Reference value :  1.87440e+00 Reference value :  1.89428e+00 Reference value :  1.91406e+00 Reference value :  1.93368e+00 Reference value :  1.95277e+00 Reference value :  1.97183e+00 Reference value :  1.99256e+00 Reference value :  2.01266e+00 Reference value :  2.03246e+00 Reference value :  2.05229e+00 Reference value :  2.07230e+00 Reference value :  2.09258e+00 Reference value :  2.11248e+00 Reference value :  2.13270e+00 Reference value :  2.15293e+00 Reference value :  2.17274e+00 Reference value :  2.19346e+00 Reference value :  2.21440e+00 Reference value :  2.23517e+00 Reference value :  2.25645e+00 Reference value :  2.27827e+00 Reference value :  2.30056e+00 Reference value :  2.32268e+00 Reference value :  2.34413e+00 Reference value :  2.36447e+00 Reference value :  2.38430e+00 Reference value :  2.40476e+00 Reference value :  2.42433e+00 Reference value :  2.44428e+00 Reference value :  2.46385e+00 Reference value :  2.48391e+00 Reference value :  2.50360e+00 Reference value :  2.52258e+00 Reference value :  2.54270e+00 Reference value :  2.56256e+00 Reference value :  2.58354e+00 Reference value :  2.60063e+00 Reference value :  2.62018e+00 Reference value :  2.64060e+00 Reference value :  2.66108e+00 Reference value :  2.68166e+00 Reference value :  2.70201e+00 Reference value :  2.72245e+00 Reference value :  2.74219e+00 Reference value :  2.76096e+00 Reference value :  2.78028e+00 Reference value :  2.79979e+00 Reference value :  2.81914e+00 Reference value :  2.83848e+00 Reference value :  2.85775e+00 Reference value :  2.87665e+00 Reference value :  2.89603e+00 Reference value :  2.91505e+00 Reference value :  2.93396e+00 Reference value :  2.95296e+00 Reference value :  2.97227e+00 Reference value :  2.99168e+00 Reference value :  3.01098e+00 Reference value :  3.03059e+00 Reference value :  3.04987e+00 Reference value :  3.06890e+00 Reference value :  3.08793e+00 Reference value :  3.10720e+00 Reference value :  3.12654e+00 Reference value :  3.14530e+00 Reference value :  3.16429e+00 Reference value :  3.18372e+00 Reference value :  3.20303e+00 Reference value :  3.22223e+00 Reference value :  3.24131e+00 Reference value :  3.26067e+00 Reference value :  3.27974e+00 Reference value :  3.29889e+00 Reference value :  3.31809e+00 Reference value :  3.33727e+00 Reference value :  3.35612e+00 Reference value :  3.37556e+00 Reference value :  3.39465e+00 Reference value :  3.41336e+00 Reference value :  3.43233e+00 Reference value :  3.45177e+00 Reference value :  3.47096e+00 Reference value :  3.49008e+00 Reference value :  3.50924e+00 Reference value :  3.52851e+00 Reference value :  3.54750e+00 Reference value :  3.56675e+00 Reference value :  3.58602e+00 Reference value :  3.60525e+00 Reference value :  3.62498e+00 Reference value :  3.64480e+00 Reference value :  3.66372e+00 Reference value :  3.68309e+00 Reference value :  3.70203e+00 Reference value :  3.72155e+00 Reference value :  3.74101e+00 Reference value :  3.76028e+00 Reference value :  3.77956e+00 Reference value :  3.79897e+00 Reference value :  3.81863e+00 Reference value :  3.83775e+00 Reference value :  3.85713e+00 Reference value :  3.87650e+00 Reference value :  3.89579e+00 Reference value :  3.91507e+00 Reference value :  3.93454e+00 Reference value :  3.95347e+00 Reference value :  3.97253e+00 Reference value :  3.99170e+00 Reference value :  4.01102e+00 Reference value :  4.03002e+00 Reference value :  4.04950e+00 Reference value :  4.06888e+00 Reference value :  4.08802e+00 Reference value :  4.10688e+00 Reference value :  4.12614e+00 Reference value :  4.14537e+00 Reference value :  4.16461e+00 Reference value :  4.18401e+00 Reference value :  4.20325e+00 Reference value :  4.22266e+00 Reference value :  4.24199e+00 Reference value :  4.26140e+00 Reference value :  4.28085e+00 Reference value :  4.30039e+00 Reference value :  4.31994e+00 Reference value :  4.33920e+00 Reference value :  4.35846e+00 Reference value :  4.37758e+00 Reference value :  4.39709e+00 Reference value :  4.41644e+00 Reference value :  4.43589e+00 Reference value :  4.45512e+00 Reference value :  4.47445e+00 Reference value :  4.49447e+00 Reference value :  4.51472e+00 Reference value :  4.53496e+00 Reference value :  4.55503e+00 Reference value :  4.57547e+00 Reference value :  4.59599e+00 Reference value :  4.61646e+00 Reference value :  4.63690e+00 Reference value :  4.65663e+00 Reference value :  4.67597e+00 Reference value :  4.69504e+00 Reference value :  4.71441e+00 Reference value :  4.73322e+00 Reference value :  4.75198e+00 Reference value :  4.77127e+00 Reference value :  4.79044e+00 Reference value :  4.80989e+00 Reference value :  4.82946e+00 Reference value :  4.84862e+00 Reference value :  4.86794e+00 Reference value :  4.88738e+00 Reference value :  4.90631e+00 Reference value :  4.92568e+00 Reference value :  4.94513e+00 Reference value :  4.96410e+00 Reference value :  4.98318e+00 Reference value :  5.00216e+00 Reference value :  5.02135e+00 Reference value :  5.04090e+00 Reference value :  5.05953e+00 Reference value :  5.07905e+00 Reference value :  5.09804e+00 Reference value :  5.11720e+00 Reference value :  5.13688e+00 Reference value :  5.15620e+00 Reference value :  5.17530e+00 Reference value :  5.19465e+00 Reference value :  5.21352e+00 Reference value :  5.23313e+00 Reference value :  5.25266e+00 Reference value :  5.27208e+00 Reference value :  5.29130e+00 Reference value :  5.31070e+00 Reference value :  5.33062e+00 Reference value :  5.35097e+00 Reference value :  5.37146e+00 Reference value :  5.39200e+00 Reference value :  5.41217e+00 Reference value :  5.43190e+00 Reference value :  5.45139e+00 Reference value :  5.47081e+00 Reference value :  5.48977e+00 Reference value :  5.50888e+00 Reference value :  5.52846e+00 Reference value :  5.54795e+00 Reference value :  5.56701e+00 Reference value :  5.58640e+00 Reference value :  5.60591e+00 Reference value :  5.62510e+00 Reference value :  5.64424e+00 Reference value :  5.66329e+00 Reference value :  5.68298e+00 Reference value :  5.70253e+00 Reference value :  5.72204e+00 Reference value :  5.74118e+00 Reference value :  5.76051e+00 Reference value :  5.78011e+00 Reference value :  5.79981e+00 Reference value :  5.81893e+00 Reference value :  5.83833e+00 Reference value :  5.85770e+00 Reference value :  5.87711e+00 Reference value :  5.89645e+00 Reference value :  5.91652e+00 Reference value :  5.93585e+00 Reference value :  5.95526e+00 Reference value :  5.97456e+00 Reference value :  5.99391e+00 Reference value :  6.01337e+00 Reference value :  6.03265e+00 Reference value :  6.05212e+00 Reference value :  6.07170e+00 Reference value :  6.09192e+00 Reference value :  6.11277e+00 Reference value :  6.13398e+00 Reference value :  6.15564e+00 Reference value :  6.17727e+00 Reference value :  6.19903e+00 Reference value :  6.21976e+00 Reference value :  6.23946e+00 Reference value :  6.25883e+00 Reference value :  6.27817e+00 Reference value :  6.29703e+00 Reference value :  6.31647e+00 Reference value :  6.33549e+00 Reference value :  6.35484e+00 Reference value :  6.37428e+00 Reference value :  6.39398e+00 Reference value :  6.41353e+00 Reference value :  6.43326e+00 Reference value :  6.45291e+00 Reference value :  6.47214e+00 Reference value :  6.49159e+00 Reference value :  6.51064e+00 Reference value :  6.53023e+00 Reference value :  6.54935e+00 Reference value :  6.56900e+00 Reference value :  6.58822e+00 Reference value :  6.60772e+00 Reference value :  6.62728e+00 Reference value :  6.64686e+00 Reference value :  6.66590e+00 Reference value :  6.68475e+00 Reference value :  6.70382e+00 Reference value :  6.72312e+00 Reference value :  6.74281e+00 Reference value :  6.76193e+00 Reference value :  6.78151e+00 Reference value :  6.80108e+00 Reference value :  6.82035e+00 Reference value :  6.83995e+00 Reference value :  6.85927e+00 Reference value :  6.87831e+00 Reference value :  6.89776e+00 Reference value :  6.91679e+00 Reference value :  6.93606e+00 Reference value :  6.95553e+00 Reference value :  6.97505e+00 Reference value :  6.99425e+00 Reference value :  7.01357e+00 Reference value :  7.03306e+00 Reference value :  7.05259e+00 Reference value :  7.07196e+00 Reference value :  7.09141e+00 Reference value :  7.11045e+00 Reference value :  7.12971e+00 Reference value :  7.14900e+00 Reference value :  7.16827e+00 Reference value :  7.18776e+00 Reference value :  7.20699e+00 Reference value :  7.22631e+00 Reference value :  7.24538e+00 Reference value :  7.26474e+00 Reference value :  7.28408e+00 Reference value :  7.30347e+00 Reference value :  7.32320e+00 Reference value :  7.34281e+00 Reference value :  7.36225e+00 Reference value :  7.38150e+00 Reference value :  7.40074e+00 Reference value :  7.41987e+00 Reference value :  7.43942e+00 Reference value :  7.45891e+00 Reference value :  7.47824e+00 Reference value :  7.49793e+00 Reference value :  7.51796e+00 Reference value :  7.53741e+00 Reference value :  7.55686e+00 Reference value :  7.57629e+00 Reference value :  7.59576e+00 Reference value :  7.61510e+00 Reference value :  7.63399e+00 Reference value :  7.65477e+00 Reference value :  7.67430e+00 Reference value :  7.69378e+00 Reference value :  7.71400e+00 Reference value :  7.73340e+00 Reference value :  7.75278e+00 Reference value :  7.77172e+00 Reference value :  7.79100e+00 Reference value :  7.81047e+00 Reference value :  7.82998e+00 Reference value :  7.84911e+00 Reference value :  7.86856e+00 Reference value :  7.88775e+00 Reference value :  7.90722e+00 Reference value :  7.92680e+00 Reference value :  7.94591e+00 Reference value :  7.96549e+00 Reference value :  7.98483e+00 Reference value :  8.00365e+00 Reference value :  8.02328e+00 Reference value :  8.04271e+00 Reference value :  8.06178e+00 Reference value :  8.08096e+00 Reference value :  8.10023e+00 Reference value :  8.12001e+00 Reference value :  8.13988e+00 Reference value :  8.15941e+00 Reference value :  8.17864e+00 Reference value :  8.19816e+00 Reference value :  8.21771e+00 Reference value :  8.23740e+00 Reference value :  8.25685e+00 Reference value :  8.27608e+00 Reference value :  8.29513e+00 Reference value :  8.31446e+00 Reference value :  8.33387e+00 Reference value :  8.35324e+00 Reference value :  8.37309e+00 Reference value :  8.39287e+00 Reference value :  8.41329e+00 Reference value :  8.43381e+00 Reference value :  8.45430e+00 Reference value :  8.47485e+00 Reference value :  8.49525e+00 Reference value :  8.51581e+00 Reference value :  8.53552e+00 Reference value :  8.55414e+00 Reference value :  8.57299e+00 Reference value :  8.59192e+00 Reference value :  8.61130e+00 Reference value :  8.63154e+00 Reference value :  8.65084e+00 Reference value :  8.67038e+00 Reference value :  8.69024e+00 Reference value :  8.70968e+00 Reference value :  8.72939e+00 Reference value :  8.74870e+00 Reference value :  8.76825e+00 Reference value :  8.78739e+00 Reference value :  8.80653e+00 Reference value :  8.82594e+00 Reference value :  8.84553e+00 Reference value :  8.86511e+00 Reference value :  8.88408e+00 Reference value :  8.90348e+00 Reference value :  8.92313e+00 Reference value :  8.94293e+00 Reference value :  8.96235e+00 Reference value :  8.98197e+00 Reference value :  9.00094e+00 Reference value :  9.02008e+00 Reference value :  9.03967e+00 Reference value :  9.05930e+00 Reference value :  9.07894e+00 Reference value :  9.09817e+00 Reference value :  9.11736e+00 Reference value :  9.13724e+00 Reference value :  9.15695e+00 Reference value :  9.17762e+00 Reference value :  9.19801e+00 Reference value :  9.21812e+00 Reference value :  9.23862e+00 Reference value :  9.25919e+00 Reference value :  9.27994e+00 Reference value :  9.30056e+00 Reference value :  9.32044e+00 Reference value :  9.33999e+00 Reference value :  9.35951e+00 Reference value :  9.37923e+00 Reference value :  9.39865e+00 Reference value :  9.41836e+00 Reference value :  9.43820e+00 Reference value :  9.45773e+00 Reference value :  9.47665e+00 Reference value :  9.49610e+00 Reference value :  9.51558e+00 Reference value :  9.53505e+00 Reference value :  9.55453e+00 Reference value :  9.57365e+00 Reference value :  9.59358e+00 Reference value :  9.61318e+00 Reference value :  9.63261e+00 Reference value :  9.65183e+00 Reference value :  9.67152e+00 Reference value :  9.69098e+00 Reference value :  9.71026e+00 Reference value :  9.72944e+00 Reference value :  9.74868e+00 Reference value :  9.76878e+00 Reference value :  9.78866e+00 Reference value :  9.80819e+00 Reference value :  9.82767e+00 Reference value :  9.84747e+00 Reference value :  9.86679e+00 Reference value :  9.88634e+00 Reference value :  9.90650e+00 Reference value :  9.92613e+00 Reference value :  9.94579e+00 Reference value :  9.96619e+00 Reference value :  9.98722e+00 Reference value :  1.00088e+01 Reference value :  1.00298e+01 Reference value :  1.00514e+01 Reference value :  1.00728e+01 Reference value :  1.00936e+01 Reference value :  1.01129e+01 Reference value :  1.01319e+01 Reference value :  1.01513e+01 Reference value :  1.01707e+01 Reference value :  1.01911e+01 Reference value :  1.02103e+01 Reference value :  1.02297e+01 Reference value :  1.02487e+01 Reference value :  1.02685e+01 Reference value :  1.02881e+01 Reference value :  1.03073e+01 Reference value :  1.03267e+01 Reference value :  1.03460e+01 Reference value :  1.03654e+01 Reference value :  1.03854e+01 Reference value :  1.04054e+01 Reference value :  1.04250e+01 Reference value :  1.04450e+01 Reference value :  1.04649e+01 Reference value :  1.04843e+01 Reference value :  1.05042e+01 Reference value :  1.05236e+01 Reference value :  1.05430e+01 Reference value :  1.05624e+01 Reference value :  1.05816e+01 Reference value :  1.06013e+01 Reference value :  1.06211e+01 Reference value :  1.06404e+01 Reference value :  1.06596e+01 Reference value :  1.06785e+01 Reference value :  1.06980e+01 Reference value :  1.07187e+01 Reference value :  1.07388e+01 Reference value :  1.07584e+01 Reference value :  1.07778e+01 Reference value :  1.07974e+01 Reference value :  1.08172e+01 Reference value :  1.08366e+01 Reference value :  1.08562e+01 Reference value :  1.08757e+01 Reference value :  1.08952e+01 Reference value :  1.09150e+01 Reference value :  1.09345e+01 Reference value :  1.09541e+01 Reference value :  1.09730e+01 Reference value :  1.09924e+01 Reference value :  1.10120e+01 Reference value :  1.10315e+01 Reference value :  1.10507e+01 Reference value :  1.10703e+01 Reference value :  1.10899e+01 Reference value :  1.11093e+01 Reference value :  1.11287e+01 Reference value :  1.11479e+01 Reference value :  1.11677e+01 Reference value :  1.11873e+01 Reference value :  1.12070e+01 Reference value :  1.12263e+01 Reference value :  1.12463e+01 Reference value :  1.12661e+01 Reference value :  1.12860e+01 Reference value :  1.13052e+01 Reference value :  1.13242e+01 Reference value :  1.13438e+01 Reference value :  1.13633e+01 Reference value :  1.13827e+01 Reference value :  1.14023e+01 Reference value :  1.14221e+01 Reference value :  1.14416e+01 Reference value :  1.14613e+01 Reference value :  1.14807e+01 Reference value :  1.15005e+01 Reference value :  1.15200e+01 Reference value :  1.15399e+01 Reference value :  1.15595e+01 Reference value :  1.15793e+01 Reference value :  1.15990e+01
No. of Data Rows : 1161635
Note: Simulation executed from .control section 
