warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                            -9.31446e-20
xb.nep                            -7.69012e-23
rgb                               -6.77995e-28
rg10b                             -2.79472e-27
main_a                            -7.63006e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -3.30587e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               9.33718e-27
tap12                              4.66859e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.78394e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                9.33718e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        -2.2048e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.16437e-30
vosf2#branch                       1.95226e-30
vosf1#branch                      -3.95921e-30
vosa#branch                        4.40871e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         1.21672e-26
vpp#branch                          2.1233e-26

 Reference value :  1.69728e-02 Reference value :  3.66228e-02 Reference value :  5.64628e-02 Reference value :  7.62428e-02 Reference value :  9.52028e-02 Reference value :  1.08910e-01 Reference value :  1.27219e-01 Reference value :  1.35969e-01 Reference value :  1.47768e-01 Reference value :  1.67718e-01 Reference value :  1.82608e-01 Reference value :  1.97398e-01 Reference value :  2.17348e-01 Reference value :  2.37098e-01 Reference value :  2.56888e-01 Reference value :  2.76448e-01 Reference value :  2.96588e-01 Reference value :  3.16238e-01 Reference value :  3.35868e-01 Reference value :  3.55688e-01 Reference value :  3.75268e-01 Reference value :  3.95188e-01 Reference value :  4.15298e-01 Reference value :  4.35348e-01 Reference value :  4.55308e-01 Reference value :  4.75168e-01 Reference value :  4.95398e-01 Reference value :  5.15198e-01 Reference value :  5.34708e-01 Reference value :  5.54658e-01 Reference value :  5.74558e-01 Reference value :  5.94418e-01 Reference value :  6.13998e-01 Reference value :  6.33618e-01 Reference value :  6.53598e-01 Reference value :  6.73368e-01 Reference value :  6.93558e-01 Reference value :  7.13128e-01 Reference value :  7.32318e-01 Reference value :  7.50748e-01 Reference value :  7.70398e-01 Reference value :  7.89898e-01 Reference value :  8.09618e-01 Reference value :  8.29188e-01 Reference value :  8.48828e-01 Reference value :  8.69018e-01 Reference value :  8.88678e-01 Reference value :  9.08458e-01 Reference value :  9.28368e-01 Reference value :  9.48348e-01 Reference value :  9.68078e-01 Reference value :  9.88008e-01 Reference value :  1.00773e+00 Reference value :  1.02763e+00 Reference value :  1.04755e+00 Reference value :  1.06749e+00 Reference value :  1.08725e+00 Reference value :  1.10730e+00 Reference value :  1.12741e+00 Reference value :  1.14719e+00 Reference value :  1.16684e+00 Reference value :  1.18700e+00 Reference value :  1.20691e+00 Reference value :  1.22655e+00 Reference value :  1.24608e+00 Reference value :  1.26593e+00 Reference value :  1.28604e+00 Reference value :  1.30658e+00 Reference value :  1.32689e+00 Reference value :  1.34663e+00 Reference value :  1.36638e+00 Reference value :  1.38656e+00 Reference value :  1.40674e+00 Reference value :  1.42655e+00 Reference value :  1.44589e+00 Reference value :  1.46579e+00 Reference value :  1.48532e+00 Reference value :  1.50555e+00 Reference value :  1.52534e+00 Reference value :  1.54553e+00 Reference value :  1.56480e+00 Reference value :  1.58468e+00 Reference value :  1.60486e+00 Reference value :  1.62487e+00 Reference value :  1.64496e+00 Reference value :  1.66382e+00 Reference value :  1.68397e+00 Reference value :  1.70400e+00 Reference value :  1.72400e+00 Reference value :  1.74397e+00 Reference value :  1.76376e+00 Reference value :  1.78380e+00 Reference value :  1.80393e+00 Reference value :  1.82395e+00 Reference value :  1.84420e+00 Reference value :  1.86428e+00 Reference value :  1.88448e+00 Reference value :  1.90454e+00 Reference value :  1.92450e+00 Reference value :  1.94403e+00 Reference value :  1.96434e+00 Reference value :  1.98412e+00 Reference value :  2.00400e+00 Reference value :  2.02380e+00 Reference value :  2.04399e+00 Reference value :  2.06374e+00 Reference value :  2.08316e+00 Reference value :  2.10307e+00 Reference value :  2.12334e+00 Reference value :  2.14359e+00 Reference value :  2.16366e+00 Reference value :  2.18383e+00 Reference value :  2.20377e+00 Reference value :  2.22362e+00 Reference value :  2.24306e+00 Reference value :  2.26289e+00 Reference value :  2.28259e+00 Reference value :  2.30285e+00 Reference value :  2.32268e+00 Reference value :  2.34258e+00 Reference value :  2.36284e+00 Reference value :  2.38287e+00 Reference value :  2.40292e+00 Reference value :  2.42324e+00 Reference value :  2.44313e+00 Reference value :  2.46286e+00 Reference value :  2.48285e+00 Reference value :  2.50269e+00 Reference value :  2.52174e+00 Reference value :  2.54138e+00 Reference value :  2.56098e+00 Reference value :  2.58155e+00 Reference value :  2.60040e+00 Reference value :  2.61840e+00 Reference value :  2.63877e+00 Reference value :  2.65937e+00 Reference value :  2.67984e+00 Reference value :  2.70041e+00 Reference value :  2.72098e+00 Reference value :  2.74058e+00 Reference value :  2.75953e+00 Reference value :  2.77855e+00 Reference value :  2.79751e+00 Reference value :  2.81681e+00 Reference value :  2.83569e+00 Reference value :  2.85513e+00 Reference value :  2.87463e+00 Reference value :  2.89423e+00 Reference value :  2.91391e+00 Reference value :  2.93327e+00 Reference value :  2.95353e+00 Reference value :  2.97388e+00 Reference value :  2.99423e+00 Reference value :  3.01473e+00 Reference value :  3.03504e+00 Reference value :  3.05546e+00 Reference value :  3.07568e+00 Reference value :  3.09602e+00 Reference value :  3.11648e+00 Reference value :  3.13595e+00 Reference value :  3.15541e+00 Reference value :  3.17438e+00 Reference value :  3.19405e+00 Reference value :  3.21329e+00 Reference value :  3.23276e+00 Reference value :  3.25178e+00 Reference value :  3.27115e+00 Reference value :  3.29007e+00 Reference value :  3.30927e+00 Reference value :  3.32847e+00 Reference value :  3.34753e+00 Reference value :  3.36661e+00 Reference value :  3.38579e+00 Reference value :  3.40514e+00 Reference value :  3.42335e+00 Reference value :  3.44253e+00 Reference value :  3.46164e+00 Reference value :  3.48076e+00 Reference value :  3.49976e+00 Reference value :  3.51908e+00 Reference value :  3.53843e+00 Reference value :  3.55792e+00 Reference value :  3.57713e+00 Reference value :  3.59638e+00 Reference value :  3.61569e+00 Reference value :  3.63493e+00 Reference value :  3.65433e+00 Reference value :  3.67350e+00 Reference value :  3.69273e+00 Reference value :  3.71196e+00 Reference value :  3.73129e+00 Reference value :  3.75091e+00 Reference value :  3.77083e+00 Reference value :  3.79020e+00 Reference value :  3.80945e+00 Reference value :  3.82944e+00 Reference value :  3.84987e+00 Reference value :  3.87031e+00 Reference value :  3.89059e+00 Reference value :  3.91002e+00 Reference value :  3.92935e+00 Reference value :  3.94869e+00 Reference value :  3.96847e+00 Reference value :  3.98780e+00 Reference value :  4.00715e+00 Reference value :  4.02641e+00 Reference value :  4.04580e+00 Reference value :  4.06526e+00 Reference value :  4.08471e+00 Reference value :  4.10428e+00 Reference value :  4.12366e+00 Reference value :  4.14348e+00 Reference value :  4.16279e+00 Reference value :  4.18223e+00 Reference value :  4.20146e+00 Reference value :  4.22092e+00 Reference value :  4.24039e+00 Reference value :  4.26053e+00 Reference value :  4.28017e+00 Reference value :  4.29984e+00 Reference value :  4.31904e+00 Reference value :  4.33849e+00 Reference value :  4.35780e+00 Reference value :  4.37740e+00 Reference value :  4.39705e+00 Reference value :  4.41624e+00 Reference value :  4.43604e+00 Reference value :  4.45551e+00 Reference value :  4.47468e+00 Reference value :  4.49413e+00 Reference value :  4.51396e+00 Reference value :  4.53357e+00 Reference value :  4.55308e+00 Reference value :  4.57246e+00 Reference value :  4.59194e+00 Reference value :  4.61155e+00 Reference value :  4.63111e+00 Reference value :  4.65047e+00 Reference value :  4.66951e+00 Reference value :  4.68815e+00 Reference value :  4.70836e+00 Reference value :  4.72799e+00 Reference value :  4.74804e+00 Reference value :  4.76822e+00 Reference value :  4.78863e+00 Reference value :  4.80892e+00 Reference value :  4.82939e+00 Reference value :  4.84970e+00 Reference value :  4.86983e+00 Reference value :  4.89021e+00 Reference value :  4.91071e+00 Reference value :  4.93123e+00 Reference value :  4.95184e+00 Reference value :  4.97236e+00 Reference value :  4.99273e+00 Reference value :  5.01320e+00 Reference value :  5.03378e+00 Reference value :  5.05444e+00 Reference value :  5.07437e+00 Reference value :  5.09355e+00 Reference value :  5.11261e+00 Reference value :  5.13193e+00 Reference value :  5.15141e+00 Reference value :  5.17099e+00 Reference value :  5.19054e+00 Reference value :  5.20992e+00 Reference value :  5.22847e+00 Reference value :  5.24729e+00 Reference value :  5.26672e+00 Reference value :  5.28641e+00 Reference value :  5.30489e+00 Reference value :  5.32446e+00 Reference value :  5.34378e+00 Reference value :  5.36287e+00 Reference value :  5.38162e+00 Reference value :  5.40102e+00 Reference value :  5.42057e+00 Reference value :  5.43998e+00 Reference value :  5.45912e+00 Reference value :  5.47859e+00 Reference value :  5.49781e+00 Reference value :  5.51726e+00 Reference value :  5.53581e+00 Reference value :  5.55532e+00 Reference value :  5.57477e+00 Reference value :  5.59380e+00 Reference value :  5.61337e+00 Reference value :  5.63266e+00 Reference value :  5.65308e+00 Reference value :  5.67341e+00 Reference value :  5.69394e+00 Reference value :  5.71423e+00 Reference value :  5.73401e+00 Reference value :  5.75468e+00 Reference value :  5.77527e+00 Reference value :  5.79563e+00 Reference value :  5.81618e+00 Reference value :  5.83656e+00 Reference value :  5.85624e+00 Reference value :  5.87621e+00 Reference value :  5.89571e+00 Reference value :  5.91494e+00 Reference value :  5.93469e+00 Reference value :  5.95467e+00 Reference value :  5.97393e+00 Reference value :  5.99306e+00 Reference value :  6.01284e+00 Reference value :  6.03234e+00 Reference value :  6.05197e+00 Reference value :  6.07151e+00 Reference value :  6.09080e+00 Reference value :  6.11000e+00 Reference value :  6.12961e+00 Reference value :  6.14891e+00 Reference value :  6.16828e+00 Reference value :  6.18774e+00 Reference value :  6.20716e+00 Reference value :  6.22640e+00 Reference value :  6.24574e+00 Reference value :  6.26469e+00 Reference value :  6.28372e+00 Reference value :  6.30328e+00 Reference value :  6.32285e+00 Reference value :  6.34204e+00 Reference value :  6.36166e+00 Reference value :  6.38053e+00 Reference value :  6.39975e+00 Reference value :  6.42058e+00 Reference value :  6.43979e+00 Reference value :  6.45890e+00 Reference value :  6.47834e+00 Reference value :  6.49787e+00 Reference value :  6.51704e+00 Reference value :  6.53637e+00 Reference value :  6.55578e+00 Reference value :  6.57556e+00 Reference value :  6.59459e+00 Reference value :  6.61421e+00 Reference value :  6.63387e+00 Reference value :  6.65336e+00 Reference value :  6.67284e+00 Reference value :  6.69200e+00 Reference value :  6.71132e+00 Reference value :  6.73068e+00 Reference value :  6.74998e+00 Reference value :  6.76962e+00 Reference value :  6.78915e+00 Reference value :  6.80845e+00 Reference value :  6.82701e+00 Reference value :  6.84630e+00 Reference value :  6.86655e+00 Reference value :  6.88690e+00 Reference value :  6.90718e+00 Reference value :  6.92776e+00 Reference value :  6.94823e+00 Reference value :  6.96891e+00 Reference value :  6.98969e+00 Reference value :  7.01016e+00 Reference value :  7.02980e+00 Reference value :  7.04926e+00 Reference value :  7.06872e+00 Reference value :  7.08839e+00 Reference value :  7.10786e+00 Reference value :  7.12742e+00 Reference value :  7.14670e+00 Reference value :  7.16627e+00 Reference value :  7.18535e+00 Reference value :  7.20438e+00 Reference value :  7.22413e+00 Reference value :  7.24362e+00 Reference value :  7.26333e+00 Reference value :  7.28292e+00 Reference value :  7.30243e+00 Reference value :  7.32216e+00 Reference value :  7.34188e+00 Reference value :  7.36121e+00 Reference value :  7.38057e+00 Reference value :  7.40051e+00 Reference value :  7.42012e+00 Reference value :  7.43945e+00 Reference value :  7.45905e+00 Reference value :  7.47810e+00 Reference value :  7.49762e+00 Reference value :  7.51717e+00 Reference value :  7.53648e+00 Reference value :  7.55615e+00 Reference value :  7.57572e+00 Reference value :  7.59529e+00 Reference value :  7.61462e+00 Reference value :  7.63402e+00 Reference value :  7.65465e+00 Reference value :  7.67519e+00 Reference value :  7.69574e+00 Reference value :  7.71648e+00 Reference value :  7.73705e+00 Reference value :  7.75787e+00 Reference value :  7.77846e+00 Reference value :  7.79827e+00 Reference value :  7.81761e+00 Reference value :  7.83673e+00 Reference value :  7.85639e+00 Reference value :  7.87586e+00 Reference value :  7.89520e+00 Reference value :  7.91455e+00 Reference value :  7.93401e+00 Reference value :  7.95361e+00 Reference value :  7.97308e+00 Reference value :  7.99235e+00 Reference value :  8.01175e+00 Reference value :  8.03189e+00 Reference value :  8.05110e+00 Reference value :  8.07047e+00 Reference value :  8.08994e+00 Reference value :  8.10948e+00 Reference value :  8.12862e+00 Reference value :  8.14824e+00 Reference value :  8.16804e+00 Reference value :  8.18741e+00 Reference value :  8.20685e+00 Reference value :  8.22638e+00 Reference value :  8.24594e+00 Reference value :  8.26524e+00 Reference value :  8.28483e+00 Reference value :  8.30460e+00 Reference value :  8.32503e+00 Reference value :  8.34560e+00 Reference value :  8.36599e+00 Reference value :  8.38676e+00 Reference value :  8.40719e+00 Reference value :  8.42752e+00 Reference value :  8.44785e+00 Reference value :  8.46846e+00 Reference value :  8.48900e+00 Reference value :  8.50965e+00 Reference value :  8.53018e+00 Reference value :  8.55064e+00 Reference value :  8.57139e+00 Reference value :  8.59105e+00 Reference value :  8.61083e+00 Reference value :  8.63070e+00 Reference value :  8.65024e+00 Reference value :  8.66968e+00 Reference value :  8.68884e+00 Reference value :  8.70810e+00 Reference value :  8.72749e+00 Reference value :  8.74654e+00 Reference value :  8.76629e+00 Reference value :  8.78612e+00 Reference value :  8.80606e+00 Reference value :  8.82633e+00 Reference value :  8.84703e+00 Reference value :  8.86778e+00 Reference value :  8.88857e+00 Reference value :  8.90910e+00 Reference value :  8.93000e+00 Reference value :  8.95076e+00 Reference value :  8.97133e+00 Reference value :  8.99140e+00 Reference value :  9.01089e+00 Reference value :  9.03055e+00 Reference value :  9.04997e+00 Reference value :  9.06949e+00 Reference value :  9.08963e+00 Reference value :  9.10936e+00 Reference value :  9.12906e+00 Reference value :  9.14905e+00 Reference value :  9.16868e+00 Reference value :  9.18776e+00 Reference value :  9.20730e+00 Reference value :  9.22685e+00 Reference value :  9.24673e+00 Reference value :  9.26634e+00 Reference value :  9.28596e+00 Reference value :  9.30587e+00 Reference value :  9.32700e+00 Reference value :  9.34704e+00 Reference value :  9.36748e+00 Reference value :  9.38739e+00 Reference value :  9.40694e+00 Reference value :  9.42621e+00 Reference value :  9.44547e+00 Reference value :  9.46490e+00 Reference value :  9.48466e+00 Reference value :  9.50421e+00 Reference value :  9.52379e+00 Reference value :  9.54326e+00 Reference value :  9.56283e+00 Reference value :  9.58267e+00 Reference value :  9.60246e+00 Reference value :  9.62220e+00 Reference value :  9.64194e+00 Reference value :  9.66158e+00 Reference value :  9.68095e+00 Reference value :  9.70042e+00 Reference value :  9.71991e+00 Reference value :  9.73920e+00 Reference value :  9.75906e+00 Reference value :  9.77847e+00 Reference value :  9.79792e+00 Reference value :  9.81754e+00 Reference value :  9.83705e+00 Reference value :  9.85680e+00 Reference value :  9.87618e+00 Reference value :  9.89604e+00 Reference value :  9.91589e+00 Reference value :  9.93572e+00 Reference value :  9.95518e+00 Reference value :  9.97474e+00 Reference value :  9.99488e+00 Reference value :  1.00154e+01 Reference value :  1.00358e+01 Reference value :  1.00564e+01 Reference value :  1.00770e+01 Reference value :  1.00977e+01 Reference value :  1.01182e+01 Reference value :  1.01390e+01 Reference value :  1.01594e+01 Reference value :  1.01801e+01 Reference value :  1.01996e+01 Reference value :  1.02194e+01 Reference value :  1.02396e+01 Reference value :  1.02588e+01 Reference value :  1.02783e+01 Reference value :  1.02976e+01 Reference value :  1.03172e+01 Reference value :  1.03366e+01 Reference value :  1.03561e+01 Reference value :  1.03755e+01 Reference value :  1.03949e+01 Reference value :  1.04147e+01 Reference value :  1.04337e+01 Reference value :  1.04533e+01 Reference value :  1.04724e+01 Reference value :  1.04920e+01 Reference value :  1.05117e+01 Reference value :  1.05307e+01 Reference value :  1.05504e+01 Reference value :  1.05705e+01 Reference value :  1.05912e+01 Reference value :  1.06121e+01 Reference value :  1.06333e+01 Reference value :  1.06532e+01 Reference value :  1.06726e+01 Reference value :  1.06923e+01 Reference value :  1.07120e+01 Reference value :  1.07317e+01 Reference value :  1.07512e+01 Reference value :  1.07708e+01 Reference value :  1.07912e+01 Reference value :  1.08118e+01 Reference value :  1.08325e+01 Reference value :  1.08533e+01 Reference value :  1.08740e+01 Reference value :  1.08948e+01 Reference value :  1.09156e+01 Reference value :  1.09364e+01 Reference value :  1.09567e+01 Reference value :  1.09766e+01 Reference value :  1.09962e+01 Reference value :  1.10156e+01 Reference value :  1.10350e+01 Reference value :  1.10546e+01 Reference value :  1.10741e+01 Reference value :  1.10941e+01 Reference value :  1.11139e+01 Reference value :  1.11335e+01 Reference value :  1.11530e+01 Reference value :  1.11727e+01 Reference value :  1.11923e+01 Reference value :  1.12120e+01 Reference value :  1.12316e+01 Reference value :  1.12508e+01 Reference value :  1.12702e+01 Reference value :  1.12899e+01 Reference value :  1.13093e+01 Reference value :  1.13290e+01 Reference value :  1.13487e+01 Reference value :  1.13686e+01 Reference value :  1.13882e+01 Reference value :  1.14077e+01 Reference value :  1.14273e+01 Reference value :  1.14467e+01 Reference value :  1.14665e+01 Reference value :  1.14861e+01 Reference value :  1.15058e+01 Reference value :  1.15252e+01 Reference value :  1.15449e+01 Reference value :  1.15644e+01 Reference value :  1.15849e+01
No. of Data Rows : 1161646
Note: Simulation executed from .control section 
