warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                            -9.31446e-20
xb.nep                            -7.69012e-23
rgb                               -6.77995e-28
rg10b                             -2.79472e-27
main_a                            -7.63006e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -3.30587e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               9.33718e-27
tap12                              4.66859e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.78394e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                9.33718e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        -2.2048e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.16437e-30
vosf2#branch                       1.95226e-30
vosf1#branch                      -3.95921e-30
vosa#branch                        4.40871e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         1.21672e-26
vpp#branch                          2.1233e-26

 Reference value :  1.71428e-02 Reference value :  3.67728e-02 Reference value :  5.62928e-02 Reference value :  7.55628e-02 Reference value :  9.50928e-02 Reference value :  1.11327e-01 Reference value :  1.31197e-01 Reference value :  1.50937e-01 Reference value :  1.70707e-01 Reference value :  1.90637e-01 Reference value :  2.10627e-01 Reference value :  2.30077e-01 Reference value :  2.43886e-01 Reference value :  2.62314e-01 Reference value :  2.81934e-01 Reference value :  3.01604e-01 Reference value :  3.21384e-01 Reference value :  3.41244e-01 Reference value :  3.60794e-01 Reference value :  3.80744e-01 Reference value :  4.00014e-01 Reference value :  4.18491e-01 Reference value :  4.38781e-01 Reference value :  4.59191e-01 Reference value :  4.78821e-01 Reference value :  4.98561e-01 Reference value :  5.17971e-01 Reference value :  5.37681e-01 Reference value :  5.57531e-01 Reference value :  5.77271e-01 Reference value :  5.97281e-01 Reference value :  6.17111e-01 Reference value :  6.37121e-01 Reference value :  6.56901e-01 Reference value :  6.76711e-01 Reference value :  6.96171e-01 Reference value :  7.15461e-01 Reference value :  7.34651e-01 Reference value :  7.54231e-01 Reference value :  7.73271e-01 Reference value :  7.93391e-01 Reference value :  8.12981e-01 Reference value :  8.32361e-01 Reference value :  8.51731e-01 Reference value :  8.70811e-01 Reference value :  8.90281e-01 Reference value :  9.10151e-01 Reference value :  9.29571e-01 Reference value :  9.49631e-01 Reference value :  9.69471e-01 Reference value :  9.88971e-01 Reference value :  1.00874e+00 Reference value :  1.02869e+00 Reference value :  1.04863e+00 Reference value :  1.06818e+00 Reference value :  1.08797e+00 Reference value :  1.10768e+00 Reference value :  1.12726e+00 Reference value :  1.14740e+00 Reference value :  1.16662e+00 Reference value :  1.18611e+00 Reference value :  1.20597e+00 Reference value :  1.22595e+00 Reference value :  1.24570e+00 Reference value :  1.26550e+00 Reference value :  1.28511e+00 Reference value :  1.30524e+00 Reference value :  1.32623e+00 Reference value :  1.34558e+00 Reference value :  1.36521e+00 Reference value :  1.38503e+00 Reference value :  1.40498e+00 Reference value :  1.42482e+00 Reference value :  1.44493e+00 Reference value :  1.46503e+00 Reference value :  1.48466e+00 Reference value :  1.50442e+00 Reference value :  1.52428e+00 Reference value :  1.54365e+00 Reference value :  1.56358e+00 Reference value :  1.58305e+00 Reference value :  1.60287e+00 Reference value :  1.62289e+00 Reference value :  1.64273e+00 Reference value :  1.66240e+00 Reference value :  1.68201e+00 Reference value :  1.70134e+00 Reference value :  1.72154e+00 Reference value :  1.74170e+00 Reference value :  1.76132e+00 Reference value :  1.78107e+00 Reference value :  1.80172e+00 Reference value :  1.82270e+00 Reference value :  1.84281e+00 Reference value :  1.86375e+00 Reference value :  1.88451e+00 Reference value :  1.90555e+00 Reference value :  1.92655e+00 Reference value :  1.94727e+00 Reference value :  1.96737e+00 Reference value :  1.98682e+00 Reference value :  2.00672e+00 Reference value :  2.02649e+00 Reference value :  2.04632e+00 Reference value :  2.06596e+00 Reference value :  2.08593e+00 Reference value :  2.10528e+00 Reference value :  2.12522e+00 Reference value :  2.14515e+00 Reference value :  2.16493e+00 Reference value :  2.18480e+00 Reference value :  2.20472e+00 Reference value :  2.22460e+00 Reference value :  2.24494e+00 Reference value :  2.26466e+00 Reference value :  2.28398e+00 Reference value :  2.30355e+00 Reference value :  2.32326e+00 Reference value :  2.34291e+00 Reference value :  2.36294e+00 Reference value :  2.38253e+00 Reference value :  2.40260e+00 Reference value :  2.42259e+00 Reference value :  2.44254e+00 Reference value :  2.46246e+00 Reference value :  2.48215e+00 Reference value :  2.50164e+00 Reference value :  2.52145e+00 Reference value :  2.54127e+00 Reference value :  2.56077e+00 Reference value :  2.58052e+00 Reference value :  2.60000e+00 Reference value :  2.61489e+00 Reference value :  2.63389e+00 Reference value :  2.65391e+00 Reference value :  2.67415e+00 Reference value :  2.69432e+00 Reference value :  2.71439e+00 Reference value :  2.73426e+00 Reference value :  2.75342e+00 Reference value :  2.77242e+00 Reference value :  2.79148e+00 Reference value :  2.81068e+00 Reference value :  2.82993e+00 Reference value :  2.84913e+00 Reference value :  2.86828e+00 Reference value :  2.88781e+00 Reference value :  2.90715e+00 Reference value :  2.92626e+00 Reference value :  2.94566e+00 Reference value :  2.96497e+00 Reference value :  2.98447e+00 Reference value :  3.00498e+00 Reference value :  3.02402e+00 Reference value :  3.04320e+00 Reference value :  3.06216e+00 Reference value :  3.08185e+00 Reference value :  3.10200e+00 Reference value :  3.12086e+00 Reference value :  3.14031e+00 Reference value :  3.15952e+00 Reference value :  3.17906e+00 Reference value :  3.19796e+00 Reference value :  3.21755e+00 Reference value :  3.23702e+00 Reference value :  3.25585e+00 Reference value :  3.27486e+00 Reference value :  3.29363e+00 Reference value :  3.31277e+00 Reference value :  3.33214e+00 Reference value :  3.35169e+00 Reference value :  3.37139e+00 Reference value :  3.39083e+00 Reference value :  3.41056e+00 Reference value :  3.43128e+00 Reference value :  3.45248e+00 Reference value :  3.47382e+00 Reference value :  3.49559e+00 Reference value :  3.51673e+00 Reference value :  3.53704e+00 Reference value :  3.55594e+00 Reference value :  3.57539e+00 Reference value :  3.59414e+00 Reference value :  3.61346e+00 Reference value :  3.63245e+00 Reference value :  3.65173e+00 Reference value :  3.67113e+00 Reference value :  3.68981e+00 Reference value :  3.70921e+00 Reference value :  3.72859e+00 Reference value :  3.74772e+00 Reference value :  3.76718e+00 Reference value :  3.78654e+00 Reference value :  3.80585e+00 Reference value :  3.82532e+00 Reference value :  3.84503e+00 Reference value :  3.86455e+00 Reference value :  3.88402e+00 Reference value :  3.90325e+00 Reference value :  3.92246e+00 Reference value :  3.94208e+00 Reference value :  3.96122e+00 Reference value :  3.98080e+00 Reference value :  3.99973e+00 Reference value :  4.01921e+00 Reference value :  4.03848e+00 Reference value :  4.05787e+00 Reference value :  4.07715e+00 Reference value :  4.09617e+00 Reference value :  4.11555e+00 Reference value :  4.13478e+00 Reference value :  4.15403e+00 Reference value :  4.17335e+00 Reference value :  4.19295e+00 Reference value :  4.21271e+00 Reference value :  4.23177e+00 Reference value :  4.25103e+00 Reference value :  4.27020e+00 Reference value :  4.28948e+00 Reference value :  4.30900e+00 Reference value :  4.32814e+00 Reference value :  4.34750e+00 Reference value :  4.36624e+00 Reference value :  4.38597e+00 Reference value :  4.40512e+00 Reference value :  4.42398e+00 Reference value :  4.44330e+00 Reference value :  4.46245e+00 Reference value :  4.48144e+00 Reference value :  4.50080e+00 Reference value :  4.52008e+00 Reference value :  4.53922e+00 Reference value :  4.55867e+00 Reference value :  4.57810e+00 Reference value :  4.59731e+00 Reference value :  4.61663e+00 Reference value :  4.63626e+00 Reference value :  4.65532e+00 Reference value :  4.67471e+00 Reference value :  4.69413e+00 Reference value :  4.71352e+00 Reference value :  4.73253e+00 Reference value :  4.75163e+00 Reference value :  4.77074e+00 Reference value :  4.79031e+00 Reference value :  4.80972e+00 Reference value :  4.82942e+00 Reference value :  4.84852e+00 Reference value :  4.86807e+00 Reference value :  4.88729e+00 Reference value :  4.90677e+00 Reference value :  4.92614e+00 Reference value :  4.94577e+00 Reference value :  4.96504e+00 Reference value :  4.98422e+00 Reference value :  5.00350e+00 Reference value :  5.02313e+00 Reference value :  5.04211e+00 Reference value :  5.06140e+00 Reference value :  5.08112e+00 Reference value :  5.10034e+00 Reference value :  5.11925e+00 Reference value :  5.13872e+00 Reference value :  5.15790e+00 Reference value :  5.17710e+00 Reference value :  5.19594e+00 Reference value :  5.21530e+00 Reference value :  5.23431e+00 Reference value :  5.25402e+00 Reference value :  5.27355e+00 Reference value :  5.29313e+00 Reference value :  5.31279e+00 Reference value :  5.33220e+00 Reference value :  5.35174e+00 Reference value :  5.37086e+00 Reference value :  5.38986e+00 Reference value :  5.40923e+00 Reference value :  5.42893e+00 Reference value :  5.44864e+00 Reference value :  5.46788e+00 Reference value :  5.48722e+00 Reference value :  5.50660e+00 Reference value :  5.52607e+00 Reference value :  5.54557e+00 Reference value :  5.56506e+00 Reference value :  5.58443e+00 Reference value :  5.60429e+00 Reference value :  5.62364e+00 Reference value :  5.64250e+00 Reference value :  5.66219e+00 Reference value :  5.68114e+00 Reference value :  5.70109e+00 Reference value :  5.72139e+00 Reference value :  5.74180e+00 Reference value :  5.76222e+00 Reference value :  5.78275e+00 Reference value :  5.80307e+00 Reference value :  5.82332e+00 Reference value :  5.84297e+00 Reference value :  5.86213e+00 Reference value :  5.88150e+00 Reference value :  5.90073e+00 Reference value :  5.92015e+00 Reference value :  5.93973e+00 Reference value :  5.95892e+00 Reference value :  5.97789e+00 Reference value :  5.99705e+00 Reference value :  6.01620e+00 Reference value :  6.03553e+00 Reference value :  6.05476e+00 Reference value :  6.07391e+00 Reference value :  6.09335e+00 Reference value :  6.11282e+00 Reference value :  6.13227e+00 Reference value :  6.15198e+00 Reference value :  6.17137e+00 Reference value :  6.19109e+00 Reference value :  6.21039e+00 Reference value :  6.22984e+00 Reference value :  6.24934e+00 Reference value :  6.26906e+00 Reference value :  6.28843e+00 Reference value :  6.30810e+00 Reference value :  6.32707e+00 Reference value :  6.34657e+00 Reference value :  6.36619e+00 Reference value :  6.38541e+00 Reference value :  6.40481e+00 Reference value :  6.42431e+00 Reference value :  6.44349e+00 Reference value :  6.46362e+00 Reference value :  6.48418e+00 Reference value :  6.50418e+00 Reference value :  6.52387e+00 Reference value :  6.54436e+00 Reference value :  6.56492e+00 Reference value :  6.58521e+00 Reference value :  6.60578e+00 Reference value :  6.62533e+00 Reference value :  6.64471e+00 Reference value :  6.66415e+00 Reference value :  6.68378e+00 Reference value :  6.70302e+00 Reference value :  6.72279e+00 Reference value :  6.74263e+00 Reference value :  6.76209e+00 Reference value :  6.78246e+00 Reference value :  6.80180e+00 Reference value :  6.82119e+00 Reference value :  6.84049e+00 Reference value :  6.85994e+00 Reference value :  6.87962e+00 Reference value :  6.89878e+00 Reference value :  6.91794e+00 Reference value :  6.93720e+00 Reference value :  6.95638e+00 Reference value :  6.97611e+00 Reference value :  6.99567e+00 Reference value :  7.01520e+00 Reference value :  7.03489e+00 Reference value :  7.05437e+00 Reference value :  7.07358e+00 Reference value :  7.09315e+00 Reference value :  7.11226e+00 Reference value :  7.13189e+00 Reference value :  7.15125e+00 Reference value :  7.17073e+00 Reference value :  7.19045e+00 Reference value :  7.21040e+00 Reference value :  7.22991e+00 Reference value :  7.24953e+00 Reference value :  7.26963e+00 Reference value :  7.29067e+00 Reference value :  7.31210e+00 Reference value :  7.33302e+00 Reference value :  7.35425e+00 Reference value :  7.37559e+00 Reference value :  7.39567e+00 Reference value :  7.41542e+00 Reference value :  7.43449e+00 Reference value :  7.45370e+00 Reference value :  7.47367e+00 Reference value :  7.49240e+00 Reference value :  7.51106e+00 Reference value :  7.53055e+00 Reference value :  7.55022e+00 Reference value :  7.56904e+00 Reference value :  7.58828e+00 Reference value :  7.60748e+00 Reference value :  7.62683e+00 Reference value :  7.64599e+00 Reference value :  7.66521e+00 Reference value :  7.68465e+00 Reference value :  7.70416e+00 Reference value :  7.72343e+00 Reference value :  7.74282e+00 Reference value :  7.76207e+00 Reference value :  7.78163e+00 Reference value :  7.80080e+00 Reference value :  7.82026e+00 Reference value :  7.83954e+00 Reference value :  7.85847e+00 Reference value :  7.87805e+00 Reference value :  7.89764e+00 Reference value :  7.91683e+00 Reference value :  7.93660e+00 Reference value :  7.95609e+00 Reference value :  7.97531e+00 Reference value :  7.99470e+00 Reference value :  8.01358e+00 Reference value :  8.03250e+00 Reference value :  8.05227e+00 Reference value :  8.07204e+00 Reference value :  8.09128e+00 Reference value :  8.11075e+00 Reference value :  8.13038e+00 Reference value :  8.14983e+00 Reference value :  8.16918e+00 Reference value :  8.18840e+00 Reference value :  8.20804e+00 Reference value :  8.22740e+00 Reference value :  8.24677e+00 Reference value :  8.26611e+00 Reference value :  8.28582e+00 Reference value :  8.30518e+00 Reference value :  8.32469e+00 Reference value :  8.34424e+00 Reference value :  8.36361e+00 Reference value :  8.38345e+00 Reference value :  8.40299e+00 Reference value :  8.42220e+00 Reference value :  8.44168e+00 Reference value :  8.46124e+00 Reference value :  8.48073e+00 Reference value :  8.50001e+00 Reference value :  8.51960e+00 Reference value :  8.53795e+00 Reference value :  8.55742e+00 Reference value :  8.57694e+00 Reference value :  8.59625e+00 Reference value :  8.61585e+00 Reference value :  8.63575e+00 Reference value :  8.65538e+00 Reference value :  8.67543e+00 Reference value :  8.69498e+00 Reference value :  8.71484e+00 Reference value :  8.73441e+00 Reference value :  8.75364e+00 Reference value :  8.77324e+00 Reference value :  8.79276e+00 Reference value :  8.81239e+00 Reference value :  8.83136e+00 Reference value :  8.85079e+00 Reference value :  8.87038e+00 Reference value :  8.89009e+00 Reference value :  8.90981e+00 Reference value :  8.92968e+00 Reference value :  8.94956e+00 Reference value :  8.96918e+00 Reference value :  8.98869e+00 Reference value :  9.00833e+00 Reference value :  9.02800e+00 Reference value :  9.04609e+00 Reference value :  9.06587e+00 Reference value :  9.08552e+00 Reference value :  9.10526e+00 Reference value :  9.12462e+00 Reference value :  9.14415e+00 Reference value :  9.16382e+00 Reference value :  9.18347e+00 Reference value :  9.20270e+00 Reference value :  9.22248e+00 Reference value :  9.24185e+00 Reference value :  9.26123e+00 Reference value :  9.28075e+00 Reference value :  9.30011e+00 Reference value :  9.31958e+00 Reference value :  9.33939e+00 Reference value :  9.35910e+00 Reference value :  9.37873e+00 Reference value :  9.39831e+00 Reference value :  9.41784e+00 Reference value :  9.43766e+00 Reference value :  9.45716e+00 Reference value :  9.47666e+00 Reference value :  9.49647e+00 Reference value :  9.51598e+00 Reference value :  9.53569e+00 Reference value :  9.55579e+00 Reference value :  9.57667e+00 Reference value :  9.59726e+00 Reference value :  9.61807e+00 Reference value :  9.63852e+00 Reference value :  9.65940e+00 Reference value :  9.68019e+00 Reference value :  9.70094e+00 Reference value :  9.72116e+00 Reference value :  9.74220e+00 Reference value :  9.76282e+00 Reference value :  9.78330e+00 Reference value :  9.80351e+00 Reference value :  9.82421e+00 Reference value :  9.84498e+00 Reference value :  9.86591e+00 Reference value :  9.88671e+00 Reference value :  9.90749e+00 Reference value :  9.92840e+00 Reference value :  9.94920e+00 Reference value :  9.96995e+00 Reference value :  9.99061e+00 Reference value :  1.00113e+01 Reference value :  1.00322e+01 Reference value :  1.00531e+01 Reference value :  1.00738e+01 Reference value :  1.00946e+01 Reference value :  1.01156e+01 Reference value :  1.01362e+01 Reference value :  1.01559e+01 Reference value :  1.01755e+01 Reference value :  1.01948e+01 Reference value :  1.02143e+01 Reference value :  1.02335e+01 Reference value :  1.02533e+01 Reference value :  1.02742e+01 Reference value :  1.02944e+01 Reference value :  1.03144e+01 Reference value :  1.03342e+01 Reference value :  1.03540e+01 Reference value :  1.03746e+01 Reference value :  1.03954e+01 Reference value :  1.04146e+01 Reference value :  1.04343e+01 Reference value :  1.04551e+01 Reference value :  1.04757e+01 Reference value :  1.04965e+01 Reference value :  1.05171e+01 Reference value :  1.05377e+01 Reference value :  1.05573e+01 Reference value :  1.05769e+01 Reference value :  1.05964e+01 Reference value :  1.06158e+01 Reference value :  1.06351e+01 Reference value :  1.06547e+01 Reference value :  1.06743e+01 Reference value :  1.06939e+01 Reference value :  1.07133e+01 Reference value :  1.07331e+01 Reference value :  1.07524e+01 Reference value :  1.07725e+01 Reference value :  1.07914e+01 Reference value :  1.08100e+01 Reference value :  1.08289e+01 Reference value :  1.08484e+01 Reference value :  1.08682e+01 Reference value :  1.08882e+01 Reference value :  1.09080e+01 Reference value :  1.09275e+01 Reference value :  1.09476e+01 Reference value :  1.09676e+01 Reference value :  1.09871e+01 Reference value :  1.10067e+01 Reference value :  1.10264e+01 Reference value :  1.10464e+01 Reference value :  1.10662e+01 Reference value :  1.10859e+01 Reference value :  1.11047e+01 Reference value :  1.11245e+01 Reference value :  1.11454e+01 Reference value :  1.11670e+01 Reference value :  1.11889e+01 Reference value :  1.12107e+01 Reference value :  1.12326e+01 Reference value :  1.12543e+01 Reference value :  1.12765e+01 Reference value :  1.12983e+01 Reference value :  1.13197e+01 Reference value :  1.13398e+01 Reference value :  1.13593e+01 Reference value :  1.13792e+01 Reference value :  1.13987e+01 Reference value :  1.14182e+01 Reference value :  1.14376e+01 Reference value :  1.14564e+01 Reference value :  1.14758e+01 Reference value :  1.14957e+01 Reference value :  1.15149e+01 Reference value :  1.15344e+01 Reference value :  1.15539e+01 Reference value :  1.15734e+01 Reference value :  1.15933e+01
No. of Data Rows : 1160861
Note: Simulation executed from .control section 
