warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                     3.818
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               8.34577e-10
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                8.35506e-10
inax                               8.35506e-10
xa.nref                               -13.6698
xa.ncasc                                9.8682
xa.nx                                   1.0048
xa.nhi                                  13.717
outa                                -0.0154538
fba                                 -0.0154537
xa.nrefm                              -14.3349
xa.d1n                                 9.18037
xa.g1                              1.76471e-09
xa.s1                                0.0622975
xa.d2n                                 9.18089
xa.g2                               -0.0154537
xa.s2                                0.0578863
xa.src                               -0.165895
xa.nte                                -14.3752
xa.nmiri                               13.8068
xa.nme1                                14.5134
xa.nme2                                14.5131
xa.nve                                 14.3767
xa.ny                                 -1.00645
xa.nvle                                -14.386
xa.nbb                                -0.29298
xa.nbn                                 1.00282
xa.nen                                0.435185
xa.nbp                                -1.00558
xa.nep                                -0.46632
rga                                 -0.0154537
rg10a                               -0.0154537
w                                   -0.0154536
f1in                                -0.0154538
xf1.nref                              -13.6698
xf1.ncasc                               9.8682
xf1.nx                                 0.98945
xf1.nhi                                 13.717
outf1                               -0.0309063
fbf1                                -0.0309062
xf1.nrefm                             -14.3349
xf1.d1n                                9.18037
xf1.g1                              -0.0154538
xf1.s1                               0.0468776
xf1.d2n                                 9.1809
xf1.g2                              -0.0309062
xf1.s2                               0.0424667
xf1.src                              -0.181314
xf1.nte                               -14.3752
xf1.nmiri                              13.8068
xf1.nme1                               14.5134
xf1.nme2                               14.5131
xf1.nve                                14.3767
xf1.ny                                 -1.0218
xf1.nvle                               -14.386
xf1.nbb                              -0.308329
xf1.nbn                               0.987473
xf1.nen                               0.419841
xf1.nbp                               -1.02092
xf1.nep                              -0.481653
rgf1                                -0.0309061
rg10f1                              -0.0309061
f2in                                -0.0154538
xf2.nref                              -13.6698
xf2.ncasc                               9.8682
xf2.nx                                 0.98945
xf2.nhi                                 13.717
outf2                               -0.0309063
fbf2                                -0.0309062
xf2.nrefm                             -14.3349
xf2.d1n                                9.18037
xf2.g1                              -0.0154538
xf2.s1                               0.0468776
xf2.d2n                                 9.1809
xf2.g2                              -0.0309062
xf2.s2                               0.0424667
xf2.src                              -0.181314
xf2.nte                               -14.3752
xf2.nmiri                              13.8068
xf2.nme1                               14.5134
xf2.nme2                               14.5131
xf2.nve                                14.3767
xf2.ny                                 -1.0218
xf2.nvle                               -14.386
xf2.nbb                              -0.308329
xf2.nbn                               0.987473
xf2.nen                               0.419841
xf2.nbp                               -1.02092
xf2.nep                              -0.481653
rgf2                                -0.0309061
rg10f2                              -0.0309061
fix1                                -0.0309063
fixc1                                        0
fixjack1                                     0
fix2                                -0.0309063
fixc2                                        0
fixjack2                                     0
wb                                  -0.0154536
xb.nref                               -13.6698
xb.ncasc                                9.8682
xb.nx                                 0.922342
xb.nhi                                 13.7171
outb                                -0.0973968
fbb                                 -0.0308994
xb.nrefm                              -14.3349
xb.d1n                                 9.18037
xb.g1                               -0.0154536
xb.s1                                0.0468807
xb.d2n                                  9.1809
xb.g2                               -0.0308994
xb.s2                                0.0424717
xb.src                               -0.181309
xb.nte                                -14.3753
xb.nmiri                               13.8068
xb.nme1                                14.5134
xb.nme2                                14.5131
xb.nve                                 14.3768
xb.ny                                  -1.0889
xb.nvle                                -14.386
xb.nbb                               -0.375426
xb.nbn                                0.920371
xb.nen                                0.352839
xb.nbp                                -1.08802
xb.nep                               -0.548608
rgb                               -8.65506e-07
rg10b                             -3.56765e-06
main_a                              -0.0973968
mainc                                        0
mainjack                                     0
nti                                          1
ntr                                        8.5
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                   0.099999
srcx                               1.39367e-11
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                 1.94608
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               -0.00808862
tap12                              -0.00404431
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                -0.0154536
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                -0.00808862
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  1.01654e-13
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        9.29116e-12
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.54629e-08
vosf2#branch                      -1.54631e-08
vosf1#branch                      -1.54631e-08
vosa#branch                       -9.29116e-12
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

