warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xb.nbp                            -9.31446e-20
xb.nep                            -7.69012e-23
rgb                               -6.77995e-28
rg10b                             -2.79472e-27
main_a                            -7.63006e-23
mainc                                        0
mainjack                                     0
nti                                       -100
ntr                                        2.6
ntd                                          6
din                                          1
dep                                          1
als                               4.06171e-210
npwl                                         0
alp                               4.06171e-210
srcx                              -3.30587e-33
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                  8.6021
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                               9.33718e-27
tap12                              4.66859e-27
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                               1.78394e-26
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                9.33718e-27
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                -4.06171e-217
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                -4.06171e-217
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        -2.2048e-33
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -3.16437e-30
vosf2#branch                       1.95226e-30
vosf1#branch                      -3.95921e-30
vosa#branch                        4.40871e-33
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                         1.21672e-26
vpp#branch                          2.1233e-26

 Reference value :  1.69628e-02 Reference value :  3.65528e-02 Reference value :  5.59828e-02 Reference value :  7.55228e-02 Reference value :  9.52028e-02 Reference value :  1.14384e-01 Reference value :  1.33854e-01 Reference value :  1.52016e-01 Reference value :  1.70746e-01 Reference value :  1.90266e-01 Reference value :  2.10076e-01 Reference value :  2.29746e-01 Reference value :  2.48937e-01 Reference value :  2.68957e-01 Reference value :  2.89207e-01 Reference value :  3.03089e-01 Reference value :  3.24009e-01 Reference value :  3.44939e-01 Reference value :  3.65729e-01 Reference value :  3.86579e-01 Reference value :  4.04904e-01 Reference value :  4.24764e-01 Reference value :  4.44404e-01 Reference value :  4.63825e-01 Reference value :  4.83945e-01 Reference value :  5.03685e-01 Reference value :  5.24125e-01 Reference value :  5.44115e-01 Reference value :  5.63955e-01 Reference value :  5.83755e-01 Reference value :  6.03565e-01 Reference value :  6.23335e-01 Reference value :  6.43275e-01 Reference value :  6.63175e-01 Reference value :  6.83005e-01 Reference value :  7.03305e-01 Reference value :  7.23275e-01 Reference value :  7.42945e-01 Reference value :  7.62605e-01 Reference value :  7.82485e-01 Reference value :  8.02315e-01 Reference value :  8.22115e-01 Reference value :  8.41655e-01 Reference value :  8.61705e-01 Reference value :  8.81695e-01 Reference value :  9.01515e-01 Reference value :  9.21515e-01 Reference value :  9.41435e-01 Reference value :  9.61635e-01 Reference value :  9.81085e-01 Reference value :  1.00087e+00 Reference value :  1.02085e+00 Reference value :  1.04161e+00 Reference value :  1.06255e+00 Reference value :  1.08242e+00 Reference value :  1.10298e+00 Reference value :  1.12390e+00 Reference value :  1.14477e+00 Reference value :  1.16581e+00 Reference value :  1.18675e+00 Reference value :  1.20636e+00 Reference value :  1.22627e+00 Reference value :  1.24643e+00 Reference value :  1.26630e+00 Reference value :  1.28610e+00 Reference value :  1.30659e+00 Reference value :  1.32621e+00 Reference value :  1.34650e+00 Reference value :  1.36643e+00 Reference value :  1.38598e+00 Reference value :  1.40584e+00 Reference value :  1.42572e+00 Reference value :  1.44523e+00 Reference value :  1.46505e+00 Reference value :  1.48487e+00 Reference value :  1.50500e+00 Reference value :  1.52472e+00 Reference value :  1.54429e+00 Reference value :  1.56444e+00 Reference value :  1.58428e+00 Reference value :  1.60398e+00 Reference value :  1.62393e+00 Reference value :  1.64385e+00 Reference value :  1.66374e+00 Reference value :  1.68358e+00 Reference value :  1.70412e+00 Reference value :  1.72383e+00 Reference value :  1.74322e+00 Reference value :  1.76340e+00 Reference value :  1.78356e+00 Reference value :  1.80349e+00 Reference value :  1.82343e+00 Reference value :  1.84381e+00 Reference value :  1.86474e+00 Reference value :  1.88634e+00 Reference value :  1.90793e+00 Reference value :  1.92966e+00 Reference value :  1.95091e+00 Reference value :  1.97208e+00 Reference value :  1.99215e+00 Reference value :  2.01194e+00 Reference value :  2.03201e+00 Reference value :  2.05158e+00 Reference value :  2.07187e+00 Reference value :  2.09175e+00 Reference value :  2.11160e+00 Reference value :  2.13043e+00 Reference value :  2.15015e+00 Reference value :  2.16991e+00 Reference value :  2.18988e+00 Reference value :  2.20947e+00 Reference value :  2.22944e+00 Reference value :  2.24914e+00 Reference value :  2.26904e+00 Reference value :  2.28865e+00 Reference value :  2.30840e+00 Reference value :  2.32824e+00 Reference value :  2.34797e+00 Reference value :  2.36803e+00 Reference value :  2.38787e+00 Reference value :  2.40775e+00 Reference value :  2.42792e+00 Reference value :  2.44781e+00 Reference value :  2.46765e+00 Reference value :  2.48763e+00 Reference value :  2.50762e+00 Reference value :  2.52742e+00 Reference value :  2.54730e+00 Reference value :  2.56745e+00 Reference value :  2.58711e+00 Reference value :  2.60306e+00 Reference value :  2.62373e+00 Reference value :  2.64299e+00 Reference value :  2.66257e+00 Reference value :  2.68221e+00 Reference value :  2.70193e+00 Reference value :  2.72140e+00 Reference value :  2.74062e+00 Reference value :  2.75943e+00 Reference value :  2.77905e+00 Reference value :  2.79839e+00 Reference value :  2.81794e+00 Reference value :  2.83726e+00 Reference value :  2.85687e+00 Reference value :  2.87630e+00 Reference value :  2.89596e+00 Reference value :  2.91542e+00 Reference value :  2.93444e+00 Reference value :  2.95337e+00 Reference value :  2.97270e+00 Reference value :  2.99181e+00 Reference value :  3.01105e+00 Reference value :  3.03030e+00 Reference value :  3.04978e+00 Reference value :  3.06903e+00 Reference value :  3.08799e+00 Reference value :  3.10717e+00 Reference value :  3.12647e+00 Reference value :  3.14575e+00 Reference value :  3.16517e+00 Reference value :  3.18483e+00 Reference value :  3.20418e+00 Reference value :  3.22332e+00 Reference value :  3.24277e+00 Reference value :  3.26185e+00 Reference value :  3.28129e+00 Reference value :  3.30027e+00 Reference value :  3.31952e+00 Reference value :  3.33885e+00 Reference value :  3.35809e+00 Reference value :  3.37729e+00 Reference value :  3.39661e+00 Reference value :  3.41613e+00 Reference value :  3.43553e+00 Reference value :  3.45495e+00 Reference value :  3.47428e+00 Reference value :  3.49355e+00 Reference value :  3.51272e+00 Reference value :  3.53129e+00 Reference value :  3.54978e+00 Reference value :  3.56928e+00 Reference value :  3.58866e+00 Reference value :  3.60843e+00 Reference value :  3.62813e+00 Reference value :  3.64757e+00 Reference value :  3.66702e+00 Reference value :  3.68632e+00 Reference value :  3.70563e+00 Reference value :  3.72530e+00 Reference value :  3.74475e+00 Reference value :  3.76384e+00 Reference value :  3.78347e+00 Reference value :  3.80316e+00 Reference value :  3.82262e+00 Reference value :  3.84220e+00 Reference value :  3.86149e+00 Reference value :  3.88079e+00 Reference value :  3.90040e+00 Reference value :  3.91993e+00 Reference value :  3.93953e+00 Reference value :  3.95902e+00 Reference value :  3.97858e+00 Reference value :  3.99819e+00 Reference value :  4.01786e+00 Reference value :  4.03863e+00 Reference value :  4.05823e+00 Reference value :  4.07787e+00 Reference value :  4.09746e+00 Reference value :  4.11694e+00 Reference value :  4.13619e+00 Reference value :  4.15644e+00 Reference value :  4.17709e+00 Reference value :  4.19760e+00 Reference value :  4.21809e+00 Reference value :  4.23851e+00 Reference value :  4.25914e+00 Reference value :  4.27961e+00 Reference value :  4.29973e+00 Reference value :  4.31968e+00 Reference value :  4.34031e+00 Reference value :  4.36081e+00 Reference value :  4.38126e+00 Reference value :  4.40186e+00 Reference value :  4.42242e+00 Reference value :  4.44341e+00 Reference value :  4.46406e+00 Reference value :  4.48484e+00 Reference value :  4.50562e+00 Reference value :  4.52622e+00 Reference value :  4.54689e+00 Reference value :  4.56755e+00 Reference value :  4.58812e+00 Reference value :  4.60864e+00 Reference value :  4.62928e+00 Reference value :  4.64995e+00 Reference value :  4.67051e+00 Reference value :  4.69126e+00 Reference value :  4.71154e+00 Reference value :  4.73193e+00 Reference value :  4.75147e+00 Reference value :  4.77039e+00 Reference value :  4.78990e+00 Reference value :  4.80917e+00 Reference value :  4.82839e+00 Reference value :  4.84717e+00 Reference value :  4.86566e+00 Reference value :  4.88517e+00 Reference value :  4.90377e+00 Reference value :  4.92310e+00 Reference value :  4.94363e+00 Reference value :  4.96415e+00 Reference value :  4.98471e+00 Reference value :  5.00521e+00 Reference value :  5.02580e+00 Reference value :  5.04635e+00 Reference value :  5.06698e+00 Reference value :  5.08758e+00 Reference value :  5.10688e+00 Reference value :  5.12626e+00 Reference value :  5.14566e+00 Reference value :  5.16503e+00 Reference value :  5.18477e+00 Reference value :  5.20417e+00 Reference value :  5.22374e+00 Reference value :  5.24439e+00 Reference value :  5.26374e+00 Reference value :  5.28350e+00 Reference value :  5.30333e+00 Reference value :  5.32267e+00 Reference value :  5.34238e+00 Reference value :  5.36184e+00 Reference value :  5.38100e+00 Reference value :  5.40055e+00 Reference value :  5.42063e+00 Reference value :  5.44008e+00 Reference value :  5.45962e+00 Reference value :  5.47912e+00 Reference value :  5.49869e+00 Reference value :  5.51826e+00 Reference value :  5.53782e+00 Reference value :  5.55700e+00 Reference value :  5.57675e+00 Reference value :  5.59604e+00 Reference value :  5.61518e+00 Reference value :  5.63469e+00 Reference value :  5.65460e+00 Reference value :  5.67408e+00 Reference value :  5.69357e+00 Reference value :  5.71361e+00 Reference value :  5.73465e+00 Reference value :  5.75660e+00 Reference value :  5.77857e+00 Reference value :  5.80005e+00 Reference value :  5.82168e+00 Reference value :  5.84359e+00 Reference value :  5.86551e+00 Reference value :  5.88745e+00 Reference value :  5.90776e+00 Reference value :  5.92754e+00 Reference value :  5.94680e+00 Reference value :  5.96616e+00 Reference value :  5.98591e+00 Reference value :  6.00537e+00 Reference value :  6.02445e+00 Reference value :  6.04437e+00 Reference value :  6.06414e+00 Reference value :  6.08351e+00 Reference value :  6.10274e+00 Reference value :  6.12228e+00 Reference value :  6.14171e+00 Reference value :  6.16103e+00 Reference value :  6.17998e+00 Reference value :  6.19953e+00 Reference value :  6.21915e+00 Reference value :  6.23836e+00 Reference value :  6.25812e+00 Reference value :  6.27764e+00 Reference value :  6.29722e+00 Reference value :  6.31665e+00 Reference value :  6.33623e+00 Reference value :  6.35604e+00 Reference value :  6.37570e+00 Reference value :  6.39533e+00 Reference value :  6.41531e+00 Reference value :  6.43480e+00 Reference value :  6.45445e+00 Reference value :  6.47372e+00 Reference value :  6.49313e+00 Reference value :  6.51249e+00 Reference value :  6.53190e+00 Reference value :  6.55138e+00 Reference value :  6.57073e+00 Reference value :  6.58991e+00 Reference value :  6.60949e+00 Reference value :  6.62907e+00 Reference value :  6.64762e+00 Reference value :  6.66715e+00 Reference value :  6.68694e+00 Reference value :  6.70685e+00 Reference value :  6.72643e+00 Reference value :  6.74577e+00 Reference value :  6.76706e+00 Reference value :  6.78685e+00 Reference value :  6.80669e+00 Reference value :  6.82649e+00 Reference value :  6.84581e+00 Reference value :  6.86488e+00 Reference value :  6.88534e+00 Reference value :  6.90483e+00 Reference value :  6.92470e+00 Reference value :  6.94436e+00 Reference value :  6.96388e+00 Reference value :  6.98353e+00 Reference value :  7.00258e+00 Reference value :  7.02294e+00 Reference value :  7.04340e+00 Reference value :  7.06380e+00 Reference value :  7.08435e+00 Reference value :  7.10492e+00 Reference value :  7.12555e+00 Reference value :  7.14616e+00 Reference value :  7.16684e+00 Reference value :  7.18748e+00 Reference value :  7.20814e+00 Reference value :  7.22887e+00 Reference value :  7.24952e+00 Reference value :  7.27002e+00 Reference value :  7.29071e+00 Reference value :  7.31148e+00 Reference value :  7.33214e+00 Reference value :  7.35269e+00 Reference value :  7.37327e+00 Reference value :  7.39368e+00 Reference value :  7.41423e+00 Reference value :  7.43445e+00 Reference value :  7.45509e+00 Reference value :  7.47573e+00 Reference value :  7.49610e+00 Reference value :  7.51670e+00 Reference value :  7.53715e+00 Reference value :  7.55754e+00 Reference value :  7.57815e+00 Reference value :  7.59880e+00 Reference value :  7.61924e+00 Reference value :  7.63962e+00 Reference value :  7.66003e+00 Reference value :  7.68039e+00 Reference value :  7.70095e+00 Reference value :  7.72164e+00 Reference value :  7.74221e+00 Reference value :  7.76297e+00 Reference value :  7.78367e+00 Reference value :  7.80427e+00 Reference value :  7.82487e+00 Reference value :  7.84557e+00 Reference value :  7.86622e+00 Reference value :  7.88681e+00 Reference value :  7.90709e+00 Reference value :  7.92766e+00 Reference value :  7.94832e+00 Reference value :  7.96888e+00 Reference value :  7.98944e+00 Reference value :  8.01014e+00 Reference value :  8.03053e+00 Reference value :  8.05110e+00 Reference value :  8.07161e+00 Reference value :  8.09231e+00 Reference value :  8.11297e+00 Reference value :  8.13326e+00 Reference value :  8.15402e+00 Reference value :  8.17487e+00 Reference value :  8.19552e+00 Reference value :  8.21602e+00 Reference value :  8.23685e+00 Reference value :  8.25741e+00 Reference value :  8.27802e+00 Reference value :  8.29878e+00 Reference value :  8.31945e+00 Reference value :  8.34017e+00 Reference value :  8.36086e+00 Reference value :  8.38172e+00 Reference value :  8.40242e+00 Reference value :  8.42314e+00 Reference value :  8.44403e+00 Reference value :  8.46540e+00 Reference value :  8.48731e+00 Reference value :  8.50891e+00 Reference value :  8.53072e+00 Reference value :  8.55255e+00 Reference value :  8.57449e+00 Reference value :  8.59623e+00 Reference value :  8.61832e+00 Reference value :  8.64032e+00 Reference value :  8.66237e+00 Reference value :  8.68444e+00 Reference value :  8.70633e+00 Reference value :  8.72829e+00 Reference value :  8.75037e+00 Reference value :  8.77230e+00 Reference value :  8.79426e+00 Reference value :  8.81590e+00 Reference value :  8.83829e+00 Reference value :  8.86149e+00 Reference value :  8.88465e+00 Reference value :  8.90803e+00 Reference value :  8.93131e+00 Reference value :  8.95463e+00 Reference value :  8.97786e+00 Reference value :  9.00122e+00 Reference value :  9.02445e+00 Reference value :  9.04775e+00 Reference value :  9.07116e+00 Reference value :  9.09439e+00 Reference value :  9.11805e+00 Reference value :  9.14153e+00 Reference value :  9.16497e+00 Reference value :  9.18848e+00 Reference value :  9.21229e+00 Reference value :  9.23586e+00 Reference value :  9.25927e+00 Reference value :  9.28259e+00 Reference value :  9.30621e+00 Reference value :  9.32958e+00 Reference value :  9.35280e+00 Reference value :  9.37627e+00 Reference value :  9.39964e+00 Reference value :  9.42324e+00 Reference value :  9.44671e+00 Reference value :  9.47014e+00 Reference value :  9.49356e+00 Reference value :  9.51688e+00 Reference value :  9.54029e+00 Reference value :  9.56357e+00 Reference value :  9.58704e+00 Reference value :  9.61092e+00 Reference value :  9.63473e+00 Reference value :  9.65890e+00 Reference value :  9.68590e+00 Reference value :  9.71333e+00 Reference value :  9.74116e+00 Reference value :  9.76893e+00 Reference value :  9.79688e+00 Reference value :  9.82481e+00 Reference value :  9.85274e+00 Reference value :  9.88043e+00 Reference value :  9.90837e+00 Reference value :  9.93631e+00 Reference value :  9.96428e+00 Reference value :  9.99225e+00 Reference value :  1.00202e+01 Reference value :  1.00482e+01 Reference value :  1.00764e+01 Reference value :  1.01043e+01 Reference value :  1.01326e+01 Reference value :  1.01605e+01 Reference value :  1.01883e+01 Reference value :  1.02159e+01 Reference value :  1.02437e+01 Reference value :  1.02716e+01 Reference value :  1.02995e+01 Reference value :  1.03273e+01 Reference value :  1.03551e+01 Reference value :  1.03828e+01 Reference value :  1.04105e+01 Reference value :  1.04383e+01 Reference value :  1.04662e+01 Reference value :  1.04942e+01 Reference value :  1.05220e+01 Reference value :  1.05499e+01 Reference value :  1.05778e+01 Reference value :  1.06058e+01 Reference value :  1.06337e+01 Reference value :  1.06617e+01 Reference value :  1.06897e+01 Reference value :  1.07176e+01 Reference value :  1.07456e+01 Reference value :  1.07733e+01 Reference value :  1.08011e+01 Reference value :  1.08290e+01 Reference value :  1.08569e+01 Reference value :  1.08846e+01 Reference value :  1.09125e+01 Reference value :  1.09402e+01 Reference value :  1.09681e+01 Reference value :  1.09960e+01 Reference value :  1.10239e+01 Reference value :  1.10517e+01 Reference value :  1.10795e+01 Reference value :  1.11075e+01 Reference value :  1.11354e+01 Reference value :  1.11639e+01 Reference value :  1.11920e+01 Reference value :  1.12193e+01 Reference value :  1.12471e+01 Reference value :  1.12748e+01 Reference value :  1.13026e+01 Reference value :  1.13305e+01 Reference value :  1.13581e+01 Reference value :  1.13861e+01 Reference value :  1.14135e+01 Reference value :  1.14418e+01 Reference value :  1.14695e+01 Reference value :  1.14970e+01 Reference value :  1.15247e+01 Reference value :  1.15524e+01 Reference value :  1.15801e+01
No. of Data Rows : 1160864
Note: Simulation executed from .control section 
